Jan 20 01:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:00:21 2021 - NOTICE   Checked for devices.
Jan 20 01:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:00:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 01:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 01:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 01:00:21 2021 - DEBUG    ID # on this machine:	0
Jan 20 01:00:21 2021 - DEBUG    Driver version:		11010
Jan 20 01:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 01:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 01:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 01:00:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 01:00:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 01:00:21 2021 - DEBUG    az_start:		0.000000
Jan 20 01:00:21 2021 - DEBUG    za_start:		0.000000
Jan 20 01:00:21 2021 - DEBUG    src_raj:			0.000000
Jan 20 01:00:21 2021 - DEBUG    src_dej:			0.000000
Jan 20 01:00:21 2021 - DEBUG    tstart:			50000.000000
Jan 20 01:00:21 2021 - DEBUG    tsamp:			0.000256
Jan 20 01:00:21 2021 - DEBUG    refdm:			0.000000
Jan 20 01:00:21 2021 - DEBUG    period:			0.000000
Jan 20 01:00:21 2021 - DEBUG    fch1:			655.000000
Jan 20 01:00:21 2021 - DEBUG    foff:			-0.371094
Jan 20 01:00:21 2021 - DEBUG    fchannel:		0.000000
Jan 20 01:00:21 2021 - DEBUG    telescope_id:		0
Jan 20 01:00:21 2021 - DEBUG    machine_id:		0
Jan 20 01:00:21 2021 - DEBUG    data_type:		0
Jan 20 01:00:21 2021 - DEBUG    barycentric:		0
Jan 20 01:00:21 2021 - DEBUG    pulsarcentric:		0
Jan 20 01:00:21 2021 - DEBUG    nbits:			8
Jan 20 01:00:21 2021 - DEBUG    nsamples:		97656
Jan 20 01:00:21 2021 - DEBUG    nchans:			512
Jan 20 01:00:21 2021 - DEBUG    nifs:			0
Jan 20 01:00:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 01:00:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 01:00:21 2021 - DEBUG    rawdatafile:		
Jan 20 01:00:21 2021 - DEBUG    source_name:		
Jan 20 01:00:21 2021 - DEBUG    N:			0
Jan 20 01:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:00:21 2021 - DEBUG    Optimization settings:
Jan 20 01:00:21 2021 - DEBUG    		UNROLL:			4
Jan 20 01:00:21 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:00:21 2021 - DEBUG    		SDIVINT:		8
Jan 20 01:00:21 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:00:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:00:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:00:21 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:00:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:00:21 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:00:21 2021 - DEBUG         ndms[1]:		350
Jan 20 01:00:21 2021 - DEBUG         ndms[2]:		675
Jan 20 01:00:21 2021 - DEBUG         ndms[3]:		750
Jan 20 01:00:21 2021 - DEBUG         ndms[4]:		425
Jan 20 01:00:21 2021 - DEBUG         ndms[5]:		300
Jan 20 01:00:21 2021 - DEBUG    ddtr maxshift:		44064
Jan 20 01:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:00:21 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:00:21 2021 - DEBUG    t_processed size:	6
Jan 20 01:00:21 2021 - DEBUG    t_processed elements:
Jan 20 01:00:21 2021 - DEBUG         t_processed[0][0]:	53248
Jan 20 01:00:21 2021 - DEBUG         t_processed[1][0]:	26624
Jan 20 01:00:21 2021 - DEBUG         t_processed[2][0]:	13312
Jan 20 01:00:21 2021 - DEBUG         t_processed[3][0]:	6656
Jan 20 01:00:21 2021 - DEBUG         t_processed[4][0]:	3328
Jan 20 01:00:21 2021 - DEBUG         t_processed[5][0]:	1664
Jan 20 01:00:21 2021 - DEBUG    power:			2.000000
Jan 20 01:00:21 2021 - NOTICE   Pipeline is ready.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:00:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:00:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:00:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:00:21 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:00:21 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:00:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:00:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:00:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:00:21 2021 - DEBUG    Optimization settings:
Jan 20 01:00:21 2021 - DEBUG    		UNROLL:			4
Jan 20 01:00:21 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:00:21 2021 - DEBUG    		SDIVINT:		8
Jan 20 01:00:21 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:00:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:00:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:00:21 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:00:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:00:21 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:00:21 2021 - DEBUG         ndms[1]:		350
Jan 20 01:00:21 2021 - DEBUG         ndms[2]:		675
Jan 20 01:00:21 2021 - DEBUG         ndms[3]:		750
Jan 20 01:00:21 2021 - DEBUG         ndms[4]:		425
Jan 20 01:00:21 2021 - DEBUG         ndms[5]:		300
Jan 20 01:00:21 2021 - DEBUG    ddtr maxshift:		44064
Jan 20 01:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:00:21 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:00:21 2021 - DEBUG    t_processed size:	6
Jan 20 01:00:21 2021 - DEBUG    t_processed elements:
Jan 20 01:00:21 2021 - DEBUG         t_processed[0][0]:	53248
Jan 20 01:00:21 2021 - DEBUG         t_processed[1][0]:	26624
Jan 20 01:00:21 2021 - DEBUG         t_processed[2][0]:	13312
Jan 20 01:00:21 2021 - DEBUG         t_processed[3][0]:	6656
Jan 20 01:00:21 2021 - DEBUG         t_processed[4][0]:	3328
Jan 20 01:00:21 2021 - DEBUG         t_processed[5][0]:	1664
Jan 20 01:00:21 2021 - DEBUG    power:			2.000000
Jan 20 01:00:21 2021 - NOTICE   Finished. 1
Jan 20 01:00:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:00:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:00:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:00:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:00:21 2021 - NOTICE   	DDTR Binning 	6.349792
Jan 20 01:00:21 2021 - NOTICE   	DDTR Corner_Turn 	2.189312
Jan 20 01:00:21 2021 - NOTICE   	DDTR Dedispersion 	71.624576
Jan 20 01:00:21 2021 - NOTICE   	DDTR Host_To_Device 	65.451296
Jan 20 01:00:21 2021 - NOTICE   	DDTR total 	145.819968
Jan 20 01:00:21 2021 - NOTICE   	Total total 	145.963013
Jan 20 01:00:21 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 20 01:00:21 2021 - NOTICE    
Jan 20 01:00:21 2021 - NOTICE   	Real-time speed-up factor:	93.390014
Jan 20 01:00:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 44064
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  632528000 bytes = 603.226 MB;
Total memory required: 732175488 bytes = 698.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.730415
CT Device memory bandwidth in GB/s: 138.438249

NOTICE: 0.000000	53.625000	0.033000	1625

Amount of telescope time processed: 0.000000

128.906250
0.009486
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.625000	95.625000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 97312

234.375000
0.009486
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.625000	183.375000	0.130000	675

Amount of telescope time processed: 0.000000
timesamples: 70688

126.953117
0.009486
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.375000	408.375000	0.300000	750

Amount of telescope time processed: 0.000000
timesamples: 57376

146.484375
0.009486
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.375000	816.375000	0.960000	425

Amount of telescope time processed: 0.000000
timesamples: 50720

234.375000
0.009486
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.375000	1176.375000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 47392

146.484375
0.009486
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145963 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 93.390015
NOTICE: Pipeline start/resume run_pipeline_generic.
