Jan 20 01:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:38:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:38:47 2021 - NOTICE   Checked for devices.
Jan 20 01:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:38:47 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:38:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 01:38:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 01:38:47 2021 - DEBUG    az_start:		0.000000
Jan 20 01:38:47 2021 - DEBUG    za_start:		0.000000
Jan 20 01:38:47 2021 - DEBUG    src_raj:			0.000000
Jan 20 01:38:47 2021 - DEBUG    src_dej:			0.000000
Jan 20 01:38:47 2021 - DEBUG    tstart:			50000.000000
Jan 20 01:38:47 2021 - DEBUG    tsamp:			0.000256
Jan 20 01:38:47 2021 - DEBUG    refdm:			0.000000
Jan 20 01:38:47 2021 - DEBUG    period:			0.000000
Jan 20 01:38:47 2021 - DEBUG    fch1:			655.000000
Jan 20 01:38:47 2021 - DEBUG    foff:			-0.371094
Jan 20 01:38:47 2021 - DEBUG    fchannel:		0.000000
Jan 20 01:38:47 2021 - DEBUG    telescope_id:		0
Jan 20 01:38:47 2021 - DEBUG    machine_id:		0
Jan 20 01:38:47 2021 - DEBUG    data_type:		0
Jan 20 01:38:47 2021 - DEBUG    barycentric:		0
Jan 20 01:38:47 2021 - DEBUG    pulsarcentric:		0
Jan 20 01:38:47 2021 - DEBUG    nbits:			8
Jan 20 01:38:47 2021 - DEBUG    nsamples:		97656
Jan 20 01:38:47 2021 - DEBUG    nchans:			512
Jan 20 01:38:47 2021 - DEBUG    nifs:			0
Jan 20 01:38:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 01:38:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 01:38:47 2021 - DEBUG    rawdatafile:		
Jan 20 01:38:47 2021 - DEBUG    source_name:		
Jan 20 01:38:47 2021 - DEBUG    N:			0
Jan 20 01:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:38:47 2021 - DEBUG    Optimization settings:
Jan 20 01:38:47 2021 - DEBUG    		UNROLL:			4
Jan 20 01:38:47 2021 - DEBUG    		SNUMREG:		6
Jan 20 01:38:47 2021 - DEBUG    		SDIVINT:		25
Jan 20 01:38:47 2021 - DEBUG    		SDIVINDM:		40
Jan 20 01:38:47 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:38:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.119999,0.033000,1,1
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.119999,97.320000,0.120000,2,2
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.320000,185.720001,0.130000,4,4
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.720001,413.720032,0.300000,8,8
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.720032,836.119995,0.960000,16,16
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.119995,1220.119995,1.200000,32,32
Jan 20 01:38:47 2021 - DEBUG    ddtr max_ndms:		1640
Jan 20 01:38:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:38:47 2021 - DEBUG         ndms[0]:		1640
Jan 20 01:38:47 2021 - DEBUG         ndms[1]:		360
Jan 20 01:38:47 2021 - DEBUG         ndms[2]:		680
Jan 20 01:38:47 2021 - DEBUG         ndms[3]:		760
Jan 20 01:38:47 2021 - DEBUG         ndms[4]:		440
Jan 20 01:38:47 2021 - DEBUG         ndms[5]:		320
Jan 20 01:38:47 2021 - DEBUG    ddtr maxshift:		48300
Jan 20 01:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:38:47 2021 - DEBUG    ddtr max_ndms:		1640
Jan 20 01:38:47 2021 - DEBUG    t_processed size:	6
Jan 20 01:38:47 2021 - DEBUG    t_processed elements:
Jan 20 01:38:47 2021 - DEBUG         t_processed[0][0]:	48000
Jan 20 01:38:47 2021 - DEBUG         t_processed[1][0]:	24000
Jan 20 01:38:47 2021 - DEBUG         t_processed[2][0]:	12000
Jan 20 01:38:47 2021 - DEBUG         t_processed[3][0]:	6000
Jan 20 01:38:47 2021 - DEBUG         t_processed[4][0]:	3000
Jan 20 01:38:47 2021 - DEBUG         t_processed[5][0]:	1500
Jan 20 01:38:47 2021 - DEBUG    power:			2.000000
Jan 20 01:38:47 2021 - NOTICE   Pipeline is ready.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:38:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:38:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:38:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:38:47 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:38:47 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:38:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:38:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:38:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:38:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:38:47 2021 - DEBUG    Optimization settings:
Jan 20 01:38:47 2021 - DEBUG    		UNROLL:			4
Jan 20 01:38:47 2021 - DEBUG    		SNUMREG:		6
Jan 20 01:38:47 2021 - DEBUG    		SDIVINT:		25
Jan 20 01:38:47 2021 - DEBUG    		SDIVINDM:		40
Jan 20 01:38:47 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:38:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.119999,0.033000,1,1
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.119999,97.320000,0.120000,2,2
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.320000,185.720001,0.130000,4,4
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.720001,413.720032,0.300000,8,8
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.720032,836.119995,0.960000,16,16
Jan 20 01:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.119995,1220.119995,1.200000,32,32
Jan 20 01:38:47 2021 - DEBUG    ddtr max_ndms:		1640
Jan 20 01:38:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:38:47 2021 - DEBUG         ndms[0]:		1640
Jan 20 01:38:47 2021 - DEBUG         ndms[1]:		360
Jan 20 01:38:47 2021 - DEBUG         ndms[2]:		680
Jan 20 01:38:47 2021 - DEBUG         ndms[3]:		760
Jan 20 01:38:47 2021 - DEBUG         ndms[4]:		440
Jan 20 01:38:47 2021 - DEBUG         ndms[5]:		320
Jan 20 01:38:47 2021 - DEBUG    ddtr maxshift:		48300
Jan 20 01:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:38:47 2021 - DEBUG    ddtr max_ndms:		1640
Jan 20 01:38:47 2021 - DEBUG    t_processed size:	6
Jan 20 01:38:47 2021 - DEBUG    t_processed elements:
Jan 20 01:38:47 2021 - DEBUG         t_processed[0][0]:	48000
Jan 20 01:38:47 2021 - DEBUG         t_processed[1][0]:	24000
Jan 20 01:38:47 2021 - DEBUG         t_processed[2][0]:	12000
Jan 20 01:38:47 2021 - DEBUG         t_processed[3][0]:	6000
Jan 20 01:38:47 2021 - DEBUG         t_processed[4][0]:	3000
Jan 20 01:38:47 2021 - DEBUG         t_processed[5][0]:	1500
Jan 20 01:38:47 2021 - DEBUG    power:			2.000000
Jan 20 01:38:47 2021 - NOTICE   Finished. 1
Jan 20 01:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:38:47 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:38:47 2021 - NOTICE   	DDTR Binning 	6.630080
Jan 20 01:38:47 2021 - NOTICE   	DDTR Corner_Turn 	2.176192
Jan 20 01:38:47 2021 - NOTICE   	DDTR Dedispersion 	47.842784
Jan 20 01:38:47 2021 - NOTICE   	DDTR Host_To_Device 	64.836607
Jan 20 01:38:47 2021 - NOTICE   	DDTR total 	121.694340
Jan 20 01:38:47 2021 - NOTICE   	Total total 	121.843422
Jan 20 01:38:47 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 20 01:38:47 2021 - NOTICE    
Jan 20 01:38:47 2021 - NOTICE   	Real-time speed-up factor:	100.850747
Jan 20 01:38:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 48300
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  631728000 bytes = 602.463 MB;
Total memory required: 730339200 bytes = 696.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.257151
CT Device memory bandwidth in GB/s: 137.554291

NOTICE: 0.000000	54.119999	0.033000	1640

Amount of telescope time processed: 0.000000

128.906250
0.009486
95
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.119999	97.320000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 96300

234.375000
0.009486
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.320000	185.720001	0.130000	680

Amount of telescope time processed: 0.000000
timesamples: 72300

126.953117
0.009486
94
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.720001	413.720032	0.300000	760

Amount of telescope time processed: 0.000000
timesamples: 60296

146.484375
0.009486
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.720032	836.119995	0.960000	440

Amount of telescope time processed: 0.000000
timesamples: 54288

234.375000
0.009486
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.119995	1220.119995	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 51288

146.484375
0.009486
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121843 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 100.850746
NOTICE: Pipeline start/resume run_pipeline_generic.
