Jan 20 01:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 01:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 01:01:42 2021 - NOTICE   Checked for devices.
Jan 20 01:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 01:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 01:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 01:01:42 2021 - DEBUG    CARD INFORMATION:
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:01:42 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:01:42 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:01:42 2021 - DEBUG         ndms[1]:		350
Jan 20 01:01:42 2021 - DEBUG         ndms[2]:		675
Jan 20 01:01:42 2021 - DEBUG         ndms[3]:		750
Jan 20 01:01:42 2021 - DEBUG         ndms[4]:		425
Jan 20 01:01:42 2021 - DEBUG         ndms[5]:		300
Jan 20 01:01:42 2021 - DEBUG    ddtr maxshift:		44592
Jan 20 01:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:01:42 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:01:42 2021 - DEBUG    t_processed size:	6
Jan 20 01:01:42 2021 - DEBUG    t_processed elements:
Jan 20 01:01:42 2021 - DEBUG         t_processed[0][0]:	52224
Jan 20 01:01:42 2021 - DEBUG         t_processed[1][0]:	26112
Jan 20 01:01:42 2021 - DEBUG         t_processed[2][0]:	13056
Jan 20 01:01:42 2021 - DEBUG         t_processed[3][0]:	6528
Jan 20 01:01:42 2021 - DEBUG         t_processed[4][0]:	3264
Jan 20 01:01:42 2021 - DEBUG         t_processed[5][0]:	1632
Jan 20 01:01:42 2021 - DEBUG    power:			2.000000
Jan 20 01:01:42 2021 - NOTICE   Pipeline is ready.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 01:01:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 01:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 01:01:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 01:01:42 2021 - DEBUG    Signal start at [samples]:	781
Jan 20 01:01:42 2021 - DEBUG    Signal width [samples]:		156
Jan 20 01:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 01:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 01:01:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 01:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 01:01:42 2021 - DEBUG    Optimization settings:
Jan 20 01:01:42 2021 - DEBUG    		UNROLL:			4
Jan 20 01:01:42 2021 - DEBUG    		SNUMREG:		2
Jan 20 01:01:42 2021 - DEBUG    		SDIVINT:		12
Jan 20 01:01:42 2021 - DEBUG    		SDIVINDM:		25
Jan 20 01:01:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 01:01:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.625000,0.033000,1,1
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.625000,95.625000,0.120000,2,2
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.625000,183.375000,0.130000,4,4
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,408.375000,0.300000,8,8
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.375000,816.375000,0.960000,16,16
Jan 20 01:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.375000,1176.375000,1.200000,32,32
Jan 20 01:01:42 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 01:01:42 2021 - DEBUG         ndms[0]:		1625
Jan 20 01:01:42 2021 - DEBUG         ndms[1]:		350
Jan 20 01:01:42 2021 - DEBUG         ndms[2]:		675
Jan 20 01:01:42 2021 - DEBUG         ndms[3]:		750
Jan 20 01:01:42 2021 - DEBUG         ndms[4]:		425
Jan 20 01:01:42 2021 - DEBUG         ndms[5]:		300
Jan 20 01:01:42 2021 - DEBUG    ddtr maxshift:		44592
Jan 20 01:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 01:01:42 2021 - DEBUG    ddtr max_ndms:		1625
Jan 20 01:01:42 2021 - DEBUG    t_processed size:	6
Jan 20 01:01:42 2021 - DEBUG    t_processed elements:
Jan 20 01:01:42 2021 - DEBUG         t_processed[0][0]:	52224
Jan 20 01:01:42 2021 - DEBUG         t_processed[1][0]:	26112
Jan 20 01:01:42 2021 - DEBUG         t_processed[2][0]:	13056
Jan 20 01:01:42 2021 - DEBUG         t_processed[3][0]:	6528
Jan 20 01:01:42 2021 - DEBUG         t_processed[4][0]:	3264
Jan 20 01:01:42 2021 - DEBUG         t_processed[5][0]:	1632
Jan 20 01:01:42 2021 - DEBUG    power:			2.000000
Jan 20 01:01:42 2021 - NOTICE   Finished. 1
Jan 20 01:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 01:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 01:01:42 2021 - NOTICE   --------------------------------------------------------------
Jan 20 01:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 01:01:42 2021 - NOTICE   	DDTR Binning 	6.367008
Jan 20 01:01:42 2021 - NOTICE   	DDTR Corner_Turn 	2.180064
Jan 20 01:01:42 2021 - NOTICE   	DDTR Dedispersion 	68.518911
Jan 20 01:01:42 2021 - NOTICE   	DDTR Host_To_Device 	65.117506
Jan 20 01:01:42 2021 - NOTICE   	DDTR total 	142.387930
Jan 20 01:01:42 2021 - NOTICE   	Total total 	142.532608
Jan 20 01:01:42 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 20 01:01:42 2021 - NOTICE    
Jan 20 01:01:42 2021 - NOTICE   	Real-time speed-up factor:	93.798492
Jan 20 01:01:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 44592
Number of time samples + maxshift: 96816;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99139584 bytes = 94.547 MB;
DDTR output size:  629304000 bytes = 600.151 MB;
Total memory required: 728443584 bytes = 694.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
96816 512
32 8
3025 64
Performed CT: 0.002154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.089282
CT Device memory bandwidth in GB/s: 138.053569

NOTICE: 0.000000	53.625000	0.033000	1625

Amount of telescope time processed: 0.000000

128.906250
0.009486
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.625000	95.625000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 96816

234.375000
0.009486
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.625000	183.375000	0.130000	675

Amount of telescope time processed: 0.000000
timesamples: 70704

126.953117
0.009486
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.375000	408.375000	0.300000	750

Amount of telescope time processed: 0.000000
timesamples: 57648

146.484375
0.009486
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.375000	816.375000	0.960000	425

Amount of telescope time processed: 0.000000
timesamples: 51120

234.375000
0.009486
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.375000	1176.375000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 47840

146.484375
0.009486
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142533 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 93.798500
NOTICE: Pipeline start/resume run_pipeline_generic.
