Dec 19 08:54:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:54:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:54:50 2020 - NOTICE   Checked for devices.
Dec 19 08:54:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:54:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:54:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:54:50 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:54:51 2020 - NOTICE   Calculating strategy.
Dec 19 08:54:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Dec 19 08:54:51 2020 - DEBUG    Range:	3 MAXSHIFT:	51520 Scrunch value:	8
Dec 19 08:54:51 2020 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Dec 19 08:54:51 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 08:54:51 2020 - DEBUG    In 3
Dec 19 08:54:51 2020 - DEBUG    num_blocks:	1
Dec 19 08:54:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 08:54:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 08:54:51 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:54:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 08:54:51 2020 - DEBUG    Compute capability:	7.5
Dec 19 08:54:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 08:54:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 08:54:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 08:54:51 2020 - DEBUG    ID # on this machine:	0
Dec 19 08:54:51 2020 - DEBUG    Driver version:		11010
Dec 19 08:54:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 08:54:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 08:54:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 08:54:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 08:54:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 08:54:51 2020 - DEBUG    az_start:		0.000000
Dec 19 08:54:51 2020 - DEBUG    za_start:		0.000000
Dec 19 08:54:51 2020 - DEBUG    src_raj:			0.000000
Dec 19 08:54:51 2020 - DEBUG    src_dej:			0.000000
Dec 19 08:54:51 2020 - DEBUG    tstart:			50000.000000
Dec 19 08:54:51 2020 - DEBUG    tsamp:			0.000032
Dec 19 08:54:51 2020 - DEBUG    refdm:			0.000000
Dec 19 08:54:51 2020 - DEBUG    period:			0.000000
Dec 19 08:54:51 2020 - DEBUG    fch1:			1375.000000
Dec 19 08:54:51 2020 - DEBUG    foff:			-0.073242
Dec 19 08:54:51 2020 - DEBUG    fchannel:		0.000000
Dec 19 08:54:51 2020 - DEBUG    telescope_id:		0
Dec 19 08:54:51 2020 - DEBUG    machine_id:		0
Dec 19 08:54:51 2020 - DEBUG    data_type:		0
Dec 19 08:54:51 2020 - DEBUG    barycentric:		0
Dec 19 08:54:51 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:54:51 2020 - DEBUG    nbits:			8
Dec 19 08:54:51 2020 - DEBUG    nsamples:		781250
Dec 19 08:54:51 2020 - DEBUG    nchans:			2048
Dec 19 08:54:51 2020 - DEBUG    nifs:			0
Dec 19 08:54:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:54:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:54:51 2020 - DEBUG    rawdatafile:		
Dec 19 08:54:51 2020 - DEBUG    source_name:		
Dec 19 08:54:51 2020 - DEBUG    N:			0
Dec 19 08:54:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:54:51 2020 - DEBUG    Optimization settings:
Dec 19 08:54:51 2020 - DEBUG    		UNROLL:			4
Dec 19 08:54:51 2020 - DEBUG    		SNUMREG:		10
Dec 19 08:54:51 2020 - DEBUG    		SDIVINT:		16
Dec 19 08:54:51 2020 - DEBUG    		SDIVINDM:		60
Dec 19 08:54:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:54:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.540009,0.089000,1,1
Dec 19 08:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.540009,768.540039,0.160000,2,2
Dec 19 08:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.540039,1621.140137,0.490000,4,4
Dec 19 08:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1621.140137,2743.140137,1.100000,8,8
Dec 19 08:54:51 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:54:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:54:51 2020 - DEBUG         ndms[0]:		4860
Dec 19 08:54:51 2020 - DEBUG         ndms[1]:		2100
Dec 19 08:54:51 2020 - DEBUG         ndms[2]:		1740
Dec 19 08:54:51 2020 - DEBUG         ndms[3]:		1020
Dec 19 08:54:51 2020 - DEBUG    ddtr maxshift:		51520
Dec 19 08:54:51 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:54:51 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:54:51 2020 - DEBUG    t_processed size:	4
Dec 19 08:54:51 2020 - DEBUG    t_processed elements:
Dec 19 08:54:51 2020 - DEBUG         t_processed[0][0]:	427520
Dec 19 08:54:51 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 08:54:51 2020 - DEBUG         t_processed[1][0]:	213760
Dec 19 08:54:51 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 08:54:51 2020 - DEBUG         t_processed[2][0]:	106880
Dec 19 08:54:51 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 08:54:51 2020 - DEBUG         t_processed[3][0]:	53440
Dec 19 08:54:51 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 08:54:51 2020 - DEBUG    power:			2.000000
Dec 19 08:54:51 2020 - NOTICE   Pipeline is ready.
Dec 19 08:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:54:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:54:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:54:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:54:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:54:58 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:54:58 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:54:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:54:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:54:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:54:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:54:58 2020 - DEBUG    Optimization settings:
Dec 19 08:54:58 2020 - DEBUG    		UNROLL:			4
Dec 19 08:54:58 2020 - DEBUG    		SNUMREG:		10
Dec 19 08:54:58 2020 - DEBUG    		SDIVINT:		16
Dec 19 08:54:58 2020 - DEBUG    		SDIVINDM:		60
Dec 19 08:54:58 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:54:58 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:54:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.540009,0.089000,1,1
Dec 19 08:54:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.540009,768.540039,0.160000,2,2
Dec 19 08:54:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 768.540039,1621.140137,0.490000,4,4
Dec 19 08:54:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1621.140137,2743.140137,1.100000,8,8
Dec 19 08:54:58 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:54:58 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:54:58 2020 - DEBUG         ndms[0]:		4860
Dec 19 08:54:58 2020 - DEBUG         ndms[1]:		2100
Dec 19 08:54:58 2020 - DEBUG         ndms[2]:		1740
Dec 19 08:54:58 2020 - DEBUG         ndms[3]:		1020
Dec 19 08:54:58 2020 - DEBUG    ddtr maxshift:		51520
Dec 19 08:54:58 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:54:58 2020 - DEBUG    ddtr max_ndms:		4860
Dec 19 08:54:58 2020 - DEBUG    t_processed size:	4
Dec 19 08:54:58 2020 - DEBUG    t_processed elements:
Dec 19 08:54:58 2020 - DEBUG         t_processed[0][0]:	427520
Dec 19 08:54:58 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 08:54:58 2020 - DEBUG         t_processed[1][0]:	213760
Dec 19 08:54:58 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 08:54:58 2020 - DEBUG         t_processed[2][0]:	106880
Dec 19 08:54:58 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 08:54:58 2020 - DEBUG         t_processed[3][0]:	53440
Dec 19 08:54:58 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 08:54:58 2020 - DEBUG    power:			2.000000
Dec 19 08:54:58 2020 - NOTICE   Finished. 1
Dec 19 08:54:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:54:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:54:58 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:54:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:54:58 2020 - NOTICE   	DDTR Binning 	117.840705
Dec 19 08:54:58 2020 - NOTICE   	DDTR Corner_Turn 	75.149281
Dec 19 08:54:58 2020 - NOTICE   	DDTR Dedispersion 	4253.357876
Dec 19 08:54:58 2020 - NOTICE   	DDTR Host_To_Device 	2235.133251
Dec 19 08:54:58 2020 - NOTICE   	DDTR total 	6681.775059
Dec 19 08:54:58 2020 - NOTICE   	Total total 	6682.052734
Dec 19 08:54:58 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 19 08:54:58 2020 - NOTICE    
Dec 19 08:54:58 2020 - NOTICE   	Real-time speed-up factor:	3.494016
Dec 19 08:54:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	955 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	955 MB.

Memory allocation for the DDTR
Number of time samples: 427520;
maxshift: 51520
Number of time samples + maxshift: 479040;
Number of channels: 2048
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1962147840 bytes = 1871.250 MB;
DDTR output size:  9312537600 bytes = 8881.128 MB;
Total memory required: 11274685440 bytes = 10752.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427520, 0
CORNER TURN!
479040 2048
32 8
14970 256
Performed CT: 0.043334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400106
CT Device memory bandwidth in GB/s: 135.840064

NOTICE: 0.000000	432.540009	0.089000	4860

Amount of telescope time processed: 0.000000

2781.250000
0.000570
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.540009	768.540039	0.160000	2100

Amount of telescope time processed: 0.000000
timesamples: 479040

2500.000000
0.000570
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.540039	1621.140137	0.490000	1740

Amount of telescope time processed: 0.000000
timesamples: 265280

3828.125000
0.000570
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.140137	2743.140137	1.100000	1020

Amount of telescope time processed: 0.000000
timesamples: 158400

4296.875000
0.000570
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	427520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302080, 1
CORNER TURN!
353600 2048
32 8
11050 256
Performed CT: 0.031772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.929825
CT Device memory bandwidth in GB/s: 136.757895

NOTICE: 0.000000	432.540009	0.089000	4860

Amount of telescope time processed: 13.680640

2781.250000
0.000570
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.540009	768.540039	0.160000	2100

Amount of telescope time processed: 13.680640
timesamples: 353600

2500.000000
0.000570
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.540039	1621.140137	0.490000	1740

Amount of telescope time processed: 13.680640
timesamples: 202560

3828.125000
0.000570
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.140137	2743.140137	1.100000	1020

Amount of telescope time processed: 13.680640
timesamples: 127040

4296.875000
0.000570
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.68205 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 3.494016
NOTICE: Pipeline start/resume run_pipeline_generic.
