Dec 19 07:46:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:46:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:46:58 2020 - NOTICE   Checked for devices.
Dec 19 07:46:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:46:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:46:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:46:58 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:47:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.048004,0.089000,1,1
Dec 19 07:47:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.048004,757.728027,0.160000,2,2
Dec 19 07:47:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1588.768066,0.490000,4,4
Dec 19 07:47:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.768066,2715.167969,1.100000,8,8
Dec 19 07:47:08 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:47:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:47:08 2020 - DEBUG         ndms[0]:		4832
Dec 19 07:47:08 2020 - DEBUG         ndms[1]:		2048
Dec 19 07:47:08 2020 - DEBUG         ndms[2]:		1696
Dec 19 07:47:08 2020 - DEBUG         ndms[3]:		1024
Dec 19 07:47:08 2020 - DEBUG    ddtr maxshift:		49408
Dec 19 07:47:08 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:47:08 2020 - DEBUG    ddtr max_ndms:		4832
Dec 19 07:47:08 2020 - DEBUG    t_processed size:	4
Dec 19 07:47:08 2020 - DEBUG    t_processed elements:
Dec 19 07:47:08 2020 - DEBUG         t_processed[0][0]:	432128
Dec 19 07:47:08 2020 - DEBUG         t_processed[0][1]:	299008
Dec 19 07:47:08 2020 - DEBUG         t_processed[1][0]:	216064
Dec 19 07:47:08 2020 - DEBUG         t_processed[1][1]:	149504
Dec 19 07:47:08 2020 - DEBUG         t_processed[2][0]:	108032
Dec 19 07:47:08 2020 - DEBUG         t_processed[2][1]:	74752
Dec 19 07:47:08 2020 - DEBUG         t_processed[3][0]:	54016
Dec 19 07:47:08 2020 - DEBUG         t_processed[3][1]:	37376
Dec 19 07:47:08 2020 - DEBUG    power:			2.000000
Dec 19 07:47:08 2020 - NOTICE   Finished. 1
Dec 19 07:47:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:47:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:47:08 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:47:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:47:08 2020 - NOTICE   	DDTR Binning 	116.890818
Dec 19 07:47:08 2020 - NOTICE   	DDTR Corner_Turn 	74.665216
Dec 19 07:47:08 2020 - NOTICE   	DDTR Dedispersion 	6983.620022
Dec 19 07:47:08 2020 - NOTICE   	DDTR Host_To_Device 	2228.622208
Dec 19 07:47:08 2020 - NOTICE   	DDTR total 	9404.073715
Dec 19 07:47:08 2020 - NOTICE   	Total total 	9404.313477
Dec 19 07:47:08 2020 - NOTICE   	Processed telescope time:	23396.352768
Dec 19 07:47:08 2020 - NOTICE    
Dec 19 07:47:08 2020 - NOTICE   	Real-time speed-up factor:	2.487832
Dec 19 07:47:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	910 MB.
NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	910 MB.

Memory allocation for the DDTR
Number of time samples: 432128;
maxshift: 49408
Number of time samples + maxshift: 481536;
Number of channels: 2048
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1972371456 bytes = 1881.000 MB;
DDTR output size:  9307127808 bytes = 8875.969 MB;
Total memory required: 11279499264 bytes = 10756.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432128, 0
CORNER TURN!
481536 2048
32 8
15048 256
Performed CT: 0.043432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.064139
CT Device memory bandwidth in GB/s: 136.238483

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 0.000000

2781.250000
0.000570
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 481536

2500.000000
0.000570
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 0.000000
timesamples: 265472

3828.125000
0.000570
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 157440

4296.875000
0.000570
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	432128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 1
CORNER TURN!
348416 2048
32 8
10888 256
Performed CT: 0.031187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800524
CT Device memory bandwidth in GB/s: 137.280315

NOTICE: 0.000000	430.048004	0.089000	4832

Amount of telescope time processed: 13.828096

2781.250000
0.000570
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.048004	757.728027	0.160000	2048

Amount of telescope time processed: 13.828096
timesamples: 348416

2500.000000
0.000570
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1588.768066	0.490000	1696

Amount of telescope time processed: 13.828096
timesamples: 198912

3828.125000
0.000570
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.768066	2715.167969	1.100000	1024

Amount of telescope time processed: 13.828096
timesamples: 124160

4296.875000
0.000570
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.40431 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.487832
NOTICE: Pipeline start/resume run_pipeline_generic.
