Dec 19 08:19:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:19:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:19:41 2020 - NOTICE   Checked for devices.
Dec 19 08:19:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:19:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:19:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:19:41 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:19:42 2020 - DEBUG    data_type:		0
Dec 19 08:19:42 2020 - DEBUG    barycentric:		0
Dec 19 08:19:42 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:19:42 2020 - DEBUG    nbits:			8
Dec 19 08:19:42 2020 - DEBUG    nsamples:		781250
Dec 19 08:19:42 2020 - DEBUG    nchans:			2048
Dec 19 08:19:42 2020 - DEBUG    nifs:			0
Dec 19 08:19:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:19:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:19:42 2020 - DEBUG    rawdatafile:		
Dec 19 08:19:42 2020 - DEBUG    source_name:		
Dec 19 08:19:42 2020 - DEBUG    N:			0
Dec 19 08:19:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:19:42 2020 - DEBUG    Optimization settings:
Dec 19 08:19:42 2020 - DEBUG    		UNROLL:			4
Dec 19 08:19:42 2020 - DEBUG    		SNUMREG:		6
Dec 19 08:19:42 2020 - DEBUG    		SDIVINT:		18
Dec 19 08:19:42 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:19:42 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:19:42 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:19:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:19:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:19:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:19:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:19:42 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:19:42 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:19:42 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:19:42 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:19:42 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:19:42 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:19:42 2020 - DEBUG    ddtr maxshift:		50328
Dec 19 08:19:42 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:19:42 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:19:42 2020 - DEBUG    t_processed size:	4
Dec 19 08:19:42 2020 - DEBUG    t_processed elements:
Dec 19 08:19:42 2020 - DEBUG         t_processed[0][0]:	428544
Dec 19 08:19:42 2020 - DEBUG         t_processed[0][1]:	300672
Dec 19 08:19:42 2020 - DEBUG         t_processed[1][0]:	214272
Dec 19 08:19:42 2020 - DEBUG         t_processed[1][1]:	150336
Dec 19 08:19:42 2020 - DEBUG         t_processed[2][0]:	107136
Dec 19 08:19:42 2020 - DEBUG         t_processed[2][1]:	75168
Dec 19 08:19:42 2020 - DEBUG         t_processed[3][0]:	53568
Dec 19 08:19:42 2020 - DEBUG         t_processed[3][1]:	37584
Dec 19 08:19:42 2020 - DEBUG    power:			2.000000
Dec 19 08:19:42 2020 - NOTICE   Pipeline is ready.
Dec 19 08:19:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:19:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:19:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:19:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:19:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:19:50 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:19:50 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:19:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:19:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:19:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:19:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:19:50 2020 - DEBUG    Optimization settings:
Dec 19 08:19:50 2020 - DEBUG    		UNROLL:			4
Dec 19 08:19:50 2020 - DEBUG    		SNUMREG:		6
Dec 19 08:19:50 2020 - DEBUG    		SDIVINT:		18
Dec 19 08:19:50 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:19:50 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:19:50 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:19:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:19:50 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:19:50 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:19:50 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:19:50 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:19:50 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:19:50 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:19:50 2020 - DEBUG    ddtr maxshift:		50328
Dec 19 08:19:50 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:19:50 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:19:50 2020 - DEBUG    t_processed size:	4
Dec 19 08:19:50 2020 - DEBUG    t_processed elements:
Dec 19 08:19:50 2020 - DEBUG         t_processed[0][0]:	428544
Dec 19 08:19:50 2020 - DEBUG         t_processed[0][1]:	300672
Dec 19 08:19:50 2020 - DEBUG         t_processed[1][0]:	214272
Dec 19 08:19:50 2020 - DEBUG         t_processed[1][1]:	150336
Dec 19 08:19:50 2020 - DEBUG         t_processed[2][0]:	107136
Dec 19 08:19:50 2020 - DEBUG         t_processed[2][1]:	75168
Dec 19 08:19:50 2020 - DEBUG         t_processed[3][0]:	53568
Dec 19 08:19:50 2020 - DEBUG         t_processed[3][1]:	37584
Dec 19 08:19:50 2020 - DEBUG    power:			2.000000
Dec 19 08:19:50 2020 - NOTICE   Finished. 1
Dec 19 08:19:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:19:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:19:50 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:19:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:19:50 2020 - NOTICE   	DDTR Binning 	117.286560
Dec 19 08:19:50 2020 - NOTICE   	DDTR Corner_Turn 	74.993536
Dec 19 08:19:50 2020 - NOTICE   	DDTR Dedispersion 	6011.204926
Dec 19 08:19:50 2020 - NOTICE   	DDTR Host_To_Device 	2227.404908
Dec 19 08:19:50 2020 - NOTICE   	DDTR total 	8431.186588
Dec 19 08:19:50 2020 - NOTICE   	Total total 	8431.441406
Dec 19 08:19:50 2020 - NOTICE   	Processed telescope time:	23334.911346
Dec 19 08:19:50 2020 - NOTICE    
Dec 19 08:19:50 2020 - NOTICE   	Real-time speed-up factor:	2.767606
Dec 19 08:19:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	930 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	930 MB.

Memory allocation for the DDTR
Number of time samples: 428544;
maxshift: 50328
Number of time samples + maxshift: 478872;
Number of channels: 2048
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1961459712 bytes = 1870.594 MB;
DDTR output size:  9286285824 bytes = 8856.092 MB;
Total memory required: 11247745536 bytes = 10726.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428544, 0
CORNER TURN!
478872 2048
32 8
14964 256
Performed CT: 0.043430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807782
CT Device memory bandwidth in GB/s: 135.484669

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 0.000000

2781.250000
0.000570
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 478872

2500.000000
0.000570
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 264600

3828.125000
0.000570
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 157464

4296.875000
0.000570
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	428544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300672, 1
CORNER TURN!
351000 2048
32 8
10968 256
Performed CT: 0.031518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.058744
CT Device memory bandwidth in GB/s: 136.835247

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 13.713408

2781.250000
0.000570
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 13.713408
timesamples: 351000

2500.000000
0.000570
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 13.713408
timesamples: 200664

3828.125000
0.000570
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 13.713408
timesamples: 125496

4296.875000
0.000570
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.43144 (GPU estimate)
Amount of telescope time processed: 23.334911
Number of samples processed: 729216
Real-time speedup factor: 2.767606
NOTICE: Pipeline start/resume run_pipeline_generic.
