Dec 19 06:39:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:39:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:39:47 2020 - NOTICE   Checked for devices.
Dec 19 06:39:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:39:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:39:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:39:47 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:39:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:39:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:39:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:39:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:39:48 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:39:48 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:39:48 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:39:48 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:39:48 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:39:48 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:39:48 2020 - DEBUG    ddtr maxshift:		48256
Dec 19 06:39:48 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:39:48 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:39:48 2020 - DEBUG    t_processed size:	4
Dec 19 06:39:48 2020 - DEBUG    t_processed elements:
Dec 19 06:39:48 2020 - DEBUG         t_processed[0][0]:	434176
Dec 19 06:39:48 2020 - DEBUG         t_processed[0][1]:	297984
Dec 19 06:39:48 2020 - DEBUG         t_processed[1][0]:	217088
Dec 19 06:39:48 2020 - DEBUG         t_processed[1][1]:	148992
Dec 19 06:39:48 2020 - DEBUG         t_processed[2][0]:	108544
Dec 19 06:39:48 2020 - DEBUG         t_processed[2][1]:	74496
Dec 19 06:39:48 2020 - DEBUG         t_processed[3][0]:	54272
Dec 19 06:39:48 2020 - DEBUG         t_processed[3][1]:	37248
Dec 19 06:39:48 2020 - DEBUG    power:			2.000000
Dec 19 06:39:48 2020 - NOTICE   Pipeline is ready.
Dec 19 06:39:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:39:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:40:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:40:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:40:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:40:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:40:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:40:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:40:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:40:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:40:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:40:00 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:40:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:40:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:40:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:40:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:40:00 2020 - DEBUG    Optimization settings:
Dec 19 06:40:00 2020 - DEBUG    		UNROLL:			4
Dec 19 06:40:00 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:40:00 2020 - DEBUG    		SDIVINT:		32
Dec 19 06:40:00 2020 - DEBUG    		SDIVINDM:		15
Dec 19 06:40:00 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:40:00 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:40:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:40:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:40:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:40:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:40:00 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:40:00 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:40:00 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:40:00 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:40:00 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:40:00 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:40:00 2020 - DEBUG    ddtr maxshift:		48256
Dec 19 06:40:00 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:40:00 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:40:00 2020 - DEBUG    t_processed size:	4
Dec 19 06:40:00 2020 - DEBUG    t_processed elements:
Dec 19 06:40:00 2020 - DEBUG         t_processed[0][0]:	434176
Dec 19 06:40:00 2020 - DEBUG         t_processed[0][1]:	297984
Dec 19 06:40:00 2020 - DEBUG         t_processed[1][0]:	217088
Dec 19 06:40:00 2020 - DEBUG         t_processed[1][1]:	148992
Dec 19 06:40:00 2020 - DEBUG         t_processed[2][0]:	108544
Dec 19 06:40:00 2020 - DEBUG         t_processed[2][1]:	74496
Dec 19 06:40:00 2020 - DEBUG         t_processed[3][0]:	54272
Dec 19 06:40:00 2020 - DEBUG         t_processed[3][1]:	37248
Dec 19 06:40:00 2020 - DEBUG    power:			2.000000
Dec 19 06:40:00 2020 - NOTICE   Finished. 1
Dec 19 06:40:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:40:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:40:00 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:40:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:40:00 2020 - NOTICE   	DDTR Binning 	116.686816
Dec 19 06:40:00 2020 - NOTICE   	DDTR Corner_Turn 	74.524673
Dec 19 06:40:00 2020 - NOTICE   	DDTR Dedispersion 	9914.836609
Dec 19 06:40:00 2020 - NOTICE   	DDTR Host_To_Device 	2222.988168
Dec 19 06:40:00 2020 - NOTICE   	DDTR total 	12329.327965
Dec 19 06:40:00 2020 - NOTICE   	Total total 	12329.578125
Dec 19 06:40:00 2020 - NOTICE   	Processed telescope time:	23429.119110
Dec 19 06:40:00 2020 - NOTICE    
Dec 19 06:40:00 2020 - NOTICE   	Real-time speed-up factor:	1.900237
Dec 19 06:40:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	886 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	886 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 48256
Number of time samples + maxshift: 482432;
Number of channels: 2048
Maximum number of DM-trials: 4815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1976041472 bytes = 1884.500 MB;
DDTR output size:  9291640320 bytes = 8861.199 MB;
Total memory required: 11267681792 bytes = 10745.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
482432 2048
32 8
15076 256
Performed CT: 0.043508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.088109
CT Device memory bandwidth in GB/s: 136.252865

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 0.000000

2781.250000
0.000570
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 0.000000
timesamples: 482432

2500.000000
0.000570
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 0.000000
timesamples: 265344

3828.125000
0.000570
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 0.000000
timesamples: 156800

4296.875000
0.000570
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 1
CORNER TURN!
346240 2048
32 8
10820 256
Performed CT: 0.030970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.966550
CT Device memory bandwidth in GB/s: 137.379930

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 13.893632

2781.250000
0.000570
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 13.893632
timesamples: 346240

2500.000000
0.000570
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 13.893632
timesamples: 197248

3828.125000
0.000570
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 13.893632
timesamples: 122752

4296.875000
0.000570
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3296 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 1.900237
NOTICE: Pipeline start/resume run_pipeline_generic.
