Jan 22 18:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:11:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:11:25 2021 - NOTICE   Checked for devices.
Jan 22 18:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:11:25 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:11:26 2021 - DEBUG    		SNUMREG:		2
Jan 22 18:11:26 2021 - DEBUG    		SDIVINT:		20
Jan 22 18:11:26 2021 - DEBUG    		SDIVINDM:		24
Jan 22 18:11:26 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:11:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.220000,1,1
Jan 22 18:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,172.800003,0.270000,2,2
Jan 22 18:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,336.480011,0.620000,4,4
Jan 22 18:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.480011,563.040039,0.590000,8,8
Jan 22 18:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.040039,1031.040039,1.500000,16,16
Jan 22 18:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.040039,1247.040039,1.000000,32,32
Jan 22 18:11:26 2021 - DEBUG    ddtr max_ndms:		432
Jan 22 18:11:26 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:11:26 2021 - DEBUG         ndms[0]:		432
Jan 22 18:11:26 2021 - DEBUG         ndms[1]:		288
Jan 22 18:11:26 2021 - DEBUG         ndms[2]:		264
Jan 22 18:11:26 2021 - DEBUG         ndms[3]:		384
Jan 22 18:11:26 2021 - DEBUG         ndms[4]:		312
Jan 22 18:11:26 2021 - DEBUG         ndms[5]:		216
Jan 22 18:11:26 2021 - DEBUG    ddtr maxshift:		58960
Jan 22 18:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:11:26 2021 - DEBUG    ddtr max_ndms:		432
Jan 22 18:11:26 2021 - DEBUG    t_processed size:	6
Jan 22 18:11:26 2021 - DEBUG    t_processed elements:
Jan 22 18:11:26 2021 - DEBUG         t_processed[0][0]:	135680
Jan 22 18:11:26 2021 - DEBUG         t_processed[1][0]:	67840
Jan 22 18:11:26 2021 - DEBUG         t_processed[2][0]:	33920
Jan 22 18:11:26 2021 - DEBUG         t_processed[3][0]:	16960
Jan 22 18:11:26 2021 - DEBUG         t_processed[4][0]:	8480
Jan 22 18:11:26 2021 - DEBUG         t_processed[5][0]:	4240
Jan 22 18:11:26 2021 - DEBUG    power:			2.000000
Jan 22 18:11:26 2021 - NOTICE   Finished. 1
Jan 22 18:11:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:11:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:11:26 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:11:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:11:26 2021 - NOTICE   	DDTR Binning 	20.652928
Jan 22 18:11:26 2021 - NOTICE   	DDTR Corner_Turn 	8.459840
Jan 22 18:11:26 2021 - NOTICE   	DDTR Dedispersion 	101.196450
Jan 22 18:11:26 2021 - NOTICE   	DDTR Host_To_Device 	261.413684
Jan 22 18:11:26 2021 - NOTICE   	DDTR total 	391.919303
Jan 22 18:11:26 2021 - NOTICE   	Total total 	392.065063
Jan 22 18:11:26 2021 - NOTICE   	Processed telescope time:	17367.040634
Jan 22 18:11:26 2021 - NOTICE    
Jan 22 18:11:26 2021 - NOTICE   	Real-time speed-up factor:	44.296323
Jan 22 18:11:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 58960
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  797245440 bytes = 760.312 MB;
Total memory required: 1195868160 bytes = 1140.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.334882
CT Device memory bandwidth in GB/s: 141.800929

NOTICE: 0.000000	95.040001	0.220000	432

Amount of telescope time processed: 0.000000

1718.750000
0.005907
271
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	172.800003	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 194640

1054.687500
0.005907
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	336.480011	0.620000	264

Amount of telescope time processed: 0.000000
timesamples: 126800

1210.937500
0.005907
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.480011	563.040039	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 92880

576.171875
0.005907
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.040039	1031.040039	1.500000	312

Amount of telescope time processed: 0.000000
timesamples: 75920

732.421875
0.005907
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.040039	1247.040039	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 67424

244.140625
0.005907
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392065 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 44.296322
NOTICE: Pipeline start/resume run_pipeline_generic.
