Jan 22 19:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 19:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 19:18:27 2021 - NOTICE   Checked for devices.
Jan 22 19:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 19:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 19:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 19:18:27 2021 - DEBUG    CARD INFORMATION:
Jan 22 19:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 19:18:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 19:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 19:18:27 2021 - DEBUG    az_start:		0.000000
Jan 22 19:18:27 2021 - DEBUG    za_start:		0.000000
Jan 22 19:18:27 2021 - DEBUG    src_raj:			0.000000
Jan 22 19:18:27 2021 - DEBUG    src_dej:			0.000000
Jan 22 19:18:27 2021 - DEBUG    tstart:			50000.000000
Jan 22 19:18:27 2021 - DEBUG    tsamp:			0.000128
Jan 22 19:18:27 2021 - DEBUG    refdm:			0.000000
Jan 22 19:18:27 2021 - DEBUG    period:			0.000000
Jan 22 19:18:27 2021 - DEBUG    fch1:			647.000000
Jan 22 19:18:27 2021 - DEBUG    foff:			-0.131836
Jan 22 19:18:27 2021 - DEBUG    fchannel:		0.000000
Jan 22 19:18:27 2021 - DEBUG    telescope_id:		0
Jan 22 19:18:27 2021 - DEBUG    machine_id:		0
Jan 22 19:18:27 2021 - DEBUG    data_type:		0
Jan 22 19:18:27 2021 - DEBUG    barycentric:		0
Jan 22 19:18:27 2021 - DEBUG    pulsarcentric:		0
Jan 22 19:18:27 2021 - DEBUG    nbits:			8
Jan 22 19:18:27 2021 - DEBUG    nsamples:		195312
Jan 22 19:18:27 2021 - DEBUG    nchans:			1024
Jan 22 19:18:27 2021 - DEBUG    nifs:			0
Jan 22 19:18:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 19:18:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 19:18:27 2021 - DEBUG    rawdatafile:		
Jan 22 19:18:27 2021 - DEBUG    source_name:		
Jan 22 19:18:27 2021 - DEBUG    N:			0
Jan 22 19:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 19:18:27 2021 - DEBUG    Optimization settings:
Jan 22 19:18:27 2021 - DEBUG    		UNROLL:			4
Jan 22 19:18:27 2021 - DEBUG    		SNUMREG:		6
Jan 22 19:18:27 2021 - DEBUG    		SDIVINT:		18
Jan 22 19:18:27 2021 - DEBUG    		SDIVINDM:		50
Jan 22 19:18:27 2021 - DEBUG    ddtr+analysis:		false
Jan 22 19:18:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,180.000000,0.270000,2,2
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,335.000000,0.620000,4,4
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,571.000000,0.590000,8,8
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.000000,1096.000000,1.500000,16,16
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1346.000000,1.000000,32,32
Jan 22 19:18:27 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:18:27 2021 - DEBUG    ddtr ndms elements:
Jan 22 19:18:27 2021 - DEBUG         ndms[0]:		450
Jan 22 19:18:27 2021 - DEBUG         ndms[1]:		300
Jan 22 19:18:27 2021 - DEBUG         ndms[2]:		250
Jan 22 19:18:27 2021 - DEBUG         ndms[3]:		400
Jan 22 19:18:27 2021 - DEBUG         ndms[4]:		350
Jan 22 19:18:27 2021 - DEBUG         ndms[5]:		250
Jan 22 19:18:27 2021 - DEBUG    ddtr maxshift:		62424
Jan 22 19:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 19:18:27 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:18:27 2021 - DEBUG    t_processed size:	6
Jan 22 19:18:27 2021 - DEBUG    t_processed elements:
Jan 22 19:18:27 2021 - DEBUG         t_processed[0][0]:	131328
Jan 22 19:18:27 2021 - DEBUG         t_processed[1][0]:	65664
Jan 22 19:18:27 2021 - DEBUG         t_processed[2][0]:	32832
Jan 22 19:18:27 2021 - DEBUG         t_processed[3][0]:	16416
Jan 22 19:18:27 2021 - DEBUG         t_processed[4][0]:	8208
Jan 22 19:18:27 2021 - DEBUG         t_processed[5][0]:	4104
Jan 22 19:18:27 2021 - DEBUG    power:			2.000000
Jan 22 19:18:27 2021 - NOTICE   Pipeline is ready.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 19:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 19:18:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 19:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 19:18:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 19:18:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 19:18:27 2021 - DEBUG    Signal width [samples]:		312
Jan 22 19:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 19:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 19:18:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 19:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 19:18:27 2021 - DEBUG    Optimization settings:
Jan 22 19:18:27 2021 - DEBUG    		UNROLL:			4
Jan 22 19:18:27 2021 - DEBUG    		SNUMREG:		6
Jan 22 19:18:27 2021 - DEBUG    		SDIVINT:		18
Jan 22 19:18:27 2021 - DEBUG    		SDIVINDM:		50
Jan 22 19:18:27 2021 - DEBUG    ddtr+analysis:		false
Jan 22 19:18:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,180.000000,0.270000,2,2
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,335.000000,0.620000,4,4
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,571.000000,0.590000,8,8
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.000000,1096.000000,1.500000,16,16
Jan 22 19:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1346.000000,1.000000,32,32
Jan 22 19:18:27 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:18:27 2021 - DEBUG    ddtr ndms elements:
Jan 22 19:18:27 2021 - DEBUG         ndms[0]:		450
Jan 22 19:18:27 2021 - DEBUG         ndms[1]:		300
Jan 22 19:18:27 2021 - DEBUG         ndms[2]:		250
Jan 22 19:18:27 2021 - DEBUG         ndms[3]:		400
Jan 22 19:18:27 2021 - DEBUG         ndms[4]:		350
Jan 22 19:18:27 2021 - DEBUG         ndms[5]:		250
Jan 22 19:18:27 2021 - DEBUG    ddtr maxshift:		62424
Jan 22 19:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 19:18:27 2021 - DEBUG    ddtr max_ndms:		450
Jan 22 19:18:27 2021 - DEBUG    t_processed size:	6
Jan 22 19:18:27 2021 - DEBUG    t_processed elements:
Jan 22 19:18:27 2021 - DEBUG         t_processed[0][0]:	131328
Jan 22 19:18:27 2021 - DEBUG         t_processed[1][0]:	65664
Jan 22 19:18:27 2021 - DEBUG         t_processed[2][0]:	32832
Jan 22 19:18:27 2021 - DEBUG         t_processed[3][0]:	16416
Jan 22 19:18:27 2021 - DEBUG         t_processed[4][0]:	8208
Jan 22 19:18:27 2021 - DEBUG         t_processed[5][0]:	4104
Jan 22 19:18:27 2021 - DEBUG    power:			2.000000
Jan 22 19:18:27 2021 - NOTICE   Finished. 1
Jan 22 19:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 19:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 19:18:27 2021 - NOTICE   --------------------------------------------------------------
Jan 22 19:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 19:18:27 2021 - NOTICE   	DDTR Binning 	21.089983
Jan 22 19:18:27 2021 - NOTICE   	DDTR Corner_Turn 	8.431520
Jan 22 19:18:27 2021 - NOTICE   	DDTR Dedispersion 	66.670463
Jan 22 19:18:27 2021 - NOTICE   	DDTR Host_To_Device 	260.218807
Jan 22 19:18:27 2021 - NOTICE   	DDTR total 	356.601830
Jan 22 19:18:27 2021 - NOTICE   	Total total 	356.734985
Jan 22 19:18:27 2021 - NOTICE   	Processed telescope time:	16809.984207
Jan 22 19:18:27 2021 - NOTICE    
Jan 22 19:18:27 2021 - NOTICE   	Real-time speed-up factor:	47.121771
Jan 22 19:18:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	243 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 62424
Number of time samples + maxshift: 193752;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396804096 bytes = 378.422 MB;
DDTR output size:  793608192 bytes = 756.844 MB;
Total memory required: 1190412288 bytes = 1135.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
193752 1024
32 8
6054 128
Performed CT: 0.008402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.105205
CT Device memory bandwidth in GB/s: 141.663123

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

1718.750000
0.005907
531
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	180.000000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 193752

1054.687500
0.005907
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	335.000000	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 128088

1210.937500
0.005907
384
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.000000	571.000000	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 95256

576.171875
0.005907
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.000000	1096.000000	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 78832

732.421875
0.005907
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	1346.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 70608

244.140625
0.005907
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356735 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 47.121769
NOTICE: Pipeline start/resume run_pipeline_generic.
