Jan 22 18:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:37:54 2021 - NOTICE   Checked for devices.
Jan 22 18:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:37:54 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:37:55 2021 - DEBUG    ddtr+analysis:		false
Jan 22 18:37:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 22 18:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.220000,1,1
Jan 22 18:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,169.279999,0.270000,2,2
Jan 22 18:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.279999,328.000000,0.620000,4,4
Jan 22 18:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,554.559998,0.590000,8,8
Jan 22 18:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.559998,1034.560059,1.500000,16,16
Jan 22 18:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.560059,1258.560059,1.000000,32,32
Jan 22 18:37:55 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:37:55 2021 - DEBUG    ddtr ndms elements:
Jan 22 18:37:55 2021 - DEBUG         ndms[0]:		416
Jan 22 18:37:55 2021 - DEBUG         ndms[1]:		288
Jan 22 18:37:55 2021 - DEBUG         ndms[2]:		256
Jan 22 18:37:55 2021 - DEBUG         ndms[3]:		384
Jan 22 18:37:55 2021 - DEBUG         ndms[4]:		320
Jan 22 18:37:55 2021 - DEBUG         ndms[5]:		224
Jan 22 18:37:55 2021 - DEBUG    ddtr maxshift:		64200
Jan 22 18:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 18:37:55 2021 - DEBUG    ddtr max_ndms:		416
Jan 22 18:37:55 2021 - DEBUG    t_processed size:	6
Jan 22 18:37:55 2021 - DEBUG    t_processed elements:
Jan 22 18:37:55 2021 - DEBUG         t_processed[0][0]:	128000
Jan 22 18:37:55 2021 - DEBUG         t_processed[1][0]:	64000
Jan 22 18:37:55 2021 - DEBUG         t_processed[2][0]:	32000
Jan 22 18:37:55 2021 - DEBUG         t_processed[3][0]:	16000
Jan 22 18:37:55 2021 - DEBUG         t_processed[4][0]:	8000
Jan 22 18:37:55 2021 - DEBUG         t_processed[5][0]:	4000
Jan 22 18:37:55 2021 - DEBUG    power:			2.000000
Jan 22 18:37:55 2021 - NOTICE   Finished. 1
Jan 22 18:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 18:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 18:37:55 2021 - NOTICE   --------------------------------------------------------------
Jan 22 18:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 18:37:55 2021 - NOTICE   	DDTR Binning 	21.183680
Jan 22 18:37:55 2021 - NOTICE   	DDTR Corner_Turn 	8.369376
Jan 22 18:37:55 2021 - NOTICE   	DDTR Dedispersion 	72.987393
Jan 22 18:37:55 2021 - NOTICE   	DDTR Host_To_Device 	257.966546
Jan 22 18:37:55 2021 - NOTICE   	DDTR total 	360.696095
Jan 22 18:37:55 2021 - NOTICE   	Total total 	360.846069
Jan 22 18:37:55 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 22 18:37:55 2021 - NOTICE    
Jan 22 18:37:55 2021 - NOTICE   	Real-time speed-up factor:	45.404404
Jan 22 18:37:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 64200
Number of time samples + maxshift: 192200;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  787251200 bytes = 750.781 MB;
Total memory required: 1180876800 bytes = 1126.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
192200 1024
32 8
6006 128
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.872659
CT Device memory bandwidth in GB/s: 141.523596

NOTICE: 0.000000	91.519997	0.220000	416

Amount of telescope time processed: 0.000000

1718.750000
0.005907
362
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	169.279999	0.270000	288

Amount of telescope time processed: 0.000000
timesamples: 192200

1054.687500
0.005907
241
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.279999	328.000000	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 128200

1210.937500
0.005907
269
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	554.559998	0.590000	384

Amount of telescope time processed: 0.000000
timesamples: 96200

576.171875
0.005907
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.559998	1034.560059	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 80192

732.421875
0.005907
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.560059	1258.560059	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 72192

244.140625
0.005907
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360846 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 45.404404
NOTICE: Pipeline start/resume run_pipeline_generic.
