Jan 22 18:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 18:01:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 18:01:45 2021 - NOTICE   Checked for devices.
Jan 22 18:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 18:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 18:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 18:01:45 2021 - DEBUG    CARD INFORMATION:
Jan 22 18:01:46 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 22 18:01:46 2021 - NOTICE    
Jan 22 18:01:46 2021 - NOTICE   	Real-time speed-up factor:	46.018360
Jan 22 18:01:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 64200
Number of time samples + maxshift: 192200;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  787251200 bytes = 750.781 MB;
Total memory required: 1180876800 bytes = 1126.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
192200 1024
32 8
6006 128
Performed CT: 0.008336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.086349
CT Device memory bandwidth in GB/s: 141.651809

NOTICE: 0.000000	92.400002	0.220000	420

Amount of telescope time processed: 0.000000

1718.750000
0.005907
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	168.000000	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 192200

1054.687500
0.005907
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	329.200012	0.620000	260

Amount of telescope time processed: 0.000000
timesamples: 128200

1210.937500
0.005907
183
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.200012	565.200012	0.590000	400

Amount of telescope time processed: 0.000000
timesamples: 96200

576.171875
0.005907
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.200012	1045.199951	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 80192

732.421875
0.005907
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1265.199951	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 72192

244.140625
0.005907
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356032 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 46.018360
NOTICE: Pipeline start/resume run_pipeline_generic.
