# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 579.5 0.000128 1024 0.27 420 135168 20.5439 8.40294 106.737 259.858 395.741 395.891
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 579.5 0.000128 1024 0.27 420 137600 20.7116 8.49235 107.417 262.332 399.142 399.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 579.5 0.000128 1024 0.27 420 136192 20.4773 8.41846 107.392 259.828 396.307 396.458
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 579.5 0.000128 1024 0.27 420 134400 20.4528 8.35482 104.537 258.055 391.593 391.744
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 579.5 0.000128 1024 0.27 420 135168 20.3691 8.35629 101.292 258.759 388.97 389.106
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 579.5 0.000128 1024 0.27 420 129024 20.6781 8.25171 112.182 255.858 397.153 397.308
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 579.5 0.000128 1024 0.27 420 134400 20.4514 8.37021 116.699 258.114 403.826 403.978
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 579.5 0.000128 1024 0.27 420 131072 20.0732 8.14378 103.89 253.188 385.488 385.639
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 579.5 0.000128 1024 0.27 420 135168 20.7686 8.44499 132.631 261.131 423.169 423.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 579.5 0.000128 1024 0.27 420 135680 20.7342 8.46029 143.738 261.135 434.257 434.409
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 579.5 0.000128 1024 0.27 420 135168 20.9266 8.46877 128.817 262.085 420.495 420.653
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 579.5 0.000128 1024 0.27 420 134400 20.6951 8.42253 86.6538 260.005 375.966 376.119
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 579.5 0.000128 1024 0.27 420 135168 20.7121 8.44256 87.8187 261.121 378.29 378.442
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 579.5 0.000128 1024 0.27 420 133632 20.7783 8.51258 107.185 260.005 396.675 396.837
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 579.5 0.000128 1024 0.27 420 133632 20.7393 8.42378 74.9879 260.121 364.464 364.617
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 579.5 0.000128 1024 0.27 420 135680 20.6575 8.45347 103.435 261.233 393.97 394.121
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 579.5 0.000128 1024 0.27 420 133120 20.9517 8.448 72.0805 261.285 362.958 363.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 579.5 0.000128 1024 0.27 420 132096 21.5585 8.40499 94.4919 259.843 384.494 384.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 579.5 0.000128 1024 0.27 420 129024 20.6759 8.26672 67.8712 255.852 352.856 353.013
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 579.5 0.000128 1024 0.27 420 134400 21.0252 8.49853 101.265 262.072 393.053 393.204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 579.5 0.000128 1024 0.27 420 128000 21.1829 8.36179 68.1823 257.963 355.879 356.032
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 579.5 0.000128 1024 0.27 420 132608 20.8615 8.41421 126.86 259.889 416.225 416.391
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 579.5 0.000128 1024 0.27 420 129024 21.2542 8.40781 82.1294 260.246 372.231 372.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 579.5 0.000128 1024 0.27 420 130560 20.8505 8.35782 120.124 257.834 407.359 407.507
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 579.5 0.000128 1024 0.27 420 130560 20.8459 8.36182 81.9333 258.217 369.549 369.696
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 579.5 0.000128 1024 0.27 420 131072 20.8132 8.36637 117.966 258.729 406.073 406.227
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 579.5 0.000128 1024 0.27 420 122880 21.0074 9.40826 74.5597 253.223 358.388 358.541
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 579.5 0.000128 1024 0.27 420 129024 20.6837 8.25485 102.063 255.849 387.04 387.193
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 579.5 0.000128 1024 0.27 420 122880 20.3183 7.95763 68.1058 248.112 344.695 344.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 579.5 0.000128 1024 0.27 420 128000 21.1727 8.35955 103.476 258.111 391.309 391.442
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 579.5 0.000128 1024 0.27 420 128000 21.156 8.36538 75.1484 258.409 363.273 363.426
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 579.5 0.000128 1024 0.27 432 136192 20.6759 8.43773 134.133 261.131 424.586 424.753
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 579.5 0.000128 1024 0.27 432 136960 20.6716 8.46218 133.035 261.369 423.738 423.879
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 579.5 0.000128 1024 0.27 432 136704 20.668 8.46877 87.0243 262.062 378.414 378.571
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 579.5 0.000128 1024 0.27 432 135168 20.6205 8.39885 120.28 260.03 409.523 409.675
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 579.5 0.000128 1024 0.27 432 134400 20.6677 8.42138 98.6714 260.031 387.988 388.136
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 579.5 0.000128 1024 0.27 432 132608 20.8787 8.41728 138.872 259.9 428.257 428.406
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 579.5 0.000128 1024 0.27 432 135168 20.7196 8.44118 97.3837 261.17 387.907 388.059
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 579.5 0.000128 1024 0.27 432 131072 20.8364 8.35789 64.0843 258.551 352.025 352.176
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 579.5 0.000128 1024 0.27 432 135936 20.5541 8.42509 106.418 259.82 395.413 395.563
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 579.5 0.000128 1024 0.27 432 133632 20.7399 8.42342 74.4272 259.955 363.74 363.892
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 579.5 0.000128 1024 0.27 432 135680 20.6529 8.45984 101.196 261.414 391.919 392.065
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 579.5 0.000128 1024 0.27 432 133120 20.9382 8.45261 72.036 261.517 363.135 363.285
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 579.5 0.000128 1024 0.27 432 135168 20.5458 8.40282 128.128 260.091 417.361 417.516
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 579.5 0.000128 1024 0.27 432 129024 20.676 8.25139 81.1878 255.849 366.152 366.303
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 579.5 0.000128 1024 0.27 432 137600 20.6879 8.50221 128.801 262.298 420.491 420.659
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 579.5 0.000128 1024 0.27 432 134400 20.443 8.36874 85.4238 258.164 372.597 372.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 579.5 0.000128 1024 0.27 432 132608 20.8582 8.41264 119.921 260.267 409.651 409.807
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 579.5 0.000128 1024 0.27 432 129024 21.2519 8.41114 78.4762 259.963 368.297 368.472
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 579.5 0.000128 1024 0.27 432 134400 20.4159 8.36195 119.406 257.821 406.194 406.346
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 579.5 0.000128 1024 0.27 432 130560 20.8487 8.35776 75.6504 258.227 363.272 363.433
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 579.5 0.000128 1024 0.27 432 131072 20.8297 8.36016 111.495 258.706 399.584 399.735
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 579.5 0.000128 1024 0.27 432 122880 21.0354 8.14938 71.1252 253.194 353.698 353.849
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 579.5 0.000128 1024 0.27 425 135168 20.7235 8.43766 148.722 261.382 439.456 439.591
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 579.5 0.000128 1024 0.27 425 134400 20.9501 8.46253 124.989 261.194 415.788 415.941
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 579.5 0.000128 1024 0.27 425 133120 21.0497 8.4521 119.537 261.231 410.462 410.614
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 579.5 0.000128 1024 0.27 425 135168 20.8365 8.47414 89.1028 261.826 380.43 380.584
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 579.5 0.000128 1024 0.27 425 132096 20.9636 8.40704 117.398 260.035 406.989 407.143
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 579.5 0.000128 1024 0.27 425 134400 20.675 8.42461 94.8852 260.032 384.209 384.354
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 579.5 0.000128 1024 0.27 425 132608 20.8924 8.41907 133.52 259.864 422.886 423.036
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 579.5 0.000128 1024 0.27 425 135168 20.7293 8.4439 99.2117 261.216 389.798 389.942
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 579.5 0.000128 1024 0.27 425 131072 20.8486 8.36006 65.7573 258.46 353.612 353.769
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 579.5 0.000128 1024 0.27 425 133632 20.7685 8.42752 104.444 260.028 393.859 394.008
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 579.5 0.000128 1024 0.27 425 133632 20.7615 8.4201 75.4093 259.905 364.682 364.837
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 579.5 0.000128 1024 0.27 425 133120 20.9556 8.45629 101.087 261.198 391.891 392.046
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 579.5 0.000128 1024 0.27 425 133120 20.95 8.6113 71.3618 261.513 362.628 362.777
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 579.5 0.000128 1024 0.27 425 132096 20.8609 8.41939 121.658 260.028 411.16 411.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 579.5 0.000128 1024 0.27 425 129024 20.6819 8.25549 80.3068 255.85 365.282 365.435
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 579.5 0.000128 1024 0.27 425 134400 21.0225 8.49485 123.288 262.295 415.296 415.451
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 579.5 0.000128 1024 0.27 425 128000 21.1826 8.36813 79.5808 257.917 367.243 367.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 579.5 0.000128 1024 0.27 425 132608 20.8579 8.41549 119.148 260.107 408.723 408.871
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 579.5 0.000128 1024 0.27 425 129024 21.2547 8.40909 75.8935 260.262 366.012 366.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 579.5 0.000128 1024 0.27 425 130560 20.8502 8.41946 112.543 257.825 399.827 399.978
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 579.5 0.000128 1024 0.27 425 130560 20.8535 8.3583 77.1371 257.975 364.513 364.665
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 579.5 0.000128 1024 0.27 425 131072 20.8206 8.76995 108.553 258.516 396.852 396.999
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 579.5 0.000128 1024 0.27 425 122880 21.0181 8.14851 72.1767 253.19 354.72 354.867
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 579.5 0.000128 1024 0.27 416 136192 20.6959 8.43958 118.508 261.377 409.226 409.373
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 579.5 0.000128 1024 0.27 416 135168 20.8209 8.43757 131.959 261.206 422.618 422.765
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 579.5 0.000128 1024 0.27 416 135680 20.7884 8.45942 123.351 261.122 413.925 414.069
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 579.5 0.000128 1024 0.27 416 135680 20.7209 8.45824 111.433 261.443 402.243 402.399
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 579.5 0.000128 1024 0.27 416 136704 20.6688 8.46848 89.9504 262.091 381.37 381.514
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 579.5 0.000128 1024 0.27 416 135168 20.6086 8.40339 119.268 259.843 408.317 408.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 579.5 0.000128 1024 0.27 416 134400 20.6837 8.42102 86.3568 259.8 375.456 375.593
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 579.5 0.000128 1024 0.27 416 132608 20.8897 8.41523 56.6474 259.841 345.991 346.132
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
