Dec 15 10:14:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:14:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:14:55 2020 - NOTICE   Checked for devices.
Dec 15 10:14:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:14:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:14:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:14:55 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:14:55 2020 - DEBUG    nchans:			2048
Dec 15 10:14:55 2020 - DEBUG    nifs:			0
Dec 15 10:14:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 10:14:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 10:14:55 2020 - DEBUG    rawdatafile:		
Dec 15 10:14:55 2020 - DEBUG    source_name:		
Dec 15 10:14:55 2020 - DEBUG    N:			0
Dec 15 10:14:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:14:55 2020 - DEBUG    Optimization settings:
Dec 15 10:14:55 2020 - DEBUG    		UNROLL:			4
Dec 15 10:14:55 2020 - DEBUG    		SNUMREG:		2
Dec 15 10:14:55 2020 - DEBUG    		SDIVINT:		10
Dec 15 10:14:55 2020 - DEBUG    		SDIVINDM:		32
Dec 15 10:14:55 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:14:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,369.119995,0.180000,4,4
Dec 15 10:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.119995,737.760010,0.320000,8,8
Dec 15 10:14:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,955.359985,0.850000,16,16
Dec 15 10:14:55 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:14:55 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:14:55 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:14:55 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:14:55 2020 - DEBUG         ndms[2]:		992
Dec 15 10:14:55 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:14:55 2020 - DEBUG         ndms[4]:		256
Dec 15 10:14:55 2020 - DEBUG    ddtr maxshift:		66600
Dec 15 10:14:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:14:55 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:14:55 2020 - DEBUG    t_processed size:	5
Dec 15 10:14:55 2020 - DEBUG    t_processed elements:
Dec 15 10:14:55 2020 - DEBUG         t_processed[0][0]:	128640
Dec 15 10:14:55 2020 - DEBUG         t_processed[1][0]:	64320
Dec 15 10:14:55 2020 - DEBUG         t_processed[2][0]:	32160
Dec 15 10:14:55 2020 - DEBUG         t_processed[3][0]:	16080
Dec 15 10:14:55 2020 - DEBUG         t_processed[4][0]:	8040
Dec 15 10:14:55 2020 - DEBUG    power:			2.000000
Dec 15 10:14:55 2020 - NOTICE   Pipeline is ready.
Dec 15 10:14:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:14:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:14:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:14:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:14:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:14:57 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:14:57 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:14:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:14:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:14:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:14:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:14:57 2020 - DEBUG    Optimization settings:
Dec 15 10:14:57 2020 - DEBUG    		UNROLL:			4
Dec 15 10:14:57 2020 - DEBUG    		SNUMREG:		2
Dec 15 10:14:57 2020 - DEBUG    		SDIVINT:		10
Dec 15 10:14:57 2020 - DEBUG    		SDIVINDM:		32
Dec 15 10:14:57 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:14:57 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:14:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:14:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:14:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,369.119995,0.180000,4,4
Dec 15 10:14:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.119995,737.760010,0.320000,8,8
Dec 15 10:14:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,955.359985,0.850000,16,16
Dec 15 10:14:57 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:14:57 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:14:57 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:14:57 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:14:57 2020 - DEBUG         ndms[2]:		992
Dec 15 10:14:57 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:14:57 2020 - DEBUG         ndms[4]:		256
Dec 15 10:14:57 2020 - DEBUG    ddtr maxshift:		66600
Dec 15 10:14:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:14:57 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:14:57 2020 - DEBUG    t_processed size:	5
Dec 15 10:14:57 2020 - DEBUG    t_processed elements:
Dec 15 10:14:57 2020 - DEBUG         t_processed[0][0]:	128640
Dec 15 10:14:57 2020 - DEBUG         t_processed[1][0]:	64320
Dec 15 10:14:57 2020 - DEBUG         t_processed[2][0]:	32160
Dec 15 10:14:57 2020 - DEBUG         t_processed[3][0]:	16080
Dec 15 10:14:57 2020 - DEBUG         t_processed[4][0]:	8040
Dec 15 10:14:57 2020 - DEBUG    power:			2.000000
Dec 15 10:14:57 2020 - NOTICE   Finished. 1
Dec 15 10:14:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:14:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:14:57 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:14:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:14:57 2020 - NOTICE   	DDTR Binning 	37.642016
Dec 15 10:14:57 2020 - NOTICE   	DDTR Corner_Turn 	17.715200
Dec 15 10:14:57 2020 - NOTICE   	DDTR Dedispersion 	716.624783
Dec 15 10:14:57 2020 - NOTICE   	DDTR Host_To_Device 	523.779117
Dec 15 10:14:57 2020 - NOTICE   	DDTR total 	1295.925995
Dec 15 10:14:57 2020 - NOTICE   	Total total 	1296.074829
Dec 15 10:14:57 2020 - NOTICE   	Processed telescope time:	16465.919495
Dec 15 10:14:57 2020 - NOTICE    
Dec 15 10:14:57 2020 - NOTICE   	Real-time speed-up factor:	12.704451
Dec 15 10:14:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 66600
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  1624396800 bytes = 1549.146 MB;
Total memory required: 2424099840 bytes = 2311.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.041453
CT Device memory bandwidth in GB/s: 135.624872

NOTICE: 0.000000	118.559998	0.057000	2080

Amount of telescope time processed: 0.000000

445.312500
0.008907
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	190.559998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 195240

175.781250
0.008907
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	369.119995	0.180000	992

Amount of telescope time processed: 0.000000
timesamples: 130920

351.562500
0.008907
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.119995	737.760010	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 98760

312.500000
0.008907
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.760010	955.359985	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 82672

415.039062
0.008907
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29607 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 12.704451
NOTICE: Pipeline start/resume run_pipeline_generic.
