Dec 15 10:24:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:24:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:24:58 2020 - NOTICE   Checked for devices.
Dec 15 10:24:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:24:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:24:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:24:58 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:24:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:24:58 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:24:58 2020 - DEBUG    t_processed size:	5
Dec 15 10:24:58 2020 - DEBUG    t_processed elements:
Dec 15 10:24:58 2020 - DEBUG         t_processed[0][0]:	124800
Dec 15 10:24:58 2020 - DEBUG         t_processed[1][0]:	62400
Dec 15 10:24:58 2020 - DEBUG         t_processed[2][0]:	31200
Dec 15 10:24:58 2020 - DEBUG         t_processed[3][0]:	15600
Dec 15 10:24:58 2020 - DEBUG         t_processed[4][0]:	7800
Dec 15 10:24:58 2020 - DEBUG    power:			2.000000
Dec 15 10:24:58 2020 - NOTICE   Pipeline is ready.
Dec 15 10:24:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:24:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:24:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:24:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:24:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:24:59 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:24:59 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:24:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:24:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:24:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:24:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:24:59 2020 - DEBUG    Optimization settings:
Dec 15 10:24:59 2020 - DEBUG    		UNROLL:			4
Dec 15 10:24:59 2020 - DEBUG    		SNUMREG:		6
Dec 15 10:24:59 2020 - DEBUG    		SDIVINT:		25
Dec 15 10:24:59 2020 - DEBUG    		SDIVINDM:		32
Dec 15 10:24:59 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:24:59 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:24:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.559998,0.057000,1,1
Dec 15 10:24:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,190.559998,0.045000,2,2
Dec 15 10:24:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,369.119995,0.180000,4,4
Dec 15 10:24:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.119995,737.760010,0.320000,8,8
Dec 15 10:24:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 737.760010,955.359985,0.850000,16,16
Dec 15 10:24:59 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:24:59 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:24:59 2020 - DEBUG         ndms[0]:		2080
Dec 15 10:24:59 2020 - DEBUG         ndms[1]:		1600
Dec 15 10:24:59 2020 - DEBUG         ndms[2]:		992
Dec 15 10:24:59 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:24:59 2020 - DEBUG         ndms[4]:		256
Dec 15 10:24:59 2020 - DEBUG    ddtr maxshift:		67500
Dec 15 10:24:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:24:59 2020 - DEBUG    ddtr max_ndms:		2080
Dec 15 10:24:59 2020 - DEBUG    t_processed size:	5
Dec 15 10:24:59 2020 - DEBUG    t_processed elements:
Dec 15 10:24:59 2020 - DEBUG         t_processed[0][0]:	124800
Dec 15 10:24:59 2020 - DEBUG         t_processed[1][0]:	62400
Dec 15 10:24:59 2020 - DEBUG         t_processed[2][0]:	31200
Dec 15 10:24:59 2020 - DEBUG         t_processed[3][0]:	15600
Dec 15 10:24:59 2020 - DEBUG         t_processed[4][0]:	7800
Dec 15 10:24:59 2020 - DEBUG    power:			2.000000
Dec 15 10:24:59 2020 - NOTICE   Finished. 1
Dec 15 10:24:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:24:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:24:59 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:24:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:24:59 2020 - NOTICE   	DDTR Binning 	37.490432
Dec 15 10:24:59 2020 - NOTICE   	DDTR Corner_Turn 	17.486689
Dec 15 10:24:59 2020 - NOTICE   	DDTR Dedispersion 	542.876582
Dec 15 10:24:59 2020 - NOTICE   	DDTR Host_To_Device 	515.847348
Dec 15 10:24:59 2020 - NOTICE   	DDTR total 	1113.876522
Dec 15 10:24:59 2020 - NOTICE   	Total total 	1114.023926
Dec 15 10:24:59 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec 15 10:24:59 2020 - NOTICE    
Dec 15 10:24:59 2020 - NOTICE   	Real-time speed-up factor:	14.339368
Dec 15 10:24:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 67500
Number of time samples + maxshift: 192300;
Number of channels: 2048
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787660800 bytes = 751.172 MB;
DDTR output size:  1599936000 bytes = 1525.818 MB;
Total memory required: 2387596800 bytes = 2276.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
192300 2048
32 8
6009 256
Performed CT: 0.017461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539170
CT Device memory bandwidth in GB/s: 135.323502

NOTICE: 0.000000	118.559998	0.057000	2080

Amount of telescope time processed: 0.000000

445.312500
0.008907
170
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	190.559998	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 192300

175.781250
0.008907
96
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	369.119995	0.180000	992

Amount of telescope time processed: 0.000000
timesamples: 129900

351.562500
0.008907
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.119995	737.760010	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 98696

312.500000
0.008907
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.760010	955.359985	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 83088

415.039062
0.008907
162
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11402 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 14.339369
NOTICE: Pipeline start/resume run_pipeline_generic.
