Dec 15 11:17:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 11:17:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 11:17:32 2020 - NOTICE   Checked for devices.
Dec 15 11:17:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 11:17:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 11:17:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 11:17:32 2020 - DEBUG    CARD INFORMATION:
Dec 15 11:17:32 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:17:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.699997,0.057000,1,1
Dec 15 11:17:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,192.600006,0.045000,2,2
Dec 15 11:17:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.600006,376.200012,0.180000,4,4
Dec 15 11:17:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,760.200012,0.320000,8,8
Dec 15 11:17:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.200012,964.200012,0.850000,16,16
Dec 15 11:17:32 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:17:32 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:17:32 2020 - DEBUG         ndms[0]:		2100
Dec 15 11:17:32 2020 - DEBUG         ndms[1]:		1620
Dec 15 11:17:32 2020 - DEBUG         ndms[2]:		1020
Dec 15 11:17:32 2020 - DEBUG         ndms[3]:		1200
Dec 15 11:17:32 2020 - DEBUG         ndms[4]:		240
Dec 15 11:17:32 2020 - DEBUG    ddtr maxshift:		67368
Dec 15 11:17:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:17:32 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:17:32 2020 - DEBUG    t_processed size:	5
Dec 15 11:17:32 2020 - DEBUG    t_processed elements:
Dec 15 11:17:32 2020 - DEBUG         t_processed[0][0]:	126336
Dec 15 11:17:32 2020 - DEBUG         t_processed[1][0]:	63168
Dec 15 11:17:32 2020 - DEBUG         t_processed[2][0]:	31584
Dec 15 11:17:32 2020 - DEBUG         t_processed[3][0]:	15792
Dec 15 11:17:32 2020 - DEBUG         t_processed[4][0]:	7896
Dec 15 11:17:32 2020 - DEBUG    power:			2.000000
Dec 15 11:17:32 2020 - NOTICE   Pipeline is ready.
Dec 15 11:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 11:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:17:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 11:17:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 11:17:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 11:17:33 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 11:17:33 2020 - DEBUG    Signal width [samples]:		312
Dec 15 11:17:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 11:17:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 11:17:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 11:17:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 11:17:33 2020 - DEBUG    Optimization settings:
Dec 15 11:17:33 2020 - DEBUG    		UNROLL:			4
Dec 15 11:17:33 2020 - DEBUG    		SNUMREG:		6
Dec 15 11:17:33 2020 - DEBUG    		SDIVINT:		14
Dec 15 11:17:33 2020 - DEBUG    		SDIVINDM:		60
Dec 15 11:17:33 2020 - DEBUG    ddtr+analysis:		false
Dec 15 11:17:33 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.699997,0.057000,1,1
Dec 15 11:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,192.600006,0.045000,2,2
Dec 15 11:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.600006,376.200012,0.180000,4,4
Dec 15 11:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.200012,760.200012,0.320000,8,8
Dec 15 11:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.200012,964.200012,0.850000,16,16
Dec 15 11:17:33 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:17:33 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:17:33 2020 - DEBUG         ndms[0]:		2100
Dec 15 11:17:33 2020 - DEBUG         ndms[1]:		1620
Dec 15 11:17:33 2020 - DEBUG         ndms[2]:		1020
Dec 15 11:17:33 2020 - DEBUG         ndms[3]:		1200
Dec 15 11:17:33 2020 - DEBUG         ndms[4]:		240
Dec 15 11:17:33 2020 - DEBUG    ddtr maxshift:		67368
Dec 15 11:17:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:17:33 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:17:33 2020 - DEBUG    t_processed size:	5
Dec 15 11:17:33 2020 - DEBUG    t_processed elements:
Dec 15 11:17:33 2020 - DEBUG         t_processed[0][0]:	126336
Dec 15 11:17:33 2020 - DEBUG         t_processed[1][0]:	63168
Dec 15 11:17:33 2020 - DEBUG         t_processed[2][0]:	31584
Dec 15 11:17:33 2020 - DEBUG         t_processed[3][0]:	15792
Dec 15 11:17:33 2020 - DEBUG         t_processed[4][0]:	7896
Dec 15 11:17:33 2020 - DEBUG    power:			2.000000
Dec 15 11:17:33 2020 - NOTICE   Finished. 1
Dec 15 11:17:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 11:17:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 11:17:33 2020 - NOTICE   --------------------------------------------------------------
Dec 15 11:17:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 11:17:33 2020 - NOTICE   	DDTR Binning 	37.600384
Dec 15 11:17:33 2020 - NOTICE   	DDTR Corner_Turn 	17.592319
Dec 15 11:17:33 2020 - NOTICE   	DDTR Dedispersion 	478.419158
Dec 15 11:17:33 2020 - NOTICE   	DDTR Host_To_Device 	520.098716
Dec 15 11:17:33 2020 - NOTICE   	DDTR total 	1053.882247
Dec 15 11:17:33 2020 - NOTICE   	Total total 	1054.038208
Dec 15 11:17:33 2020 - NOTICE   	Processed telescope time:	16171.007156
Dec 15 11:17:33 2020 - NOTICE    
Dec 15 11:17:33 2020 - NOTICE   	Real-time speed-up factor:	15.341955
Dec 15 11:17:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 67368
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  1627113600 bytes = 1551.736 MB;
Total memory required: 2420525184 bytes = 2308.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.826938
CT Device memory bandwidth in GB/s: 135.496163

NOTICE: 0.000000	119.699997	0.057000	2100

Amount of telescope time processed: 0.000000

445.312500
0.008907
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.699997	192.600006	0.045000	1620

Amount of telescope time processed: 0.000000
timesamples: 193704

175.781250
0.008907
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.600006	376.200012	0.180000	1020

Amount of telescope time processed: 0.000000
timesamples: 130536

351.562500
0.008907
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.200012	760.200012	0.320000	1200

Amount of telescope time processed: 0.000000
timesamples: 98952

312.500000
0.008907
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.200012	964.200012	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 83152

415.039062
0.008907
244
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05404 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 15.341956
NOTICE: Pipeline start/resume run_pipeline_generic.
