Dec 15 10:53:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:53:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:53:11 2020 - NOTICE   Checked for devices.
Dec 15 10:53:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:53:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:53:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:53:11 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.528015	741.167969	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 98640

312.500000
0.008907
164
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.167969	945.167969	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 82800

415.039062
0.008907
207
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20488 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 13.462054
NOTICE: Pipeline start/resume run_pipeline_generic.
