Dec 15 11:35:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 11:35:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 11:35:42 2020 - NOTICE   Checked for devices.
Dec 15 11:35:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 11:35:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 11:35:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 11:35:42 2020 - DEBUG    CARD INFORMATION:
Dec 15 11:35:42 2020 - DEBUG         ndms[1]:		1664
Dec 15 11:35:42 2020 - DEBUG         ndms[2]:		1024
Dec 15 11:35:42 2020 - DEBUG         ndms[3]:		1152
Dec 15 11:35:42 2020 - DEBUG         ndms[4]:		256
Dec 15 11:35:42 2020 - DEBUG    ddtr maxshift:		69280
Dec 15 11:35:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:35:42 2020 - DEBUG    ddtr max_ndms:		2176
Dec 15 11:35:42 2020 - DEBUG    t_processed size:	5
Dec 15 11:35:42 2020 - DEBUG    t_processed elements:
Dec 15 11:35:42 2020 - DEBUG         t_processed[0][0]:	125440
Dec 15 11:35:42 2020 - DEBUG         t_processed[1][0]:	62720
Dec 15 11:35:42 2020 - DEBUG         t_processed[2][0]:	31360
Dec 15 11:35:42 2020 - DEBUG         t_processed[3][0]:	15680
Dec 15 11:35:42 2020 - DEBUG         t_processed[4][0]:	7840
Dec 15 11:35:42 2020 - DEBUG    power:			2.000000
Dec 15 11:35:42 2020 - NOTICE   Pipeline is ready.
Dec 15 11:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 11:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:35:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 11:35:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 11:35:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 11:35:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 11:35:43 2020 - DEBUG    Signal width [samples]:		312
Dec 15 11:35:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 11:35:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 11:35:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 11:35:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 11:35:43 2020 - DEBUG    Optimization settings:
Dec 15 11:35:43 2020 - DEBUG    		UNROLL:			4
Dec 15 11:35:43 2020 - DEBUG    		SNUMREG:		10
Dec 15 11:35:43 2020 - DEBUG    		SDIVINT:		8
Dec 15 11:35:43 2020 - DEBUG    		SDIVINDM:		128
Dec 15 11:35:43 2020 - DEBUG    ddtr+analysis:		false
Dec 15 11:35:43 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.031998,0.057000,1,1
Dec 15 11:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 124.031998,198.912003,0.045000,2,2
Dec 15 11:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.912003,383.231995,0.180000,4,4
Dec 15 11:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 383.231995,751.871948,0.320000,8,8
Dec 15 11:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 751.871948,969.471924,0.850000,16,16
Dec 15 11:35:43 2020 - DEBUG    ddtr max_ndms:		2176
Dec 15 11:35:43 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:35:43 2020 - DEBUG         ndms[0]:		2176
Dec 15 11:35:43 2020 - DEBUG         ndms[1]:		1664
Dec 15 11:35:43 2020 - DEBUG         ndms[2]:		1024
Dec 15 11:35:43 2020 - DEBUG         ndms[3]:		1152
Dec 15 11:35:43 2020 - DEBUG         ndms[4]:		256
Dec 15 11:35:43 2020 - DEBUG    ddtr maxshift:		69280
Dec 15 11:35:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:35:43 2020 - DEBUG    ddtr max_ndms:		2176
Dec 15 11:35:43 2020 - DEBUG    t_processed size:	5
Dec 15 11:35:43 2020 - DEBUG    t_processed elements:
Dec 15 11:35:43 2020 - DEBUG         t_processed[0][0]:	125440
Dec 15 11:35:43 2020 - DEBUG         t_processed[1][0]:	62720
Dec 15 11:35:43 2020 - DEBUG         t_processed[2][0]:	31360
Dec 15 11:35:43 2020 - DEBUG         t_processed[3][0]:	15680
Dec 15 11:35:43 2020 - DEBUG         t_processed[4][0]:	7840
Dec 15 11:35:43 2020 - DEBUG    power:			2.000000
Dec 15 11:35:43 2020 - NOTICE   Finished. 1
Dec 15 11:35:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 11:35:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 11:35:43 2020 - NOTICE   --------------------------------------------------------------
Dec 15 11:35:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 11:35:43 2020 - NOTICE   	DDTR Binning 	37.912223
Dec 15 11:35:43 2020 - NOTICE   	DDTR Corner_Turn 	17.626623
Dec 15 11:35:43 2020 - NOTICE   	DDTR Dedispersion 	361.696293
Dec 15 11:35:43 2020 - NOTICE   	DDTR Host_To_Device 	522.766289
Dec 15 11:35:43 2020 - NOTICE   	DDTR total 	940.165683
Dec 15 11:35:43 2020 - NOTICE   	Total total 	940.320251
Dec 15 11:35:43 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 15 11:35:43 2020 - NOTICE    
Dec 15 11:35:43 2020 - NOTICE   	Real-time speed-up factor:	17.075374
Dec 15 11:35:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 69280
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  1694842880 bytes = 1616.328 MB;
Total memory required: 2492416000 bytes = 2376.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.596872
CT Device memory bandwidth in GB/s: 135.958123

NOTICE: 0.000000	124.031998	0.057000	2176

Amount of telescope time processed: 0.000000

445.312500
0.008907
517
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.031998	198.912003	0.045000	1664

Amount of telescope time processed: 0.000000
timesamples: 194720

175.781250
0.008907
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.912003	383.231995	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 132000

351.562500
0.008907
411
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.231995	751.871948	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 100640

312.500000
0.008907
367
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.871948	969.471924	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 84960

415.039062
0.008907
483
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.94032 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 17.075375
NOTICE: Pipeline start/resume run_pipeline_generic.
