Feb  5 16:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:52:50 2021 - NOTICE   Checked for devices.
Feb  5 16:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:52:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:52:51 2021 - DEBUG    In 2
Feb  5 16:52:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:52:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:52:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:52:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:52:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:52:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:52:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:52:51 2021 - DEBUG    Driver version:		11010
Feb  5 16:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:52:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:52:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:52:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    az_start:		0.000000
Feb  5 16:52:51 2021 - DEBUG    za_start:		0.000000
Feb  5 16:52:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:52:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:52:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:52:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:52:51 2021 - DEBUG    refdm:			0.000000
Feb  5 16:52:51 2021 - DEBUG    period:			0.000000
Feb  5 16:52:51 2021 - DEBUG    fch1:			802.500000
Feb  5 16:52:51 2021 - DEBUG    foff:			-0.361328
Feb  5 16:52:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:52:51 2021 - DEBUG    telescope_id:		0
Feb  5 16:52:51 2021 - DEBUG    machine_id:		0
Feb  5 16:52:51 2021 - DEBUG    data_type:		0
Feb  5 16:52:51 2021 - DEBUG    barycentric:		0
Feb  5 16:52:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:52:51 2021 - DEBUG    nbits:			8
Feb  5 16:52:51 2021 - DEBUG    nsamples:		19531
Feb  5 16:52:51 2021 - DEBUG    nchans:			512
Feb  5 16:52:51 2021 - DEBUG    nifs:			0
Feb  5 16:52:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:52:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:52:51 2021 - DEBUG    rawdatafile:		
Feb  5 16:52:51 2021 - DEBUG    source_name:		
Feb  5 16:52:51 2021 - DEBUG    N:			0
Feb  5 16:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    Optimization settings:
Feb  5 16:52:51 2021 - DEBUG    		UNROLL:			4
Feb  5 16:52:51 2021 - DEBUG    		SNUMREG:		12
Feb  5 16:52:51 2021 - DEBUG    		SDIVINT:		20
Feb  5 16:52:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 16:52:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:52:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Feb  5 16:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,988.800049,3.700000,2,2
Feb  5 16:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1747.200073,7.900000,4,4
Feb  5 16:52:51 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 16:52:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:52:51 2021 - DEBUG         ndms[0]:		224
Feb  5 16:52:51 2021 - DEBUG         ndms[1]:		128
Feb  5 16:52:51 2021 - DEBUG         ndms[2]:		96
Feb  5 16:52:51 2021 - DEBUG    ddtr maxshift:		8160
Feb  5 16:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:52:51 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 16:52:51 2021 - DEBUG    t_processed size:	3
Feb  5 16:52:51 2021 - DEBUG    t_processed elements:
Feb  5 16:52:51 2021 - DEBUG         t_processed[0][0]:	9600
Feb  5 16:52:51 2021 - DEBUG         t_processed[1][0]:	4800
Feb  5 16:52:51 2021 - DEBUG         t_processed[2][0]:	2400
Feb  5 16:52:51 2021 - DEBUG    power:			2.000000
Feb  5 16:52:51 2021 - NOTICE   Pipeline is ready.
Feb  5 16:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:52:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21600
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  537477120 bytes = 512.578 MB;
Total memory required: 696729600 bytes = 664.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.780495
CT Device memory bandwidth in GB/s: 134.868297

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
105
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1008.640015	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38880

400.390625
0.007929
136
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.640015	1277.440063	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 30240

292.968750
0.007929
110
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215197 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 41.112904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 8160
Number of time samples + maxshift: 17760;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18186240 bytes = 17.344 MB;
DDTR output size:  36372480 bytes = 34.688 MB;
Total memory required: 54558720 bytes = 52.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
17760 512
32 8
555 64
Performed CT: 0.000315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.311700
CT Device memory bandwidth in GB/s: 172.987020

NOTICE: 0.000000	515.200012	2.300000	224

Amount of telescope time processed: 0.000000

2246.093750
0.004426
346
lineshift:	786
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	988.800049	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 17760

1806.640625
0.004426
285
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.800049	1747.200073	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 12960

1928.710938
0.004426
302
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

UFeb  5 16:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:52:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:52:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:52:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:52:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:52:51 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:52:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:52:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:52:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    Optimization settings:
Feb  5 16:52:51 2021 - DEBUG    		UNROLL:			4
Feb  5 16:52:51 2021 - DEBUG    		SNUMREG:		12
Feb  5 16:52:51 2021 - DEBUG    		SDIVINT:		20
Feb  5 16:52:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 16:52:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:52:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,515.200012,2.300000,1,1
Feb  5 16:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,988.800049,3.700000,2,2
Feb  5 16:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.800049,1747.200073,7.900000,4,4
Feb  5 16:52:51 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 16:52:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:52:51 2021 - DEBUG         ndms[0]:		224
Feb  5 16:52:51 2021 - DEBUG         ndms[1]:		128
Feb  5 16:52:51 2021 - DEBUG         ndms[2]:		96
Feb  5 16:52:51 2021 - DEBUG    ddtr maxshift:		8160
Feb  5 16:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:52:51 2021 - DEBUG    ddtr max_ndms:		224
Feb  5 16:52:51 2021 - DEBUG    t_processed size:	3
Feb  5 16:52:51 2021 - DEBUG    t_processed elements:
Feb  5 16:52:51 2021 - DEBUG         t_processed[0][0]:	9600
Feb  5 16:52:51 2021 - DEBUG         t_processed[1][0]:	4800
Feb  5 16:52:51 2021 - DEBUG         t_processed[2][0]:	2400
Feb  5 16:52:51 2021 - DEBUG    power:			2.000000
Feb  5 16:52:51 2021 - NOTICE   Finished. 2
Feb  5 16:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:52:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:52:51 2021 - NOTICE   	DDTR Binning 	0.587776
Feb  5 16:52:51 2021 - NOTICE   	DDTR Corner_Turn 	0.333056
Feb  5 16:52:51 2021 - NOTICE   	DDTR Dedispersion 	3.138336
Feb  5 16:52:51 2021 - NOTICE   	DDTR Host_To_Device 	12.996576
Feb  5 16:52:51 2021 - NOTICE   	DDTR total 	17.158208
Feb  5 16:52:51 2021 - NOTICE   	Total total 	17.251713
Feb  5 16:52:51 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  5 16:52:51 2021 - NOTICE    
Feb  5 16:52:51 2021 - NOTICE   	Real-time speed-up factor:	569.821654
Feb  5 16:52:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:52:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:52:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:52:51 2021 - NOTICE   Checked for devices.
Feb  5 16:52:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:52:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:52:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:52:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:52:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:52:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:52:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:52:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:52:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:52:51 2021 - DEBUG    Driver version:		11010
Feb  5 16:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
