Feb  5 15:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:59:58 2021 - NOTICE   Checked for devices.
Feb  5 15:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Feb  5 15:59:58 2021 - DEBUG    Maximum dispersive delay:	 10.407936(s).
Feb  5 15:59:58 2021 - DEBUG    Diagonal DM:	139.901570
Feb  5 15:59:58 2021 - DEBUG    In 1
Feb  5 15:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:59:58 2021 - DEBUG    Driver version:		11010
Feb  5 15:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:59:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 15:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    az_start:		0.000000
Feb  5 15:59:58 2021 - DEBUG    za_start:		0.000000
Feb  5 15:59:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:59:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:59:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:59:58 2021 - DEBUG    tsamp:			0.000512
Feb  5 15:59:58 2021 - DEBUG    refdm:			0.000000
Feb  5 15:59:58 2021 - DEBUG    period:			0.000000
Feb  5 15:59:58 2021 - DEBUG    fch1:			712.500000
Feb  5 15:59:58 2021 - DEBUG    foff:			-0.100098
Feb  5 15:59:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:59:58 2021 - DEBUG    telescope_id:		0
Feb  5 15:59:58 2021 - DEBUG    machine_id:		0
Feb  5 15:59:58 2021 - DEBUG    data_type:		0
Feb  5 15:59:58 2021 - DEBUG    barycentric:		0
Feb  5 15:59:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:59:58 2021 - DEBUG    nbits:			8
Feb  5 15:59:58 2021 - DEBUG    nsamples:		39062
Feb  5 15:59:58 2021 - DEBUG    nchans:			2048
Feb  5 15:59:58 2021 - DEBUG    nifs:			0
Feb  5 15:59:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:59:58 2021 - DEBUG    rawdatafile:		
Feb  5 15:59:58 2021 - DEBUG    source_name:		
Feb  5 15:59:58 2021 - DEBUG    N:			0
Feb  5 15:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Optimization settings:
Feb  5 15:59:58 2021 - DEBUG    		UNROLL:			4
Feb  5 15:59:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 15:59:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1015.199951,0.410000,2,2
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.199951,1274.399902,0.600000,4,4
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:59:58 2021 - DEBUG         ndms[0]:		3456
Feb  5 15:59:58 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:59:58 2021 - DEBUG         ndms[2]:		432
Feb  5 15:59:58 2021 - DEBUG    ddtr maxshift:		20328
Feb  5 15:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:59:58 2021 - DEBUG    t_processed size:	3
Feb  5 15:59:58 2021 - DEBUG    t_processed elements:
Feb  5 15:59:58 2021 - DEBUG         t_processed[0][0]:	18144
Feb  5 15:59:58 2021 - DEBUG         t_processed[1][0]:	9072
Feb  5 15:59:58 2021 - DEBUG         t_processed[2][0]:	4536
Feb  5 15:59:58 2021 - DEBUG    power:			2.000000
Feb  5 15:59:58 2021 - NOTICE   Pipeline is ready.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:59:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 15:59:58 2021 - DEBUG    Signal width [samples]:		78
Feb  5 15:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:59:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Optimization settings:
Feb  5 15:59:58 2021 - DEBUG    		UNROLL:			4
Feb  5 15:59:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 15:59:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1015.199951,0.410000,2,2
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.199951,1274.399902,0.600000,4,4
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:59:58 2021 - DEBUG         ndms[0]:		3456
Feb  5 15:59:58 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:59:58 2021 - DEBUG         ndms[2]:		432
Feb  5 15:59:58 2021 - DEBUG    ddtr maxshift:		20328
Feb  5 15:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:59:58 2021 - DEBUG    t_processed size:	3
Feb  5 15:59:58 2021 - DEBUG    t_processed elements:
Feb  5 15:59:58 2021 - DEBUG         t_processed[0][0]:	18144
Feb  5 15:59:58 2021 - DEBUG         t_processed[1][0]:	9072
Feb  5 15:59:58 2021 - DEBUG         t_processed[2][0]:	4536
Feb  5 15:59:58 2021 - DEBUG    power:			2.000000
Feb  5 15:59:58 2021 - NOTICE   Finished. 1
Feb  5 15:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:59:58 2021 - NOTICE   	DDTR Binning 	5.029408
Feb  5 15:59:58 2021 - NOTICE   	DDTR Corner_Turn 	3.504704
Feb  5 15:59:58 2021 - NOTICE   	DDTR Dedispersion 	108.697663
Feb  5 15:59:58 2021 - NOTICE   	DDTR Host_To_Device 	103.452861
Feb  5 15:59:58 2021 - NOTICE   	DDTR total 	220.795751
Feb  5 15:59:58 2021 - NOTICE   	Total total 	220.892990
Feb  5 15:59:58 2021 - NOTICE   	Processed telescope time:	9289.728165
Feb  5 15:59:58 2021 - NOTICE    
Feb  5 15:59:58 2021 - NOTICE   	Real-time speed-up factor:	42.055333
Feb  5 15:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:59:58 2021 - NOTICE   Checked for devices.
Feb  5 15:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:59:58 2021 - DEBUG    Driver version:		11010
Feb  5 15:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:59:58 2021 - NOTICE   Calculating strategy.
Feb  5 15:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 15:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Feb  5 15:59:58 2021 - DEBUG    Maximum dispersive delay:	 8.429568(s).
Feb  5 15:59:58 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:59:58 2021 - DEBUG    In 2
Feb  5 15:59:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 15:59:58 2021 - NOTICE   Calculating strategy.
Feb  5 15:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 15:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	8232 Scrunch value:	4
Feb  5 15:59:58 2021 - DEBUG    Maximum dispersive delay:	 8.429568(s).
Feb  5 15:59:58 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:59:58 2021 - DEBUG    In 2
Feb  5 15:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:59:58 2021 - DEBUG    Driver version:		11010
Feb  5 15:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    az_start:		0.000000
Feb  5 15:59:58 2021 - DEBUG    za_start:		0.000000
Feb  5 15:59:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:59:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:59:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:59:58 2021 - DEBUG    tsamp:			0.001024
Feb  5 15:59:58 2021 - DEBUG    refdm:			0.000000
Feb  5 15:59:58 2021 - DEBUG    period:			0.000000
Feb  5 15:59:58 2021 - DEBUG    fch1:			802.500000
Feb  5 15:59:58 2021 - DEBUG    foff:			-0.361328
Feb  5 15:59:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:59:58 2021 - DEBUG    telescope_id:		0
Feb  5 15:59:58 2021 - DEBUG    machine_id:		0
Feb  5 15:59:58 2021 - DEBUG    data_type:		0
Feb  5 15:59:58 2021 - DEBUG    barycentric:		0
Feb  5 15:59:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:59:58 2021 - DEBUG    nbits:			8
Feb  5 15:59:58 2021 - DEBUG    nsamples:		19531
Feb  5 15:59:58 2021 - DEBUG    nchans:			512
Feb  5 15:59:58 2021 - DEBUG    nifs:			0
Feb  5 15:59:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:59:58 2021 - DEBUG    rawdatafile:		
Feb  5 15:59:58 2021 - DEBUG    source_name:		
Feb  5 15:59:58 2021 - DEBUG    N:			0
Feb  5 15:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Optimization settings:
Feb  5 15:59:58 2021 - DEBUG    		UNROLL:			4
Feb  5 15:59:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 15:59:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1084.800049,3.700000,2,2
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1843.200073,7.900000,4,4
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:59:58 2021 - DEBUG         ndms[0]:		240
Feb  5 15:59:58 2021 - DEBUG         ndms[1]:		144
Feb  5 15:59:58 2021 - DEBUG         ndms[2]:		96
Feb  5 15:59:58 2021 - DEBUG    ddtr maxshift:		8232
Feb  5 15:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:59:58 2021 - DEBUG    t_processed size:	3
Feb  5 15:59:58 2021 - DEBUG    t_processed elements:
Feb  5 15:59:58 2021 - DEBUG         t_processed[0][0]:	10752
Feb  5 15:59:58 2021 - DEBUG         t_processed[1][0]:	5376
Feb  5 15:59:58 2021 - DEBUG         t_processed[2][0]:	2688
Feb  5 15:59:58 2021 - DEBUG    power:			2.000000
Feb  5 15:59:58 2021 - NOTICE   Pipeline is ready.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 20328
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  531836928 bytes = 507.199 MB;
Total memory required: 689418240 bytes = 657.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608738
CT Device memory bandwidth in GB/s: 135.965243

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1015.199951	0.410000	1296

Amount of telescope time processed: 0.000000
timesamples: 38472

400.390625
0.007929
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.199951	1274.399902	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 29400

292.968750
0.007929
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220893 (GPU estimate)
Amount of telescope time processed: 9.289728
Number of samples processed: 18144
Real-time speedup factor: 42.055332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8232
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  38879232 bytes = 37.078 MB;
Total memory required: 58318848 bytes = 55.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.599397
CT Device memory bandwidth in GB/s: 173.759638

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
493
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1084.800049	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 18984

1806.640625
0.004426
401
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1843.200073	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 13608

1928.710938
0.004426
427
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipelineFeb  5 15:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:59:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:59:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:59:58 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:59:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Optimization settings:
Feb  5 15:59:58 2021 - DEBUG    		UNROLL:			4
Feb  5 15:59:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 15:59:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 15:59:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1084.800049,3.700000,2,2
Feb  5 15:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1843.200073,7.900000,4,4
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:59:58 2021 - DEBUG         ndms[0]:		240
Feb  5 15:59:58 2021 - DEBUG         ndms[1]:		144
Feb  5 15:59:58 2021 - DEBUG         ndms[2]:		96
Feb  5 15:59:58 2021 - DEBUG    ddtr maxshift:		8232
Feb  5 15:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:59:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:59:58 2021 - DEBUG    t_processed size:	3
Feb  5 15:59:58 2021 - DEBUG    t_processed elements:
Feb  5 15:59:58 2021 - DEBUG         t_processed[0][0]:	10752
Feb  5 15:59:58 2021 - DEBUG         t_processed[1][0]:	5376
Feb  5 15:59:58 2021 - DEBUG         t_processed[2][0]:	2688
Feb  5 15:59:58 2021 - DEBUG    power:			2.000000
Feb  5 15:59:58 2021 - NOTICE   Finished. 1
Feb  5 15:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:59:58 2021 - NOTICE   	DDTR Binning 	0.627200
Feb  5 15:59:58 2021 - NOTICE   	DDTR Corner_Turn 	0.353760
Feb  5 15:59:58 2021 - NOTICE   	DDTR Dedispersion 	1.358624
Feb  5 15:59:58 2021 - NOTICE   	DDTR Host_To_Device 	13.711392
Feb  5 15:59:58 2021 - NOTICE   	DDTR total 	16.148416
Feb  5 15:59:58 2021 - NOTICE   	Total total 	16.249376
Feb  5 15:59:58 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  5 15:59:58 2021 - NOTICE    
Feb  5 15:59:58 2021 - NOTICE   	Real-time speed-up factor:	677.567416
Feb  5 15:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:59:58 2021 - NOTICE   Checked for devices.
Feb  5 15:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:59:58 2021 - DEBUG    Driver version:		11010
