Feb  5 16:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:45:48 2021 - NOTICE   Checked for devices.
Feb  5 16:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:45:48 2021 - DEBUG    In 1
Feb  5 16:45:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:45:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:45:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:45:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:45:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:45:48 2021 - DEBUG    Driver version:		11010
Feb  5 16:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:45:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 16:45:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:45:48 2021 - DEBUG    az_start:		0.000000
Feb  5 16:45:48 2021 - DEBUG    za_start:		0.000000
Feb  5 16:45:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:45:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:45:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:45:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 16:45:48 2021 - DEBUG    refdm:			0.000000
Feb  5 16:45:48 2021 - DEBUG    period:			0.000000
Feb  5 16:45:48 2021 - DEBUG    fch1:			712.500000
Feb  5 16:45:48 2021 - DEBUG    foff:			-0.100098
Feb  5 16:45:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:45:48 2021 - DEBUG    telescope_id:		0
Feb  5 16:45:48 2021 - DEBUG    machine_id:		0
Feb  5 16:45:48 2021 - DEBUG    data_type:		0
Feb  5 16:45:48 2021 - DEBUG    barycentric:		0
Feb  5 16:45:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:45:48 2021 - DEBUG    nbits:			8
Feb  5 16:45:48 2021 - DEBUG    nsamples:		39062
Feb  5 16:45:48 2021 - DEBUG    nchans:			2048
Feb  5 16:45:48 2021 - DEBUG    nifs:			0
Feb  5 16:45:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:45:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:45:48 2021 - DEBUG    rawdatafile:		
Feb  5 16:45:48 2021 - DEBUG    source_name:		
Feb  5 16:45:48 2021 - DEBUG    N:			0
Feb  5 16:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:45:48 2021 - DEBUG    Optimization settings:
Feb  5 16:45:48 2021 - DEBUG    		UNROLL:			4
Feb  5 16:45:48 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:45:48 2021 - DEBUG    		SDIVINT:		4
Feb  5 16:45:48 2021 - DEBUG    		SDIVINDM:		128
Feb  5 16:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:45:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 16:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1008.640015,0.410000,2,2
Feb  5 16:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1315.840088,0.600000,4,4
Feb  5 16:45:48 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 16:45:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:45:48 2021 - DEBUG         ndms[0]:		3456
Feb  5 16:45:48 2021 - DEBUG         ndms[1]:		1280
Feb  5 16:45:48 2021 - DEBUG         ndms[2]:		512
Feb  5 16:45:48 2021 - DEBUG    ddtr maxshift:		20432
Feb  5 16:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:45:48 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 16:45:48 2021 - DEBUG    t_processed size:	3
Feb  5 16:45:48 2021 - DEBUG    t_processed elements:
Feb  5 16:45:48 2021 - DEBUG         t_processed[0][0]:	18624
Feb  5 16:45:48 2021 - DEBUG         t_processed[1][0]:	9312
Feb  5 16:45:48 2021 - DEBUG         t_processed[2][0]:	4656
Feb  5 16:45:48 2021 - DEBUG    power:			2.000000
Feb  5 16:45:48 2021 - NOTICE   Pipeline is ready.
Feb  5 16:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:45:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:45:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 16:45:49 2021 - DEBUG    Signal width [samples]:		78
Feb  5 16:45:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:45:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:45:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    Optimization settings:
Feb  5 16:45:49 2021 - DEBUG    		UNROLL:			4
Feb  5 16:45:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:45:49 2021 - DEBUG    		SDIVINT:		4
Feb  5 16:45:49 2021 - DEBUG    		SDIVINDM:		128
Feb  5 16:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:45:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1008.640015,0.410000,2,2
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.640015,1315.840088,0.600000,4,4
Feb  5 16:45:49 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 16:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:45:49 2021 - DEBUG         ndms[0]:		3456
Feb  5 16:45:49 2021 - DEBUG         ndms[1]:		1280
Feb  5 16:45:49 2021 - DEBUG         ndms[2]:		512
Feb  5 16:45:49 2021 - DEBUG    ddtr maxshift:		20432
Feb  5 16:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:45:49 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 16:45:49 2021 - DEBUG    t_processed size:	3
Feb  5 16:45:49 2021 - DEBUG    t_processed elements:
Feb  5 16:45:49 2021 - DEBUG         t_processed[0][0]:	18624
Feb  5 16:45:49 2021 - DEBUG         t_processed[1][0]:	9312
Feb  5 16:45:49 2021 - DEBUG         t_processed[2][0]:	4656
Feb  5 16:45:49 2021 - DEBUG    power:			2.000000
Feb  5 16:45:49 2021 - NOTICE   Finished. 1
Feb  5 16:45:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:45:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:45:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:45:49 2021 - NOTICE   	DDTR Binning 	5.090528
Feb  5 16:45:49 2021 - NOTICE   	DDTR Corner_Turn 	3.586176
Feb  5 16:45:49 2021 - NOTICE   	DDTR Dedispersion 	151.741504
Feb  5 16:45:49 2021 - NOTICE   	DDTR Host_To_Device 	104.990655
Feb  5 16:45:49 2021 - NOTICE   	DDTR total 	265.516002
Feb  5 16:45:49 2021 - NOTICE   	Total total 	265.613770
Feb  5 16:45:49 2021 - NOTICE   	Processed telescope time:	9535.488129
Feb  5 16:45:49 2021 - NOTICE    
Feb  5 16:45:49 2021 - NOTICE   	Real-time speed-up factor:	35.899826
Feb  5 16:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:45:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:45:49 2021 - NOTICE   Checked for devices.
Feb  5 16:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:45:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:45:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:45:49 2021 - DEBUG    Driver version:		11010
Feb  5 16:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:45:49 2021 - NOTICE   Calculating strategy.
Feb  5 16:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 16:45:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Feb  5 16:45:49 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  5 16:45:49 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:45:49 2021 - DEBUG    In 2
Feb  5 16:45:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:45:49 2021 - NOTICE   Calculating strategy.
Feb  5 16:45:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 16:45:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Feb  5 16:45:49 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  5 16:45:49 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:45:49 2021 - DEBUG    In 2
Feb  5 16:45:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:45:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:45:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:45:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:45:49 2021 - DEBUG    Driver version:		11010
Feb  5 16:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:45:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:45:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:45:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:45:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    az_start:		0.000000
Feb  5 16:45:49 2021 - DEBUG    za_start:		0.000000
Feb  5 16:45:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:45:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:45:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:45:49 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:45:49 2021 - DEBUG    refdm:			0.000000
Feb  5 16:45:49 2021 - DEBUG    period:			0.000000
Feb  5 16:45:49 2021 - DEBUG    fch1:			802.500000
Feb  5 16:45:49 2021 - DEBUG    foff:			-0.361328
Feb  5 16:45:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:45:49 2021 - DEBUG    telescope_id:		0
Feb  5 16:45:49 2021 - DEBUG    machine_id:		0
Feb  5 16:45:49 2021 - DEBUG    data_type:		0
Feb  5 16:45:49 2021 - DEBUG    barycentric:		0
Feb  5 16:45:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:45:49 2021 - DEBUG    nbits:			8
Feb  5 16:45:49 2021 - DEBUG    nsamples:		19531
Feb  5 16:45:49 2021 - DEBUG    nchans:			512
Feb  5 16:45:49 2021 - DEBUG    nifs:			0
Feb  5 16:45:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:45:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:45:49 2021 - DEBUG    rawdatafile:		
Feb  5 16:45:49 2021 - DEBUG    source_name:		
Feb  5 16:45:49 2021 - DEBUG    N:			0
Feb  5 16:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    Optimization settings:
Feb  5 16:45:49 2021 - DEBUG    		UNROLL:			4
Feb  5 16:45:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:45:49 2021 - DEBUG    		SDIVINT:		4
Feb  5 16:45:49 2021 - DEBUG    		SDIVINDM:		128
Feb  5 16:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:45:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.799988,2.300000,1,1
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1062.400024,3.700000,2,2
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2073.600098,7.900000,4,4
Feb  5 16:45:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:45:49 2021 - DEBUG         ndms[0]:		256
Feb  5 16:45:49 2021 - DEBUG         ndms[1]:		128
Feb  5 16:45:49 2021 - DEBUG         ndms[2]:		128
Feb  5 16:45:49 2021 - DEBUG    ddtr maxshift:		9040
Feb  5 16:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:45:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:45:49 2021 - DEBUG    t_processed size:	3
Feb  5 16:45:49 2021 - DEBUG    t_processed elements:
Feb  5 16:45:49 2021 - DEBUG         t_processed[0][0]:	10432
Feb  5 16:45:49 2021 - DEBUG         t_processed[1][0]:	5216
Feb  5 16:45:49 2021 - DEBUG         t_processed[2][0]:	2608
Feb  5 16:45:49 2021 - DEBUG    power:			2.000000
Feb  5 16:45:49 2021 - NOTICE   Pipeline is ready.
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 18624;
maxshift: 20432
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  539910144 bytes = 514.898 MB;
Total memory required: 699883520 bytes = 667.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18624, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.714893
CT Device memory bandwidth in GB/s: 134.828936

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
281
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1008.640015	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 39056

400.390625
0.007929
409
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.640015	1315.840088	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 29744

292.968750
0.007929
301
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265614 (GPU estimate)
Amount of telescope time processed: 9.535488
Number of samples processed: 18624
Real-time speedup factor: 35.899826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10432;
maxshift: 9040
Number of time samples + maxshift: 19472;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19939328 bytes = 19.016 MB;
DDTR output size:  39878656 bytes = 38.031 MB;
Total memory required: 59817984 bytes = 57.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10432, 0
CORNER TURN!
19472 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.901278
CT Device memory bandwidth in GB/s: 173.940767

NOTICE: 0.000000	588.799988	2.300000	256

Amount of telescope time processed: 0.000000

2246.093750
0.004426
1268
lineshift:	1276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1062.400024	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19472

1806.640625
0.004426
1021
lineshift:	1029
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2073.600098	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 14256

1928.710938
0.004426
1090
lineshift:	1098
ERROR: smem line length is too short.
Run the auto tuneFeb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:45:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:45:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:45:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:45:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:45:49 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:45:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:45:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:45:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:45:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    Optimization settings:
Feb  5 16:45:49 2021 - DEBUG    		UNROLL:			4
Feb  5 16:45:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:45:49 2021 - DEBUG    		SDIVINT:		4
Feb  5 16:45:49 2021 - DEBUG    		SDIVINDM:		128
Feb  5 16:45:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:45:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.799988,2.300000,1,1
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1062.400024,3.700000,2,2
Feb  5 16:45:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2073.600098,7.900000,4,4
Feb  5 16:45:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:45:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:45:49 2021 - DEBUG         ndms[0]:		256
Feb  5 16:45:49 2021 - DEBUG         ndms[1]:		128
Feb  5 16:45:49 2021 - DEBUG         ndms[2]:		128
Feb  5 16:45:49 2021 - DEBUG    ddtr maxshift:		9040
Feb  5 16:45:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:45:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:45:49 2021 - DEBUG    t_processed size:	3
Feb  5 16:45:49 2021 - DEBUG    t_processed elements:
Feb  5 16:45:49 2021 - DEBUG         t_processed[0][0]:	10432
Feb  5 16:45:49 2021 - DEBUG         t_processed[1][0]:	5216
Feb  5 16:45:49 2021 - DEBUG         t_processed[2][0]:	2608
Feb  5 16:45:49 2021 - DEBUG    power:			2.000000
Feb  5 16:45:49 2021 - NOTICE   Finished. 2
Feb  5 16:45:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:45:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:45:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:45:49 2021 - NOTICE   	DDTR Binning 	0.643136
Feb  5 16:45:49 2021 - NOTICE   	DDTR Corner_Turn 	0.360160
Feb  5 16:45:49 2021 - NOTICE   	DDTR Dedispersion 	2.817344
Feb  5 16:45:49 2021 - NOTICE   	DDTR Host_To_Device 	13.215808
Feb  5 16:45:49 2021 - NOTICE   	DDTR total 	17.138912
Feb  5 16:45:49 2021 - NOTICE   	Total total 	17.231487
Feb  5 16:45:49 2021 - NOTICE   	Processed telescope time:	10682.368279
Feb  5 16:45:49 2021 - NOTICE    
Feb  5 16:45:49 2021 - NOTICE   	Real-time speed-up factor:	619.933039
Feb  5 16:45:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:45:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:45:49 2021 - NOTICE   Checked for devices.
Feb  5 16:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:45:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:45:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:45:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:45:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:45:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:45:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:45:49 2021 - DEBUG    Driver version:		11010
Feb  5 16:45:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
