Feb  5 14:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:39:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:39:04 2021 - NOTICE   Checked for devices.
Feb  5 14:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Feb  5 14:39:04 2021 - DEBUG    Diagonal DM:	139.901570
Feb  5 14:39:04 2021 - DEBUG    In 1
Feb  5 14:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:39:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:39:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:39:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:39:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 14:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    az_start:		0.000000
Feb  5 14:39:04 2021 - DEBUG    za_start:		0.000000
Feb  5 14:39:04 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:39:04 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:39:04 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:39:04 2021 - DEBUG    tsamp:			0.000512
Feb  5 14:39:04 2021 - DEBUG    refdm:			0.000000
Feb  5 14:39:04 2021 - DEBUG    period:			0.000000
Feb  5 14:39:04 2021 - DEBUG    fch1:			712.500000
Feb  5 14:39:04 2021 - DEBUG    foff:			-0.100098
Feb  5 14:39:04 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:39:04 2021 - DEBUG    telescope_id:		0
Feb  5 14:39:04 2021 - DEBUG    machine_id:		0
Feb  5 14:39:04 2021 - DEBUG    data_type:		0
Feb  5 14:39:04 2021 - DEBUG    barycentric:		0
Feb  5 14:39:04 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:39:04 2021 - DEBUG    nbits:			8
Feb  5 14:39:04 2021 - DEBUG    nsamples:		39062
Feb  5 14:39:04 2021 - DEBUG    nchans:			2048
Feb  5 14:39:04 2021 - DEBUG    nifs:			0
Feb  5 14:39:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:39:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:39:04 2021 - DEBUG    rawdatafile:		
Feb  5 14:39:04 2021 - DEBUG    source_name:		
Feb  5 14:39:04 2021 - DEBUG    N:			0
Feb  5 14:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Optimization settings:
Feb  5 14:39:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:39:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:39:04 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:39:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:39:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:39:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.200012,0.140000,1,1
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.200012,1005.000000,0.410000,2,2
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1263.000000,0.600000,4,4
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		3430
Feb  5 14:39:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:39:04 2021 - DEBUG         ndms[0]:		3430
Feb  5 14:39:04 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:39:04 2021 - DEBUG         ndms[2]:		430
Feb  5 14:39:04 2021 - DEBUG    ddtr maxshift:		20160
Feb  5 14:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		3430
Feb  5 14:39:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:39:04 2021 - DEBUG    t_processed elements:
Feb  5 14:39:04 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 14:39:04 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 14:39:04 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 14:39:04 2021 - DEBUG    power:			2.000000
Feb  5 14:39:04 2021 - NOTICE   Pipeline is ready.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:39:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:39:04 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:39:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Optimization settings:
Feb  5 14:39:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:39:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:39:04 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:39:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:39:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:39:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.200012,0.140000,1,1
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.200012,1005.000000,0.410000,2,2
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1263.000000,0.600000,4,4
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		3430
Feb  5 14:39:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:39:04 2021 - DEBUG         ndms[0]:		3430
Feb  5 14:39:04 2021 - DEBUG         ndms[1]:		1280
Feb  5 14:39:04 2021 - DEBUG         ndms[2]:		430
Feb  5 14:39:04 2021 - DEBUG    ddtr maxshift:		20160
Feb  5 14:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		3430
Feb  5 14:39:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:39:04 2021 - DEBUG    t_processed elements:
Feb  5 14:39:04 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 14:39:04 2021 - DEBUG         t_processed[1][0]:	9216
Feb  5 14:39:04 2021 - DEBUG         t_processed[2][0]:	4608
Feb  5 14:39:04 2021 - DEBUG    power:			2.000000
Feb  5 14:39:04 2021 - NOTICE   Finished. 1
Feb  5 14:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:39:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:39:04 2021 - NOTICE   	DDTR Binning 	5.014880
Feb  5 14:39:04 2021 - NOTICE   	DDTR Corner_Turn 	3.524992
Feb  5 14:39:04 2021 - NOTICE   	DDTR Dedispersion 	177.134908
Feb  5 14:39:04 2021 - NOTICE   	DDTR Host_To_Device 	103.681630
Feb  5 14:39:04 2021 - NOTICE   	DDTR total 	289.467011
Feb  5 14:39:04 2021 - NOTICE   	Total total 	289.560577
Feb  5 14:39:04 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  5 14:39:04 2021 - NOTICE    
Feb  5 14:39:04 2021 - NOTICE   	Real-time speed-up factor:	32.591399
Feb  5 14:39:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:39:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:39:04 2021 - NOTICE   Checked for devices.
Feb  5 14:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:39:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:39:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:39:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:39:04 2021 - NOTICE   Calculating strategy.
Feb  5 14:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb  5 14:39:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Feb  5 14:39:04 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Feb  5 14:39:04 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:39:04 2021 - DEBUG    In 2
Feb  5 14:39:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:39:04 2021 - NOTICE   Calculating strategy.
Feb  5 14:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Feb  5 14:39:04 2021 - DEBUG    Range:	2 MAXSHIFT:	7104 Scrunch value:	4
Feb  5 14:39:04 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Feb  5 14:39:04 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 14:39:04 2021 - DEBUG    In 2
Feb  5 14:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:39:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:39:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:39:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    az_start:		0.000000
Feb  5 14:39:04 2021 - DEBUG    za_start:		0.000000
Feb  5 14:39:04 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:39:04 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:39:04 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:39:04 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:39:04 2021 - DEBUG    refdm:			0.000000
Feb  5 14:39:04 2021 - DEBUG    period:			0.000000
Feb  5 14:39:04 2021 - DEBUG    fch1:			802.500000
Feb  5 14:39:04 2021 - DEBUG    foff:			-0.361328
Feb  5 14:39:04 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:39:04 2021 - DEBUG    telescope_id:		0
Feb  5 14:39:04 2021 - DEBUG    machine_id:		0
Feb  5 14:39:04 2021 - DEBUG    data_type:		0
Feb  5 14:39:04 2021 - DEBUG    barycentric:		0
Feb  5 14:39:04 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:39:04 2021 - DEBUG    nbits:			8
Feb  5 14:39:04 2021 - DEBUG    nsamples:		19531
Feb  5 14:39:04 2021 - DEBUG    nchans:			512
Feb  5 14:39:04 2021 - DEBUG    nifs:			0
Feb  5 14:39:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:39:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:39:04 2021 - DEBUG    rawdatafile:		
Feb  5 14:39:04 2021 - DEBUG    source_name:		
Feb  5 14:39:04 2021 - DEBUG    N:			0
Feb  5 14:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Optimization settings:
Feb  5 14:39:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:39:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:39:04 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:39:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:39:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:39:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,890.000000,3.700000,2,2
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1522.000000,7.900000,4,4
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:39:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:39:04 2021 - DEBUG         ndms[0]:		210
Feb  5 14:39:04 2021 - DEBUG         ndms[1]:		110
Feb  5 14:39:04 2021 - DEBUG         ndms[2]:		80
Feb  5 14:39:04 2021 - DEBUG    ddtr maxshift:		7104
Feb  5 14:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:39:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:39:04 2021 - DEBUG    t_processed elements:
Feb  5 14:39:04 2021 - DEBUG         t_processed[0][0]:	12288
Feb  5 14:39:04 2021 - DEBUG         t_processed[1][0]:	6144
Feb  5 14:39:04 2021 - DEBUG         t_processed[2][0]:	3072
Feb  5 14:39:04 2021 - DEBUG    power:			2.000000
Feb  5 14:39:04 2021 - NOTICE   Pipeline is ready.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 3430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  529482240 bytes = 504.954 MB;
Total memory required: 687555072 bytes = 655.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900951
CT Device memory bandwidth in GB/s: 135.540571

NOTICE: 0.000000	480.200012	0.140000	3430

Amount of telescope time processed: 0.000000

273.437500
0.007929
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.200012	1005.000000	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38592

400.390625
0.007929
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	1263.000000	0.600000	430

Amount of telescope time processed: 0.000000
timesamples: 29376

292.968750
0.007929
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289561 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 32.591396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7104
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.715129
CT Device memory bandwidth in GB/s: 172.629078

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

2246.093750
0.004426
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	890.000000	3.700000	110

Amount of telescope time processed: 0.000000
timesamples: 19392

1806.640625
0.004426
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.000000	1522.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 13248

1928.710938
0.004426
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 14:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:39:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:39:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:39:04 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:39:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Optimization settings:
Feb  5 14:39:04 2021 - DEBUG    		UNROLL:			4
Feb  5 14:39:04 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:39:04 2021 - DEBUG    		SDIVINT:		48
Feb  5 14:39:04 2021 - DEBUG    		SDIVINDM:		10
Feb  5 14:39:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:39:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,890.000000,3.700000,2,2
Feb  5 14:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1522.000000,7.900000,4,4
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:39:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:39:04 2021 - DEBUG         ndms[0]:		210
Feb  5 14:39:04 2021 - DEBUG         ndms[1]:		110
Feb  5 14:39:04 2021 - DEBUG         ndms[2]:		80
Feb  5 14:39:04 2021 - DEBUG    ddtr maxshift:		7104
Feb  5 14:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:39:04 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:39:04 2021 - DEBUG    t_processed size:	3
Feb  5 14:39:04 2021 - DEBUG    t_processed elements:
Feb  5 14:39:04 2021 - DEBUG         t_processed[0][0]:	12288
Feb  5 14:39:04 2021 - DEBUG         t_processed[1][0]:	6144
Feb  5 14:39:04 2021 - DEBUG         t_processed[2][0]:	3072
Feb  5 14:39:04 2021 - DEBUG    power:			2.000000
Feb  5 14:39:04 2021 - NOTICE   Finished. 1
Feb  5 14:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:39:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:39:04 2021 - NOTICE   	DDTR Binning 	0.619648
Feb  5 14:39:04 2021 - NOTICE   	DDTR Corner_Turn 	0.363840
Feb  5 14:39:04 2021 - NOTICE   	DDTR Dedispersion 	1.900096
Feb  5 14:39:04 2021 - NOTICE   	DDTR Host_To_Device 	13.930624
Feb  5 14:39:04 2021 - NOTICE   	DDTR total 	16.912640
Feb  5 14:39:04 2021 - NOTICE   	Total total 	17.014784
Feb  5 14:39:04 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  5 14:39:04 2021 - NOTICE    
Feb  5 14:39:04 2021 - NOTICE   	Real-time speed-up factor:	739.528198
Feb  5 14:39:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:39:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:39:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:39:04 2021 - NOTICE   Checked for devices.
Feb  5 14:39:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:39:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:39:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:39:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:39:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:39:04 2021 - DEBUG    Driver version:		11010
Feb  5 14:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
