Feb  5 15:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:04:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:04:26 2021 - NOTICE   Checked for devices.
Feb  5 15:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:04:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:04:26 2021 - DEBUG    refdm:			0.000000
Feb  5 15:04:26 2021 - DEBUG    period:			0.000000
Feb  5 15:04:26 2021 - DEBUG    fch1:			802.500000
Feb  5 15:04:26 2021 - DEBUG    foff:			-0.361328
Feb  5 15:04:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:04:26 2021 - DEBUG    telescope_id:		0
Feb  5 15:04:26 2021 - DEBUG    machine_id:		0
Feb  5 15:04:26 2021 - DEBUG    data_type:		0
Feb  5 15:04:26 2021 - DEBUG    barycentric:		0
Feb  5 15:04:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:04:26 2021 - DEBUG    nbits:			8
Feb  5 15:04:26 2021 - DEBUG    nsamples:		19531
Feb  5 15:04:26 2021 - DEBUG    nchans:			512
Feb  5 15:04:26 2021 - DEBUG    nifs:			0
Feb  5 15:04:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:04:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:04:26 2021 - DEBUG    rawdatafile:		
Feb  5 15:04:26 2021 - DEBUG    source_name:		
Feb  5 15:04:26 2021 - DEBUG    N:			0
Feb  5 15:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:04:26 2021 - DEBUG    Optimization settings:
Feb  5 15:04:26 2021 - DEBUG    		UNROLL:			4
Feb  5 15:04:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 15:04:26 2021 - DEBUG    		SDIVINT:		18
Feb  5 15:04:26 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:04:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:04:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Feb  5 15:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,940.799988,3.700000,2,2
Feb  5 15:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1699.199951,7.900000,4,4
Feb  5 15:04:26 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:04:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:04:26 2021 - DEBUG         ndms[0]:		216
Feb  5 15:04:26 2021 - DEBUG         ndms[1]:		120
Feb  5 15:04:26 2021 - DEBUG         ndms[2]:		96
Feb  5 15:04:26 2021 - DEBUG    ddtr maxshift:		7632
Feb  5 15:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:04:26 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:04:26 2021 - DEBUG    t_processed size:	3
Feb  5 15:04:26 2021 - DEBUG    t_processed elements:
Feb  5 15:04:26 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 15:04:26 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 15:04:26 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 15:04:26 2021 - DEBUG    power:			2.000000
Feb  5 15:04:26 2021 - NOTICE   Pipeline is ready.
Feb  5 15:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:04:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20304
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  531767808 bytes = 507.133 MB;
Total memory required: 690430464 bytes = 658.446 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.523979
CT Device memory bandwidth in GB/s: 135.314387

NOTICE: 0.000000	480.480011	0.140000	3432

Amount of telescope time processed: 0.000000

273.437500
0.007929
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.480011	1011.839966	0.410000	1296

Amount of telescope time processed: 0.000000
timesamples: 38736

400.390625
0.007929
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1271.040039	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 29520

292.968750
0.007929
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24728 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 38.164021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7632
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.829601
CT Device memory bandwidth in GB/s: 173.897760

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

2246.093750
0.004426
262
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	940.799988	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19152

1806.640625
0.004426
217
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1699.199951	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 13392

1928.710938
0.004426
230
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_geneFeb  5 15:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:04:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:04:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:04:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:04:26 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:04:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:04:26 2021 - DEBUG    Optimization settings:
Feb  5 15:04:26 2021 - DEBUG    		UNROLL:			4
Feb  5 15:04:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 15:04:26 2021 - DEBUG    		SDIVINT:		18
Feb  5 15:04:26 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:04:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:04:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Feb  5 15:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,940.799988,3.700000,2,2
Feb  5 15:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1699.199951,7.900000,4,4
Feb  5 15:04:26 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:04:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:04:26 2021 - DEBUG         ndms[0]:		216
Feb  5 15:04:26 2021 - DEBUG         ndms[1]:		120
Feb  5 15:04:26 2021 - DEBUG         ndms[2]:		96
Feb  5 15:04:26 2021 - DEBUG    ddtr maxshift:		7632
Feb  5 15:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:04:26 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:04:26 2021 - DEBUG    t_processed size:	3
Feb  5 15:04:26 2021 - DEBUG    t_processed elements:
Feb  5 15:04:26 2021 - DEBUG         t_processed[0][0]:	11520
Feb  5 15:04:26 2021 - DEBUG         t_processed[1][0]:	5760
Feb  5 15:04:26 2021 - DEBUG         t_processed[2][0]:	2880
Feb  5 15:04:26 2021 - DEBUG    power:			2.000000
Feb  5 15:04:26 2021 - NOTICE   Finished. 1
Feb  5 15:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:04:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:04:26 2021 - NOTICE   	DDTR Binning 	0.620544
Feb  5 15:04:26 2021 - NOTICE   	DDTR Corner_Turn 	0.356352
Feb  5 15:04:26 2021 - NOTICE   	DDTR Dedispersion 	1.460896
Feb  5 15:04:26 2021 - NOTICE   	DDTR Host_To_Device 	13.821984
Feb  5 15:04:26 2021 - NOTICE   	DDTR total 	16.361120
Feb  5 15:04:26 2021 - NOTICE   	Total total 	16.463167
Feb  5 15:04:26 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  5 15:04:26 2021 - NOTICE    
Feb  5 15:04:26 2021 - NOTICE   	Real-time speed-up factor:	716.537714
Feb  5 15:04:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:04:26 2021 - NOTICE   Checked for devices.
Feb  5 15:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:04:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:04:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:04:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:04:26 2021 - DEBUG    Driver version:		11010
Feb  5 15:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
