Feb 22 06:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:29:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 06:29:49 2021 - NOTICE   Checked for devices.
Feb 22 06:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:29:49 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:29:49 2021 - DEBUG    source_name:		
Feb 22 06:29:49 2021 - DEBUG    N:			0
Feb 22 06:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:29:49 2021 - DEBUG    Optimization settings:
Feb 22 06:29:49 2021 - DEBUG    		UNROLL:			4
Feb 22 06:29:49 2021 - DEBUG    		SNUMREG:		14
Feb 22 06:29:49 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:29:49 2021 - DEBUG    		SDIVINDM:		128
Feb 22 06:29:49 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:29:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Feb 22 06:29:49 2021 - DEBUG    ddtr max_ndms:		1664
Feb 22 06:29:49 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:29:49 2021 - DEBUG         ndms[0]:		1664
Feb 22 06:29:49 2021 - DEBUG    ddtr maxshift:		12551
Feb 22 06:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:29:49 2021 - DEBUG    ddtr max_ndms:		1664
Feb 22 06:29:49 2021 - DEBUG    t_processed size:	1
Feb 22 06:29:49 2021 - DEBUG    t_processed elements:
Feb 22 06:29:49 2021 - DEBUG         t_processed[0][0]:	65408
Feb 22 06:29:49 2021 - DEBUG    power:			2.000000
Feb 22 06:29:49 2021 - NOTICE   Pipeline is ready.
Feb 22 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:29:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 06:29:50 2021 - DEBUG    Signal width [samples]:		156
Feb 22 06:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Optimization settings:
Feb 22 06:29:50 2021 - DEBUG    		UNROLL:			4
Feb 22 06:29:50 2021 - DEBUG    		SNUMREG:		14
Feb 22 06:29:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:29:50 2021 - DEBUG    		SDIVINDM:		128
Feb 22 06:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:29:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		1664
Feb 22 06:29:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:29:50 2021 - DEBUG         ndms[0]:		1664
Feb 22 06:29:50 2021 - DEBUG    ddtr maxshift:		12551
Feb 22 06:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		1664
Feb 22 06:29:50 2021 - DEBUG    t_processed size:	1
Feb 22 06:29:50 2021 - DEBUG    t_processed elements:
Feb 22 06:29:50 2021 - DEBUG         t_processed[0][0]:	65408
Feb 22 06:29:50 2021 - DEBUG    power:			2.000000
Feb 22 06:29:50 2021 - NOTICE   Finished. 2
Feb 22 06:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 06:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 06:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 06:29:50 2021 - NOTICE   	DDTR Corner_Turn 	13.993984
Feb 22 06:29:50 2021 - NOTICE   	DDTR Dedispersion 	699.732361
Feb 22 06:29:50 2021 - NOTICE   	DDTR Host_To_Device 	418.377614
Feb 22 06:29:50 2021 - NOTICE   	DDTR total 	1132.157654
Feb 22 06:29:50 2021 - NOTICE   	Total total 	1132.216309
Feb 22 06:29:50 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 22 06:29:50 2021 - NOTICE    
Feb 22 06:29:50 2021 - NOTICE   	Real-time speed-up factor:	14.789089
Feb 22 06:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 06:29:50 2021 - NOTICE   Checked for devices.
Feb 22 06:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:29:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:29:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:29:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:29:50 2021 - DEBUG    Driver version:		11010
Feb 22 06:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:29:50 2021 - NOTICE   Calculating strategy.
Feb 22 06:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 22 06:29:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4181 Scrunch value:	1
Feb 22 06:29:50 2021 - DEBUG    Maximum dispersive delay:	 2.140672(s).
Feb 22 06:29:50 2021 - DEBUG    Diagonal DM:	1982.491375
Feb 22 06:29:50 2021 - DEBUG    In 2
Feb 22 06:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 06:29:50 2021 - NOTICE   Calculating strategy.
Feb 22 06:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 22 06:29:50 2021 - DEBUG    Range:	0 MAXSHIFT:	4181 Scrunch value:	1
Feb 22 06:29:50 2021 - DEBUG    Maximum dispersive delay:	 2.140672(s).
Feb 22 06:29:50 2021 - DEBUG    Diagonal DM:	1982.491375
Feb 22 06:29:50 2021 - DEBUG    In 2
Feb 22 06:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 06:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 06:29:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:29:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:29:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:29:50 2021 - DEBUG    Driver version:		11010
Feb 22 06:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    az_start:		0.000000
Feb 22 06:29:50 2021 - DEBUG    za_start:		0.000000
Feb 22 06:29:50 2021 - DEBUG    src_raj:			0.000000
Feb 22 06:29:50 2021 - DEBUG    src_dej:			0.000000
Feb 22 06:29:50 2021 - DEBUG    tstart:			50000.000000
Feb 22 06:29:50 2021 - DEBUG    tsamp:			0.000512
Feb 22 06:29:50 2021 - DEBUG    refdm:			0.000000
Feb 22 06:29:50 2021 - DEBUG    period:			0.000000
Feb 22 06:29:50 2021 - DEBUG    fch1:			1895.000000
Feb 22 06:29:50 2021 - DEBUG    foff:			-0.161133
Feb 22 06:29:50 2021 - DEBUG    fchannel:		0.000000
Feb 22 06:29:50 2021 - DEBUG    telescope_id:		0
Feb 22 06:29:50 2021 - DEBUG    machine_id:		0
Feb 22 06:29:50 2021 - DEBUG    data_type:		0
Feb 22 06:29:50 2021 - DEBUG    barycentric:		0
Feb 22 06:29:50 2021 - DEBUG    pulsarcentric:		0
Feb 22 06:29:50 2021 - DEBUG    nbits:			8
Feb 22 06:29:50 2021 - DEBUG    nsamples:		39062
Feb 22 06:29:50 2021 - DEBUG    nchans:			2048
Feb 22 06:29:50 2021 - DEBUG    nifs:			0
Feb 22 06:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 06:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 06:29:50 2021 - DEBUG    rawdatafile:		
Feb 22 06:29:50 2021 - DEBUG    source_name:		
Feb 22 06:29:50 2021 - DEBUG    N:			0
Feb 22 06:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Optimization settings:
Feb 22 06:29:50 2021 - DEBUG    		UNROLL:			4
Feb 22 06:29:50 2021 - DEBUG    		SNUMREG:		14
Feb 22 06:29:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:29:50 2021 - DEBUG    		SDIVINDM:		128
Feb 22 06:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:29:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.200195,9.800000,1,1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 06:29:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:29:50 2021 - DEBUG         ndms[0]:		384
Feb 22 06:29:50 2021 - DEBUG    ddtr maxshift:		4181
Feb 22 06:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 06:29:50 2021 - DEBUG    t_processed size:	1
Feb 22 06:29:50 2021 - DEBUG    t_processed elements:
Feb 22 06:29:50 2021 - DEBUG         t_processed[0][0]:	34720
Feb 22 06:29:50 2021 - DEBUG    power:			2.000000
Feb 22 06:29:50 2021 - NOTICE   Pipeline is ready.
Feb 22 06:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:29:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:29:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:29:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 06:29:50 2021 - DEBUG    Signal width [samples]:		78
Feb 22 06:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:29:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Optimization settings:
Feb 22 06:29:50 2021 - DEBUG    		UNROLL:			4
Feb 22 06:29:50 2021 - DEBUG    		SNUMREG:		14
Feb 22 06:29:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:29:50 2021 - DEBUG    		SDIVINDM:		128
Feb 22 06:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:29:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3763.200195,9.800000,1,1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 06:29:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:29:50 2021 - DEBUG         ndms[0]:		384
Feb 22 06:29:50 2021 - DEBUG    ddtr maxshift:		4181
Feb 22 06:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 22 06:29:50 2021 - DEBUG    t_processed size:	1
Feb 22 06:29:50 2021 - DEBUG    t_processed elements:
Feb 22 06:29:50 2021 - DEBUG         t_processed[0][0]:	34720
Feb 22 06:29:50 2021 - DEBUG    power:			2.000000
Feb 22 06:29:50 2021 - NOTICE   Finished. 2
Feb 22 06:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 06:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 06:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 06:29:50 2021 - NOTICE   	DDTR Corner_Turn 	3.462944
Feb 22 06:29:50 2021 - NOTICE   	DDTR Dedispersion 	41.571808
Feb 22 06:29:50 2021 - NOTICE   	DDTR Host_To_Device 	104.463906
Feb 22 06:29:50 2021 - NOTICE   	DDTR total 	149.542526
Feb 22 06:29:50 2021 - NOTICE   	Total total 	149.600250
Feb 22 06:29:50 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 22 06:29:50 2021 - NOTICE    
Feb 22 06:29:50 2021 - NOTICE   	Real-time speed-up factor:	118.827608
Feb 22 06:29:50 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 06:29:50 2021 - NOTICE   Checked for devices.
Feb 22 06:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:29:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:29:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:29:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:29:50 2021 - DEBUG    Driver version:		11010
Feb 22 06:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:29:50 2021 - NOTICE   Calculating strategy.
Feb 22 06:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 22 06:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	53984 Scrunch value:	16
Feb 22 06:29:50 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Feb 22 06:29:50 2021 - DEBUG    Diagonal DM:	32.503259
Feb 22 06:29:50 2021 - DEBUG    In 1
Feb 22 06:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 06:29:50 2021 - NOTICE   Calculating strategy.
Feb 22 06:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 22 06:29:50 2021 - DEBUG    Range:	4 MAXSHIFT:	53984 Scrunch value:	16
Feb 22 06:29:50 2021 - DEBUG    Maximum dispersive delay:	 6.909952(s).
Feb 22 06:29:50 2021 - DEBUG    Diagonal DM:	32.503259
Feb 22 06:29:50 2021 - DEBUG    In 1
Feb 22 06:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 06:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 06:29:50 2021 - DEBUG    CARD INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 06:29:50 2021 - DEBUG    Compute capability:	7.5
Feb 22 06:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 06:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 06:29:50 2021 - DEBUG    ID # on this machine:	0
Feb 22 06:29:50 2021 - DEBUG    Driver version:		11010
Feb 22 06:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 06:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 06:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 06:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    az_start:		0.000000
Feb 22 06:29:50 2021 - DEBUG    za_start:		0.000000
Feb 22 06:29:50 2021 - DEBUG    src_raj:			0.000000
Feb 22 06:29:50 2021 - DEBUG    src_dej:			0.000000
Feb 22 06:29:50 2021 - DEBUG    tstart:			50000.000000
Feb 22 06:29:50 2021 - DEBUG    tsamp:			0.000128
Feb 22 06:29:50 2021 - DEBUG    refdm:			0.000000
Feb 22 06:29:50 2021 - DEBUG    period:			0.000000
Feb 22 06:29:50 2021 - DEBUG    fch1:			852.500000
Feb 22 06:29:50 2021 - DEBUG    foff:			-0.200195
Feb 22 06:29:50 2021 - DEBUG    fchannel:		0.000000
Feb 22 06:29:50 2021 - DEBUG    telescope_id:		0
Feb 22 06:29:50 2021 - DEBUG    machine_id:		0
Feb 22 06:29:50 2021 - DEBUG    data_type:		0
Feb 22 06:29:50 2021 - DEBUG    barycentric:		0
Feb 22 06:29:50 2021 - DEBUG    pulsarcentric:		0
Feb 22 06:29:50 2021 - DEBUG    nbits:			8
Feb 22 06:29:50 2021 - DEBUG    nsamples:		156250
Feb 22 06:29:50 2021 - DEBUG    nchans:			1024
Feb 22 06:29:50 2021 - DEBUG    nifs:			0
Feb 22 06:29:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 06:29:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 06:29:50 2021 - DEBUG    rawdatafile:		
Feb 22 06:29:50 2021 - DEBUG    source_name:		
Feb 22 06:29:50 2021 - DEBUG    N:			0
Feb 22 06:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:29:50 2021 - DEBUG    Optimization settings:
Feb 22 06:29:50 2021 - DEBUG    		UNROLL:			4
Feb 22 06:29:50 2021 - DEBUG    		SNUMREG:		14
Feb 22 06:29:50 2021 - DEBUG    		SDIVINT:		8
Feb 22 06:29:50 2021 - DEBUG    		SDIVINDM:		128
Feb 22 06:29:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:29:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.863998,0.083000,1,1
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,203.903992,0.170000,2,2
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.903992,523.903992,0.500000,4,4
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.903992,948.864014,0.830000,8,8
Feb 22 06:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.864014,1601.664062,1.700000,16,16
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		1408
Feb 22 06:29:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:29:50 2021 - DEBUG         ndms[0]:		1408
Feb 22 06:29:50 2021 - DEBUG         ndms[1]:		512
Feb 22 06:29:50 2021 - DEBUG         ndms[2]:		640
Feb 22 06:29:50 2021 - DEBUG         ndms[3]:		512
Feb 22 06:29:50 2021 - DEBUG         ndms[4]:		384
Feb 22 06:29:50 2021 - DEBUG    ddtr maxshift:		53984
Feb 22 06:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:29:50 2021 - DEBUG    ddtr max_ndms:		1408
Feb 22 06:29:50 2021 - DEBUG    t_processed size:	5
Feb 22 06:29:50 2021 - DEBUG    t_processed elements:
Feb 22 06:29:50 2021 - DEBUG         t_processed[0][0]:	100352
Feb 22 06:29:50 2021 - DEBUG         t_processed[1][0]:	50176
Feb 22 06:29:50 2021 - DEBUG         t_processed[2][0]:	25088
Feb 22 06:29:50 2021 - DEBUG         t_processed[3][0]:	12544
Feb 22 06:29:50 2021 - DEBUG         t_processed[4][0]:	6272
Feb 22 06:29:50 2021 - DEBUG    power:			2.000000
Feb 22 06:29:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
