Mar 17 00:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:40:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:40:24 2021 - NOTICE   Checked for devices.
Mar 17 00:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:40:24 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:40:24 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:40:24 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:40:24 2021 - DEBUG    Driver version:		11010
Mar 17 00:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:40:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 00:40:24 2021 - NOTICE   Calculating strategy.
Mar 17 00:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 17 00:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Mar 17 00:40:24 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Mar 17 00:40:24 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 00:40:24 2021 - DEBUG    In 1
Mar 17 00:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:40:24 2021 - NOTICE   Calculating strategy.
Mar 17 00:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 17 00:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Mar 17 00:40:24 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Mar 17 00:40:24 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 00:40:24 2021 - DEBUG    In 1
Mar 17 00:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:40:24 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:40:24 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:40:24 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:40:24 2021 - DEBUG    Driver version:		11010
Mar 17 00:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:40:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 00:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:40:24 2021 - DEBUG    az_start:		0.000000
Mar 17 00:40:24 2021 - DEBUG    za_start:		0.000000
Mar 17 00:40:24 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:40:24 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:40:24 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:40:24 2021 - DEBUG    tsamp:			0.000032
Mar 17 00:40:24 2021 - DEBUG    refdm:			0.000000
Mar 17 00:40:24 2021 - DEBUG    period:			0.000000
Mar 17 00:40:24 2021 - DEBUG    fch1:			2070.000000
Mar 17 00:40:24 2021 - DEBUG    foff:			-0.175781
Mar 17 00:40:24 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:40:24 2021 - DEBUG    telescope_id:		0
Mar 17 00:40:24 2021 - DEBUG    machine_id:		0
Mar 17 00:40:24 2021 - DEBUG    data_type:		0
Mar 17 00:40:24 2021 - DEBUG    barycentric:		0
Mar 17 00:40:24 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:40:24 2021 - DEBUG    nbits:			8
Mar 17 00:40:24 2021 - DEBUG    nsamples:		625000
Mar 17 00:40:24 2021 - DEBUG    nchans:			1024
Mar 17 00:40:24 2021 - DEBUG    nifs:			0
Mar 17 00:40:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:40:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:40:24 2021 - DEBUG    rawdatafile:		
Mar 17 00:40:24 2021 - DEBUG    source_name:		
Mar 17 00:40:24 2021 - DEBUG    N:			0
Mar 17 00:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:40:24 2021 - DEBUG    Optimization settings:
Mar 17 00:40:24 2021 - DEBUG    		UNROLL:			4
Mar 17 00:40:24 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:40:24 2021 - DEBUG    		SDIVINT:		28
Mar 17 00:40:24 2021 - DEBUG    		SDIVINDM:		20
Mar 17 00:40:24 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:40:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 00:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1014.600037,0.610000,2,2
Mar 17 00:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.600037,1974.600098,1.200000,4,4
Mar 17 00:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.600098,4120.600098,3.700000,8,8
Mar 17 00:40:24 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:40:24 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:40:24 2021 - DEBUG         ndms[0]:		1720
Mar 17 00:40:24 2021 - DEBUG         ndms[1]:		620
Mar 17 00:40:24 2021 - DEBUG         ndms[2]:		800
Mar 17 00:40:24 2021 - DEBUG         ndms[3]:		580
Mar 17 00:40:24 2021 - DEBUG    ddtr maxshift:		25200
Mar 17 00:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:40:24 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:40:24 2021 - DEBUG    t_processed size:	4
Mar 17 00:40:24 2021 - DEBUG    t_processed elements:
Mar 17 00:40:24 2021 - DEBUG         t_processed[0][0]:	599424
Mar 17 00:40:24 2021 - DEBUG         t_processed[1][0]:	299712
Mar 17 00:40:24 2021 - DEBUG         t_processed[2][0]:	149856
Mar 17 00:40:24 2021 - DEBUG         t_processed[3][0]:	74928
Mar 17 00:40:24 2021 - DEBUG    power:			2.000000
Mar 17 00:40:24 2021 - NOTICE   Pipeline is ready.
Mar 17 00:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:40:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:40:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:40:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 00:40:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 00:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:40:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:40:27 2021 - DEBUG    Optimization settings:
Mar 17 00:40:27 2021 - DEBUG    		UNROLL:			4
Mar 17 00:40:27 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:40:27 2021 - DEBUG    		SDIVINT:		28
Mar 17 00:40:27 2021 - DEBUG    		SDIVINDM:		20
Mar 17 00:40:27 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:40:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1014.600037,0.610000,2,2
Mar 17 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.600037,1974.600098,1.200000,4,4
Mar 17 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.600098,4120.600098,3.700000,8,8
Mar 17 00:40:27 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:40:27 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:40:27 2021 - DEBUG         ndms[0]:		1720
Mar 17 00:40:27 2021 - DEBUG         ndms[1]:		620
Mar 17 00:40:27 2021 - DEBUG         ndms[2]:		800
Mar 17 00:40:27 2021 - DEBUG         ndms[3]:		580
Mar 17 00:40:27 2021 - DEBUG    ddtr maxshift:		25200
Mar 17 00:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:40:27 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:40:27 2021 - DEBUG    t_processed size:	4
Mar 17 00:40:27 2021 - DEBUG    t_processed elements:
Mar 17 00:40:27 2021 - DEBUG         t_processed[0][0]:	599424
Mar 17 00:40:27 2021 - DEBUG         t_processed[1][0]:	299712
Mar 17 00:40:27 2021 - DEBUG         t_processed[2][0]:	149856
Mar 17 00:40:27 2021 - DEBUG         t_processed[3][0]:	74928
Mar 17 00:40:27 2021 - DEBUG    power:			2.000000
Mar 17 00:40:27 2021 - NOTICE   Finished. 1
Mar 17 00:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:40:27 2021 - NOTICE   	DDTR Binning 	41.863008
Mar 17 00:40:27 2021 - NOTICE   	DDTR Corner_Turn 	26.935360
Mar 17 00:40:27 2021 - NOTICE   	DDTR Dedispersion 	1859.796696
Mar 17 00:40:27 2021 - NOTICE   	DDTR Host_To_Device 	838.394346
Mar 17 00:40:27 2021 - NOTICE   	DDTR total 	2767.133682
Mar 17 00:40:27 2021 - NOTICE   	Total total 	2767.250977
Mar 17 00:40:27 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar 17 00:40:27 2021 - NOTICE    
Mar 17 00:40:27 2021 - NOTICE   	Real-time speed-up factor:	6.931633
Mar 17 00:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:40:27 2021 - NOTICE   Checked for devices.
Mar 17 00:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:40:27 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:40:27 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:40:27 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:40:27 2021 - DEBUG    Driver version:		11010
Mar 17 00:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:40:27 2021 - NOTICE   Calculating strategy.
