Mar 17 01:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:42:06 2021 - NOTICE   Checked for devices.
Mar 17 01:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:42:06 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.800049	4206.799805	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 175680

14453.125000
0.000193
146
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78022 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 10.767912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  259123200 bytes = 247.119 MB;
Total memory required: 338094080 bytes = 322.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.038669
CT Device memory bandwidth in GB/s: 127.823201

NOTICE: 0.000000	336.000000	0.400000	840

Amount of telescope time processed: 0.000000

1562.500000
0.001538
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	547.200012	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 77120

1289.062500
0.001538
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1067.199951	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 48960

1269.531250
0.001538
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICEMar 17 01:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:42:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:42:08 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:42:08 2021 - DEBUG    Optimization settings:
Mar 17 01:42:08 2021 - DEBUG    		UNROLL:			4
Mar 17 01:42:08 2021 - DEBUG    		SNUMREG:		8
Mar 17 01:42:08 2021 - DEBUG    		SDIVINT:		20
Mar 17 01:42:08 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:42:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 01:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,547.200012,0.660000,2,2
Mar 17 01:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1067.199951,1.300000,4,4
Mar 17 01:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.199951,2667.199951,4.000000,8,8
Mar 17 01:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.199951,3195.199951,6.600000,16,16
Mar 17 01:42:08 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:42:08 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:42:08 2021 - DEBUG         ndms[0]:		840
Mar 17 01:42:08 2021 - DEBUG         ndms[1]:		320
Mar 17 01:42:08 2021 - DEBUG         ndms[2]:		400
Mar 17 01:42:08 2021 - DEBUG         ndms[3]:		400
Mar 17 01:42:08 2021 - DEBUG         ndms[4]:		80
Mar 17 01:42:08 2021 - DEBUG    ddtr maxshift:		20800
Mar 17 01:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:42:08 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:42:08 2021 - DEBUG    t_processed size:	5
Mar 17 01:42:08 2021 - DEBUG    t_processed elements:
Mar 17 01:42:08 2021 - DEBUG         t_processed[0][0]:	56320
Mar 17 01:42:08 2021 - DEBUG         t_processed[1][0]:	28160
Mar 17 01:42:08 2021 - DEBUG         t_processed[2][0]:	14080
Mar 17 01:42:08 2021 - DEBUG         t_processed[3][0]:	7040
Mar 17 01:42:08 2021 - DEBUG         t_processed[4][0]:	3520
Mar 17 01:42:08 2021 - DEBUG    power:			2.000000
Mar 17 01:42:08 2021 - NOTICE   Finished. 1
Mar 17 01:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:42:08 2021 - NOTICE   	DDTR Binning 	3.683264
Mar 17 01:42:08 2021 - NOTICE   	DDTR Corner_Turn 	1.871872
