Mar 17 02:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 02:02:20 2021 - NOTICE   Checked for devices.
Mar 17 02:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:02:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:02:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 02:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 02:02:20 2021 - DEBUG    az_start:		0.000000
Mar 17 02:02:20 2021 - DEBUG    za_start:		0.000000
Mar 17 02:02:20 2021 - DEBUG    src_raj:			0.000000
Mar 17 02:02:20 2021 - DEBUG    src_dej:			0.000000
Mar 17 02:02:20 2021 - DEBUG    tstart:			50000.000000
Mar 17 02:02:20 2021 - DEBUG    tsamp:			0.000032
Mar 17 02:02:20 2021 - DEBUG    refdm:			0.000000
Mar 17 02:02:20 2021 - DEBUG    period:			0.000000
Mar 17 02:02:20 2021 - DEBUG    fch1:			2070.000000
Mar 17 02:02:20 2021 - DEBUG    foff:			-0.175781
Mar 17 02:02:20 2021 - DEBUG    fchannel:		0.000000
Mar 17 02:02:20 2021 - DEBUG    telescope_id:		0
Mar 17 02:02:20 2021 - DEBUG    machine_id:		0
Mar 17 02:02:20 2021 - DEBUG    data_type:		0
Mar 17 02:02:20 2021 - DEBUG    barycentric:		0
Mar 17 02:02:20 2021 - DEBUG    pulsarcentric:		0
Mar 17 02:02:20 2021 - DEBUG    nbits:			8
Mar 17 02:02:20 2021 - DEBUG    nsamples:		625000
Mar 17 02:02:20 2021 - DEBUG    nchans:			1024
Mar 17 02:02:20 2021 - DEBUG    nifs:			0
Mar 17 02:02:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 02:02:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 02:02:20 2021 - DEBUG    rawdatafile:		
Mar 17 02:02:20 2021 - DEBUG    source_name:		
Mar 17 02:02:20 2021 - DEBUG    N:			0
Mar 17 02:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:02:20 2021 - DEBUG    Optimization settings:
Mar 17 02:02:20 2021 - DEBUG    		UNROLL:			4
Mar 17 02:02:20 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:02:20 2021 - DEBUG    		SDIVINT:		8
Mar 17 02:02:20 2021 - DEBUG    		SDIVINDM:		50
Mar 17 02:02:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:02:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 02:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,647.500000,0.370000,1,1
Mar 17 02:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.500000,1044.000000,0.610000,2,2
Mar 17 02:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2004.000000,1.200000,4,4
Mar 17 02:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,4224.000000,3.700000,8,8
Mar 17 02:02:20 2021 - DEBUG    ddtr max_ndms:		1750
Mar 17 02:02:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:02:20 2021 - DEBUG         ndms[0]:		1750
Mar 17 02:02:20 2021 - DEBUG         ndms[1]:		650
Mar 17 02:02:20 2021 - DEBUG         ndms[2]:		800
Mar 17 02:02:20 2021 - DEBUG         ndms[3]:		600
Mar 17 02:02:20 2021 - DEBUG    ddtr maxshift:		25664
Mar 17 02:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:02:20 2021 - DEBUG    ddtr max_ndms:		1750
Mar 17 02:02:20 2021 - DEBUG    t_processed size:	4
Mar 17 02:02:20 2021 - DEBUG    t_processed elements:
Mar 17 02:02:20 2021 - DEBUG         t_processed[0][0]:	599040
Mar 17 02:02:20 2021 - DEBUG         t_processed[1][0]:	299520
Mar 17 02:02:20 2021 - DEBUG         t_processed[2][0]:	149760
Mar 17 02:02:20 2021 - DEBUG         t_processed[3][0]:	74880
Mar 17 02:02:20 2021 - DEBUG    power:			2.000000
Mar 17 02:02:20 2021 - NOTICE   Pipeline is ready.
Mar 17 02:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:02:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 02:02:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 02:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:02:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    Optimization settings:
Mar 17 02:02:22 2021 - DEBUG    		UNROLL:			4
Mar 17 02:02:22 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:02:22 2021 - DEBUG    		SDIVINT:		8
Mar 17 02:02:22 2021 - DEBUG    		SDIVINDM:		50
Mar 17 02:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:02:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,647.500000,0.370000,1,1
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.500000,1044.000000,0.610000,2,2
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2004.000000,1.200000,4,4
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,4224.000000,3.700000,8,8
Mar 17 02:02:22 2021 - DEBUG    ddtr max_ndms:		1750
Mar 17 02:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:02:22 2021 - DEBUG         ndms[0]:		1750
Mar 17 02:02:22 2021 - DEBUG         ndms[1]:		650
Mar 17 02:02:22 2021 - DEBUG         ndms[2]:		800
Mar 17 02:02:22 2021 - DEBUG         ndms[3]:		600
Mar 17 02:02:22 2021 - DEBUG    ddtr maxshift:		25664
Mar 17 02:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:02:22 2021 - DEBUG    ddtr max_ndms:		1750
Mar 17 02:02:22 2021 - DEBUG    t_processed size:	4
Mar 17 02:02:22 2021 - DEBUG    t_processed elements:
Mar 17 02:02:22 2021 - DEBUG         t_processed[0][0]:	599040
Mar 17 02:02:22 2021 - DEBUG         t_processed[1][0]:	299520
Mar 17 02:02:22 2021 - DEBUG         t_processed[2][0]:	149760
Mar 17 02:02:22 2021 - DEBUG         t_processed[3][0]:	74880
Mar 17 02:02:22 2021 - DEBUG    power:			2.000000
Mar 17 02:02:22 2021 - NOTICE   Finished. 1
Mar 17 02:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:02:22 2021 - NOTICE   	DDTR Binning 	41.830016
Mar 17 02:02:22 2021 - NOTICE   	DDTR Corner_Turn 	26.900480
Mar 17 02:02:22 2021 - NOTICE   	DDTR Dedispersion 	857.719685
Mar 17 02:02:22 2021 - NOTICE   	DDTR Host_To_Device 	838.585027
Mar 17 02:02:22 2021 - NOTICE   	DDTR total 	1765.175098
Mar 17 02:02:22 2021 - NOTICE   	Total total 	1765.292847
Mar 17 02:02:22 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 17 02:02:22 2021 - NOTICE    
Mar 17 02:02:22 2021 - NOTICE   	Real-time speed-up factor:	10.858980
Mar 17 02:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:02:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 02:02:22 2021 - NOTICE   Checked for devices.
Mar 17 02:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:02:22 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:02:22 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:02:22 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:02:22 2021 - DEBUG    Driver version:		11010
Mar 17 02:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 02:02:22 2021 - NOTICE   Calculating strategy.
Mar 17 02:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 17 02:02:22 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Mar 17 02:02:22 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Mar 17 02:02:22 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 02:02:22 2021 - DEBUG    In 1
Mar 17 02:02:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 02:02:22 2021 - NOTICE   Calculating strategy.
Mar 17 02:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 17 02:02:22 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Mar 17 02:02:22 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Mar 17 02:02:22 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 02:02:22 2021 - DEBUG    In 1
Mar 17 02:02:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 02:02:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 02:02:22 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:02:22 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:02:22 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:02:22 2021 - DEBUG    Driver version:		11010
Mar 17 02:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 02:02:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    az_start:		0.000000
Mar 17 02:02:22 2021 - DEBUG    za_start:		0.000000
Mar 17 02:02:22 2021 - DEBUG    src_raj:			0.000000
Mar 17 02:02:22 2021 - DEBUG    src_dej:			0.000000
Mar 17 02:02:22 2021 - DEBUG    tstart:			50000.000000
Mar 17 02:02:22 2021 - DEBUG    tsamp:			0.000256
Mar 17 02:02:22 2021 - DEBUG    refdm:			0.000000
Mar 17 02:02:22 2021 - DEBUG    period:			0.000000
Mar 17 02:02:22 2021 - DEBUG    fch1:			1670.000000
Mar 17 02:02:22 2021 - DEBUG    foff:			-0.976562
Mar 17 02:02:22 2021 - DEBUG    fchannel:		0.000000
Mar 17 02:02:22 2021 - DEBUG    telescope_id:		0
Mar 17 02:02:22 2021 - DEBUG    machine_id:		0
Mar 17 02:02:22 2021 - DEBUG    data_type:		0
Mar 17 02:02:22 2021 - DEBUG    barycentric:		0
Mar 17 02:02:22 2021 - DEBUG    pulsarcentric:		0
Mar 17 02:02:22 2021 - DEBUG    nbits:			8
Mar 17 02:02:22 2021 - DEBUG    nsamples:		78125
Mar 17 02:02:22 2021 - DEBUG    nchans:			512
Mar 17 02:02:22 2021 - DEBUG    nifs:			0
Mar 17 02:02:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 02:02:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 02:02:22 2021 - DEBUG    rawdatafile:		
Mar 17 02:02:22 2021 - DEBUG    source_name:		
Mar 17 02:02:22 2021 - DEBUG    N:			0
Mar 17 02:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    Optimization settings:
Mar 17 02:02:22 2021 - DEBUG    		UNROLL:			4
Mar 17 02:02:22 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:02:22 2021 - DEBUG    		SDIVINT:		8
Mar 17 02:02:22 2021 - DEBUG    		SDIVINDM:		50
Mar 17 02:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:02:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.000000,0.400000,1,1
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,538.000000,0.660000,2,2
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.000000,1058.000000,1.300000,4,4
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.000000,2658.000000,4.000000,8,8
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2658.000000,3318.000000,6.600000,16,16
Mar 17 02:02:22 2021 - DEBUG    ddtr max_ndms:		850
Mar 17 02:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:02:22 2021 - DEBUG         ndms[0]:		850
Mar 17 02:02:22 2021 - DEBUG         ndms[1]:		300
Mar 17 02:02:22 2021 - DEBUG         ndms[2]:		400
Mar 17 02:02:22 2021 - DEBUG         ndms[3]:		400
Mar 17 02:02:22 2021 - DEBUG         ndms[4]:		100
Mar 17 02:02:22 2021 - DEBUG    ddtr maxshift:		20544
Mar 17 02:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:02:22 2021 - DEBUG    ddtr max_ndms:		850
Mar 17 02:02:22 2021 - DEBUG    t_processed size:	5
Mar 17 02:02:22 2021 - DEBUG    t_processed elements:
Mar 17 02:02:22 2021 - DEBUG         t_processed[0][0]:	57344
Mar 17 02:02:22 2021 - DEBUG         t_processed[1][0]:	28672
Mar 17 02:02:22 2021 - DEBUG         t_processed[2][0]:	14336
Mar 17 02:02:22 2021 - DEBUG         t_processed[3][0]:	7168
Mar 17 02:02:22 2021 - DEBUG         t_processed[4][0]:	3584
Mar 17 02:02:22 2021 - DEBUG    power:			2.000000
Mar 17 02:02:22 2021 - NOTICE   Pipeline is ready.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25664
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4372928000 bytes = 4170.349 MB;
Total memory required: 5652321792 bytes = 5390.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.036888
CT Device memory bandwidth in GB/s: 142.822133

NOTICE: 0.000000	647.500000	0.370000	1750

Amount of telescope time processed: 0.000000

11562.500000
0.000193
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.500000	1044.000000	0.610000	650

Amount of telescope time processed: 0.000000
timesamples: 624704

9531.250000
0.000193
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2004.000000	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325184

9375.000000
0.000193
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.000000	4224.000000	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 175424

14453.125000
0.000193
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76529 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 10.858979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20544
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  264819200 bytes = 252.551 MB;
Total memory required: 344576512 bytes = 328.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.274912
CT Device memory bandwidth in GB/s: 127.964947

NOTICE: 0.000000	340.000000	0.400000	850

Amount of telescope time processed: 0.000000

1562.500000
0.001538
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	538.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 77888

1289.062500
0.001538
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.000000	1058.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 49216

1269.531250
0.001538
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICEMar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:02:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:02:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 02:02:22 2021 - DEBUG    Signal width [samples]:		156
Mar 17 02:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:02:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:02:22 2021 - DEBUG    Optimization settings:
Mar 17 02:02:22 2021 - DEBUG    		UNROLL:			4
Mar 17 02:02:22 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:02:22 2021 - DEBUG    		SDIVINT:		8
Mar 17 02:02:22 2021 - DEBUG    		SDIVINDM:		50
Mar 17 02:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:02:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.000000,0.400000,1,1
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,538.000000,0.660000,2,2
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.000000,1058.000000,1.300000,4,4
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.000000,2658.000000,4.000000,8,8
Mar 17 02:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2658.000000,3318.000000,6.600000,16,16
Mar 17 02:02:22 2021 - DEBUG    ddtr max_ndms:		850
Mar 17 02:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:02:22 2021 - DEBUG         ndms[0]:		850
Mar 17 02:02:22 2021 - DEBUG         ndms[1]:		300
Mar 17 02:02:22 2021 - DEBUG         ndms[2]:		400
Mar 17 02:02:22 2021 - DEBUG         ndms[3]:		400
Mar 17 02:02:22 2021 - DEBUG         ndms[4]:		100
Mar 17 02:02:22 2021 - DEBUG    ddtr maxshift:		20544
Mar 17 02:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:02:22 2021 - DEBUG    ddtr max_ndms:		850
Mar 17 02:02:22 2021 - DEBUG    t_processed size:	5
Mar 17 02:02:22 2021 - DEBUG    t_processed elements:
Mar 17 02:02:22 2021 - DEBUG         t_processed[0][0]:	57344
Mar 17 02:02:22 2021 - DEBUG         t_processed[1][0]:	28672
Mar 17 02:02:22 2021 - DEBUG         t_processed[2][0]:	14336
Mar 17 02:02:22 2021 - DEBUG         t_processed[3][0]:	7168
Mar 17 02:02:22 2021 - DEBUG         t_processed[4][0]:	3584
Mar 17 02:02:22 2021 - DEBUG    power:			2.000000
Mar 17 02:02:22 2021 - NOTICE   Finished. 1
Mar 17 02:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:02:22 2021 - NOTICE   	DDTR Binning 	3.533536
Mar 17 02:02:22 2021 - NOTICE   	DDTR Corner_Turn 	1.886368
