Mar 17 00:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:24:19 2021 - NOTICE   Checked for devices.
Mar 17 00:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:24:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:24:19 2021 - DEBUG    t_processed size:	4
Mar 17 00:24:19 2021 - DEBUG    t_processed elements:
Mar 17 00:24:19 2021 - DEBUG         t_processed[0][0]:	599808
Mar 17 00:24:19 2021 - DEBUG         t_processed[1][0]:	299904
Mar 17 00:24:19 2021 - DEBUG         t_processed[2][0]:	149952
Mar 17 00:24:19 2021 - DEBUG         t_processed[3][0]:	74976
Mar 17 00:24:19 2021 - DEBUG    power:			2.000000
Mar 17 00:24:19 2021 - NOTICE   Pipeline is ready.
Mar 17 00:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:24:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:24:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 00:24:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 00:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:24:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:24:21 2021 - DEBUG    Optimization settings:
Mar 17 00:24:21 2021 - DEBUG    		UNROLL:			4
Mar 17 00:24:21 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:24:21 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:24:21 2021 - DEBUG    		SDIVINDM:		15
Mar 17 00:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:24:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.700012,0.370000,1,1
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,1007.849976,0.610000,2,2
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.849976,1961.850098,1.200000,4,4
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.850098,4126.350098,3.700000,8,8
Mar 17 00:24:21 2021 - DEBUG    ddtr max_ndms:		1710
Mar 17 00:24:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:24:21 2021 - DEBUG         ndms[0]:		1710
Mar 17 00:24:21 2021 - DEBUG         ndms[1]:		615
Mar 17 00:24:21 2021 - DEBUG         ndms[2]:		795
Mar 17 00:24:21 2021 - DEBUG         ndms[3]:		585
Mar 17 00:24:21 2021 - DEBUG    ddtr maxshift:		25120
Mar 17 00:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:24:21 2021 - DEBUG    ddtr max_ndms:		1710
Mar 17 00:24:21 2021 - DEBUG    t_processed size:	4
Mar 17 00:24:21 2021 - DEBUG    t_processed elements:
Mar 17 00:24:21 2021 - DEBUG         t_processed[0][0]:	599808
Mar 17 00:24:21 2021 - DEBUG         t_processed[1][0]:	299904
Mar 17 00:24:21 2021 - DEBUG         t_processed[2][0]:	149952
Mar 17 00:24:21 2021 - DEBUG         t_processed[3][0]:	74976
Mar 17 00:24:21 2021 - DEBUG    power:			2.000000
Mar 17 00:24:21 2021 - NOTICE   Finished. 1
Mar 17 00:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:24:21 2021 - NOTICE   	DDTR Binning 	42.174592
Mar 17 00:24:21 2021 - NOTICE   	DDTR Corner_Turn 	26.898752
Mar 17 00:24:21 2021 - NOTICE   	DDTR Dedispersion 	1231.864956
Mar 17 00:24:21 2021 - NOTICE   	DDTR Host_To_Device 	838.800728
Mar 17 00:24:21 2021 - NOTICE   	DDTR total 	2139.879547
Mar 17 00:24:21 2021 - NOTICE   	Total total 	2139.996582
Mar 17 00:24:21 2021 - NOTICE   	Processed telescope time:	19193.855286
Mar 17 00:24:21 2021 - NOTICE    
Mar 17 00:24:21 2021 - NOTICE   	Real-time speed-up factor:	8.969106
Mar 17 00:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:24:21 2021 - NOTICE   Checked for devices.
Mar 17 00:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:24:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:24:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:24:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:24:21 2021 - DEBUG    Driver version:		11010
Mar 17 00:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:24:21 2021 - NOTICE   Calculating strategy.
Mar 17 00:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 17 00:24:21 2021 - DEBUG    Range:	4 MAXSHIFT:	18464 Scrunch value:	16
Mar 17 00:24:21 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Mar 17 00:24:21 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:24:21 2021 - DEBUG    In 1
Mar 17 00:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:24:21 2021 - NOTICE   Calculating strategy.
Mar 17 00:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 17 00:24:21 2021 - DEBUG    Range:	4 MAXSHIFT:	18464 Scrunch value:	16
Mar 17 00:24:21 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Mar 17 00:24:21 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:24:21 2021 - DEBUG    In 1
Mar 17 00:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:24:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:24:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:24:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:24:21 2021 - DEBUG    Driver version:		11010
Mar 17 00:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:24:21 2021 - DEBUG    az_start:		0.000000
Mar 17 00:24:21 2021 - DEBUG    za_start:		0.000000
Mar 17 00:24:21 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:24:21 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:24:21 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:24:21 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:24:21 2021 - DEBUG    refdm:			0.000000
Mar 17 00:24:21 2021 - DEBUG    period:			0.000000
Mar 17 00:24:21 2021 - DEBUG    fch1:			1670.000000
Mar 17 00:24:21 2021 - DEBUG    foff:			-0.976562
Mar 17 00:24:21 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:24:21 2021 - DEBUG    telescope_id:		0
Mar 17 00:24:21 2021 - DEBUG    machine_id:		0
Mar 17 00:24:21 2021 - DEBUG    data_type:		0
Mar 17 00:24:21 2021 - DEBUG    barycentric:		0
Mar 17 00:24:21 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:24:21 2021 - DEBUG    nbits:			8
Mar 17 00:24:21 2021 - DEBUG    nsamples:		78125
Mar 17 00:24:21 2021 - DEBUG    nchans:			512
Mar 17 00:24:21 2021 - DEBUG    nifs:			0
Mar 17 00:24:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:24:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:24:21 2021 - DEBUG    rawdatafile:		
Mar 17 00:24:21 2021 - DEBUG    source_name:		
Mar 17 00:24:21 2021 - DEBUG    N:			0
Mar 17 00:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:24:21 2021 - DEBUG    Optimization settings:
Mar 17 00:24:21 2021 - DEBUG    		UNROLL:			4
Mar 17 00:24:21 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:24:21 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:24:21 2021 - DEBUG    		SDIVINDM:		15
Mar 17 00:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:24:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 00:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 00:24:21 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 00:24:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:24:21 2021 - DEBUG         ndms[0]:		825
Mar 17 00:24:21 2021 - DEBUG         ndms[1]:		300
Mar 17 00:24:21 2021 - DEBUG         ndms[2]:		375
Mar 17 00:24:21 2021 - DEBUG         ndms[3]:		375
Mar 17 00:24:21 2021 - DEBUG         ndms[4]:		75
Mar 17 00:24:21 2021 - DEBUG    ddtr maxshift:		18464
Mar 17 00:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:24:21 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 00:24:21 2021 - DEBUG    t_processed size:	5
Mar 17 00:24:21 2021 - DEBUG    t_processed elements:
Mar 17 00:24:21 2021 - DEBUG         t_processed[0][0]:	59392
Mar 17 00:24:21 2021 - DEBUG         t_processed[1][0]:	29696
Mar 17 00:24:21 2021 - DEBUG         t_processed[2][0]:	14848
Mar 17 00:24:21 2021 - DEBUG         t_processed[3][0]:	7424
Mar 17 00:24:21 2021 - DEBUG         t_processed[4][0]:	3712
Mar 17 00:24:21 2021 - DEBUG    power:			2.000000
Mar 17 00:24:21 2021 - NOTICE   Pipeline is ready.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 599808;
maxshift: 25120
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  4274507520 bytes = 4076.488 MB;
Total memory required: 5554360064 bytes = 5297.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599808, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.136134
CT Device memory bandwidth in GB/s: 142.881680

NOTICE: 0.000000	632.700012	0.370000	1710

Amount of telescope time processed: 0.000000

11562.500000
0.000193
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.700012	1007.849976	0.610000	615

Amount of telescope time processed: 0.000000
timesamples: 624928

9531.250000
0.000193
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.849976	1961.850098	1.200000	795

Amount of telescope time processed: 0.000000
timesamples: 325024

9375.000000
0.000193
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.850098	4126.350098	3.700000	585

Amount of telescope time processed: 0.000000
timesamples: 175072

14453.125000
0.000193
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 599808
Real-time speedup factor: 8.969106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18464
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  256924800 bytes = 245.023 MB;
Total memory required: 336649344 bytes = 321.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.125414
CT Device memory bandwidth in GB/s: 128.475248

NOTICE: 0.000000	330.000000	0.400000	825

Amount of telescope time processed: 0.000000

1562.500000
0.001538
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	528.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 77856

1289.062500
0.001538
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1015.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 48160

1269.531250
0.001538
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/rMar 17 00:24:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:24:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:24:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:24:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:24:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:24:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:24:22 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:24:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:24:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:24:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:24:22 2021 - DEBUG    Optimization settings:
Mar 17 00:24:22 2021 - DEBUG    		UNROLL:			4
Mar 17 00:24:22 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:24:22 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:24:22 2021 - DEBUG    		SDIVINDM:		15
Mar 17 00:24:22 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:24:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 00:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 00:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 00:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 00:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 00:24:22 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 00:24:22 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:24:22 2021 - DEBUG         ndms[0]:		825
Mar 17 00:24:22 2021 - DEBUG         ndms[1]:		300
Mar 17 00:24:22 2021 - DEBUG         ndms[2]:		375
Mar 17 00:24:22 2021 - DEBUG         ndms[3]:		375
Mar 17 00:24:22 2021 - DEBUG         ndms[4]:		75
Mar 17 00:24:22 2021 - DEBUG    ddtr maxshift:		18464
Mar 17 00:24:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:24:22 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 00:24:22 2021 - DEBUG    t_processed size:	5
Mar 17 00:24:22 2021 - DEBUG    t_processed elements:
Mar 17 00:24:22 2021 - DEBUG         t_processed[0][0]:	59392
Mar 17 00:24:22 2021 - DEBUG         t_processed[1][0]:	29696
Mar 17 00:24:22 2021 - DEBUG         t_processed[2][0]:	14848
Mar 17 00:24:22 2021 - DEBUG         t_processed[3][0]:	7424
Mar 17 00:24:22 2021 - DEBUG         t_processed[4][0]:	3712
Mar 17 00:24:22 2021 - DEBUG    power:			2.000000
Mar 17 00:24:22 2021 - NOTICE   Finished. 1
Mar 17 00:24:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:24:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:24:22 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:24:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:24:22 2021 - NOTICE   	DDTR Binning 	3.449312
