Mar 17 01:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:32:29 2021 - NOTICE   Checked for devices.
Mar 17 01:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:32:29 2021 - DEBUG    CARD INFORMATION:
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.800049	1986.800049	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325080

9375.000000
0.000193
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.800049	4206.799805	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 175560

14453.125000
0.000193
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60388 (GPU estimate)
Amount of telescope time processed: 19.138559
Number of samples processed: 598080
Real-time speedup factor: 11.932696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19320
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  258451200 bytes = 246.478 MB;
Total memory required: 337217280 bytes = 321.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.890364
CT Device memory bandwidth in GB/s: 127.734218

NOTICE: 0.000000	336.000000	0.400000	840

Amount of telescope time processed: 0.000000

1562.500000
0.001538
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	547.200012	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 76920

1289.062500
0.001538
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1067.199951	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 48120

1269.531250
0.001538
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PiMar 17 01:32:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:32:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:32:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:32:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:32:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:32:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:32:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:32:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:32:31 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:32:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:32:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:32:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:32:31 2021 - DEBUG    Optimization settings:
Mar 17 01:32:31 2021 - DEBUG    		UNROLL:			4
Mar 17 01:32:31 2021 - DEBUG    		SNUMREG:		6
Mar 17 01:32:31 2021 - DEBUG    		SDIVINT:		10
Mar 17 01:32:31 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:32:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:32:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 01:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,547.200012,0.660000,2,2
Mar 17 01:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1067.199951,1.300000,4,4
Mar 17 01:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.199951,2667.199951,4.000000,8,8
Mar 17 01:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.199951,3195.199951,6.600000,16,16
Mar 17 01:32:31 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:32:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:32:31 2021 - DEBUG         ndms[0]:		840
Mar 17 01:32:31 2021 - DEBUG         ndms[1]:		320
Mar 17 01:32:31 2021 - DEBUG         ndms[2]:		400
Mar 17 01:32:31 2021 - DEBUG         ndms[3]:		400
Mar 17 01:32:31 2021 - DEBUG         ndms[4]:		80
Mar 17 01:32:31 2021 - DEBUG    ddtr maxshift:		19320
Mar 17 01:32:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:32:31 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:32:31 2021 - DEBUG    t_processed size:	5
Mar 17 01:32:31 2021 - DEBUG    t_processed elements:
Mar 17 01:32:31 2021 - DEBUG         t_processed[0][0]:	57600
Mar 17 01:32:31 2021 - DEBUG         t_processed[1][0]:	28800
Mar 17 01:32:31 2021 - DEBUG         t_processed[2][0]:	14400
Mar 17 01:32:31 2021 - DEBUG         t_processed[3][0]:	7200
Mar 17 01:32:31 2021 - DEBUG         t_processed[4][0]:	3600
Mar 17 01:32:31 2021 - DEBUG    power:			2.000000
Mar 17 01:32:31 2021 - NOTICE   Finished. 1
Mar 17 01:32:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:32:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:32:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:32:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:32:31 2021 - NOTICE   	DDTR Binning 	3.718784
Mar 17 01:32:31 2021 - NOTICE   	DDTR Corner_Turn 	1.869184
