Mar 17 01:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:06:39 2021 - NOTICE   Checked for devices.
Mar 17 01:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:06:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:06:39 2021 - DEBUG    ddtr max_ndms:		1725
Mar 17 01:06:39 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:06:39 2021 - DEBUG         ndms[0]:		1725
Mar 17 01:06:39 2021 - DEBUG         ndms[1]:		625
Mar 17 01:06:39 2021 - DEBUG         ndms[2]:		800
Mar 17 01:06:39 2021 - DEBUG         ndms[3]:		575
Mar 17 01:06:39 2021 - DEBUG    ddtr maxshift:		26304
Mar 17 01:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:06:39 2021 - DEBUG    ddtr max_ndms:		1725
Mar 17 01:06:39 2021 - DEBUG    t_processed size:	4
Mar 17 01:06:39 2021 - DEBUG    t_processed elements:
Mar 17 01:06:39 2021 - DEBUG         t_processed[0][0]:	597504
Mar 17 01:06:39 2021 - DEBUG         t_processed[1][0]:	298752
Mar 17 01:06:39 2021 - DEBUG         t_processed[2][0]:	149376
Mar 17 01:06:39 2021 - DEBUG         t_processed[3][0]:	74688
Mar 17 01:06:39 2021 - DEBUG    power:			2.000000
Mar 17 01:06:39 2021 - NOTICE   Pipeline is ready.
Mar 17 01:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:06:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 01:06:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 01:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:06:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    Optimization settings:
Mar 17 01:06:41 2021 - DEBUG    		UNROLL:			4
Mar 17 01:06:41 2021 - DEBUG    		SNUMREG:		4
Mar 17 01:06:41 2021 - DEBUG    		SDIVINT:		24
Mar 17 01:06:41 2021 - DEBUG    		SDIVINDM:		25
Mar 17 01:06:41 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:06:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.250000,0.370000,1,1
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.250000,1019.500000,0.610000,2,2
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1979.500000,1.200000,4,4
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.500000,4107.000000,3.700000,8,8
Mar 17 01:06:41 2021 - DEBUG    ddtr max_ndms:		1725
Mar 17 01:06:41 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:06:41 2021 - DEBUG         ndms[0]:		1725
Mar 17 01:06:41 2021 - DEBUG         ndms[1]:		625
Mar 17 01:06:41 2021 - DEBUG         ndms[2]:		800
Mar 17 01:06:41 2021 - DEBUG         ndms[3]:		575
Mar 17 01:06:41 2021 - DEBUG    ddtr maxshift:		26304
Mar 17 01:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:06:41 2021 - DEBUG    ddtr max_ndms:		1725
Mar 17 01:06:41 2021 - DEBUG    t_processed size:	4
Mar 17 01:06:41 2021 - DEBUG    t_processed elements:
Mar 17 01:06:41 2021 - DEBUG         t_processed[0][0]:	597504
Mar 17 01:06:41 2021 - DEBUG         t_processed[1][0]:	298752
Mar 17 01:06:41 2021 - DEBUG         t_processed[2][0]:	149376
Mar 17 01:06:41 2021 - DEBUG         t_processed[3][0]:	74688
Mar 17 01:06:41 2021 - DEBUG    power:			2.000000
Mar 17 01:06:41 2021 - NOTICE   Finished. 1
Mar 17 01:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:06:41 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:06:41 2021 - NOTICE   	DDTR Binning 	41.908736
Mar 17 01:06:41 2021 - NOTICE   	DDTR Corner_Turn 	26.884096
Mar 17 01:06:41 2021 - NOTICE   	DDTR Dedispersion 	1177.158691
Mar 17 01:06:41 2021 - NOTICE   	DDTR Host_To_Device 	836.585404
Mar 17 01:06:41 2021 - NOTICE   	DDTR total 	2082.681023
Mar 17 01:06:41 2021 - NOTICE   	Total total 	2082.811279
Mar 17 01:06:41 2021 - NOTICE   	Processed telescope time:	19120.128632
Mar 17 01:06:41 2021 - NOTICE    
Mar 17 01:06:41 2021 - NOTICE   	Real-time speed-up factor:	9.179962
Mar 17 01:06:41 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 01:06:41 2021 - NOTICE   Checked for devices.
Mar 17 01:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:06:41 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:06:41 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:06:41 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:06:41 2021 - DEBUG    Driver version:		11010
Mar 17 01:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:06:41 2021 - NOTICE   Calculating strategy.
Mar 17 01:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 17 01:06:41 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Mar 17 01:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar 17 01:06:41 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:06:41 2021 - DEBUG    In 1
Mar 17 01:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 01:06:41 2021 - NOTICE   Calculating strategy.
Mar 17 01:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 17 01:06:41 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Mar 17 01:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar 17 01:06:41 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:06:41 2021 - DEBUG    In 1
Mar 17 01:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 01:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 01:06:41 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:06:41 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:06:41 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:06:41 2021 - DEBUG    Driver version:		11010
Mar 17 01:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    az_start:		0.000000
Mar 17 01:06:41 2021 - DEBUG    za_start:		0.000000
Mar 17 01:06:41 2021 - DEBUG    src_raj:			0.000000
Mar 17 01:06:41 2021 - DEBUG    src_dej:			0.000000
Mar 17 01:06:41 2021 - DEBUG    tstart:			50000.000000
Mar 17 01:06:41 2021 - DEBUG    tsamp:			0.000256
Mar 17 01:06:41 2021 - DEBUG    refdm:			0.000000
Mar 17 01:06:41 2021 - DEBUG    period:			0.000000
Mar 17 01:06:41 2021 - DEBUG    fch1:			1670.000000
Mar 17 01:06:41 2021 - DEBUG    foff:			-0.976562
Mar 17 01:06:41 2021 - DEBUG    fchannel:		0.000000
Mar 17 01:06:41 2021 - DEBUG    telescope_id:		0
Mar 17 01:06:41 2021 - DEBUG    machine_id:		0
Mar 17 01:06:41 2021 - DEBUG    data_type:		0
Mar 17 01:06:41 2021 - DEBUG    barycentric:		0
Mar 17 01:06:41 2021 - DEBUG    pulsarcentric:		0
Mar 17 01:06:41 2021 - DEBUG    nbits:			8
Mar 17 01:06:41 2021 - DEBUG    nsamples:		78125
Mar 17 01:06:41 2021 - DEBUG    nchans:			512
Mar 17 01:06:41 2021 - DEBUG    nifs:			0
Mar 17 01:06:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 01:06:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 01:06:41 2021 - DEBUG    rawdatafile:		
Mar 17 01:06:41 2021 - DEBUG    source_name:		
Mar 17 01:06:41 2021 - DEBUG    N:			0
Mar 17 01:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    Optimization settings:
Mar 17 01:06:41 2021 - DEBUG    		UNROLL:			4
Mar 17 01:06:41 2021 - DEBUG    		SNUMREG:		4
Mar 17 01:06:41 2021 - DEBUG    		SDIVINT:		24
Mar 17 01:06:41 2021 - DEBUG    		SDIVINDM:		25
Mar 17 01:06:41 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:06:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 01:06:41 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:06:41 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:06:41 2021 - DEBUG         ndms[0]:		825
Mar 17 01:06:41 2021 - DEBUG         ndms[1]:		300
Mar 17 01:06:41 2021 - DEBUG         ndms[2]:		375
Mar 17 01:06:41 2021 - DEBUG         ndms[3]:		375
Mar 17 01:06:41 2021 - DEBUG         ndms[4]:		75
Mar 17 01:06:41 2021 - DEBUG    ddtr maxshift:		18624
Mar 17 01:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:06:41 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:06:41 2021 - DEBUG    t_processed size:	5
Mar 17 01:06:41 2021 - DEBUG    t_processed elements:
Mar 17 01:06:41 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 01:06:41 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 01:06:41 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 01:06:41 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 01:06:41 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 01:06:41 2021 - DEBUG    power:			2.000000
Mar 17 01:06:41 2021 - NOTICE   Pipeline is ready.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 597504;
maxshift: 26304
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4304275200 bytes = 4104.877 MB;
Total memory required: 5581833984 bytes = 5323.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597504, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.841325
CT Device memory bandwidth in GB/s: 142.704795

NOTICE: 0.000000	638.250000	0.370000	1725

Amount of telescope time processed: 0.000000

11562.500000
0.000193
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.250000	1019.500000	0.610000	625

Amount of telescope time processed: 0.000000
timesamples: 623808

9531.250000
0.000193
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.500000	1979.500000	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325056

9375.000000
0.000193
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1979.500000	4107.000000	3.700000	575

Amount of telescope time processed: 0.000000
timesamples: 175680

14453.125000
0.000193
112
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08281 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 597504
Real-time speedup factor: 9.179962
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  254073600 bytes = 242.303 MB;
Total memory required: 332913408 bytes = 317.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.876201
CT Device memory bandwidth in GB/s: 127.725720

NOTICE: 0.000000	330.000000	0.400000	825

Amount of telescope time processed: 0.000000

1562.500000
0.001538
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	528.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 76992

1289.062500
0.001538
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1015.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 47808

1269.531250
0.001538
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipeMar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:06:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:06:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:06:41 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:06:41 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:06:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:06:41 2021 - DEBUG    Optimization settings:
Mar 17 01:06:41 2021 - DEBUG    		UNROLL:			4
Mar 17 01:06:41 2021 - DEBUG    		SNUMREG:		4
Mar 17 01:06:41 2021 - DEBUG    		SDIVINT:		24
Mar 17 01:06:41 2021 - DEBUG    		SDIVINDM:		25
Mar 17 01:06:41 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:06:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 01:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 01:06:41 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:06:41 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:06:41 2021 - DEBUG         ndms[0]:		825
Mar 17 01:06:41 2021 - DEBUG         ndms[1]:		300
Mar 17 01:06:41 2021 - DEBUG         ndms[2]:		375
Mar 17 01:06:41 2021 - DEBUG         ndms[3]:		375
Mar 17 01:06:41 2021 - DEBUG         ndms[4]:		75
Mar 17 01:06:41 2021 - DEBUG    ddtr maxshift:		18624
Mar 17 01:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:06:41 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:06:41 2021 - DEBUG    t_processed size:	5
Mar 17 01:06:41 2021 - DEBUG    t_processed elements:
Mar 17 01:06:41 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 01:06:41 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 01:06:41 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 01:06:41 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 01:06:41 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 01:06:41 2021 - DEBUG    power:			2.000000
Mar 17 01:06:41 2021 - NOTICE   Finished. 1
Mar 17 01:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:06:41 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:06:41 2021 - NOTICE   	DDTR Binning 	3.433888
Mar 17 01:06:41 2021 - NOTICE   	DDTR Corner_Turn 	1.869824
