Mar 17 01:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:11:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:11:12 2021 - NOTICE   Checked for devices.
Mar 17 01:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:11:12 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:11:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 01:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 01:11:14 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:11:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:11:14 2021 - DEBUG         ndms[0]:		825
Mar 17 01:11:14 2021 - DEBUG         ndms[1]:		300
Mar 17 01:11:14 2021 - DEBUG         ndms[2]:		375
Mar 17 01:11:14 2021 - DEBUG         ndms[3]:		375
Mar 17 01:11:14 2021 - DEBUG         ndms[4]:		75
Mar 17 01:11:14 2021 - DEBUG    ddtr maxshift:		20736
Mar 17 01:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:11:14 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:11:14 2021 - DEBUG    t_processed size:	5
Mar 17 01:11:14 2021 - DEBUG    t_processed elements:
Mar 17 01:11:14 2021 - DEBUG         t_processed[0][0]:	57344
Mar 17 01:11:14 2021 - DEBUG         t_processed[1][0]:	28672
Mar 17 01:11:14 2021 - DEBUG         t_processed[2][0]:	14336
Mar 17 01:11:14 2021 - DEBUG         t_processed[3][0]:	7168
Mar 17 01:11:14 2021 - DEBUG         t_processed[4][0]:	3584
Mar 17 01:11:14 2021 - DEBUG    power:			2.000000
Mar 17 01:11:14 2021 - NOTICE   Pipeline is ready.
Mar 17 01:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 26880
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  4311782400 bytes = 4112.036 MB;
Total memory required: 5591569408 bytes = 5332.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.089060
CT Device memory bandwidth in GB/s: 142.853436

NOTICE: 0.000000	638.250000	0.370000	1725

Amount of telescope time processed: 0.000000

11562.500000
0.000193
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.250000	1019.500000	0.610000	625

Amount of telescope time processed: 0.000000
timesamples: 624896

9531.250000
0.000193
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.500000	1979.500000	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325888

9375.000000
0.000193
105
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1979.500000	4107.000000	3.700000	575

Amount of telescope time processed: 0.000000
timesamples: 176384

14453.125000
0.000193
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02018 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 9.472677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  257664000 bytes = 245.728 MB;
Total memory required: 337617920 bytes = 321.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.351552
CT Device memory bandwidth in GB/s: 128.010931

NOTICE: 0.000000	330.000000	0.400000	825

Amount of telescope time processed: 0.000000

1562.500000
0.001538
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	528.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 78080

1289.062500
0.001538
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1015.500000	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 49408

1269.531250
0.001538
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE:Mar 17 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:11:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:11:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:11:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:11:15 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:11:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:11:15 2021 - DEBUG    Optimization settings:
Mar 17 01:11:15 2021 - DEBUG    		UNROLL:			4
Mar 17 01:11:15 2021 - DEBUG    		SNUMREG:		4
Mar 17 01:11:15 2021 - DEBUG    		SDIVINT:		32
Mar 17 01:11:15 2021 - DEBUG    		SDIVINDM:		25
Mar 17 01:11:15 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:11:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 01:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 01:11:15 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:11:15 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:11:15 2021 - DEBUG         ndms[0]:		825
Mar 17 01:11:15 2021 - DEBUG         ndms[1]:		300
Mar 17 01:11:15 2021 - DEBUG         ndms[2]:		375
Mar 17 01:11:15 2021 - DEBUG         ndms[3]:		375
Mar 17 01:11:15 2021 - DEBUG         ndms[4]:		75
Mar 17 01:11:15 2021 - DEBUG    ddtr maxshift:		20736
Mar 17 01:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:11:15 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:11:15 2021 - DEBUG    t_processed size:	5
Mar 17 01:11:15 2021 - DEBUG    t_processed elements:
Mar 17 01:11:15 2021 - DEBUG         t_processed[0][0]:	57344
Mar 17 01:11:15 2021 - DEBUG         t_processed[1][0]:	28672
Mar 17 01:11:15 2021 - DEBUG         t_processed[2][0]:	14336
Mar 17 01:11:15 2021 - DEBUG         t_processed[3][0]:	7168
Mar 17 01:11:15 2021 - DEBUG         t_processed[4][0]:	3584
Mar 17 01:11:15 2021 - DEBUG    power:			2.000000
Mar 17 01:11:15 2021 - NOTICE   Finished. 1
Mar 17 01:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:11:15 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:11:15 2021 - NOTICE   	DDTR Binning 	3.548704
Mar 17 01:11:15 2021 - NOTICE   	DDTR Corner_Turn 	1.890944
