Mar 17 01:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:33:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:33:02 2021 - NOTICE   Checked for devices.
Mar 17 01:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:33:02 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:33:02 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 01:33:02 2021 - DEBUG    In 1
Mar 17 01:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 01:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 01:33:02 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:33:02 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:33:02 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:33:02 2021 - DEBUG    Driver version:		11010
Mar 17 01:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:33:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 01:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 01:33:02 2021 - DEBUG    az_start:		0.000000
Mar 17 01:33:02 2021 - DEBUG    za_start:		0.000000
Mar 17 01:33:02 2021 - DEBUG    src_raj:			0.000000
Mar 17 01:33:02 2021 - DEBUG    src_dej:			0.000000
Mar 17 01:33:02 2021 - DEBUG    tstart:			50000.000000
Mar 17 01:33:02 2021 - DEBUG    tsamp:			0.000032
Mar 17 01:33:02 2021 - DEBUG    refdm:			0.000000
Mar 17 01:33:02 2021 - DEBUG    period:			0.000000
Mar 17 01:33:02 2021 - DEBUG    fch1:			2070.000000
Mar 17 01:33:02 2021 - DEBUG    foff:			-0.175781
Mar 17 01:33:02 2021 - DEBUG    fchannel:		0.000000
Mar 17 01:33:02 2021 - DEBUG    telescope_id:		0
Mar 17 01:33:02 2021 - DEBUG    machine_id:		0
Mar 17 01:33:02 2021 - DEBUG    data_type:		0
Mar 17 01:33:02 2021 - DEBUG    barycentric:		0
Mar 17 01:33:02 2021 - DEBUG    pulsarcentric:		0
Mar 17 01:33:02 2021 - DEBUG    nbits:			8
Mar 17 01:33:02 2021 - DEBUG    nsamples:		625000
Mar 17 01:33:02 2021 - DEBUG    nchans:			1024
Mar 17 01:33:02 2021 - DEBUG    nifs:			0
Mar 17 01:33:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 01:33:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 01:33:02 2021 - DEBUG    rawdatafile:		
Mar 17 01:33:02 2021 - DEBUG    source_name:		
Mar 17 01:33:02 2021 - DEBUG    N:			0
Mar 17 01:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:33:02 2021 - DEBUG    Optimization settings:
Mar 17 01:33:02 2021 - DEBUG    		UNROLL:			4
Mar 17 01:33:02 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:33:02 2021 - DEBUG    		SDIVINT:		12
Mar 17 01:33:02 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:33:02 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:33:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 01:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 01:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1026.800049,0.610000,2,2
Mar 17 01:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.800049,1986.800049,1.200000,4,4
Mar 17 01:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.800049,4206.799805,3.700000,8,8
Mar 17 01:33:02 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 01:33:02 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:33:02 2021 - DEBUG         ndms[0]:		1720
Mar 17 01:33:02 2021 - DEBUG         ndms[1]:		640
Mar 17 01:33:02 2021 - DEBUG         ndms[2]:		800
Mar 17 01:33:02 2021 - DEBUG         ndms[3]:		600
Mar 17 01:33:02 2021 - DEBUG    ddtr maxshift:		25776
Mar 17 01:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:33:02 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 01:33:02 2021 - DEBUG    t_processed size:	4
Mar 17 01:33:02 2021 - DEBUG    t_processed elements:
Mar 17 01:33:02 2021 - DEBUG         t_processed[0][0]:	599040
Mar 17 01:33:02 2021 - DEBUG         t_processed[1][0]:	299520
Mar 17 01:33:02 2021 - DEBUG         t_processed[2][0]:	149760
Mar 17 01:33:02 2021 - DEBUG         t_processed[3][0]:	74880
Mar 17 01:33:02 2021 - DEBUG    power:			2.000000
Mar 17 01:33:02 2021 - NOTICE   Pipeline is ready.
Mar 17 01:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:33:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 01:33:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 01:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:33:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    Optimization settings:
Mar 17 01:33:04 2021 - DEBUG    		UNROLL:			4
Mar 17 01:33:04 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:33:04 2021 - DEBUG    		SDIVINT:		12
Mar 17 01:33:04 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:33:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1026.800049,0.610000,2,2
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.800049,1986.800049,1.200000,4,4
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.800049,4206.799805,3.700000,8,8
Mar 17 01:33:04 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 01:33:04 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:33:04 2021 - DEBUG         ndms[0]:		1720
Mar 17 01:33:04 2021 - DEBUG         ndms[1]:		640
Mar 17 01:33:04 2021 - DEBUG         ndms[2]:		800
Mar 17 01:33:04 2021 - DEBUG         ndms[3]:		600
Mar 17 01:33:04 2021 - DEBUG    ddtr maxshift:		25776
Mar 17 01:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:33:04 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 01:33:04 2021 - DEBUG    t_processed size:	4
Mar 17 01:33:04 2021 - DEBUG    t_processed elements:
Mar 17 01:33:04 2021 - DEBUG         t_processed[0][0]:	599040
Mar 17 01:33:04 2021 - DEBUG         t_processed[1][0]:	299520
Mar 17 01:33:04 2021 - DEBUG         t_processed[2][0]:	149760
Mar 17 01:33:04 2021 - DEBUG         t_processed[3][0]:	74880
Mar 17 01:33:04 2021 - DEBUG    power:			2.000000
Mar 17 01:33:04 2021 - NOTICE   Finished. 1
Mar 17 01:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:33:04 2021 - NOTICE   	DDTR Binning 	41.931871
Mar 17 01:33:04 2021 - NOTICE   	DDTR Corner_Turn 	26.928703
Mar 17 01:33:04 2021 - NOTICE   	DDTR Dedispersion 	1233.256409
Mar 17 01:33:04 2021 - NOTICE   	DDTR Host_To_Device 	838.055737
Mar 17 01:33:04 2021 - NOTICE   	DDTR total 	2140.315643
Mar 17 01:33:04 2021 - NOTICE   	Total total 	2140.428223
Mar 17 01:33:04 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 17 01:33:04 2021 - NOTICE    
Mar 17 01:33:04 2021 - NOTICE   	Real-time speed-up factor:	8.955815
Mar 17 01:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 01:33:04 2021 - NOTICE   Checked for devices.
Mar 17 01:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:33:04 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:33:04 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:33:04 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:33:04 2021 - DEBUG    Driver version:		11010
Mar 17 01:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:33:04 2021 - NOTICE   Calculating strategy.
Mar 17 01:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 01:33:04 2021 - DEBUG    Range:	4 MAXSHIFT:	19248 Scrunch value:	16
Mar 17 01:33:04 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Mar 17 01:33:04 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:33:04 2021 - DEBUG    In 1
Mar 17 01:33:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 01:33:04 2021 - NOTICE   Calculating strategy.
Mar 17 01:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 01:33:04 2021 - DEBUG    Range:	4 MAXSHIFT:	19248 Scrunch value:	16
Mar 17 01:33:04 2021 - DEBUG    Maximum dispersive delay:	 4.927488(s).
Mar 17 01:33:04 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:33:04 2021 - DEBUG    In 1
Mar 17 01:33:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 01:33:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 01:33:04 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:33:04 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:33:04 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:33:04 2021 - DEBUG    Driver version:		11010
Mar 17 01:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:33:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    az_start:		0.000000
Mar 17 01:33:04 2021 - DEBUG    za_start:		0.000000
Mar 17 01:33:04 2021 - DEBUG    src_raj:			0.000000
Mar 17 01:33:04 2021 - DEBUG    src_dej:			0.000000
Mar 17 01:33:04 2021 - DEBUG    tstart:			50000.000000
Mar 17 01:33:04 2021 - DEBUG    tsamp:			0.000256
Mar 17 01:33:04 2021 - DEBUG    refdm:			0.000000
Mar 17 01:33:04 2021 - DEBUG    period:			0.000000
Mar 17 01:33:04 2021 - DEBUG    fch1:			1670.000000
Mar 17 01:33:04 2021 - DEBUG    foff:			-0.976562
Mar 17 01:33:04 2021 - DEBUG    fchannel:		0.000000
Mar 17 01:33:04 2021 - DEBUG    telescope_id:		0
Mar 17 01:33:04 2021 - DEBUG    machine_id:		0
Mar 17 01:33:04 2021 - DEBUG    data_type:		0
Mar 17 01:33:04 2021 - DEBUG    barycentric:		0
Mar 17 01:33:04 2021 - DEBUG    pulsarcentric:		0
Mar 17 01:33:04 2021 - DEBUG    nbits:			8
Mar 17 01:33:04 2021 - DEBUG    nsamples:		78125
Mar 17 01:33:04 2021 - DEBUG    nchans:			512
Mar 17 01:33:04 2021 - DEBUG    nifs:			0
Mar 17 01:33:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 01:33:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 01:33:04 2021 - DEBUG    rawdatafile:		
Mar 17 01:33:04 2021 - DEBUG    source_name:		
Mar 17 01:33:04 2021 - DEBUG    N:			0
Mar 17 01:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    Optimization settings:
Mar 17 01:33:04 2021 - DEBUG    		UNROLL:			4
Mar 17 01:33:04 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:33:04 2021 - DEBUG    		SDIVINT:		12
Mar 17 01:33:04 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:33:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,547.200012,0.660000,2,2
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1067.199951,1.300000,4,4
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.199951,2667.199951,4.000000,8,8
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.199951,3195.199951,6.600000,16,16
Mar 17 01:33:04 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:33:04 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:33:04 2021 - DEBUG         ndms[0]:		840
Mar 17 01:33:04 2021 - DEBUG         ndms[1]:		320
Mar 17 01:33:04 2021 - DEBUG         ndms[2]:		400
Mar 17 01:33:04 2021 - DEBUG         ndms[3]:		400
Mar 17 01:33:04 2021 - DEBUG         ndms[4]:		80
Mar 17 01:33:04 2021 - DEBUG    ddtr maxshift:		19248
Mar 17 01:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:33:04 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:33:04 2021 - DEBUG    t_processed size:	5
Mar 17 01:33:04 2021 - DEBUG    t_processed elements:
Mar 17 01:33:04 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 01:33:04 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 01:33:04 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 01:33:04 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 01:33:04 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 01:33:04 2021 - DEBUG    power:			2.000000
Mar 17 01:33:04 2021 - NOTICE   Pipeline is ready.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25776
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  4298734080 bytes = 4099.592 MB;
Total memory required: 5578357248 bytes = 5319.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.819725
CT Device memory bandwidth in GB/s: 142.691835

NOTICE: 0.000000	636.400024	0.370000	1720

Amount of telescope time processed: 0.000000

11562.500000
0.000193
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.400024	1026.800049	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 624816

9531.250000
0.000193
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.800049	1986.800049	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325296

9375.000000
0.000193
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.800049	4206.799805	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 175536

14453.125000
0.000193
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14043 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 8.955814
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19248
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  260789760 bytes = 248.708 MB;
Total memory required: 340268544 bytes = 324.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.428682
CT Device memory bandwidth in GB/s: 128.057209

NOTICE: 0.000000	336.000000	0.400000	840

Amount of telescope time processed: 0.000000

1562.500000
0.001538
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	547.200012	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 77616

1289.062500
0.001538
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1067.199951	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 48432

1269.531250
0.001538
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipMar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:33:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:33:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:33:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:33:04 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:33:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:33:04 2021 - DEBUG    Optimization settings:
Mar 17 01:33:04 2021 - DEBUG    		UNROLL:			4
Mar 17 01:33:04 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:33:04 2021 - DEBUG    		SDIVINT:		12
Mar 17 01:33:04 2021 - DEBUG    		SDIVINDM:		40
Mar 17 01:33:04 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:33:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,547.200012,0.660000,2,2
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1067.199951,1.300000,4,4
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.199951,2667.199951,4.000000,8,8
Mar 17 01:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.199951,3195.199951,6.600000,16,16
Mar 17 01:33:04 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:33:04 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:33:04 2021 - DEBUG         ndms[0]:		840
Mar 17 01:33:04 2021 - DEBUG         ndms[1]:		320
Mar 17 01:33:04 2021 - DEBUG         ndms[2]:		400
Mar 17 01:33:04 2021 - DEBUG         ndms[3]:		400
Mar 17 01:33:04 2021 - DEBUG         ndms[4]:		80
Mar 17 01:33:04 2021 - DEBUG    ddtr maxshift:		19248
Mar 17 01:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:33:04 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 01:33:04 2021 - DEBUG    t_processed size:	5
Mar 17 01:33:04 2021 - DEBUG    t_processed elements:
Mar 17 01:33:04 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 01:33:04 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 01:33:04 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 01:33:04 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 01:33:04 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 01:33:04 2021 - DEBUG    power:			2.000000
Mar 17 01:33:04 2021 - NOTICE   Finished. 1
Mar 17 01:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:33:04 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:33:04 2021 - NOTICE   	DDTR Binning 	3.473696
Mar 17 01:33:04 2021 - NOTICE   	DDTR Corner_Turn 	1.878816
