Mar 17 01:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:11:45 2021 - NOTICE   Checked for devices.
Mar 17 01:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:11:45 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:11:47 2021 - NOTICE   	Total total 	2068.279785
Mar 17 01:11:47 2021 - NOTICE   	Processed telescope time:	19193.855286
Mar 17 01:11:47 2021 - NOTICE    
Mar 17 01:11:47 2021 - NOTICE   	Real-time speed-up factor:	9.280106
Mar 17 01:11:47 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 01:11:47 2021 - NOTICE   Checked for devices.
Mar 17 01:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:11:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:11:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:11:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:11:47 2021 - DEBUG    Driver version:		11010
Mar 17 01:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:11:47 2021 - NOTICE   Calculating strategy.
Mar 17 01:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 17 01:11:47 2021 - DEBUG    Range:	4 MAXSHIFT:	19488 Scrunch value:	16
Mar 17 01:11:47 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Mar 17 01:11:47 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:11:47 2021 - DEBUG    In 1
Mar 17 01:11:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 01:11:47 2021 - NOTICE   Calculating strategy.
Mar 17 01:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 17 01:11:47 2021 - DEBUG    Range:	4 MAXSHIFT:	19488 Scrunch value:	16
Mar 17 01:11:47 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Mar 17 01:11:47 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:11:47 2021 - DEBUG    In 1
Mar 17 01:11:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 01:11:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 01:11:47 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:11:47 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:11:47 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:11:47 2021 - DEBUG    Driver version:		11010
Mar 17 01:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 01:11:47 2021 - DEBUG    az_start:		0.000000
Mar 17 01:11:47 2021 - DEBUG    za_start:		0.000000
Mar 17 01:11:47 2021 - DEBUG    src_raj:			0.000000
Mar 17 01:11:47 2021 - DEBUG    src_dej:			0.000000
Mar 17 01:11:47 2021 - DEBUG    tstart:			50000.000000
Mar 17 01:11:47 2021 - DEBUG    tsamp:			0.000256
Mar 17 01:11:47 2021 - DEBUG    refdm:			0.000000
Mar 17 01:11:47 2021 - DEBUG    period:			0.000000
Mar 17 01:11:47 2021 - DEBUG    fch1:			1670.000000
Mar 17 01:11:47 2021 - DEBUG    foff:			-0.976562
Mar 17 01:11:47 2021 - DEBUG    fchannel:		0.000000
Mar 17 01:11:47 2021 - DEBUG    telescope_id:		0
Mar 17 01:11:47 2021 - DEBUG    machine_id:		0
Mar 17 01:11:47 2021 - DEBUG    data_type:		0
Mar 17 01:11:47 2021 - DEBUG    barycentric:		0
Mar 17 01:11:47 2021 - DEBUG    pulsarcentric:		0
Mar 17 01:11:47 2021 - DEBUG    nbits:			8
Mar 17 01:11:47 2021 - DEBUG    nsamples:		78125
Mar 17 01:11:47 2021 - DEBUG    nchans:			512
Mar 17 01:11:47 2021 - DEBUG    nifs:			0
Mar 17 01:11:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 01:11:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 01:11:47 2021 - DEBUG    rawdatafile:		
Mar 17 01:11:47 2021 - DEBUG    source_name:		
Mar 17 01:11:47 2021 - DEBUG    N:			0
Mar 17 01:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:11:47 2021 - DEBUG    Optimization settings:
Mar 17 01:11:47 2021 - DEBUG    		UNROLL:			4
Mar 17 01:11:47 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:11:47 2021 - DEBUG    		SDIVINT:		8
Mar 17 01:11:47 2021 - DEBUG    		SDIVINDM:		32
Mar 17 01:11:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:11:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.800018,0.400000,1,1
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,544.000000,0.660000,2,2
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1043.199951,1.300000,4,4
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2579.199951,4.000000,8,8
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3212.799805,6.600000,16,16
Mar 17 01:11:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 01:11:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:11:47 2021 - DEBUG         ndms[0]:		832
Mar 17 01:11:47 2021 - DEBUG         ndms[1]:		320
Mar 17 01:11:47 2021 - DEBUG         ndms[2]:		384
Mar 17 01:11:47 2021 - DEBUG         ndms[3]:		384
Mar 17 01:11:47 2021 - DEBUG         ndms[4]:		96
Mar 17 01:11:47 2021 - DEBUG    ddtr maxshift:		19488
Mar 17 01:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:11:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 01:11:47 2021 - DEBUG    t_processed size:	5
Mar 17 01:11:47 2021 - DEBUG    t_processed elements:
Mar 17 01:11:47 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 01:11:47 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 01:11:47 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 01:11:47 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 01:11:47 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 01:11:47 2021 - DEBUG    power:			2.000000
Mar 17 01:11:47 2021 - NOTICE   Pipeline is ready.
Mar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 599808;
maxshift: 25120
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  4319502336 bytes = 4119.398 MB;
Total memory required: 5599354880 bytes = 5339.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599808, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.089070
CT Device memory bandwidth in GB/s: 142.853442

NOTICE: 0.000000	639.359985	0.370000	1728

Amount of telescope time processed: 0.000000

11562.500000
0.000193
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.359985	1029.760010	0.610000	640

Amount of telescope time processed: 0.000000
timesamples: 624928

9531.250000
0.000193
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.760010	1989.760010	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325024

9375.000000
0.000193
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.760010	4120.959961	3.700000	576

Amount of telescope time processed: 0.000000
timesamples: 175072

14453.125000
0.000193
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06828 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 599808
Real-time speedup factor: 9.280106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19488
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  259104768 bytes = 247.102 MB;
Total memory required: 338829312 bytes = 323.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.373534
CT Device memory bandwidth in GB/s: 128.024120

NOTICE: 0.000000	332.800018	0.400000	832

Amount of telescope time processed: 0.000000

1562.500000
0.001538
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.800018	544.000000	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 77856

1289.062500
0.001538
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1043.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 48672

1269.531250
0.001538
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline sMar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:11:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:11:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:11:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:11:47 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:11:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:11:47 2021 - DEBUG    Optimization settings:
Mar 17 01:11:47 2021 - DEBUG    		UNROLL:			4
Mar 17 01:11:47 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:11:47 2021 - DEBUG    		SDIVINT:		8
Mar 17 01:11:47 2021 - DEBUG    		SDIVINDM:		32
Mar 17 01:11:47 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:11:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.800018,0.400000,1,1
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,544.000000,0.660000,2,2
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1043.199951,1.300000,4,4
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2579.199951,4.000000,8,8
Mar 17 01:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3212.799805,6.600000,16,16
Mar 17 01:11:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 01:11:47 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:11:47 2021 - DEBUG         ndms[0]:		832
Mar 17 01:11:47 2021 - DEBUG         ndms[1]:		320
Mar 17 01:11:47 2021 - DEBUG         ndms[2]:		384
Mar 17 01:11:47 2021 - DEBUG         ndms[3]:		384
Mar 17 01:11:47 2021 - DEBUG         ndms[4]:		96
Mar 17 01:11:47 2021 - DEBUG    ddtr maxshift:		19488
Mar 17 01:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:11:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 17 01:11:47 2021 - DEBUG    t_processed size:	5
Mar 17 01:11:47 2021 - DEBUG    t_processed elements:
Mar 17 01:11:47 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 01:11:47 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 01:11:47 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 01:11:47 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 01:11:47 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 01:11:47 2021 - DEBUG    power:			2.000000
Mar 17 01:11:47 2021 - NOTICE   Finished. 1
Mar 17 01:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:11:47 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:11:47 2021 - NOTICE   	DDTR Binning 	3.493184
