Mar 17 00:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:19:43 2021 - NOTICE   Checked for devices.
Mar 17 00:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:19:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:19:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:19:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:19:43 2021 - DEBUG    Driver version:		11010
Mar 17 00:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:19:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 00:19:43 2021 - NOTICE   Calculating strategy.
Mar 17 00:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 17 00:19:43 2021 - DEBUG    Range:	3 MAXSHIFT:	25440 Scrunch value:	8
Mar 17 00:19:43 2021 - DEBUG    Maximum dispersive delay:	 0.814080(s).
Mar 17 00:19:43 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 00:19:43 2021 - DEBUG    In 1
Mar 17 00:19:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:19:43 2021 - NOTICE   Calculating strategy.
Mar 17 00:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 17 00:19:43 2021 - DEBUG    Range:	3 MAXSHIFT:	25440 Scrunch value:	8
Mar 17 00:19:43 2021 - DEBUG    Maximum dispersive delay:	 0.814080(s).
Mar 17 00:19:43 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 00:19:43 2021 - DEBUG    In 1
Mar 17 00:19:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:19:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:19:43 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:19:43 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:19:43 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:19:43 2021 - DEBUG    Driver version:		11010
Mar 17 00:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:19:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 00:19:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:19:43 2021 - DEBUG    az_start:		0.000000
Mar 17 00:19:43 2021 - DEBUG    za_start:		0.000000
Mar 17 00:19:43 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:19:43 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:19:43 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:19:43 2021 - DEBUG    tsamp:			0.000032
Mar 17 00:19:43 2021 - DEBUG    refdm:			0.000000
Mar 17 00:19:43 2021 - DEBUG    period:			0.000000
Mar 17 00:19:43 2021 - DEBUG    fch1:			2070.000000
Mar 17 00:19:43 2021 - DEBUG    foff:			-0.175781
Mar 17 00:19:43 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:19:43 2021 - DEBUG    telescope_id:		0
Mar 17 00:19:43 2021 - DEBUG    machine_id:		0
Mar 17 00:19:43 2021 - DEBUG    data_type:		0
Mar 17 00:19:43 2021 - DEBUG    barycentric:		0
Mar 17 00:19:43 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:19:43 2021 - DEBUG    nbits:			8
Mar 17 00:19:43 2021 - DEBUG    nsamples:		625000
Mar 17 00:19:43 2021 - DEBUG    nchans:			1024
Mar 17 00:19:43 2021 - DEBUG    nifs:			0
Mar 17 00:19:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:19:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:19:43 2021 - DEBUG    rawdatafile:		
Mar 17 00:19:43 2021 - DEBUG    source_name:		
Mar 17 00:19:43 2021 - DEBUG    N:			0
Mar 17 00:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:19:43 2021 - DEBUG    Optimization settings:
Mar 17 00:19:43 2021 - DEBUG    		UNROLL:			4
Mar 17 00:19:43 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:19:43 2021 - DEBUG    		SDIVINT:		24
Mar 17 00:19:43 2021 - DEBUG    		SDIVINDM:		10
Mar 17 00:19:43 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:19:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.700012,0.370000,1,1
Mar 17 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,1010.900024,0.610000,2,2
Mar 17 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.900024,1970.900146,1.200000,4,4
Mar 17 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.900146,4116.900391,3.700000,8,8
Mar 17 00:19:43 2021 - DEBUG    ddtr max_ndms:		1710
Mar 17 00:19:43 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:19:43 2021 - DEBUG         ndms[0]:		1710
Mar 17 00:19:43 2021 - DEBUG         ndms[1]:		620
Mar 17 00:19:43 2021 - DEBUG         ndms[2]:		800
Mar 17 00:19:43 2021 - DEBUG         ndms[3]:		580
Mar 17 00:19:43 2021 - DEBUG    ddtr maxshift:		25440
Mar 17 00:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:19:43 2021 - DEBUG    ddtr max_ndms:		1710
Mar 17 00:19:43 2021 - DEBUG    t_processed size:	4
Mar 17 00:19:43 2021 - DEBUG    t_processed elements:
Mar 17 00:19:43 2021 - DEBUG         t_processed[0][0]:	599040
Mar 17 00:19:43 2021 - DEBUG         t_processed[1][0]:	299520
Mar 17 00:19:43 2021 - DEBUG         t_processed[2][0]:	149760
Mar 17 00:19:43 2021 - DEBUG         t_processed[3][0]:	74880
Mar 17 00:19:43 2021 - DEBUG    power:			2.000000
Mar 17 00:19:43 2021 - NOTICE   Pipeline is ready.
Mar 17 00:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:19:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 00:19:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 00:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:19:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    Optimization settings:
Mar 17 00:19:46 2021 - DEBUG    		UNROLL:			4
Mar 17 00:19:46 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:19:46 2021 - DEBUG    		SDIVINT:		24
Mar 17 00:19:46 2021 - DEBUG    		SDIVINDM:		10
Mar 17 00:19:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:19:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,632.700012,0.370000,1,1
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,1010.900024,0.610000,2,2
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.900024,1970.900146,1.200000,4,4
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.900146,4116.900391,3.700000,8,8
Mar 17 00:19:46 2021 - DEBUG    ddtr max_ndms:		1710
Mar 17 00:19:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:19:46 2021 - DEBUG         ndms[0]:		1710
Mar 17 00:19:46 2021 - DEBUG         ndms[1]:		620
Mar 17 00:19:46 2021 - DEBUG         ndms[2]:		800
Mar 17 00:19:46 2021 - DEBUG         ndms[3]:		580
Mar 17 00:19:46 2021 - DEBUG    ddtr maxshift:		25440
Mar 17 00:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:19:46 2021 - DEBUG    ddtr max_ndms:		1710
Mar 17 00:19:46 2021 - DEBUG    t_processed size:	4
Mar 17 00:19:46 2021 - DEBUG    t_processed elements:
Mar 17 00:19:46 2021 - DEBUG         t_processed[0][0]:	599040
Mar 17 00:19:46 2021 - DEBUG         t_processed[1][0]:	299520
Mar 17 00:19:46 2021 - DEBUG         t_processed[2][0]:	149760
Mar 17 00:19:46 2021 - DEBUG         t_processed[3][0]:	74880
Mar 17 00:19:46 2021 - DEBUG    power:			2.000000
Mar 17 00:19:46 2021 - NOTICE   Finished. 1
Mar 17 00:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:19:46 2021 - NOTICE   	DDTR Binning 	41.923263
Mar 17 00:19:46 2021 - NOTICE   	DDTR Corner_Turn 	27.026432
Mar 17 00:19:46 2021 - NOTICE   	DDTR Dedispersion 	1406.987103
Mar 17 00:19:46 2021 - NOTICE   	DDTR Host_To_Device 	837.507106
Mar 17 00:19:46 2021 - NOTICE   	DDTR total 	2313.595264
Mar 17 00:19:46 2021 - NOTICE   	Total total 	2313.728271
Mar 17 00:19:46 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 17 00:19:46 2021 - NOTICE    
Mar 17 00:19:46 2021 - NOTICE   	Real-time speed-up factor:	8.285017
Mar 17 00:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:19:46 2021 - NOTICE   Checked for devices.
Mar 17 00:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:19:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:19:46 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:19:46 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:19:46 2021 - DEBUG    Driver version:		11010
Mar 17 00:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:19:46 2021 - NOTICE   Calculating strategy.
Mar 17 00:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 17 00:19:46 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 17 00:19:46 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Mar 17 00:19:46 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:19:46 2021 - DEBUG    In 1
Mar 17 00:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:19:46 2021 - NOTICE   Calculating strategy.
Mar 17 00:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 17 00:19:46 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 17 00:19:46 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Mar 17 00:19:46 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:19:46 2021 - DEBUG    In 1
Mar 17 00:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:19:46 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:19:46 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:19:46 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:19:46 2021 - DEBUG    Driver version:		11010
Mar 17 00:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    az_start:		0.000000
Mar 17 00:19:46 2021 - DEBUG    za_start:		0.000000
Mar 17 00:19:46 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:19:46 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:19:46 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:19:46 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:19:46 2021 - DEBUG    refdm:			0.000000
Mar 17 00:19:46 2021 - DEBUG    period:			0.000000
Mar 17 00:19:46 2021 - DEBUG    fch1:			1670.000000
Mar 17 00:19:46 2021 - DEBUG    foff:			-0.976562
Mar 17 00:19:46 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:19:46 2021 - DEBUG    telescope_id:		0
Mar 17 00:19:46 2021 - DEBUG    machine_id:		0
Mar 17 00:19:46 2021 - DEBUG    data_type:		0
Mar 17 00:19:46 2021 - DEBUG    barycentric:		0
Mar 17 00:19:46 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:19:46 2021 - DEBUG    nbits:			8
Mar 17 00:19:46 2021 - DEBUG    nsamples:		78125
Mar 17 00:19:46 2021 - DEBUG    nchans:			512
Mar 17 00:19:46 2021 - DEBUG    nifs:			0
Mar 17 00:19:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:19:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:19:46 2021 - DEBUG    rawdatafile:		
Mar 17 00:19:46 2021 - DEBUG    source_name:		
Mar 17 00:19:46 2021 - DEBUG    N:			0
Mar 17 00:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    Optimization settings:
Mar 17 00:19:46 2021 - DEBUG    		UNROLL:			4
Mar 17 00:19:46 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:19:46 2021 - DEBUG    		SDIVINT:		24
Mar 17 00:19:46 2021 - DEBUG    		SDIVINDM:		10
Mar 17 00:19:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:19:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.000000,0.400000,1,1
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,526.000000,0.660000,2,2
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.000000,1007.000000,1.300000,4,4
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.000000,2487.000000,4.000000,8,8
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2487.000000,3015.000000,6.600000,16,16
Mar 17 00:19:46 2021 - DEBUG    ddtr max_ndms:		820
Mar 17 00:19:46 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:19:46 2021 - DEBUG         ndms[0]:		820
Mar 17 00:19:46 2021 - DEBUG         ndms[1]:		300
Mar 17 00:19:46 2021 - DEBUG         ndms[2]:		370
Mar 17 00:19:46 2021 - DEBUG         ndms[3]:		370
Mar 17 00:19:46 2021 - DEBUG         ndms[4]:		80
Mar 17 00:19:46 2021 - DEBUG    ddtr maxshift:		18528
Mar 17 00:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:19:46 2021 - DEBUG    ddtr max_ndms:		820
Mar 17 00:19:46 2021 - DEBUG    t_processed size:	5
Mar 17 00:19:46 2021 - DEBUG    t_processed elements:
Mar 17 00:19:46 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 00:19:46 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 00:19:46 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 00:19:46 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 00:19:46 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 00:19:46 2021 - DEBUG    power:			2.000000
Mar 17 00:19:46 2021 - NOTICE   Pipeline is ready.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25440
Number of time samples + maxshift: 624480;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  4271443200 bytes = 4073.566 MB;
Total memory required: 5550378240 bytes = 5293.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624480 1024
32 8
19515 128
Performed CT: 0.026998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.859466
CT Device memory bandwidth in GB/s: 142.115680

NOTICE: 0.000000	632.700012	0.370000	1710

Amount of telescope time processed: 0.000000

11562.500000
0.000193
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.700012	1010.900024	0.610000	620

Amount of telescope time processed: 0.000000
timesamples: 624480

9531.250000
0.000193
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.900024	1970.900146	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 324960

9375.000000
0.000193
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.900146	4116.900391	3.700000	580

Amount of telescope time processed: 0.000000
timesamples: 175200

14453.125000
0.000193
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31373 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 8.285017
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18528
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  252218880 bytes = 240.535 MB;
Total memory required: 330960384 bytes = 315.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.325942
CT Device memory bandwidth in GB/s: 127.995565

NOTICE: 0.000000	328.000000	0.400000	820

Amount of telescope time processed: 0.000000

1562.500000
0.001538
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	526.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 76896

1289.062500
0.001538
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.000000	1007.000000	1.300000	370

Amount of telescope time processed: 0.000000
timesamples: 47712

1269.531250
0.001538
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipeliMar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:19:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:19:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:19:46 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:19:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:19:46 2021 - DEBUG    Optimization settings:
Mar 17 00:19:46 2021 - DEBUG    		UNROLL:			4
Mar 17 00:19:46 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:19:46 2021 - DEBUG    		SDIVINT:		24
Mar 17 00:19:46 2021 - DEBUG    		SDIVINDM:		10
Mar 17 00:19:46 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:19:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.000000,0.400000,1,1
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,526.000000,0.660000,2,2
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.000000,1007.000000,1.300000,4,4
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.000000,2487.000000,4.000000,8,8
Mar 17 00:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2487.000000,3015.000000,6.600000,16,16
