Mar 29 03:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:07:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 03:07:12 2021 - NOTICE   Checked for devices.
Mar 29 03:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:07:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:07:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:07:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:07:12 2021 - DEBUG    Driver version:		11010
Mar 29 03:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:07:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 03:07:12 2021 - NOTICE   Calculating strategy.
Mar 29 03:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 29 03:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	16784 Scrunch value:	8
Mar 29 03:07:12 2021 - DEBUG    Maximum dispersive delay:	 2.148352(s).
Mar 29 03:07:12 2021 - DEBUG    Diagonal DM:	150.567775
Mar 29 03:07:12 2021 - DEBUG    In 2
Mar 29 03:07:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 03:07:12 2021 - NOTICE   Calculating strategy.
Mar 29 03:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 29 03:07:12 2021 - DEBUG    Range:	3 MAXSHIFT:	16784 Scrunch value:	8
Mar 29 03:07:12 2021 - DEBUG    Maximum dispersive delay:	 2.148352(s).
Mar 29 03:07:12 2021 - DEBUG    Diagonal DM:	150.567775
Mar 29 03:07:12 2021 - DEBUG    In 2
Mar 29 03:07:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 03:07:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 03:07:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:07:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:07:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:07:12 2021 - DEBUG    Driver version:		11010
Mar 29 03:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:07:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 03:07:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    az_start:		0.000000
Mar 29 03:07:12 2021 - DEBUG    za_start:		0.000000
Mar 29 03:07:12 2021 - DEBUG    src_raj:			0.000000
Mar 29 03:07:12 2021 - DEBUG    src_dej:			0.000000
Mar 29 03:07:12 2021 - DEBUG    tstart:			50000.000000
Mar 29 03:07:12 2021 - DEBUG    tsamp:			0.000128
Mar 29 03:07:12 2021 - DEBUG    refdm:			0.000000
Mar 29 03:07:12 2021 - DEBUG    period:			0.000000
Mar 29 03:07:12 2021 - DEBUG    fch1:			1290.000000
Mar 29 03:07:12 2021 - DEBUG    foff:			-0.195312
Mar 29 03:07:12 2021 - DEBUG    fchannel:		0.000000
Mar 29 03:07:12 2021 - DEBUG    telescope_id:		0
Mar 29 03:07:12 2021 - DEBUG    machine_id:		0
Mar 29 03:07:12 2021 - DEBUG    data_type:		0
Mar 29 03:07:12 2021 - DEBUG    barycentric:		0
Mar 29 03:07:12 2021 - DEBUG    pulsarcentric:		0
Mar 29 03:07:12 2021 - DEBUG    nbits:			8
Mar 29 03:07:12 2021 - DEBUG    nsamples:		156250
Mar 29 03:07:12 2021 - DEBUG    nchans:			512
Mar 29 03:07:12 2021 - DEBUG    nifs:			0
Mar 29 03:07:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 03:07:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 03:07:12 2021 - DEBUG    rawdatafile:		
Mar 29 03:07:12 2021 - DEBUG    source_name:		
Mar 29 03:07:12 2021 - DEBUG    N:			0
Mar 29 03:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    Optimization settings:
Mar 29 03:07:12 2021 - DEBUG    		UNROLL:			4
Mar 29 03:07:12 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:07:12 2021 - DEBUG    		SDIVINT:		4
Mar 29 03:07:12 2021 - DEBUG    		SDIVINDM:		128
Mar 29 03:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:07:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.000000,1,1
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1292.800049,4.100000,2,2
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2329.600098,8.100000,4,4
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4889.600098,20.000000,8,8
Mar 29 03:07:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:07:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:07:12 2021 - DEBUG         ndms[0]:		384
Mar 29 03:07:12 2021 - DEBUG         ndms[1]:		128
Mar 29 03:07:12 2021 - DEBUG         ndms[2]:		128
Mar 29 03:07:12 2021 - DEBUG         ndms[3]:		128
Mar 29 03:07:12 2021 - DEBUG    ddtr maxshift:		16784
Mar 29 03:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:07:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:07:12 2021 - DEBUG    t_processed size:	4
Mar 29 03:07:12 2021 - DEBUG    t_processed elements:
Mar 29 03:07:12 2021 - DEBUG         t_processed[0][0]:	139392
Mar 29 03:07:12 2021 - DEBUG         t_processed[1][0]:	69696
Mar 29 03:07:12 2021 - DEBUG         t_processed[2][0]:	34848
Mar 29 03:07:12 2021 - DEBUG         t_processed[3][0]:	17424
Mar 29 03:07:12 2021 - DEBUG    power:			2.000000
Mar 29 03:07:12 2021 - NOTICE   Pipeline is ready.
Mar 29 03:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:07:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 03:07:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:07:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 03:07:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 03:07:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 03:07:12 2021 - DEBUG    Signal width [samples]:		312
Mar 29 03:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 03:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 03:07:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 03:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    Optimization settings:
Mar 29 03:07:12 2021 - DEBUG    		UNROLL:			4
Mar 29 03:07:12 2021 - DEBUG    		SNUMREG:		2
Mar 29 03:07:12 2021 - DEBUG    		SDIVINT:		4
Mar 29 03:07:12 2021 - DEBUG    		SDIVINDM:		128
Mar 29 03:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:07:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.000000,1,1
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1292.800049,4.100000,2,2
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2329.600098,8.100000,4,4
Mar 29 03:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4889.600098,20.000000,8,8
Mar 29 03:07:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:07:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:07:12 2021 - DEBUG         ndms[0]:		384
Mar 29 03:07:12 2021 - DEBUG         ndms[1]:		128
Mar 29 03:07:12 2021 - DEBUG         ndms[2]:		128
Mar 29 03:07:12 2021 - DEBUG         ndms[3]:		128
Mar 29 03:07:12 2021 - DEBUG    ddtr maxshift:		16784
Mar 29 03:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:07:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:07:12 2021 - DEBUG    t_processed size:	4
Mar 29 03:07:12 2021 - DEBUG    t_processed elements:
Mar 29 03:07:12 2021 - DEBUG         t_processed[0][0]:	139392
Mar 29 03:07:12 2021 - DEBUG         t_processed[1][0]:	69696
Mar 29 03:07:12 2021 - DEBUG         t_processed[2][0]:	34848
Mar 29 03:07:12 2021 - DEBUG         t_processed[3][0]:	17424
Mar 29 03:07:12 2021 - DEBUG    power:			2.000000
Mar 29 03:07:12 2021 - NOTICE   Finished. 2
Mar 29 03:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:07:12 2021 - NOTICE   	DDTR Binning 	5.670336
Mar 29 03:07:12 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Mar 29 03:07:12 2021 - NOTICE   	DDTR Dedispersion 	62.963360
Mar 29 03:07:12 2021 - NOTICE   	DDTR Host_To_Device 	104.885090
Mar 29 03:07:12 2021 - NOTICE   	DDTR total 	177.176379
Mar 29 03:07:12 2021 - NOTICE   	Total total 	177.289505
Mar 29 03:07:12 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar 29 03:07:12 2021 - NOTICE    
Mar 29 03:07:12 2021 - NOTICE   	Real-time speed-up factor:	100.638650
Mar 29 03:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:07:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 03:07:12 2021 - NOTICE   Checked for devices.
Mar 29 03:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:07:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:07:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:07:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:07:12 2021 - DEBUG    Driver version:		11010
Mar 29 03:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:07:12 2021 - NOTICE   Calculating strategy.
Mar 29 03:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 03:07:12 2021 - DEBUG    Range:	4 MAXSHIFT:	84752 Scrunch value:	16
Mar 29 03:07:12 2021 - DEBUG    Maximum dispersive delay:	 5.424128(s).
Mar 29 03:07:12 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 03:07:12 2021 - DEBUG    In 2
Mar 29 03:07:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 03:07:12 2021 - NOTICE   Calculating strategy.
Mar 29 03:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 03:07:12 2021 - DEBUG    Range:	4 MAXSHIFT:	84752 Scrunch value:	16
Mar 29 03:07:12 2021 - DEBUG    Maximum dispersive delay:	 5.424128(s).
Mar 29 03:07:12 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 03:07:12 2021 - DEBUG    In 2
Mar 29 03:07:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 03:07:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 03:07:12 2021 - DEBUG    CARD INFORMATION:
