Mar 29 01:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 01:05:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 01:05:31 2021 - NOTICE   Checked for devices.
Mar 29 01:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 01:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 01:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 01:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:05:31 2021 - DEBUG    Driver version:		11010
Mar 29 01:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:05:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 01:05:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    az_start:		0.000000
Mar 29 01:05:31 2021 - DEBUG    za_start:		0.000000
Mar 29 01:05:31 2021 - DEBUG    src_raj:			0.000000
Mar 29 01:05:31 2021 - DEBUG    src_dej:			0.000000
Mar 29 01:05:31 2021 - DEBUG    tstart:			50000.000000
Mar 29 01:05:31 2021 - DEBUG    tsamp:			0.000128
Mar 29 01:05:31 2021 - DEBUG    refdm:			0.000000
Mar 29 01:05:31 2021 - DEBUG    period:			0.000000
Mar 29 01:05:31 2021 - DEBUG    fch1:			1290.000000
Mar 29 01:05:31 2021 - DEBUG    foff:			-0.195312
Mar 29 01:05:31 2021 - DEBUG    fchannel:		0.000000
Mar 29 01:05:31 2021 - DEBUG    telescope_id:		0
Mar 29 01:05:31 2021 - DEBUG    machine_id:		0
Mar 29 01:05:31 2021 - DEBUG    data_type:		0
Mar 29 01:05:31 2021 - DEBUG    barycentric:		0
Mar 29 01:05:31 2021 - DEBUG    pulsarcentric:		0
Mar 29 01:05:31 2021 - DEBUG    nbits:			8
Mar 29 01:05:31 2021 - DEBUG    nsamples:		156250
Mar 29 01:05:31 2021 - DEBUG    nchans:			512
Mar 29 01:05:31 2021 - DEBUG    nifs:			0
Mar 29 01:05:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 01:05:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 01:05:31 2021 - DEBUG    rawdatafile:		
Mar 29 01:05:31 2021 - DEBUG    source_name:		
Mar 29 01:05:31 2021 - DEBUG    N:			0
Mar 29 01:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    Optimization settings:
Mar 29 01:05:31 2021 - DEBUG    		UNROLL:			4
Mar 29 01:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 29 01:05:31 2021 - DEBUG    		SDIVINT:		10
Mar 29 01:05:31 2021 - DEBUG    		SDIVINDM:		15
Mar 29 01:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:05:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,2.000000,1,1
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1000.500000,4.100000,2,2
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.500000,1972.500000,8.100000,4,4
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.500000,2872.500000,20.000000,8,8
Mar 29 01:05:31 2021 - DEBUG    ddtr max_ndms:		285
Mar 29 01:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:05:31 2021 - DEBUG         ndms[0]:		285
Mar 29 01:05:31 2021 - DEBUG         ndms[1]:		105
Mar 29 01:05:31 2021 - DEBUG         ndms[2]:		120
Mar 29 01:05:31 2021 - DEBUG         ndms[3]:		45
Mar 29 01:05:31 2021 - DEBUG    ddtr maxshift:		9960
Mar 29 01:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:05:31 2021 - DEBUG    ddtr max_ndms:		285
Mar 29 01:05:31 2021 - DEBUG    t_processed size:	4
Mar 29 01:05:31 2021 - DEBUG    t_processed elements:
Mar 29 01:05:31 2021 - DEBUG         t_processed[0][0]:	146240
Mar 29 01:05:31 2021 - DEBUG         t_processed[1][0]:	73120
Mar 29 01:05:31 2021 - DEBUG         t_processed[2][0]:	36560
Mar 29 01:05:31 2021 - DEBUG         t_processed[3][0]:	18280
Mar 29 01:05:31 2021 - DEBUG    power:			2.000000
Mar 29 01:05:31 2021 - NOTICE   Pipeline is ready.
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 01:05:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 01:05:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 01:05:31 2021 - DEBUG    Signal width [samples]:		312
Mar 29 01:05:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 01:05:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 01:05:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 01:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    Optimization settings:
Mar 29 01:05:31 2021 - DEBUG    		UNROLL:			4
Mar 29 01:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 29 01:05:31 2021 - DEBUG    		SDIVINT:		10
Mar 29 01:05:31 2021 - DEBUG    		SDIVINDM:		15
Mar 29 01:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:05:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,2.000000,1,1
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1000.500000,4.100000,2,2
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.500000,1972.500000,8.100000,4,4
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.500000,2872.500000,20.000000,8,8
Mar 29 01:05:31 2021 - DEBUG    ddtr max_ndms:		285
Mar 29 01:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:05:31 2021 - DEBUG         ndms[0]:		285
Mar 29 01:05:31 2021 - DEBUG         ndms[1]:		105
Mar 29 01:05:31 2021 - DEBUG         ndms[2]:		120
Mar 29 01:05:31 2021 - DEBUG         ndms[3]:		45
Mar 29 01:05:31 2021 - DEBUG    ddtr maxshift:		9960
Mar 29 01:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:05:31 2021 - DEBUG    ddtr max_ndms:		285
Mar 29 01:05:31 2021 - DEBUG    t_processed size:	4
Mar 29 01:05:31 2021 - DEBUG    t_processed elements:
Mar 29 01:05:31 2021 - DEBUG         t_processed[0][0]:	146240
Mar 29 01:05:31 2021 - DEBUG         t_processed[1][0]:	73120
Mar 29 01:05:31 2021 - DEBUG         t_processed[2][0]:	36560
Mar 29 01:05:31 2021 - DEBUG         t_processed[3][0]:	18280
Mar 29 01:05:31 2021 - DEBUG    power:			2.000000
Mar 29 01:05:31 2021 - NOTICE   Finished. 2
Mar 29 01:05:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 01:05:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 01:05:31 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:05:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 01:05:31 2021 - NOTICE   	DDTR Binning 	5.699648
Mar 29 01:05:31 2021 - NOTICE   	DDTR Corner_Turn 	3.521088
Mar 29 01:05:31 2021 - NOTICE   	DDTR Dedispersion 	33.632737
Mar 29 01:05:31 2021 - NOTICE   	DDTR Host_To_Device 	105.013564
Mar 29 01:05:31 2021 - NOTICE   	DDTR total 	148.013443
Mar 29 01:05:31 2021 - NOTICE   	Total total 	148.129440
Mar 29 01:05:31 2021 - NOTICE   	Processed telescope time:	18718.719482
Mar 29 01:05:31 2021 - NOTICE    
Mar 29 01:05:31 2021 - NOTICE   	Real-time speed-up factor:	126.367314
Mar 29 01:05:31 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 01:05:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 01:05:31 2021 - NOTICE   Checked for devices.
Mar 29 01:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 01:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 01:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 01:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:05:31 2021 - DEBUG    Driver version:		11010
Mar 29 01:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 01:05:31 2021 - NOTICE   Calculating strategy.
Mar 29 01:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 01:05:31 2021 - DEBUG    Range:	4 MAXSHIFT:	80680 Scrunch value:	16
Mar 29 01:05:31 2021 - DEBUG    Maximum dispersive delay:	 5.163520(s).
Mar 29 01:05:31 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 01:05:31 2021 - DEBUG    In 2
Mar 29 01:05:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 01:05:31 2021 - NOTICE   Calculating strategy.
Mar 29 01:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 01:05:31 2021 - DEBUG    Range:	4 MAXSHIFT:	80680 Scrunch value:	16
Mar 29 01:05:31 2021 - DEBUG    Maximum dispersive delay:	 5.163520(s).
Mar 29 01:05:31 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 01:05:31 2021 - DEBUG    In 2
Mar 29 01:05:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 01:05:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 01:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:05:31 2021 - DEBUG    Driver version:		11010
Mar 29 01:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 01:05:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    az_start:		0.000000
Mar 29 01:05:31 2021 - DEBUG    za_start:		0.000000
Mar 29 01:05:31 2021 - DEBUG    src_raj:			0.000000
Mar 29 01:05:31 2021 - DEBUG    src_dej:			0.000000
Mar 29 01:05:31 2021 - DEBUG    tstart:			50000.000000
Mar 29 01:05:31 2021 - DEBUG    tsamp:			0.000064
Mar 29 01:05:31 2021 - DEBUG    refdm:			0.000000
Mar 29 01:05:31 2021 - DEBUG    period:			0.000000
Mar 29 01:05:31 2021 - DEBUG    fch1:			930.000000
Mar 29 01:05:31 2021 - DEBUG    foff:			-0.097656
Mar 29 01:05:31 2021 - DEBUG    fchannel:		0.000000
Mar 29 01:05:31 2021 - DEBUG    telescope_id:		0
Mar 29 01:05:31 2021 - DEBUG    machine_id:		0
Mar 29 01:05:31 2021 - DEBUG    data_type:		0
Mar 29 01:05:31 2021 - DEBUG    barycentric:		0
Mar 29 01:05:31 2021 - DEBUG    pulsarcentric:		0
Mar 29 01:05:31 2021 - DEBUG    nbits:			8
Mar 29 01:05:31 2021 - DEBUG    nsamples:		312500
Mar 29 01:05:31 2021 - DEBUG    nchans:			2048
Mar 29 01:05:31 2021 - DEBUG    nifs:			0
Mar 29 01:05:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 01:05:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 01:05:31 2021 - DEBUG    rawdatafile:		
Mar 29 01:05:31 2021 - DEBUG    source_name:		
Mar 29 01:05:31 2021 - DEBUG    N:			0
Mar 29 01:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:05:31 2021 - DEBUG    Optimization settings:
Mar 29 01:05:31 2021 - DEBUG    		UNROLL:			4
Mar 29 01:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 29 01:05:31 2021 - DEBUG    		SDIVINT:		10
Mar 29 01:05:31 2021 - DEBUG    		SDIVINDM:		15
Mar 29 01:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:05:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.899994,0.330000,2,2
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.899994,637.800049,0.660000,4,4
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.800049,1098.150024,0.990000,8,8
Mar 29 01:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.150024,1722.150024,1.600000,16,16
Mar 29 01:05:31 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 01:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:05:31 2021 - DEBUG         ndms[0]:		1140
Mar 29 01:05:31 2021 - DEBUG         ndms[1]:		450
Mar 29 01:05:31 2021 - DEBUG         ndms[2]:		465
Mar 29 01:05:31 2021 - DEBUG         ndms[3]:		465
Mar 29 01:05:31 2021 - DEBUG         ndms[4]:		390
Mar 29 01:05:31 2021 - DEBUG    ddtr maxshift:		80680
Mar 29 01:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:05:31 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 01:05:31 2021 - DEBUG    t_processed size:	5
Mar 29 01:05:31 2021 - DEBUG    t_processed elements:
Mar 29 01:05:31 2021 - DEBUG         t_processed[0][0]:	231680
Mar 29 01:05:31 2021 - DEBUG         t_processed[1][0]:	115840
Mar 29 01:05:31 2021 - DEBUG         t_processed[2][0]:	57920
Mar 29 01:05:31 2021 - DEBUG         t_processed[3][0]:	28960
Mar 29 01:05:31 2021 - DEBUG         t_processed[4][0]:	14480
Mar 29 01:05:31 2021 - DEBUG    power:			2.000000
Mar 29 01:05:31 2021 - NOTICE   Pipeline is ready.
Mar 29 01:05:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 146240;
maxshift: 9960
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146240, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.842269
CT Device memory bandwidth in GB/s: 137.305361

NOTICE: 0.000000	570.000000	2.000000	285

Amount of telescope time processed: 0.000000

15625.000000
0.000436
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1000.500000	4.100000	105

Amount of telescope time processed: 0.000000
timesamples: 156200

16015.625000
0.000436
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.500000	1972.500000	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 83080

15820.313477
0.000436
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.500000	2872.500000	20.000000	45

Amount of telescope time processed: 0.000000
timesamples: 46520

19531.250000
0.000436
137
lineshift:	157
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148129 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 146240
Real-time speedup factor: 126.367317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 231680;
maxshift: 80680
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231680, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034422
CT Device memory bandwidth in GB/s: 135.020653

NOTICE: 0.000000	182.399994	0.160000	1140

Amount of telescope time processed: 0.000000

2500.000000
0.002986
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.Mar 29 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:05:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 01:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 01:05:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 01:05:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 01:05:33 2021 - DEBUG    Signal width [samples]:		625
Mar 29 01:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 01:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 01:05:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 01:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:05:33 2021 - DEBUG    Optimization settings:
Mar 29 01:05:33 2021 - DEBUG    		UNROLL:			4
Mar 29 01:05:33 2021 - DEBUG    		SNUMREG:		2
Mar 29 01:05:33 2021 - DEBUG    		SDIVINT:		10
Mar 29 01:05:33 2021 - DEBUG    		SDIVINDM:		15
Mar 29 01:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:05:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.899994,0.330000,2,2
Mar 29 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.899994,637.800049,0.660000,4,4
Mar 29 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.800049,1098.150024,0.990000,8,8
Mar 29 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.150024,1722.150024,1.600000,16,16
Mar 29 01:05:33 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 01:05:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:05:33 2021 - DEBUG         ndms[0]:		1140
Mar 29 01:05:33 2021 - DEBUG         ndms[1]:		450
Mar 29 01:05:33 2021 - DEBUG         ndms[2]:		465
Mar 29 01:05:33 2021 - DEBUG         ndms[3]:		465
Mar 29 01:05:33 2021 - DEBUG         ndms[4]:		390
Mar 29 01:05:33 2021 - DEBUG    ddtr maxshift:		80680
Mar 29 01:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:05:33 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 01:05:33 2021 - DEBUG    t_processed size:	5
Mar 29 01:05:33 2021 - DEBUG    t_processed elements:
Mar 29 01:05:33 2021 - DEBUG         t_processed[0][0]:	231680
Mar 29 01:05:33 2021 - DEBUG         t_processed[1][0]:	115840
Mar 29 01:05:33 2021 - DEBUG         t_processed[2][0]:	57920
Mar 29 01:05:33 2021 - DEBUG         t_processed[3][0]:	28960
Mar 29 01:05:33 2021 - DEBUG         t_processed[4][0]:	14480
Mar 29 01:05:33 2021 - DEBUG    power:			2.000000
Mar 29 01:05:33 2021 - NOTICE   Finished. 1
Mar 29 01:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 01:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 01:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 01:05:33 2021 - NOTICE   	DDTR Binning 	56.309023
Mar 29 01:05:33 2021 - NOTICE   	DDTR Corner_Turn 	28.446976
