Mar 29 01:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 01:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 01:23:15 2021 - NOTICE   Checked for devices.
Mar 29 01:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 01:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 01:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 01:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:23:15 2021 - DEBUG    Driver version:		11010
Mar 29 01:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 01:23:15 2021 - NOTICE   Calculating strategy.
Mar 29 01:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 29 01:23:15 2021 - DEBUG    Range:	3 MAXSHIFT:	10000 Scrunch value:	8
Mar 29 01:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Mar 29 01:23:15 2021 - DEBUG    Diagonal DM:	150.567775
Mar 29 01:23:15 2021 - DEBUG    In 2
Mar 29 01:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 01:23:15 2021 - NOTICE   Calculating strategy.
Mar 29 01:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 29 01:23:15 2021 - DEBUG    Range:	3 MAXSHIFT:	10000 Scrunch value:	8
Mar 29 01:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.280000(s).
Mar 29 01:23:15 2021 - DEBUG    Diagonal DM:	150.567775
Mar 29 01:23:15 2021 - DEBUG    In 2
Mar 29 01:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 01:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 01:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:23:15 2021 - DEBUG    Driver version:		11010
Mar 29 01:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 01:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    az_start:		0.000000
Mar 29 01:23:15 2021 - DEBUG    za_start:		0.000000
Mar 29 01:23:15 2021 - DEBUG    src_raj:			0.000000
Mar 29 01:23:15 2021 - DEBUG    src_dej:			0.000000
Mar 29 01:23:15 2021 - DEBUG    tstart:			50000.000000
Mar 29 01:23:15 2021 - DEBUG    tsamp:			0.000128
Mar 29 01:23:15 2021 - DEBUG    refdm:			0.000000
Mar 29 01:23:15 2021 - DEBUG    period:			0.000000
Mar 29 01:23:15 2021 - DEBUG    fch1:			1290.000000
Mar 29 01:23:15 2021 - DEBUG    foff:			-0.195312
Mar 29 01:23:15 2021 - DEBUG    fchannel:		0.000000
Mar 29 01:23:15 2021 - DEBUG    telescope_id:		0
Mar 29 01:23:15 2021 - DEBUG    machine_id:		0
Mar 29 01:23:15 2021 - DEBUG    data_type:		0
Mar 29 01:23:15 2021 - DEBUG    barycentric:		0
Mar 29 01:23:15 2021 - DEBUG    pulsarcentric:		0
Mar 29 01:23:15 2021 - DEBUG    nbits:			8
Mar 29 01:23:15 2021 - DEBUG    nsamples:		156250
Mar 29 01:23:15 2021 - DEBUG    nchans:			512
Mar 29 01:23:15 2021 - DEBUG    nifs:			0
Mar 29 01:23:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 01:23:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 01:23:15 2021 - DEBUG    rawdatafile:		
Mar 29 01:23:15 2021 - DEBUG    source_name:		
Mar 29 01:23:15 2021 - DEBUG    N:			0
Mar 29 01:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    Optimization settings:
Mar 29 01:23:15 2021 - DEBUG    		UNROLL:			4
Mar 29 01:23:15 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:23:15 2021 - DEBUG    		SDIVINT:		50
Mar 29 01:23:15 2021 - DEBUG    		SDIVINDM:		20
Mar 29 01:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:23:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.000000,1,1
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,970.000000,4.100000,2,2
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.000000,1942.000000,8.100000,4,4
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,2742.000000,20.000000,8,8
Mar 29 01:23:15 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 01:23:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:23:15 2021 - DEBUG         ndms[0]:		280
Mar 29 01:23:15 2021 - DEBUG         ndms[1]:		100
Mar 29 01:23:15 2021 - DEBUG         ndms[2]:		120
Mar 29 01:23:15 2021 - DEBUG         ndms[3]:		40
Mar 29 01:23:15 2021 - DEBUG    ddtr maxshift:		10000
Mar 29 01:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:23:15 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 01:23:15 2021 - DEBUG    t_processed size:	4
Mar 29 01:23:15 2021 - DEBUG    t_processed elements:
Mar 29 01:23:15 2021 - DEBUG         t_processed[0][0]:	144000
Mar 29 01:23:15 2021 - DEBUG         t_processed[1][0]:	72000
Mar 29 01:23:15 2021 - DEBUG         t_processed[2][0]:	36000
Mar 29 01:23:15 2021 - DEBUG         t_processed[3][0]:	18000
Mar 29 01:23:15 2021 - DEBUG    power:			2.000000
Mar 29 01:23:15 2021 - NOTICE   Pipeline is ready.
Mar 29 01:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 01:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 01:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 01:23:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 01:23:15 2021 - DEBUG    Signal width [samples]:		312
Mar 29 01:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 01:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 01:23:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 01:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    Optimization settings:
Mar 29 01:23:15 2021 - DEBUG    		UNROLL:			4
Mar 29 01:23:15 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:23:15 2021 - DEBUG    		SDIVINT:		50
Mar 29 01:23:15 2021 - DEBUG    		SDIVINDM:		20
Mar 29 01:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:23:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,2.000000,1,1
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,970.000000,4.100000,2,2
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.000000,1942.000000,8.100000,4,4
Mar 29 01:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,2742.000000,20.000000,8,8
Mar 29 01:23:15 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 01:23:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:23:15 2021 - DEBUG         ndms[0]:		280
Mar 29 01:23:15 2021 - DEBUG         ndms[1]:		100
Mar 29 01:23:15 2021 - DEBUG         ndms[2]:		120
Mar 29 01:23:15 2021 - DEBUG         ndms[3]:		40
Mar 29 01:23:15 2021 - DEBUG    ddtr maxshift:		10000
Mar 29 01:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:23:15 2021 - DEBUG    ddtr max_ndms:		280
Mar 29 01:23:15 2021 - DEBUG    t_processed size:	4
Mar 29 01:23:15 2021 - DEBUG    t_processed elements:
Mar 29 01:23:15 2021 - DEBUG         t_processed[0][0]:	144000
Mar 29 01:23:15 2021 - DEBUG         t_processed[1][0]:	72000
Mar 29 01:23:15 2021 - DEBUG         t_processed[2][0]:	36000
Mar 29 01:23:15 2021 - DEBUG         t_processed[3][0]:	18000
Mar 29 01:23:15 2021 - DEBUG    power:			2.000000
Mar 29 01:23:15 2021 - NOTICE   Finished. 1
Mar 29 01:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 01:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 01:23:15 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 01:23:15 2021 - NOTICE   	DDTR Binning 	5.554816
Mar 29 01:23:15 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Mar 29 01:23:15 2021 - NOTICE   	DDTR Dedispersion 	30.821056
Mar 29 01:23:15 2021 - NOTICE   	DDTR Host_To_Device 	103.524830
Mar 29 01:23:15 2021 - NOTICE   	DDTR total 	143.541379
Mar 29 01:23:15 2021 - NOTICE   	Total total 	143.652863
Mar 29 01:23:15 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 29 01:23:15 2021 - NOTICE    
Mar 29 01:23:15 2021 - NOTICE   	Real-time speed-up factor:	128.309307
Mar 29 01:23:15 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 01:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 01:23:15 2021 - NOTICE   Checked for devices.
Mar 29 01:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 01:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 01:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 01:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:23:15 2021 - DEBUG    Driver version:		11010
Mar 29 01:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 01:23:15 2021 - NOTICE   Calculating strategy.
Mar 29 01:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 01:23:15 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Mar 29 01:23:15 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
Mar 29 01:23:15 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 01:23:15 2021 - DEBUG    In 2
Mar 29 01:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 01:23:16 2021 - NOTICE   Calculating strategy.
Mar 29 01:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 01:23:16 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Mar 29 01:23:16 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
Mar 29 01:23:16 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 01:23:16 2021 - DEBUG    In 2
Mar 29 01:23:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 01:23:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 01:23:16 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:23:16 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:23:16 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:23:16 2021 - DEBUG    Driver version:		11010
Mar 29 01:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 01:23:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 01:23:16 2021 - DEBUG    az_start:		0.000000
Mar 29 01:23:16 2021 - DEBUG    za_start:		0.000000
Mar 29 01:23:16 2021 - DEBUG    src_raj:			0.000000
Mar 29 01:23:16 2021 - DEBUG    src_dej:			0.000000
Mar 29 01:23:16 2021 - DEBUG    tstart:			50000.000000
Mar 29 01:23:16 2021 - DEBUG    tsamp:			0.000064
Mar 29 01:23:16 2021 - DEBUG    refdm:			0.000000
Mar 29 01:23:16 2021 - DEBUG    period:			0.000000
Mar 29 01:23:16 2021 - DEBUG    fch1:			930.000000
Mar 29 01:23:16 2021 - DEBUG    foff:			-0.097656
Mar 29 01:23:16 2021 - DEBUG    fchannel:		0.000000
Mar 29 01:23:16 2021 - DEBUG    telescope_id:		0
Mar 29 01:23:16 2021 - DEBUG    machine_id:		0
Mar 29 01:23:16 2021 - DEBUG    data_type:		0
Mar 29 01:23:16 2021 - DEBUG    barycentric:		0
Mar 29 01:23:16 2021 - DEBUG    pulsarcentric:		0
Mar 29 01:23:16 2021 - DEBUG    nbits:			8
Mar 29 01:23:16 2021 - DEBUG    nsamples:		312500
Mar 29 01:23:16 2021 - DEBUG    nchans:			2048
Mar 29 01:23:16 2021 - DEBUG    nifs:			0
Mar 29 01:23:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 01:23:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 01:23:16 2021 - DEBUG    rawdatafile:		
Mar 29 01:23:16 2021 - DEBUG    source_name:		
Mar 29 01:23:16 2021 - DEBUG    N:			0
Mar 29 01:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:23:16 2021 - DEBUG    Optimization settings:
Mar 29 01:23:16 2021 - DEBUG    		UNROLL:			4
Mar 29 01:23:16 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:23:16 2021 - DEBUG    		SDIVINT:		50
Mar 29 01:23:16 2021 - DEBUG    		SDIVINDM:		20
Mar 29 01:23:16 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:23:16 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 01:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 01:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,327.600006,0.330000,2,2
Mar 29 01:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,644.400024,0.660000,4,4
Mar 29 01:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.400024,1119.600098,0.990000,8,8
Mar 29 01:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.600098,1759.600098,1.600000,16,16
Mar 29 01:23:16 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 01:23:16 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:23:16 2021 - DEBUG         ndms[0]:		1140
Mar 29 01:23:16 2021 - DEBUG         ndms[1]:		440
Mar 29 01:23:16 2021 - DEBUG         ndms[2]:		480
Mar 29 01:23:16 2021 - DEBUG         ndms[3]:		480
Mar 29 01:23:16 2021 - DEBUG         ndms[4]:		400
Mar 29 01:23:16 2021 - DEBUG    ddtr maxshift:		83600
Mar 29 01:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:23:16 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 01:23:16 2021 - DEBUG    t_processed size:	5
Mar 29 01:23:16 2021 - DEBUG    t_processed elements:
Mar 29 01:23:16 2021 - DEBUG         t_processed[0][0]:	224000
Mar 29 01:23:16 2021 - DEBUG         t_processed[1][0]:	112000
Mar 29 01:23:16 2021 - DEBUG         t_processed[2][0]:	56000
Mar 29 01:23:16 2021 - DEBUG         t_processed[3][0]:	28000
Mar 29 01:23:16 2021 - DEBUG         t_processed[4][0]:	14000
Mar 29 01:23:16 2021 - DEBUG    power:			2.000000
Mar 29 01:23:16 2021 - NOTICE   Pipeline is ready.
Mar 29 01:23:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:23:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 10000
Number of time samples + maxshift: 154000;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
154000 512
32 8
4812 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.188337
CT Device memory bandwidth in GB/s: 136.313002

NOTICE: 0.000000	560.000000	2.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000436
227
lineshift:	527
Using fast shared memory kernel 8-bit
