Mar 29 02:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:44:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:44:11 2021 - NOTICE   Checked for devices.
Mar 29 02:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:44:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:44:11 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar 29 02:44:11 2021 - NOTICE   	DDTR Dedispersion 	24.110433
Mar 29 02:44:11 2021 - NOTICE   	DDTR Host_To_Device 	105.019010
Mar 29 02:44:11 2021 - NOTICE   	DDTR total 	138.490625
Mar 29 02:44:11 2021 - NOTICE   	Total total 	138.606522
Mar 29 02:44:11 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 29 02:44:11 2021 - NOTICE    
Mar 29 02:44:11 2021 - NOTICE   	Real-time speed-up factor:	133.808192
Mar 29 02:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 02:44:11 2021 - NOTICE   Checked for devices.
Mar 29 02:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:44:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:44:11 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:44:11 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:44:11 2021 - DEBUG    Driver version:		11010
Mar 29 02:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:44:11 2021 - NOTICE   Calculating strategy.
Mar 29 02:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 02:44:11 2021 - DEBUG    Range:	4 MAXSHIFT:	85056 Scrunch value:	16
Mar 29 02:44:11 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Mar 29 02:44:11 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:44:11 2021 - DEBUG    In 2
Mar 29 02:44:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:44:12 2021 - NOTICE   Calculating strategy.
Mar 29 02:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 02:44:12 2021 - DEBUG    Range:	4 MAXSHIFT:	85056 Scrunch value:	16
Mar 29 02:44:12 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Mar 29 02:44:12 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:44:12 2021 - DEBUG    In 2
Mar 29 02:44:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:44:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:44:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:44:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:44:12 2021 - DEBUG    Driver version:		11010
Mar 29 02:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:44:12 2021 - DEBUG    az_start:		0.000000
Mar 29 02:44:12 2021 - DEBUG    za_start:		0.000000
Mar 29 02:44:12 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:44:12 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:44:12 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:44:12 2021 - DEBUG    tsamp:			0.000064
Mar 29 02:44:12 2021 - DEBUG    refdm:			0.000000
Mar 29 02:44:12 2021 - DEBUG    period:			0.000000
Mar 29 02:44:12 2021 - DEBUG    fch1:			930.000000
Mar 29 02:44:12 2021 - DEBUG    foff:			-0.097656
Mar 29 02:44:12 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:44:12 2021 - DEBUG    telescope_id:		0
Mar 29 02:44:12 2021 - DEBUG    machine_id:		0
Mar 29 02:44:12 2021 - DEBUG    data_type:		0
Mar 29 02:44:12 2021 - DEBUG    barycentric:		0
Mar 29 02:44:12 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:44:12 2021 - DEBUG    nbits:			8
Mar 29 02:44:12 2021 - DEBUG    nsamples:		312500
Mar 29 02:44:12 2021 - DEBUG    nchans:			2048
Mar 29 02:44:12 2021 - DEBUG    nifs:			0
Mar 29 02:44:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:44:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:44:12 2021 - DEBUG    rawdatafile:		
Mar 29 02:44:12 2021 - DEBUG    source_name:		
Mar 29 02:44:12 2021 - DEBUG    N:			0
Mar 29 02:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:44:12 2021 - DEBUG    Optimization settings:
Mar 29 02:44:12 2021 - DEBUG    		UNROLL:			4
Mar 29 02:44:12 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:44:12 2021 - DEBUG    		SDIVINT:		8
Mar 29 02:44:12 2021 - DEBUG    		SDIVINDM:		60
Mar 29 02:44:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:44:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 02:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,340.799988,0.330000,2,2
Mar 29 02:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,657.599976,0.660000,4,4
Mar 29 02:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1132.800049,0.990000,8,8
Mar 29 02:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1804.800049,1.600000,16,16
Mar 29 02:44:12 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:44:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:44:12 2021 - DEBUG         ndms[0]:		1140
Mar 29 02:44:12 2021 - DEBUG         ndms[1]:		480
Mar 29 02:44:12 2021 - DEBUG         ndms[2]:		480
Mar 29 02:44:12 2021 - DEBUG         ndms[3]:		480
Mar 29 02:44:12 2021 - DEBUG         ndms[4]:		420
Mar 29 02:44:12 2021 - DEBUG    ddtr maxshift:		85056
Mar 29 02:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:44:12 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:44:12 2021 - DEBUG    t_processed size:	5
Mar 29 02:44:12 2021 - DEBUG    t_processed elements:
Mar 29 02:44:12 2021 - DEBUG         t_processed[0][0]:	227328
Mar 29 02:44:12 2021 - DEBUG         t_processed[1][0]:	113664
Mar 29 02:44:12 2021 - DEBUG         t_processed[2][0]:	56832
Mar 29 02:44:12 2021 - DEBUG         t_processed[3][0]:	28416
Mar 29 02:44:12 2021 - DEBUG         t_processed[4][0]:	14208
Mar 29 02:44:12 2021 - DEBUG    power:			2.000000
Mar 29 02:44:12 2021 - NOTICE   Pipeline is ready.
Mar 29 02:44:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144896;
maxshift: 11328
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144896, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.285974
CT Device memory bandwidth in GB/s: 137.571584

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000436
415
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1092.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 156224

16015.625000
0.000436
425
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2064.000000	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 83776

15820.313477
0.000436
420
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	3264.000000	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 47552

19531.250000
0.000436
516
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138607 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 144896
Real-time speedup factor: 133.808197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	664 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	664 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 85056
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.023309
CT Device memory bandwidth in GB/s: 135.613985

NOTICE: 0.000000	182.399994	0.160000	1140

Amount of telescope time processed: 0.000000

2500.000000
0.002986
454
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelineMar 29 02:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:44:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:44:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:44:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:44:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:44:14 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:44:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:44:14 2021 - DEBUG    Optimization settings:
Mar 29 02:44:14 2021 - DEBUG    		UNROLL:			4
Mar 29 02:44:14 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:44:14 2021 - DEBUG    		SDIVINT:		8
Mar 29 02:44:14 2021 - DEBUG    		SDIVINDM:		60
Mar 29 02:44:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:44:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 02:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,340.799988,0.330000,2,2
Mar 29 02:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,657.599976,0.660000,4,4
Mar 29 02:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1132.800049,0.990000,8,8
Mar 29 02:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1804.800049,1.600000,16,16
Mar 29 02:44:14 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:44:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:44:14 2021 - DEBUG         ndms[0]:		1140
Mar 29 02:44:14 2021 - DEBUG         ndms[1]:		480
Mar 29 02:44:14 2021 - DEBUG         ndms[2]:		480
Mar 29 02:44:14 2021 - DEBUG         ndms[3]:		480
Mar 29 02:44:14 2021 - DEBUG         ndms[4]:		420
Mar 29 02:44:14 2021 - DEBUG    ddtr maxshift:		85056
Mar 29 02:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:44:14 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:44:14 2021 - DEBUG    t_processed size:	5
Mar 29 02:44:14 2021 - DEBUG    t_processed elements:
Mar 29 02:44:14 2021 - DEBUG         t_processed[0][0]:	227328
Mar 29 02:44:14 2021 - DEBUG         t_processed[1][0]:	113664
Mar 29 02:44:14 2021 - DEBUG         t_processed[2][0]:	56832
Mar 29 02:44:14 2021 - DEBUG         t_processed[3][0]:	28416
Mar 29 02:44:14 2021 - DEBUG         t_processed[4][0]:	14208
Mar 29 02:44:14 2021 - DEBUG    power:			2.000000
Mar 29 02:44:14 2021 - NOTICE   Finished. 1
Mar 29 02:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:44:14 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:44:14 2021 - NOTICE   	DDTR Binning 	57.033280
Mar 29 02:44:14 2021 - NOTICE   	DDTR Corner_Turn 	28.323711
