Mar 29 01:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 01:45:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 01:45:25 2021 - NOTICE   Checked for devices.
Mar 29 01:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 01:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 01:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 01:45:25 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    machine_id:		0
Mar 29 01:45:25 2021 - DEBUG    data_type:		0
Mar 29 01:45:25 2021 - DEBUG    barycentric:		0
Mar 29 01:45:25 2021 - DEBUG    pulsarcentric:		0
Mar 29 01:45:25 2021 - DEBUG    nbits:			8
Mar 29 01:45:25 2021 - DEBUG    nsamples:		156250
Mar 29 01:45:25 2021 - DEBUG    nchans:			512
Mar 29 01:45:25 2021 - DEBUG    nifs:			0
Mar 29 01:45:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 01:45:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 01:45:25 2021 - DEBUG    rawdatafile:		
Mar 29 01:45:25 2021 - DEBUG    source_name:		
Mar 29 01:45:25 2021 - DEBUG    N:			0
Mar 29 01:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    Optimization settings:
Mar 29 01:45:25 2021 - DEBUG    		UNROLL:			4
Mar 29 01:45:25 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:45:25 2021 - DEBUG    		SDIVINT:		32
Mar 29 01:45:25 2021 - DEBUG    		SDIVINDM:		25
Mar 29 01:45:25 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:45:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,2.000000,1,1
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,960.000000,4.100000,2,2
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1972.500000,8.100000,4,4
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.500000,2972.500000,20.000000,8,8
Mar 29 01:45:25 2021 - DEBUG    ddtr max_ndms:		275
Mar 29 01:45:25 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:45:25 2021 - DEBUG         ndms[0]:		275
Mar 29 01:45:25 2021 - DEBUG         ndms[1]:		100
Mar 29 01:45:25 2021 - DEBUG         ndms[2]:		125
Mar 29 01:45:25 2021 - DEBUG         ndms[3]:		50
Mar 29 01:45:25 2021 - DEBUG    ddtr maxshift:		10496
Mar 29 01:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:45:25 2021 - DEBUG    ddtr max_ndms:		275
Mar 29 01:45:25 2021 - DEBUG    t_processed size:	4
Mar 29 01:45:25 2021 - DEBUG    t_processed elements:
Mar 29 01:45:25 2021 - DEBUG         t_processed[0][0]:	145408
Mar 29 01:45:25 2021 - DEBUG         t_processed[1][0]:	72704
Mar 29 01:45:25 2021 - DEBUG         t_processed[2][0]:	36352
Mar 29 01:45:25 2021 - DEBUG         t_processed[3][0]:	18176
Mar 29 01:45:25 2021 - DEBUG    power:			2.000000
Mar 29 01:45:25 2021 - NOTICE   Pipeline is ready.
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 01:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 01:45:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 01:45:25 2021 - DEBUG    Signal width [samples]:		312
Mar 29 01:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 01:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 01:45:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 01:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    Optimization settings:
Mar 29 01:45:25 2021 - DEBUG    		UNROLL:			4
Mar 29 01:45:25 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:45:25 2021 - DEBUG    		SDIVINT:		32
Mar 29 01:45:25 2021 - DEBUG    		SDIVINDM:		25
Mar 29 01:45:25 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:45:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,2.000000,1,1
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,960.000000,4.100000,2,2
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1972.500000,8.100000,4,4
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.500000,2972.500000,20.000000,8,8
Mar 29 01:45:25 2021 - DEBUG    ddtr max_ndms:		275
Mar 29 01:45:25 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:45:25 2021 - DEBUG         ndms[0]:		275
Mar 29 01:45:25 2021 - DEBUG         ndms[1]:		100
Mar 29 01:45:25 2021 - DEBUG         ndms[2]:		125
Mar 29 01:45:25 2021 - DEBUG         ndms[3]:		50
Mar 29 01:45:25 2021 - DEBUG    ddtr maxshift:		10496
Mar 29 01:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:45:25 2021 - DEBUG    ddtr max_ndms:		275
Mar 29 01:45:25 2021 - DEBUG    t_processed size:	4
Mar 29 01:45:25 2021 - DEBUG    t_processed elements:
Mar 29 01:45:25 2021 - DEBUG         t_processed[0][0]:	145408
Mar 29 01:45:25 2021 - DEBUG         t_processed[1][0]:	72704
Mar 29 01:45:25 2021 - DEBUG         t_processed[2][0]:	36352
Mar 29 01:45:25 2021 - DEBUG         t_processed[3][0]:	18176
Mar 29 01:45:25 2021 - DEBUG    power:			2.000000
Mar 29 01:45:25 2021 - NOTICE   Finished. 1
Mar 29 01:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 01:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 01:45:25 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 01:45:25 2021 - NOTICE   	DDTR Binning 	5.669440
Mar 29 01:45:25 2021 - NOTICE   	DDTR Corner_Turn 	3.514144
Mar 29 01:45:25 2021 - NOTICE   	DDTR Dedispersion 	29.289024
Mar 29 01:45:25 2021 - NOTICE   	DDTR Host_To_Device 	104.716355
Mar 29 01:45:25 2021 - NOTICE   	DDTR total 	143.330302
Mar 29 01:45:25 2021 - NOTICE   	Total total 	143.445465
Mar 29 01:45:25 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 29 01:45:25 2021 - NOTICE    
Mar 29 01:45:25 2021 - NOTICE   	Real-time speed-up factor:	129.751223
Mar 29 01:45:25 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 01:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 01:45:25 2021 - NOTICE   Checked for devices.
Mar 29 01:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 01:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 01:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 01:45:25 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:45:25 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:45:25 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:45:25 2021 - DEBUG    Driver version:		11010
Mar 29 01:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 01:45:25 2021 - NOTICE   Calculating strategy.
Mar 29 01:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 29 01:45:25 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Mar 29 01:45:25 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Mar 29 01:45:25 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 01:45:25 2021 - DEBUG    In 2
Mar 29 01:45:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 01:45:25 2021 - NOTICE   Calculating strategy.
Mar 29 01:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 29 01:45:25 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Mar 29 01:45:25 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Mar 29 01:45:25 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 01:45:25 2021 - DEBUG    In 2
Mar 29 01:45:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 01:45:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 01:45:25 2021 - DEBUG    CARD INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 01:45:25 2021 - DEBUG    Compute capability:	7.5
Mar 29 01:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 01:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 01:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 01:45:25 2021 - DEBUG    ID # on this machine:	0
Mar 29 01:45:25 2021 - DEBUG    Driver version:		11010
Mar 29 01:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 01:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 01:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 01:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 01:45:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    az_start:		0.000000
Mar 29 01:45:25 2021 - DEBUG    za_start:		0.000000
Mar 29 01:45:25 2021 - DEBUG    src_raj:			0.000000
Mar 29 01:45:25 2021 - DEBUG    src_dej:			0.000000
Mar 29 01:45:25 2021 - DEBUG    tstart:			50000.000000
Mar 29 01:45:25 2021 - DEBUG    tsamp:			0.000064
Mar 29 01:45:25 2021 - DEBUG    refdm:			0.000000
Mar 29 01:45:25 2021 - DEBUG    period:			0.000000
Mar 29 01:45:25 2021 - DEBUG    fch1:			930.000000
Mar 29 01:45:25 2021 - DEBUG    foff:			-0.097656
Mar 29 01:45:25 2021 - DEBUG    fchannel:		0.000000
Mar 29 01:45:25 2021 - DEBUG    telescope_id:		0
Mar 29 01:45:25 2021 - DEBUG    machine_id:		0
Mar 29 01:45:25 2021 - DEBUG    data_type:		0
Mar 29 01:45:25 2021 - DEBUG    barycentric:		0
Mar 29 01:45:25 2021 - DEBUG    pulsarcentric:		0
Mar 29 01:45:25 2021 - DEBUG    nbits:			8
Mar 29 01:45:25 2021 - DEBUG    nsamples:		312500
Mar 29 01:45:25 2021 - DEBUG    nchans:			2048
Mar 29 01:45:25 2021 - DEBUG    nifs:			0
Mar 29 01:45:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 01:45:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 01:45:25 2021 - DEBUG    rawdatafile:		
Mar 29 01:45:25 2021 - DEBUG    source_name:		
Mar 29 01:45:25 2021 - DEBUG    N:			0
Mar 29 01:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:45:25 2021 - DEBUG    Optimization settings:
Mar 29 01:45:25 2021 - DEBUG    		UNROLL:			4
Mar 29 01:45:25 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:45:25 2021 - DEBUG    		SDIVINT:		32
Mar 29 01:45:25 2021 - DEBUG    		SDIVINDM:		25
Mar 29 01:45:25 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:45:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.160000,1,1
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,332.500000,0.330000,2,2
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,646.000000,0.660000,4,4
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.000000,1116.250000,0.990000,8,8
Mar 29 01:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.250000,1756.250000,1.600000,16,16
Mar 29 01:45:25 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 01:45:25 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:45:25 2021 - DEBUG         ndms[0]:		1150
Mar 29 01:45:25 2021 - DEBUG         ndms[1]:		450
Mar 29 01:45:25 2021 - DEBUG         ndms[2]:		475
Mar 29 01:45:25 2021 - DEBUG         ndms[3]:		475
Mar 29 01:45:25 2021 - DEBUG         ndms[4]:		400
Mar 29 01:45:25 2021 - DEBUG    ddtr maxshift:		86272
Mar 29 01:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:45:25 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 01:45:25 2021 - DEBUG    t_processed size:	5
Mar 29 01:45:25 2021 - DEBUG    t_processed elements:
Mar 29 01:45:25 2021 - DEBUG         t_processed[0][0]:	225280
Mar 29 01:45:25 2021 - DEBUG         t_processed[1][0]:	112640
Mar 29 01:45:25 2021 - DEBUG         t_processed[2][0]:	56320
Mar 29 01:45:25 2021 - DEBUG         t_processed[3][0]:	28160
Mar 29 01:45:25 2021 - DEBUG         t_processed[4][0]:	14080
Mar 29 01:45:25 2021 - DEBUG    power:			2.000000
Mar 29 01:45:25 2021 - NOTICE   Pipeline is ready.
Mar 29 01:45:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.875101
CT Device memory bandwidth in GB/s: 137.325061

NOTICE: 0.000000	550.000000	2.000000	275

Amount of telescope time processed: 0.000000

15625.000000
0.000436
225
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	960.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 155904

16015.625000
0.000436
229
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1972.500000	8.100000	125

Amount of telescope time processed: 0.000000
timesamples: 83200

15820.313477
0.000436
227
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.500000	2972.500000	20.000000	50

Amount of telescope time processed: 0.000000
timesamples: 46848

19531.250000
0.000436
266
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143445 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 129.751221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86272
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773048
CT Device memory bandwidth in GB/s: 135.463829

NOTICE: 0.000000	184.000000	0.160000	1150

Amount of telescope time processed: 0.000000

2500.000000
0.002986
241
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOMar 29 01:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 01:45:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 01:45:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 01:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 01:45:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 01:45:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 01:45:27 2021 - DEBUG    Signal width [samples]:		625
Mar 29 01:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 01:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 01:45:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 01:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 01:45:27 2021 - DEBUG    Optimization settings:
Mar 29 01:45:27 2021 - DEBUG    		UNROLL:			4
Mar 29 01:45:27 2021 - DEBUG    		SNUMREG:		4
Mar 29 01:45:27 2021 - DEBUG    		SDIVINT:		32
Mar 29 01:45:27 2021 - DEBUG    		SDIVINDM:		25
Mar 29 01:45:27 2021 - DEBUG    ddtr+analysis:		false
Mar 29 01:45:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 01:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.160000,1,1
Mar 29 01:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,332.500000,0.330000,2,2
Mar 29 01:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,646.000000,0.660000,4,4
Mar 29 01:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.000000,1116.250000,0.990000,8,8
Mar 29 01:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.250000,1756.250000,1.600000,16,16
Mar 29 01:45:27 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 01:45:27 2021 - DEBUG    ddtr ndms elements:
Mar 29 01:45:27 2021 - DEBUG         ndms[0]:		1150
Mar 29 01:45:27 2021 - DEBUG         ndms[1]:		450
Mar 29 01:45:27 2021 - DEBUG         ndms[2]:		475
Mar 29 01:45:27 2021 - DEBUG         ndms[3]:		475
Mar 29 01:45:27 2021 - DEBUG         ndms[4]:		400
Mar 29 01:45:27 2021 - DEBUG    ddtr maxshift:		86272
Mar 29 01:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 01:45:27 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 01:45:27 2021 - DEBUG    t_processed size:	5
Mar 29 01:45:27 2021 - DEBUG    t_processed elements:
Mar 29 01:45:27 2021 - DEBUG         t_processed[0][0]:	225280
Mar 29 01:45:27 2021 - DEBUG         t_processed[1][0]:	112640
Mar 29 01:45:27 2021 - DEBUG         t_processed[2][0]:	56320
Mar 29 01:45:27 2021 - DEBUG         t_processed[3][0]:	28160
Mar 29 01:45:27 2021 - DEBUG         t_processed[4][0]:	14080
Mar 29 01:45:27 2021 - DEBUG    power:			2.000000
Mar 29 01:45:27 2021 - NOTICE   Finished. 1
Mar 29 01:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 01:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 01:45:27 2021 - NOTICE   --------------------------------------------------------------
Mar 29 01:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 01:45:27 2021 - NOTICE   	DDTR Binning 	56.860127
Mar 29 01:45:27 2021 - NOTICE   	DDTR Corner_Turn 	28.281025
