Mar 29 02:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:45:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:45:11 2021 - NOTICE   Checked for devices.
Mar 29 02:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:45:11 2021 - DEBUG    machine_id:		0
Mar 29 02:45:11 2021 - DEBUG    data_type:		0
Mar 29 02:45:11 2021 - DEBUG    barycentric:		0
Mar 29 02:45:11 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:45:11 2021 - DEBUG    nbits:			8
Mar 29 02:45:11 2021 - DEBUG    nsamples:		156250
Mar 29 02:45:11 2021 - DEBUG    nchans:			512
Mar 29 02:45:11 2021 - DEBUG    nifs:			0
Mar 29 02:45:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:45:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:45:11 2021 - DEBUG    rawdatafile:		
Mar 29 02:45:11 2021 - DEBUG    source_name:		
Mar 29 02:45:11 2021 - DEBUG    N:			0
Mar 29 02:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:45:11 2021 - DEBUG    Optimization settings:
Mar 29 02:45:11 2021 - DEBUG    		UNROLL:			4
Mar 29 02:45:11 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:45:11 2021 - DEBUG    		SDIVINT:		8
Mar 29 02:45:11 2021 - DEBUG    		SDIVINDM:		60
Mar 29 02:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:45:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1092.000000,4.100000,2,2
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2064.000000,8.100000,4,4
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3264.000000,20.000000,8,8
Mar 29 02:45:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:45:11 2021 - DEBUG         ndms[0]:		300
Mar 29 02:45:11 2021 - DEBUG         ndms[1]:		120
Mar 29 02:45:11 2021 - DEBUG         ndms[2]:		120
Mar 29 02:45:11 2021 - DEBUG         ndms[3]:		60
Mar 29 02:45:11 2021 - DEBUG    ddtr maxshift:		11392
Mar 29 02:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:45:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:45:11 2021 - DEBUG    t_processed size:	4
Mar 29 02:45:11 2021 - DEBUG    t_processed elements:
Mar 29 02:45:11 2021 - DEBUG         t_processed[0][0]:	144384
Mar 29 02:45:11 2021 - DEBUG         t_processed[1][0]:	72192
Mar 29 02:45:11 2021 - DEBUG         t_processed[2][0]:	36096
Mar 29 02:45:11 2021 - DEBUG         t_processed[3][0]:	18048
Mar 29 02:45:11 2021 - DEBUG    power:			2.000000
Mar 29 02:45:11 2021 - NOTICE   Pipeline is ready.
Mar 29 02:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:45:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:45:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 02:45:11 2021 - DEBUG    Signal width [samples]:		312
Mar 29 02:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:45:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:45:11 2021 - DEBUG    Optimization settings:
Mar 29 02:45:11 2021 - DEBUG    		UNROLL:			4
Mar 29 02:45:11 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:45:11 2021 - DEBUG    		SDIVINT:		8
Mar 29 02:45:11 2021 - DEBUG    		SDIVINDM:		60
Mar 29 02:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:45:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1092.000000,4.100000,2,2
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2064.000000,8.100000,4,4
Mar 29 02:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.000000,3264.000000,20.000000,8,8
Mar 29 02:45:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:45:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:45:11 2021 - DEBUG         ndms[0]:		300
Mar 29 02:45:11 2021 - DEBUG         ndms[1]:		120
Mar 29 02:45:11 2021 - DEBUG         ndms[2]:		120
Mar 29 02:45:11 2021 - DEBUG         ndms[3]:		60
Mar 29 02:45:11 2021 - DEBUG    ddtr maxshift:		11392
Mar 29 02:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:45:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:45:11 2021 - DEBUG    t_processed size:	4
Mar 29 02:45:11 2021 - DEBUG    t_processed elements:
Mar 29 02:45:11 2021 - DEBUG         t_processed[0][0]:	144384
Mar 29 02:45:11 2021 - DEBUG         t_processed[1][0]:	72192
Mar 29 02:45:11 2021 - DEBUG         t_processed[2][0]:	36096
Mar 29 02:45:11 2021 - DEBUG         t_processed[3][0]:	18048
Mar 29 02:45:11 2021 - DEBUG    power:			2.000000
Mar 29 02:45:11 2021 - NOTICE   Finished. 2
Mar 29 02:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:45:11 2021 - NOTICE   	DDTR Binning 	5.637216
Mar 29 02:45:11 2021 - NOTICE   	DDTR Corner_Turn 	3.509120
Mar 29 02:45:11 2021 - NOTICE   	DDTR Dedispersion 	54.828257
Mar 29 02:45:11 2021 - NOTICE   	DDTR Host_To_Device 	104.633889
Mar 29 02:45:11 2021 - NOTICE   	DDTR total 	168.754269
Mar 29 02:45:11 2021 - NOTICE   	Total total 	168.867035
Mar 29 02:45:11 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 29 02:45:11 2021 - NOTICE    
Mar 29 02:45:11 2021 - NOTICE   	Real-time speed-up factor:	109.442033
Mar 29 02:45:11 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:45:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 02:45:11 2021 - NOTICE   Checked for devices.
Mar 29 02:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:45:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:45:11 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:45:11 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:45:11 2021 - DEBUG    Driver version:		11010
Mar 29 02:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:45:11 2021 - NOTICE   Calculating strategy.
Mar 29 02:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 02:45:11 2021 - DEBUG    Range:	4 MAXSHIFT:	86144 Scrunch value:	16
Mar 29 02:45:11 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Mar 29 02:45:11 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:45:11 2021 - DEBUG    In 2
Mar 29 02:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:45:12 2021 - NOTICE   Calculating strategy.
Mar 29 02:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 29 02:45:12 2021 - DEBUG    Range:	4 MAXSHIFT:	86144 Scrunch value:	16
Mar 29 02:45:12 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Mar 29 02:45:12 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:45:12 2021 - DEBUG    In 2
Mar 29 02:45:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:45:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:45:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:45:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:45:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:45:12 2021 - DEBUG    Driver version:		11010
Mar 29 02:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:45:12 2021 - DEBUG    az_start:		0.000000
Mar 29 02:45:12 2021 - DEBUG    za_start:		0.000000
Mar 29 02:45:12 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:45:12 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:45:12 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:45:12 2021 - DEBUG    tsamp:			0.000064
Mar 29 02:45:12 2021 - DEBUG    refdm:			0.000000
Mar 29 02:45:12 2021 - DEBUG    period:			0.000000
Mar 29 02:45:12 2021 - DEBUG    fch1:			930.000000
Mar 29 02:45:12 2021 - DEBUG    foff:			-0.097656
Mar 29 02:45:12 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:45:12 2021 - DEBUG    telescope_id:		0
Mar 29 02:45:12 2021 - DEBUG    machine_id:		0
Mar 29 02:45:12 2021 - DEBUG    data_type:		0
Mar 29 02:45:12 2021 - DEBUG    barycentric:		0
Mar 29 02:45:12 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:45:12 2021 - DEBUG    nbits:			8
Mar 29 02:45:12 2021 - DEBUG    nsamples:		312500
Mar 29 02:45:12 2021 - DEBUG    nchans:			2048
Mar 29 02:45:12 2021 - DEBUG    nifs:			0
Mar 29 02:45:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:45:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:45:12 2021 - DEBUG    rawdatafile:		
Mar 29 02:45:12 2021 - DEBUG    source_name:		
Mar 29 02:45:12 2021 - DEBUG    N:			0
Mar 29 02:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:45:12 2021 - DEBUG    Optimization settings:
Mar 29 02:45:12 2021 - DEBUG    		UNROLL:			4
Mar 29 02:45:12 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:45:12 2021 - DEBUG    		SDIVINT:		8
Mar 29 02:45:12 2021 - DEBUG    		SDIVINDM:		60
Mar 29 02:45:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:45:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 02:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,340.799988,0.330000,2,2
Mar 29 02:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,657.599976,0.660000,4,4
Mar 29 02:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1132.800049,0.990000,8,8
Mar 29 02:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1804.800049,1.600000,16,16
Mar 29 02:45:12 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:45:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:45:12 2021 - DEBUG         ndms[0]:		1140
Mar 29 02:45:12 2021 - DEBUG         ndms[1]:		480
Mar 29 02:45:12 2021 - DEBUG         ndms[2]:		480
Mar 29 02:45:12 2021 - DEBUG         ndms[3]:		480
Mar 29 02:45:12 2021 - DEBUG         ndms[4]:		420
Mar 29 02:45:12 2021 - DEBUG    ddtr maxshift:		86144
Mar 29 02:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:45:12 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:45:12 2021 - DEBUG    t_processed size:	5
Mar 29 02:45:12 2021 - DEBUG    t_processed elements:
Mar 29 02:45:12 2021 - DEBUG         t_processed[0][0]:	225280
Mar 29 02:45:12 2021 - DEBUG         t_processed[1][0]:	112640
Mar 29 02:45:12 2021 - DEBUG         t_processed[2][0]:	56320
Mar 29 02:45:12 2021 - DEBUG         t_processed[3][0]:	28160
Mar 29 02:45:12 2021 - DEBUG         t_processed[4][0]:	14080
Mar 29 02:45:12 2021 - DEBUG    power:			2.000000
Mar 29 02:45:12 2021 - NOTICE   Pipeline is ready.
Mar 29 02:45:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11392
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.947674
CT Device memory bandwidth in GB/s: 137.368604

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000436
415
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1092.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 155776

16015.625000
0.000436
425
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2064.000000	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 83584

15820.313477
0.000436
420
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.000000	3264.000000	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 47488

19531.250000
0.000436
516
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168867 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 109.442032
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86144
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.458571
CT Device memory bandwidth in GB/s: 134.675142

NOTICE: 0.000000	182.399994	0.160000	1140

Amount of telescope timeMar 29 02:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:45:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:45:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:45:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:45:14 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:45:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:45:14 2021 - DEBUG    Optimization settings:
Mar 29 02:45:14 2021 - DEBUG    		UNROLL:			4
Mar 29 02:45:14 2021 - DEBUG    		SNUMREG:		8
Mar 29 02:45:14 2021 - DEBUG    		SDIVINT:		8
Mar 29 02:45:14 2021 - DEBUG    		SDIVINDM:		60
Mar 29 02:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:45:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.160000,1,1
Mar 29 02:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,340.799988,0.330000,2,2
Mar 29 02:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,657.599976,0.660000,4,4
Mar 29 02:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1132.800049,0.990000,8,8
Mar 29 02:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1804.800049,1.600000,16,16
Mar 29 02:45:14 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:45:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:45:14 2021 - DEBUG         ndms[0]:		1140
Mar 29 02:45:14 2021 - DEBUG         ndms[1]:		480
Mar 29 02:45:14 2021 - DEBUG         ndms[2]:		480
Mar 29 02:45:14 2021 - DEBUG         ndms[3]:		480
Mar 29 02:45:14 2021 - DEBUG         ndms[4]:		420
Mar 29 02:45:14 2021 - DEBUG    ddtr maxshift:		86144
Mar 29 02:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:45:14 2021 - DEBUG    ddtr max_ndms:		1140
Mar 29 02:45:14 2021 - DEBUG    t_processed size:	5
Mar 29 02:45:14 2021 - DEBUG    t_processed elements:
Mar 29 02:45:14 2021 - DEBUG         t_processed[0][0]:	225280
Mar 29 02:45:14 2021 - DEBUG         t_processed[1][0]:	112640
Mar 29 02:45:14 2021 - DEBUG         t_processed[2][0]:	56320
Mar 29 02:45:14 2021 - DEBUG         t_processed[3][0]:	28160
Mar 29 02:45:14 2021 - DEBUG         t_processed[4][0]:	14080
Mar 29 02:45:14 2021 - DEBUG    power:			2.000000
Mar 29 02:45:14 2021 - NOTICE   Finished. 1
Mar 29 02:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:45:14 2021 - NOTICE   	DDTR Binning 	57.143264
Mar 29 02:45:14 2021 - NOTICE   	DDTR Corner_Turn 	28.433887
