Mar 14 16:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:25:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 16:25:31 2021 - NOTICE   Checked for devices.
Mar 14 16:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:25:31 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:25:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:25:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:25:32 2021 - DEBUG    rawdatafile:		
Mar 14 16:25:32 2021 - DEBUG    source_name:		
Mar 14 16:25:32 2021 - DEBUG    N:			0
Mar 14 16:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:25:32 2021 - DEBUG    Optimization settings:
Mar 14 16:25:32 2021 - DEBUG    		UNROLL:			4
Mar 14 16:25:32 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:25:32 2021 - DEBUG    		SDIVINT:		20
Mar 14 16:25:32 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:25:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:25:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.240000,1,1
Mar 14 16:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,895.500000,0.490000,2,2
Mar 14 16:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1645.500000,1.500000,4,4
Mar 14 16:25:32 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:25:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:25:32 2021 - DEBUG         ndms[0]:		2200
Mar 14 16:25:32 2021 - DEBUG         ndms[1]:		750
Mar 14 16:25:32 2021 - DEBUG         ndms[2]:		500
Mar 14 16:25:32 2021 - DEBUG    ddtr maxshift:		44400
Mar 14 16:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:25:32 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:25:32 2021 - DEBUG    t_processed size:	3
Mar 14 16:25:32 2021 - DEBUG    t_processed elements:
Mar 14 16:25:32 2021 - DEBUG         t_processed[0][0]:	267840
Mar 14 16:25:32 2021 - DEBUG         t_processed[1][0]:	133920
Mar 14 16:25:32 2021 - DEBUG         t_processed[2][0]:	66960
Mar 14 16:25:32 2021 - DEBUG    power:			2.000000
Mar 14 16:25:32 2021 - NOTICE   Pipeline is ready.
Mar 14 16:25:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:25:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:25:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:25:35 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:25:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:25:35 2021 - DEBUG    Optimization settings:
Mar 14 16:25:35 2021 - DEBUG    		UNROLL:			4
Mar 14 16:25:35 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:25:35 2021 - DEBUG    		SDIVINT:		20
Mar 14 16:25:35 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:25:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.240000,1,1
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,895.500000,0.490000,2,2
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1645.500000,1.500000,4,4
Mar 14 16:25:35 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:25:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:25:35 2021 - DEBUG         ndms[0]:		2200
Mar 14 16:25:35 2021 - DEBUG         ndms[1]:		750
Mar 14 16:25:35 2021 - DEBUG         ndms[2]:		500
Mar 14 16:25:35 2021 - DEBUG    ddtr maxshift:		44400
Mar 14 16:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:25:35 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:25:35 2021 - DEBUG    t_processed size:	3
Mar 14 16:25:35 2021 - DEBUG    t_processed elements:
Mar 14 16:25:35 2021 - DEBUG         t_processed[0][0]:	267840
Mar 14 16:25:35 2021 - DEBUG         t_processed[1][0]:	133920
Mar 14 16:25:35 2021 - DEBUG         t_processed[2][0]:	66960
Mar 14 16:25:35 2021 - DEBUG    power:			2.000000
Mar 14 16:25:35 2021 - NOTICE   Finished. 1
Mar 14 16:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 16:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 16:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 16:25:35 2021 - NOTICE   	DDTR Binning 	72.562143
Mar 14 16:25:35 2021 - NOTICE   	DDTR Corner_Turn 	55.670784
Mar 14 16:25:35 2021 - NOTICE   	DDTR Dedispersion 	1877.362671
Mar 14 16:25:35 2021 - NOTICE   	DDTR Host_To_Device 	1675.975536
Mar 14 16:25:35 2021 - NOTICE   	DDTR total 	3681.686684
Mar 14 16:25:35 2021 - NOTICE   	Total total 	3681.779785
Mar 14 16:25:35 2021 - NOTICE   	Processed telescope time:	17141.759872
Mar 14 16:25:35 2021 - NOTICE    
Mar 14 16:25:35 2021 - NOTICE   	Real-time speed-up factor:	4.655835
Mar 14 16:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 16:25:35 2021 - NOTICE   Checked for devices.
Mar 14 16:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:25:35 2021 - DEBUG    Driver version:		11010
Mar 14 16:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:25:35 2021 - NOTICE   Calculating strategy.
Mar 14 16:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 14 16:25:35 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Mar 14 16:25:35 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Mar 14 16:25:35 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:25:35 2021 - DEBUG    In 2
Mar 14 16:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 16:25:35 2021 - NOTICE   Calculating strategy.
Mar 14 16:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 14 16:25:35 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Mar 14 16:25:35 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Mar 14 16:25:35 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:25:35 2021 - DEBUG    In 2
Mar 14 16:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 16:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 16:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:25:35 2021 - DEBUG    Driver version:		11010
Mar 14 16:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:25:35 2021 - DEBUG    az_start:		0.000000
Mar 14 16:25:35 2021 - DEBUG    za_start:		0.000000
Mar 14 16:25:35 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:25:35 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:25:35 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:25:35 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:25:35 2021 - DEBUG    refdm:			0.000000
Mar 14 16:25:35 2021 - DEBUG    period:			0.000000
Mar 14 16:25:35 2021 - DEBUG    fch1:			1805.000000
Mar 14 16:25:35 2021 - DEBUG    foff:			-0.957031
Mar 14 16:25:35 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:25:35 2021 - DEBUG    telescope_id:		0
Mar 14 16:25:35 2021 - DEBUG    machine_id:		0
Mar 14 16:25:35 2021 - DEBUG    data_type:		0
Mar 14 16:25:35 2021 - DEBUG    barycentric:		0
Mar 14 16:25:35 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:25:35 2021 - DEBUG    nbits:			8
Mar 14 16:25:35 2021 - DEBUG    nsamples:		312500
Mar 14 16:25:35 2021 - DEBUG    nchans:			512
Mar 14 16:25:35 2021 - DEBUG    nifs:			0
Mar 14 16:25:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:25:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:25:35 2021 - DEBUG    rawdatafile:		
Mar 14 16:25:35 2021 - DEBUG    source_name:		
Mar 14 16:25:35 2021 - DEBUG    N:			0
Mar 14 16:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:25:35 2021 - DEBUG    Optimization settings:
Mar 14 16:25:35 2021 - DEBUG    		UNROLL:			4
Mar 14 16:25:35 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:25:35 2021 - DEBUG    		SDIVINT:		20
Mar 14 16:25:35 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:25:35 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.500000,0.350000,1,1
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.500000,226.000000,0.690000,2,2
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,481.000000,1.700000,4,4
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1006.000000,3.500000,8,8
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2041.000000,6.900000,16,16
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3541.000000,10.000000,32,32
Mar 14 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3541.000000,4391.000000,17.000000,64,64
Mar 14 16:25:35 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:25:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:25:35 2021 - DEBUG         ndms[0]:		350
Mar 14 16:25:35 2021 - DEBUG         ndms[1]:		150
Mar 14 16:25:35 2021 - DEBUG         ndms[2]:		150
Mar 14 16:25:35 2021 - DEBUG         ndms[3]:		150
Mar 14 16:25:35 2021 - DEBUG         ndms[4]:		150
Mar 14 16:25:35 2021 - DEBUG         ndms[5]:		150
Mar 14 16:25:35 2021 - DEBUG         ndms[6]:		50
Mar 14 16:25:35 2021 - DEBUG    ddtr maxshift:		92400
Mar 14 16:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:25:35 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:25:35 2021 - DEBUG    t_processed size:	7
Mar 14 16:25:35 2021 - DEBUG    t_processed elements:
Mar 14 16:25:35 2021 - DEBUG         t_processed[0][0]:	215040
Mar 14 16:25:35 2021 - DEBUG         t_processed[1][0]:	107520
Mar 14 16:25:35 2021 - DEBUG         t_processed[2][0]:	53760
Mar 14 16:25:35 2021 - DEBUG         t_processed[3][0]:	26880
Mar 14 16:25:35 2021 - DEBUG         t_processed[4][0]:	13440
Mar 14 16:25:35 2021 - DEBUG         t_processed[5][0]:	6720
Mar 14 16:25:35 2021 - DEBUG         t_processed[6][0]:	3360
Mar 14 16:25:35 2021 - DEBUG    power:			2.000000
Mar 14 16:25:35 2021 - NOTICE   Pipeline is ready.
Mar 14 16:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	693 MB.


Memory allocation for the DDTR
Number of time samples: 267840;
maxshift: 44400
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267840, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.831152
CT Device memory bandwidth in GB/s: 137.898691

NOTICE: 0.000000	528.000000	0.240000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.001696
349
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	895.500000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312240

3828.125000
0.001696
356
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.500000	1645.500000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 178320

5859.375000
0.001696
524
lineshift:	724
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	267840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68178 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 267840
Real-time speedup factor: 4.655835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92400
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.165487
CT Device memory bandwidth in GB/s: 142.899292

NOTICE: 0.000000	122.500000	0.350000	350

Amount of telescope time processed: 0.000000

5468.750000
0.001122
338
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.500000	226.000000	0.690000	150

Amount of telescope time processed: 0.000000
timesamples: 307440

5390.625000
0.001122
334
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:25:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:25:36 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:25:36 2021 - DEBUG    Optimization settings:
Mar 14 16:25:36 2021 - DEBUG    		UNROLL:			4
Mar 14 16:25:36 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:25:36 2021 - DEBUG    		SDIVINT:		20
Mar 14 16:25:36 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:25:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.500000,0.350000,1,1
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.500000,226.000000,0.690000,2,2
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,481.000000,1.700000,4,4
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1006.000000,3.500000,8,8
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2041.000000,6.900000,16,16
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3541.000000,10.000000,32,32
Mar 14 16:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3541.000000,4391.000000,17.000000,64,64
Mar 14 16:25:36 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:25:36 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:25:36 2021 - DEBUG         ndms[0]:		350
Mar 14 16:25:36 2021 - DEBUG         ndms[1]:		150
Mar 14 16:25:36 2021 - DEBUG         ndms[2]:		150
Mar 14 16:25:36 2021 - DEBUG         ndms[3]:		150
Mar 14 16:25:36 2021 - DEBUG         ndms[4]:		150
Mar 14 16:25:36 2021 - DEBUG         ndms[5]:		150
Mar 14 16:25:36 2021 - DEBUG         ndms[6]:		50
Mar 14 16:25:36 2021 - DEBUG    ddtr maxshift:		92400
Mar 14 16:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:25:36 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:25:36 2021 - DEBUG    t_processed size:	7
Mar 14 16:25:36 2021 - DEBUG    t_processed elements:
Mar 14 16:25:36 2021 - DEBUG         t_processed[0][0]:	215040
Mar 14 16:25:36 2021 - DEBUG         t_processed[1][0]:	107520
Mar 14 16:25:36 2021 - DEBUG         t_processed[2][0]:	53760
Mar 14 16:25:36 2021 - DEBUG         t_processed[3][0]:	26880
Mar 14 16:25:36 2021 - DEBUG         t_processed[4][0]:	13440
Mar 14 16:25:36 2021 - DEBUG         t_processed[5][0]:	6720
Mar 14 16:25:36 2021 - DEBUG         t_processed[6][0]:	3360
