Mar 14 16:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 16:33:46 2021 - NOTICE   Checked for devices.
Mar 14 16:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:33:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:33:47 2021 - DEBUG         t_processed[2][0]:	66432
Mar 14 16:33:47 2021 - DEBUG    power:			2.000000
Mar 14 16:33:47 2021 - NOTICE   Pipeline is ready.
Mar 14 16:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:33:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:33:51 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    Optimization settings:
Mar 14 16:33:51 2021 - DEBUG    		UNROLL:			4
Mar 14 16:33:51 2021 - DEBUG    		SNUMREG:		8
Mar 14 16:33:51 2021 - DEBUG    		SDIVINT:		12
Mar 14 16:33:51 2021 - DEBUG    		SDIVINDM:		60
Mar 14 16:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:33:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.799988,0.240000,1,1
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,915.000000,0.490000,2,2
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1725.000000,1.500000,4,4
Mar 14 16:33:51 2021 - DEBUG    ddtr max_ndms:		2220
Mar 14 16:33:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:33:51 2021 - DEBUG         ndms[0]:		2220
Mar 14 16:33:51 2021 - DEBUG         ndms[1]:		780
Mar 14 16:33:51 2021 - DEBUG         ndms[2]:		540
Mar 14 16:33:51 2021 - DEBUG    ddtr maxshift:		46272
Mar 14 16:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:33:51 2021 - DEBUG    ddtr max_ndms:		2220
Mar 14 16:33:51 2021 - DEBUG    t_processed size:	3
Mar 14 16:33:51 2021 - DEBUG    t_processed elements:
Mar 14 16:33:51 2021 - DEBUG         t_processed[0][0]:	265728
Mar 14 16:33:51 2021 - DEBUG         t_processed[1][0]:	132864
Mar 14 16:33:51 2021 - DEBUG         t_processed[2][0]:	66432
Mar 14 16:33:51 2021 - DEBUG    power:			2.000000
Mar 14 16:33:51 2021 - NOTICE   Finished. 2
Mar 14 16:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 16:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 16:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 16:33:51 2021 - NOTICE   	DDTR Binning 	72.585505
Mar 14 16:33:51 2021 - NOTICE   	DDTR Corner_Turn 	55.658913
Mar 14 16:33:51 2021 - NOTICE   	DDTR Dedispersion 	1730.178741
Mar 14 16:33:51 2021 - NOTICE   	DDTR Host_To_Device 	1675.099180
Mar 14 16:33:51 2021 - NOTICE   	DDTR total 	3533.642975
Mar 14 16:33:51 2021 - NOTICE   	Total total 	3533.752441
Mar 14 16:33:51 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar 14 16:33:51 2021 - NOTICE    
Mar 14 16:33:51 2021 - NOTICE   	Real-time speed-up factor:	4.812616
Mar 14 16:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 16:33:51 2021 - NOTICE   Checked for devices.
Mar 14 16:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:33:51 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:33:51 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:33:51 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:33:51 2021 - DEBUG    Driver version:		11010
Mar 14 16:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:33:51 2021 - NOTICE   Calculating strategy.
Mar 14 16:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 14 16:33:51 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar 14 16:33:51 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 14 16:33:51 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:33:51 2021 - DEBUG    In 2
Mar 14 16:33:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 16:33:51 2021 - NOTICE   Calculating strategy.
Mar 14 16:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 14 16:33:51 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar 14 16:33:51 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 14 16:33:51 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:33:51 2021 - DEBUG    In 2
Mar 14 16:33:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 16:33:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 16:33:51 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:33:51 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:33:51 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:33:51 2021 - DEBUG    Driver version:		11010
Mar 14 16:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:33:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    az_start:		0.000000
Mar 14 16:33:51 2021 - DEBUG    za_start:		0.000000
Mar 14 16:33:51 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:33:51 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:33:51 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:33:51 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:33:51 2021 - DEBUG    refdm:			0.000000
Mar 14 16:33:51 2021 - DEBUG    period:			0.000000
Mar 14 16:33:51 2021 - DEBUG    fch1:			1805.000000
Mar 14 16:33:51 2021 - DEBUG    foff:			-0.957031
Mar 14 16:33:51 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:33:51 2021 - DEBUG    telescope_id:		0
Mar 14 16:33:51 2021 - DEBUG    machine_id:		0
Mar 14 16:33:51 2021 - DEBUG    data_type:		0
Mar 14 16:33:51 2021 - DEBUG    barycentric:		0
Mar 14 16:33:51 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:33:51 2021 - DEBUG    nbits:			8
Mar 14 16:33:51 2021 - DEBUG    nsamples:		312500
Mar 14 16:33:51 2021 - DEBUG    nchans:			512
Mar 14 16:33:51 2021 - DEBUG    nifs:			0
Mar 14 16:33:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:33:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:33:51 2021 - DEBUG    rawdatafile:		
Mar 14 16:33:51 2021 - DEBUG    source_name:		
Mar 14 16:33:51 2021 - DEBUG    N:			0
Mar 14 16:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    Optimization settings:
Mar 14 16:33:51 2021 - DEBUG    		UNROLL:			4
Mar 14 16:33:51 2021 - DEBUG    		SNUMREG:		8
Mar 14 16:33:51 2021 - DEBUG    		SDIVINT:		12
Mar 14 16:33:51 2021 - DEBUG    		SDIVINDM:		60
Mar 14 16:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:33:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.350000,1,1
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,208.800003,0.690000,2,2
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,514.799988,1.700000,4,4
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,934.799988,3.500000,8,8
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.799988,1762.800049,6.900000,16,16
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.800049,2962.800049,10.000000,32,32
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2962.800049,3982.800049,17.000000,64,64
Mar 14 16:33:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 14 16:33:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:33:51 2021 - DEBUG         ndms[0]:		360
Mar 14 16:33:51 2021 - DEBUG         ndms[1]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[2]:		180
Mar 14 16:33:51 2021 - DEBUG         ndms[3]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[4]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[5]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[6]:		60
Mar 14 16:33:51 2021 - DEBUG    ddtr maxshift:		73920
Mar 14 16:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:33:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 14 16:33:51 2021 - DEBUG    t_processed size:	7
Mar 14 16:33:51 2021 - DEBUG    t_processed elements:
Mar 14 16:33:51 2021 - DEBUG         t_processed[0][0]:	233472
Mar 14 16:33:51 2021 - DEBUG         t_processed[1][0]:	116736
Mar 14 16:33:51 2021 - DEBUG         t_processed[2][0]:	58368
Mar 14 16:33:51 2021 - DEBUG         t_processed[3][0]:	29184
Mar 14 16:33:51 2021 - DEBUG         t_processed[4][0]:	14592
Mar 14 16:33:51 2021 - DEBUG         t_processed[5][0]:	7296
Mar 14 16:33:51 2021 - DEBUG         t_processed[6][0]:	3648
Mar 14 16:33:51 2021 - DEBUG    power:			2.000000
Mar 14 16:33:51 2021 - NOTICE   Pipeline is ready.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.


Memory allocation for the DDTR
Number of time samples: 265728;
maxshift: 46272
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.720691
CT Device memory bandwidth in GB/s: 137.832414

NOTICE: 0.000000	532.799988	0.240000	2220

Amount of telescope time processed: 0.000000

3750.000000
0.001696
397
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.799988	915.000000	0.490000	780

Amount of telescope time processed: 0.000000
timesamples: 312000

3828.125000
0.001696
405
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.000000	1725.000000	1.500000	540

Amount of telescope time processed: 0.000000
timesamples: 179136

5859.375000
0.001696
608
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53375 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 265728
Real-time speedup factor: 4.812615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73920
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.461676
CT Device memory bandwidth in GB/s: 143.077006

NOTICE: 0.000000	126.000000	0.350000	360

Amount of telescope time processed: 0.000000

5468.750000
0.001122
384
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	208.800003	0.690000	120

Amount of telescope time processed: 0.000000
timesamples: 307392

5390.625000
0.001122
378
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTMar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:33:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:33:51 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:33:51 2021 - DEBUG    Optimization settings:
Mar 14 16:33:51 2021 - DEBUG    		UNROLL:			4
Mar 14 16:33:51 2021 - DEBUG    		SNUMREG:		8
Mar 14 16:33:51 2021 - DEBUG    		SDIVINT:		12
Mar 14 16:33:51 2021 - DEBUG    		SDIVINDM:		60
Mar 14 16:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:33:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.350000,1,1
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,208.800003,0.690000,2,2
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800003,514.799988,1.700000,4,4
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,934.799988,3.500000,8,8
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.799988,1762.800049,6.900000,16,16
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.800049,2962.800049,10.000000,32,32
Mar 14 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2962.800049,3982.800049,17.000000,64,64
Mar 14 16:33:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 14 16:33:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:33:51 2021 - DEBUG         ndms[0]:		360
Mar 14 16:33:51 2021 - DEBUG         ndms[1]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[2]:		180
Mar 14 16:33:51 2021 - DEBUG         ndms[3]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[4]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[5]:		120
Mar 14 16:33:51 2021 - DEBUG         ndms[6]:		60
Mar 14 16:33:51 2021 - DEBUG    ddtr maxshift:		73920
Mar 14 16:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:33:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 14 16:33:51 2021 - DEBUG    t_processed size:	7
Mar 14 16:33:51 2021 - DEBUG    t_processed elements:
Mar 14 16:33:51 2021 - DEBUG         t_processed[0][0]:	233472
Mar 14 16:33:51 2021 - DEBUG         t_processed[1][0]:	116736
Mar 14 16:33:51 2021 - DEBUG         t_processed[2][0]:	58368
Mar 14 16:33:51 2021 - DEBUG         t_processed[3][0]:	29184
Mar 14 16:33:51 2021 - DEBUG         t_processed[4][0]:	14592
Mar 14 16:33:51 2021 - DEBUG         t_processed[5][0]:	7296
Mar 14 16:33:51 2021 - DEBUG         t_processed[6][0]:	3648
