Mar 14 14:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 14:32:10 2021 - NOTICE   Checked for devices.
Mar 14 14:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:32:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 14:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 14:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 14:32:16 2021 - NOTICE   	DDTR Binning 	72.615776
Mar 14 14:32:16 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Mar 14 14:32:16 2021 - NOTICE   	DDTR Dedispersion 	3043.612869
Mar 14 14:32:16 2021 - NOTICE   	DDTR Host_To_Device 	1676.172637
Mar 14 14:32:16 2021 - NOTICE   	DDTR total 	4848.134567
Mar 14 14:32:16 2021 - NOTICE   	Total total 	4848.238281
Mar 14 14:32:16 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 14 14:32:16 2021 - NOTICE    
Mar 14 14:32:16 2021 - NOTICE   	Real-time speed-up factor:	3.548340
Mar 14 14:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 14:32:16 2021 - NOTICE   Checked for devices.
Mar 14 14:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:32:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:32:16 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:32:16 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:32:16 2021 - DEBUG    Driver version:		11010
Mar 14 14:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:32:16 2021 - NOTICE   Calculating strategy.
Mar 14 14:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar 14 14:32:16 2021 - DEBUG    Range:	6 MAXSHIFT:	65664 Scrunch value:	64
Mar 14 14:32:16 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar 14 14:32:16 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 14:32:16 2021 - DEBUG    In 2
Mar 14 14:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 14:32:16 2021 - NOTICE   Calculating strategy.
Mar 14 14:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar 14 14:32:16 2021 - DEBUG    Range:	6 MAXSHIFT:	65664 Scrunch value:	64
Mar 14 14:32:16 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar 14 14:32:16 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 14:32:16 2021 - DEBUG    In 2
Mar 14 14:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 14:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 14:32:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:32:16 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:32:16 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:32:16 2021 - DEBUG    Driver version:		11010
Mar 14 14:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:32:16 2021 - DEBUG    az_start:		0.000000
Mar 14 14:32:16 2021 - DEBUG    za_start:		0.000000
Mar 14 14:32:16 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:32:16 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:32:16 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:32:16 2021 - DEBUG    tsamp:			0.000064
Mar 14 14:32:16 2021 - DEBUG    refdm:			0.000000
Mar 14 14:32:16 2021 - DEBUG    period:			0.000000
Mar 14 14:32:16 2021 - DEBUG    fch1:			1805.000000
Mar 14 14:32:16 2021 - DEBUG    foff:			-0.957031
Mar 14 14:32:16 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:32:16 2021 - DEBUG    telescope_id:		0
Mar 14 14:32:16 2021 - DEBUG    machine_id:		0
Mar 14 14:32:16 2021 - DEBUG    data_type:		0
Mar 14 14:32:16 2021 - DEBUG    barycentric:		0
Mar 14 14:32:16 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:32:16 2021 - DEBUG    nbits:			8
Mar 14 14:32:16 2021 - DEBUG    nsamples:		312500
Mar 14 14:32:16 2021 - DEBUG    nchans:			512
Mar 14 14:32:16 2021 - DEBUG    nifs:			0
Mar 14 14:32:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:32:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:32:16 2021 - DEBUG    rawdatafile:		
Mar 14 14:32:16 2021 - DEBUG    source_name:		
Mar 14 14:32:16 2021 - DEBUG    N:			0
Mar 14 14:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:32:16 2021 - DEBUG    Optimization settings:
Mar 14 14:32:16 2021 - DEBUG    		UNROLL:			4
Mar 14 14:32:16 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:32:16 2021 - DEBUG    		SDIVINT:		32
Mar 14 14:32:16 2021 - DEBUG    		SDIVINDM:		15
Mar 14 14:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:32:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.250000,0.350000,1,1
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.250000,193.050003,0.690000,2,2
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.050003,422.549988,1.700000,4,4
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.549988,842.549988,3.500000,8,8
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.549988,1670.550049,6.900000,16,16
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.550049,2870.550049,10.000000,32,32
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.550049,3380.550049,17.000000,64,64
Mar 14 14:32:16 2021 - DEBUG    ddtr max_ndms:		315
Mar 14 14:32:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:32:16 2021 - DEBUG         ndms[0]:		315
Mar 14 14:32:16 2021 - DEBUG         ndms[1]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[2]:		135
Mar 14 14:32:16 2021 - DEBUG         ndms[3]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[4]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[5]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[6]:		30
Mar 14 14:32:16 2021 - DEBUG    ddtr maxshift:		65664
Mar 14 14:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:32:16 2021 - DEBUG    ddtr max_ndms:		315
Mar 14 14:32:16 2021 - DEBUG    t_processed size:	7
Mar 14 14:32:16 2021 - DEBUG    t_processed elements:
Mar 14 14:32:16 2021 - DEBUG         t_processed[0][0]:	245760
Mar 14 14:32:16 2021 - DEBUG         t_processed[1][0]:	122880
Mar 14 14:32:16 2021 - DEBUG         t_processed[2][0]:	61440
Mar 14 14:32:16 2021 - DEBUG         t_processed[3][0]:	30720
Mar 14 14:32:16 2021 - DEBUG         t_processed[4][0]:	15360
Mar 14 14:32:16 2021 - DEBUG         t_processed[5][0]:	7680
Mar 14 14:32:16 2021 - DEBUG         t_processed[6][0]:	3840
Mar 14 14:32:16 2021 - DEBUG    power:			2.000000
Mar 14 14:32:16 2021 - NOTICE   Pipeline is ready.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	682 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	341 MB.
NOTICE: Output memory needed:	682 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43648
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.240728
CT Device memory bandwidth in GB/s: 138.144437

NOTICE: 0.000000	522.000000	0.240000	2175

Amount of telescope time processed: 0.000000

3750.000000
0.001696
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	889.500000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312448

3828.125000
0.001696
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.500000	1632.000000	1.500000	495

Amount of telescope time processed: 0.000000
timesamples: 178048

5859.375000
0.001696
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.84824 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 3.548340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65664
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.383347
CT Device memory bandwidth in GB/s: 143.030008

NOTICE: 0.000000	110.250000	0.350000	315

Amount of telescope time processed: 0.000000

5468.750000
0.001122
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.250000	193.050003	0.690000	120

Amount of telescope time processed: 0.000000
timesamples: 311424

5390.625000
0.001122
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:32:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 14:32:16 2021 - DEBUG    Signal width [samples]:		625
Mar 14 14:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:32:16 2021 - DEBUG    Optimization settings:
Mar 14 14:32:16 2021 - DEBUG    		UNROLL:			4
Mar 14 14:32:16 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:32:16 2021 - DEBUG    		SDIVINT:		32
Mar 14 14:32:16 2021 - DEBUG    		SDIVINDM:		15
Mar 14 14:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:32:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.250000,0.350000,1,1
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.250000,193.050003,0.690000,2,2
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.050003,422.549988,1.700000,4,4
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.549988,842.549988,3.500000,8,8
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.549988,1670.550049,6.900000,16,16
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.550049,2870.550049,10.000000,32,32
Mar 14 14:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2870.550049,3380.550049,17.000000,64,64
Mar 14 14:32:16 2021 - DEBUG    ddtr max_ndms:		315
Mar 14 14:32:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:32:16 2021 - DEBUG         ndms[0]:		315
Mar 14 14:32:16 2021 - DEBUG         ndms[1]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[2]:		135
Mar 14 14:32:16 2021 - DEBUG         ndms[3]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[4]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[5]:		120
Mar 14 14:32:16 2021 - DEBUG         ndms[6]:		30
Mar 14 14:32:16 2021 - DEBUG    ddtr maxshift:		65664
Mar 14 14:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:32:16 2021 - DEBUG    ddtr max_ndms:		315
Mar 14 14:32:16 2021 - DEBUG    t_processed size:	7
Mar 14 14:32:16 2021 - DEBUG    t_processed elements:
Mar 14 14:32:16 2021 - DEBUG         t_processed[0][0]:	245760
Mar 14 14:32:16 2021 - DEBUG         t_processed[1][0]:	122880
Mar 14 14:32:16 2021 - DEBUG         t_processed[2][0]:	61440
Mar 14 14:32:16 2021 - DEBUG         t_processed[3][0]:	30720
Mar 14 14:32:16 2021 - DEBUG         t_processed[4][0]:	15360
Mar 14 14:32:16 2021 - DEBUG         t_processed[5][0]:	7680
Mar 14 14:32:16 2021 - DEBUG         t_processed[6][0]:	3840
