Mar 14 16:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:06:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 16:06:30 2021 - NOTICE   Checked for devices.
Mar 14 16:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:06:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:06:30 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:06:30 2021 - DEBUG    refdm:			0.000000
Mar 14 16:06:30 2021 - DEBUG    period:			0.000000
Mar 14 16:06:30 2021 - DEBUG    fch1:			840.000000
Mar 14 16:06:30 2021 - DEBUG    foff:			-0.024414
Mar 14 16:06:30 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:06:30 2021 - DEBUG    telescope_id:		0
Mar 14 16:06:30 2021 - DEBUG    machine_id:		0
Mar 14 16:06:30 2021 - DEBUG    data_type:		0
Mar 14 16:06:30 2021 - DEBUG    barycentric:		0
Mar 14 16:06:30 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:06:30 2021 - DEBUG    nbits:			8
Mar 14 16:06:30 2021 - DEBUG    nsamples:		312500
Mar 14 16:06:30 2021 - DEBUG    nchans:			4096
Mar 14 16:06:30 2021 - DEBUG    nifs:			0
Mar 14 16:06:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:06:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:06:30 2021 - DEBUG    rawdatafile:		
Mar 14 16:06:30 2021 - DEBUG    source_name:		
Mar 14 16:06:30 2021 - DEBUG    N:			0
Mar 14 16:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:06:30 2021 - DEBUG    Optimization settings:
Mar 14 16:06:30 2021 - DEBUG    		UNROLL:			4
Mar 14 16:06:30 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:06:30 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:06:30 2021 - DEBUG    		SDIVINDM:		48
Mar 14 16:06:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:06:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.919983,0.240000,1,1
Mar 14 16:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,906.239990,0.490000,2,2
Mar 14 16:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1698.239990,1.500000,4,4
Mar 14 16:06:30 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 16:06:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:06:30 2021 - DEBUG         ndms[0]:		2208
Mar 14 16:06:30 2021 - DEBUG         ndms[1]:		768
Mar 14 16:06:30 2021 - DEBUG         ndms[2]:		528
Mar 14 16:06:30 2021 - DEBUG    ddtr maxshift:		46008
Mar 14 16:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:06:30 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 16:06:30 2021 - DEBUG    t_processed size:	3
Mar 14 16:06:30 2021 - DEBUG    t_processed elements:
Mar 14 16:06:30 2021 - DEBUG         t_processed[0][0]:	266112
Mar 14 16:06:30 2021 - DEBUG         t_processed[1][0]:	133056
Mar 14 16:06:30 2021 - DEBUG         t_processed[2][0]:	66528
Mar 14 16:06:30 2021 - DEBUG    power:			2.000000
Mar 14 16:06:30 2021 - NOTICE   Pipeline is ready.
Mar 14 16:06:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:06:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:06:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:06:34 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:06:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:06:34 2021 - DEBUG    Optimization settings:
Mar 14 16:06:34 2021 - DEBUG    		UNROLL:			4
Mar 14 16:06:34 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:06:34 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:06:34 2021 - DEBUG    		SDIVINDM:		48
Mar 14 16:06:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:06:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.919983,0.240000,1,1
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,906.239990,0.490000,2,2
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1698.239990,1.500000,4,4
Mar 14 16:06:34 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 16:06:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:06:34 2021 - DEBUG         ndms[0]:		2208
Mar 14 16:06:34 2021 - DEBUG         ndms[1]:		768
Mar 14 16:06:34 2021 - DEBUG         ndms[2]:		528
Mar 14 16:06:34 2021 - DEBUG    ddtr maxshift:		46008
Mar 14 16:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:06:34 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 16:06:34 2021 - DEBUG    t_processed size:	3
Mar 14 16:06:34 2021 - DEBUG    t_processed elements:
Mar 14 16:06:34 2021 - DEBUG         t_processed[0][0]:	266112
Mar 14 16:06:34 2021 - DEBUG         t_processed[1][0]:	133056
Mar 14 16:06:34 2021 - DEBUG         t_processed[2][0]:	66528
Mar 14 16:06:34 2021 - DEBUG    power:			2.000000
Mar 14 16:06:34 2021 - NOTICE   Finished. 1
Mar 14 16:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 16:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 16:06:34 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 16:06:34 2021 - NOTICE   	DDTR Binning 	72.796064
Mar 14 16:06:34 2021 - NOTICE   	DDTR Corner_Turn 	55.719265
Mar 14 16:06:34 2021 - NOTICE   	DDTR Dedispersion 	1853.338211
Mar 14 16:06:34 2021 - NOTICE   	DDTR Host_To_Device 	1674.388154
Mar 14 16:06:34 2021 - NOTICE   	DDTR total 	3656.362976
Mar 14 16:06:34 2021 - NOTICE   	Total total 	3656.461182
Mar 14 16:06:34 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 14 16:06:34 2021 - NOTICE    
Mar 14 16:06:34 2021 - NOTICE   	Real-time speed-up factor:	4.657828
Mar 14 16:06:34 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:06:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 16:06:34 2021 - NOTICE   Checked for devices.
Mar 14 16:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:06:34 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:06:34 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:06:34 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:06:34 2021 - DEBUG    Driver version:		11010
Mar 14 16:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:06:34 2021 - NOTICE   Calculating strategy.
Mar 14 16:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 14 16:06:34 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Mar 14 16:06:34 2021 - DEBUG    Maximum dispersive delay:	 5.322240(s).
Mar 14 16:06:34 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:06:34 2021 - DEBUG    In 2
Mar 14 16:06:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 16:06:34 2021 - NOTICE   Calculating strategy.
Mar 14 16:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 14 16:06:34 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Mar 14 16:06:34 2021 - DEBUG    Maximum dispersive delay:	 5.322240(s).
Mar 14 16:06:34 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:06:34 2021 - DEBUG    In 2
Mar 14 16:06:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 16:06:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 16:06:34 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:06:34 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:06:34 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:06:34 2021 - DEBUG    Driver version:		11010
Mar 14 16:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:06:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:06:34 2021 - DEBUG    az_start:		0.000000
Mar 14 16:06:34 2021 - DEBUG    za_start:		0.000000
Mar 14 16:06:34 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:06:34 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:06:34 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:06:34 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:06:34 2021 - DEBUG    refdm:			0.000000
Mar 14 16:06:34 2021 - DEBUG    period:			0.000000
Mar 14 16:06:34 2021 - DEBUG    fch1:			1805.000000
Mar 14 16:06:34 2021 - DEBUG    foff:			-0.957031
Mar 14 16:06:34 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:06:34 2021 - DEBUG    telescope_id:		0
Mar 14 16:06:34 2021 - DEBUG    machine_id:		0
Mar 14 16:06:34 2021 - DEBUG    data_type:		0
Mar 14 16:06:34 2021 - DEBUG    barycentric:		0
Mar 14 16:06:34 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:06:34 2021 - DEBUG    nbits:			8
Mar 14 16:06:34 2021 - DEBUG    nsamples:		312500
Mar 14 16:06:34 2021 - DEBUG    nchans:			512
Mar 14 16:06:34 2021 - DEBUG    nifs:			0
Mar 14 16:06:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:06:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:06:34 2021 - DEBUG    rawdatafile:		
Mar 14 16:06:34 2021 - DEBUG    source_name:		
Mar 14 16:06:34 2021 - DEBUG    N:			0
Mar 14 16:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:06:34 2021 - DEBUG    Optimization settings:
Mar 14 16:06:34 2021 - DEBUG    		UNROLL:			4
Mar 14 16:06:34 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:06:34 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:06:34 2021 - DEBUG    		SDIVINDM:		48
Mar 14 16:06:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:06:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.350000,1,1
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,216.959991,0.690000,2,2
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.959991,461.760010,1.700000,4,4
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.760010,965.760010,3.500000,8,8
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.760010,1959.360107,6.900000,16,16
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.360107,3399.360107,10.000000,32,32
Mar 14 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.360107,4215.360352,17.000000,64,64
Mar 14 16:06:34 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 16:06:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:06:34 2021 - DEBUG         ndms[0]:		336
Mar 14 16:06:34 2021 - DEBUG         ndms[1]:		144
Mar 14 16:06:34 2021 - DEBUG         ndms[2]:		144
Mar 14 16:06:34 2021 - DEBUG         ndms[3]:		144
Mar 14 16:06:34 2021 - DEBUG         ndms[4]:		144
Mar 14 16:06:34 2021 - DEBUG         ndms[5]:		144
Mar 14 16:06:34 2021 - DEBUG         ndms[6]:		48
Mar 14 16:06:34 2021 - DEBUG    ddtr maxshift:		83160
Mar 14 16:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:06:34 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 16:06:34 2021 - DEBUG    t_processed size:	7
Mar 14 16:06:34 2021 - DEBUG    t_processed elements:
Mar 14 16:06:34 2021 - DEBUG         t_processed[0][0]:	221184
Mar 14 16:06:34 2021 - DEBUG         t_processed[1][0]:	110592
Mar 14 16:06:34 2021 - DEBUG         t_processed[2][0]:	55296
Mar 14 16:06:34 2021 - DEBUG         t_processed[3][0]:	27648
Mar 14 16:06:34 2021 - DEBUG         t_processed[4][0]:	13824
Mar 14 16:06:34 2021 - DEBUG         t_processed[5][0]:	6912
Mar 14 16:06:34 2021 - DEBUG         t_processed[6][0]:	3456
Mar 14 16:06:34 2021 - DEBUG    power:			2.000000
Mar 14 16:06:34 2021 - NOTICE   Pipeline is ready.
Mar 14 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	718 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	718 MB.


Memory allocation for the DDTR
Number of time samples: 266112;
maxshift: 46008
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540368
CT Device memory bandwidth in GB/s: 137.724221

NOTICE: 0.000000	529.919983	0.240000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.001696
332
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.919983	906.239990	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 312120

3828.125000
0.001696
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1698.239990	1.500000	528

Amount of telescope time processed: 0.000000
timesamples: 179064

5859.375000
0.001696
501
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65646 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 266112
Real-time speedup factor: 4.657828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 83160
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  623296512 bytes = 594.422 MB;
Total memory required: 934944768 bytes = 891.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.353631
CT Device memory bandwidth in GB/s: 142.412178

NOTICE: 0.000000	117.599998	0.350000	336

Amount of telescope time processed: 0.000000

5468.750000
0.001122
322
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	216.959991	0.690000	144

Amount of telescope time processed: 0.000000
timesamples: 304344

5390.625000
0.001122
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:06:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:06:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:06:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:06:35 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:06:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:06:35 2021 - DEBUG    Optimization settings:
Mar 14 16:06:35 2021 - DEBUG    		UNROLL:			4
Mar 14 16:06:35 2021 - DEBUG    		SNUMREG:		6
Mar 14 16:06:35 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:06:35 2021 - DEBUG    		SDIVINDM:		48
Mar 14 16:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:06:35 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.350000,1,1
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,216.959991,0.690000,2,2
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.959991,461.760010,1.700000,4,4
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.760010,965.760010,3.500000,8,8
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.760010,1959.360107,6.900000,16,16
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.360107,3399.360107,10.000000,32,32
Mar 14 16:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.360107,4215.360352,17.000000,64,64
Mar 14 16:06:35 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 16:06:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:06:35 2021 - DEBUG         ndms[0]:		336
Mar 14 16:06:35 2021 - DEBUG         ndms[1]:		144
Mar 14 16:06:35 2021 - DEBUG         ndms[2]:		144
Mar 14 16:06:35 2021 - DEBUG         ndms[3]:		144
Mar 14 16:06:35 2021 - DEBUG         ndms[4]:		144
Mar 14 16:06:35 2021 - DEBUG         ndms[5]:		144
Mar 14 16:06:35 2021 - DEBUG         ndms[6]:		48
Mar 14 16:06:35 2021 - DEBUG    ddtr maxshift:		83160
Mar 14 16:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:06:35 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 16:06:35 2021 - DEBUG    t_processed size:	7
Mar 14 16:06:35 2021 - DEBUG    t_processed elements:
Mar 14 16:06:35 2021 - DEBUG         t_processed[0][0]:	221184
Mar 14 16:06:35 2021 - DEBUG         t_processed[1][0]:	110592
Mar 14 16:06:35 2021 - DEBUG         t_processed[2][0]:	55296
Mar 14 16:06:35 2021 - DEBUG         t_processed[3][0]:	27648
Mar 14 16:06:35 2021 - DEBUG         t_processed[4][0]:	13824
Mar 14 16:06:35 2021 - DEBUG         t_processed[5][0]:	6912
Mar 14 16:06:35 2021 - DEBUG         t_processed[6][0]:	3456
