Mar 14 15:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:06:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 15:06:35 2021 - NOTICE   Checked for devices.
Mar 14 15:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:06:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:06:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:06:40 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    Optimization settings:
Mar 14 15:06:40 2021 - DEBUG    		UNROLL:			4
Mar 14 15:06:40 2021 - DEBUG    		SNUMREG:		4
Mar 14 15:06:40 2021 - DEBUG    		SDIVINT:		14
Mar 14 15:06:40 2021 - DEBUG    		SDIVINDM:		25
Mar 14 15:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:06:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.240000,1,1
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,889.500000,0.490000,2,2
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.500000,1639.500000,1.500000,4,4
Mar 14 15:06:40 2021 - DEBUG    ddtr max_ndms:		2175
Mar 14 15:06:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:06:40 2021 - DEBUG         ndms[0]:		2175
Mar 14 15:06:40 2021 - DEBUG         ndms[1]:		750
Mar 14 15:06:40 2021 - DEBUG         ndms[2]:		500
Mar 14 15:06:40 2021 - DEBUG    ddtr maxshift:		43568
Mar 14 15:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:06:40 2021 - DEBUG    ddtr max_ndms:		2175
Mar 14 15:06:40 2021 - DEBUG    t_processed size:	3
Mar 14 15:06:40 2021 - DEBUG    t_processed elements:
Mar 14 15:06:40 2021 - DEBUG         t_processed[0][0]:	268800
Mar 14 15:06:40 2021 - DEBUG         t_processed[1][0]:	134400
Mar 14 15:06:40 2021 - DEBUG         t_processed[2][0]:	67200
Mar 14 15:06:40 2021 - DEBUG    power:			2.000000
Mar 14 15:06:40 2021 - NOTICE   Finished. 2
Mar 14 15:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 15:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 15:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar 14 15:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 15:06:40 2021 - NOTICE   	DDTR Binning 	72.631487
Mar 14 15:06:40 2021 - NOTICE   	DDTR Corner_Turn 	55.681023
Mar 14 15:06:40 2021 - NOTICE   	DDTR Dedispersion 	1986.971909
Mar 14 15:06:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.551548
Mar 14 15:06:40 2021 - NOTICE   	DDTR total 	3790.952728
Mar 14 15:06:40 2021 - NOTICE   	Total total 	3791.054932
Mar 14 15:06:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 14 15:06:40 2021 - NOTICE    
Mar 14 15:06:40 2021 - NOTICE   	Real-time speed-up factor:	4.537840
Mar 14 15:06:40 2021 - NOTICE   --------------------------------------------------------------
Mar 14 15:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 15:06:40 2021 - NOTICE   Checked for devices.
Mar 14 15:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:06:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 15:06:40 2021 - DEBUG    Compute capability:	7.5
Mar 14 15:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 15:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 15:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 15:06:40 2021 - DEBUG    ID # on this machine:	0
Mar 14 15:06:40 2021 - DEBUG    Driver version:		11010
Mar 14 15:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 15:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 15:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 15:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 15:06:40 2021 - NOTICE   Calculating strategy.
Mar 14 15:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar 14 15:06:40 2021 - DEBUG    Range:	6 MAXSHIFT:	64624 Scrunch value:	64
Mar 14 15:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Mar 14 15:06:40 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 15:06:40 2021 - DEBUG    In 2
Mar 14 15:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 15:06:40 2021 - NOTICE   Calculating strategy.
Mar 14 15:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar 14 15:06:40 2021 - DEBUG    Range:	6 MAXSHIFT:	64624 Scrunch value:	64
Mar 14 15:06:40 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Mar 14 15:06:40 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 15:06:40 2021 - DEBUG    In 2
Mar 14 15:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 15:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 15:06:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 15:06:40 2021 - DEBUG    Compute capability:	7.5
Mar 14 15:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 15:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 15:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 15:06:40 2021 - DEBUG    ID # on this machine:	0
Mar 14 15:06:40 2021 - DEBUG    Driver version:		11010
Mar 14 15:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 15:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 15:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 15:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 15:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    az_start:		0.000000
Mar 14 15:06:40 2021 - DEBUG    za_start:		0.000000
Mar 14 15:06:40 2021 - DEBUG    src_raj:			0.000000
Mar 14 15:06:40 2021 - DEBUG    src_dej:			0.000000
Mar 14 15:06:40 2021 - DEBUG    tstart:			50000.000000
Mar 14 15:06:40 2021 - DEBUG    tsamp:			0.000064
Mar 14 15:06:40 2021 - DEBUG    refdm:			0.000000
Mar 14 15:06:40 2021 - DEBUG    period:			0.000000
Mar 14 15:06:40 2021 - DEBUG    fch1:			1805.000000
Mar 14 15:06:40 2021 - DEBUG    foff:			-0.957031
Mar 14 15:06:40 2021 - DEBUG    fchannel:		0.000000
Mar 14 15:06:40 2021 - DEBUG    telescope_id:		0
Mar 14 15:06:40 2021 - DEBUG    machine_id:		0
Mar 14 15:06:40 2021 - DEBUG    data_type:		0
Mar 14 15:06:40 2021 - DEBUG    barycentric:		0
Mar 14 15:06:40 2021 - DEBUG    pulsarcentric:		0
Mar 14 15:06:40 2021 - DEBUG    nbits:			8
Mar 14 15:06:40 2021 - DEBUG    nsamples:		312500
Mar 14 15:06:40 2021 - DEBUG    nchans:			512
Mar 14 15:06:40 2021 - DEBUG    nifs:			0
Mar 14 15:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 15:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 15:06:40 2021 - DEBUG    rawdatafile:		
Mar 14 15:06:40 2021 - DEBUG    source_name:		
Mar 14 15:06:40 2021 - DEBUG    N:			0
Mar 14 15:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    Optimization settings:
Mar 14 15:06:40 2021 - DEBUG    		UNROLL:			4
Mar 14 15:06:40 2021 - DEBUG    		SNUMREG:		4
Mar 14 15:06:40 2021 - DEBUG    		SDIVINT:		14
Mar 14 15:06:40 2021 - DEBUG    		SDIVINDM:		25
Mar 14 15:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:06:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.750000,0.350000,1,1
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.750000,200.000000,0.690000,2,2
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,455.000000,1.700000,4,4
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,892.500000,3.500000,8,8
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1755.000000,6.900000,16,16
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.000000,3005.000000,10.000000,32,32
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3005.000000,3430.000000,17.000000,64,64
Mar 14 15:06:40 2021 - DEBUG    ddtr max_ndms:		325
Mar 14 15:06:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:06:40 2021 - DEBUG         ndms[0]:		325
Mar 14 15:06:40 2021 - DEBUG         ndms[1]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[2]:		150
Mar 14 15:06:40 2021 - DEBUG         ndms[3]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[4]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[5]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[6]:		25
Mar 14 15:06:40 2021 - DEBUG    ddtr maxshift:		64624
Mar 14 15:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:06:40 2021 - DEBUG    ddtr max_ndms:		325
Mar 14 15:06:40 2021 - DEBUG    t_processed size:	7
Mar 14 15:06:40 2021 - DEBUG    t_processed elements:
Mar 14 15:06:40 2021 - DEBUG         t_processed[0][0]:	243712
Mar 14 15:06:40 2021 - DEBUG         t_processed[1][0]:	121856
Mar 14 15:06:40 2021 - DEBUG         t_processed[2][0]:	60928
Mar 14 15:06:40 2021 - DEBUG         t_processed[3][0]:	30464
Mar 14 15:06:40 2021 - DEBUG         t_processed[4][0]:	15232
Mar 14 15:06:40 2021 - DEBUG         t_processed[5][0]:	7616
Mar 14 15:06:40 2021 - DEBUG         t_processed[6][0]:	3808
Mar 14 15:06:40 2021 - DEBUG    power:			2.000000
Mar 14 15:06:40 2021 - NOTICE   Pipeline is ready.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43568
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.877655
CT Device memory bandwidth in GB/s: 137.926593

NOTICE: 0.000000	522.000000	0.240000	2175

Amount of telescope time processed: 0.000000

3750.000000
0.001696
178
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	889.500000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312368

3828.125000
0.001696
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.500000	1639.500000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 177968

5859.375000
0.001696
264
lineshift:	348
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.79105 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 4.537839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 64624
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.416336
CT Device memory bandwidth in GB/s: 143.049802

NOTICE: 0.000000	113.750000	0.350000	325

Amount of telescope time processed: 0.000000

5468.750000
0.001122
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.750000	200.000000	0.690000	125

Amount of telescope time processed: 0.000000
timesamples: 308336

5390.625000
0.001122
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTMar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:06:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:06:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:06:40 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:06:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:06:40 2021 - DEBUG    Optimization settings:
Mar 14 15:06:40 2021 - DEBUG    		UNROLL:			4
Mar 14 15:06:40 2021 - DEBUG    		SNUMREG:		4
Mar 14 15:06:40 2021 - DEBUG    		SDIVINT:		14
Mar 14 15:06:40 2021 - DEBUG    		SDIVINDM:		25
Mar 14 15:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:06:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.750000,0.350000,1,1
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.750000,200.000000,0.690000,2,2
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,455.000000,1.700000,4,4
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.000000,892.500000,3.500000,8,8
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1755.000000,6.900000,16,16
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.000000,3005.000000,10.000000,32,32
Mar 14 15:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3005.000000,3430.000000,17.000000,64,64
Mar 14 15:06:40 2021 - DEBUG    ddtr max_ndms:		325
Mar 14 15:06:40 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:06:40 2021 - DEBUG         ndms[0]:		325
Mar 14 15:06:40 2021 - DEBUG         ndms[1]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[2]:		150
Mar 14 15:06:40 2021 - DEBUG         ndms[3]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[4]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[5]:		125
Mar 14 15:06:40 2021 - DEBUG         ndms[6]:		25
Mar 14 15:06:40 2021 - DEBUG    ddtr maxshift:		64624
Mar 14 15:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:06:40 2021 - DEBUG    ddtr max_ndms:		325
Mar 14 15:06:40 2021 - DEBUG    t_processed size:	7
Mar 14 15:06:40 2021 - DEBUG    t_processed elements:
Mar 14 15:06:40 2021 - DEBUG         t_processed[0][0]:	243712
Mar 14 15:06:40 2021 - DEBUG         t_processed[1][0]:	121856
Mar 14 15:06:40 2021 - DEBUG         t_processed[2][0]:	60928
Mar 14 15:06:40 2021 - DEBUG         t_processed[3][0]:	30464
Mar 14 15:06:40 2021 - DEBUG         t_processed[4][0]:	15232
Mar 14 15:06:40 2021 - DEBUG         t_processed[5][0]:	7616
Mar 14 15:06:40 2021 - DEBUG         t_processed[6][0]:	3808
