Mar 14 15:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:58:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 15:58:06 2021 - NOTICE   Checked for devices.
Mar 14 15:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:58:06 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:58:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 15:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 15:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 15:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 15:58:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 15:58:07 2021 - DEBUG    Driver version:		11010
Mar 14 15:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 15:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 15:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 15:58:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 15:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 15:58:07 2021 - DEBUG    az_start:		0.000000
Mar 14 15:58:07 2021 - DEBUG    za_start:		0.000000
Mar 14 15:58:07 2021 - DEBUG    src_raj:			0.000000
Mar 14 15:58:07 2021 - DEBUG    src_dej:			0.000000
Mar 14 15:58:07 2021 - DEBUG    tstart:			50000.000000
Mar 14 15:58:07 2021 - DEBUG    tsamp:			0.000064
Mar 14 15:58:07 2021 - DEBUG    refdm:			0.000000
Mar 14 15:58:07 2021 - DEBUG    period:			0.000000
Mar 14 15:58:07 2021 - DEBUG    fch1:			840.000000
Mar 14 15:58:07 2021 - DEBUG    foff:			-0.024414
Mar 14 15:58:07 2021 - DEBUG    fchannel:		0.000000
Mar 14 15:58:07 2021 - DEBUG    telescope_id:		0
Mar 14 15:58:07 2021 - DEBUG    machine_id:		0
Mar 14 15:58:07 2021 - DEBUG    data_type:		0
Mar 14 15:58:07 2021 - DEBUG    barycentric:		0
Mar 14 15:58:07 2021 - DEBUG    pulsarcentric:		0
Mar 14 15:58:07 2021 - DEBUG    nbits:			8
Mar 14 15:58:07 2021 - DEBUG    nsamples:		312500
Mar 14 15:58:07 2021 - DEBUG    nchans:			4096
Mar 14 15:58:07 2021 - DEBUG    nifs:			0
Mar 14 15:58:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 15:58:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 15:58:07 2021 - DEBUG    rawdatafile:		
Mar 14 15:58:07 2021 - DEBUG    source_name:		
Mar 14 15:58:07 2021 - DEBUG    N:			0
Mar 14 15:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:58:07 2021 - DEBUG    Optimization settings:
Mar 14 15:58:07 2021 - DEBUG    		UNROLL:			4
Mar 14 15:58:07 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:58:07 2021 - DEBUG    		SDIVINT:		12
Mar 14 15:58:07 2021 - DEBUG    		SDIVINDM:		48
Mar 14 15:58:07 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:58:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.919983,0.240000,1,1
Mar 14 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,906.239990,0.490000,2,2
Mar 14 15:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1698.239990,1.500000,4,4
Mar 14 15:58:07 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 15:58:07 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:58:07 2021 - DEBUG         ndms[0]:		2208
Mar 14 15:58:07 2021 - DEBUG         ndms[1]:		768
Mar 14 15:58:07 2021 - DEBUG         ndms[2]:		528
Mar 14 15:58:07 2021 - DEBUG    ddtr maxshift:		45168
Mar 14 15:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:58:07 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 15:58:07 2021 - DEBUG    t_processed size:	3
Mar 14 15:58:07 2021 - DEBUG    t_processed elements:
Mar 14 15:58:07 2021 - DEBUG         t_processed[0][0]:	267264
Mar 14 15:58:07 2021 - DEBUG         t_processed[1][0]:	133632
Mar 14 15:58:07 2021 - DEBUG         t_processed[2][0]:	66816
Mar 14 15:58:07 2021 - DEBUG    power:			2.000000
Mar 14 15:58:07 2021 - NOTICE   Pipeline is ready.
Mar 14 15:58:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:58:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:58:12 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    Optimization settings:
Mar 14 15:58:12 2021 - DEBUG    		UNROLL:			4
Mar 14 15:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:58:12 2021 - DEBUG    		SDIVINT:		12
Mar 14 15:58:12 2021 - DEBUG    		SDIVINDM:		48
Mar 14 15:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:58:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,529.919983,0.240000,1,1
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.919983,906.239990,0.490000,2,2
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1698.239990,1.500000,4,4
Mar 14 15:58:12 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 15:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:58:12 2021 - DEBUG         ndms[0]:		2208
Mar 14 15:58:12 2021 - DEBUG         ndms[1]:		768
Mar 14 15:58:12 2021 - DEBUG         ndms[2]:		528
Mar 14 15:58:12 2021 - DEBUG    ddtr maxshift:		45168
Mar 14 15:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:58:12 2021 - DEBUG    ddtr max_ndms:		2208
Mar 14 15:58:12 2021 - DEBUG    t_processed size:	3
Mar 14 15:58:12 2021 - DEBUG    t_processed elements:
Mar 14 15:58:12 2021 - DEBUG         t_processed[0][0]:	267264
Mar 14 15:58:12 2021 - DEBUG         t_processed[1][0]:	133632
Mar 14 15:58:12 2021 - DEBUG         t_processed[2][0]:	66816
Mar 14 15:58:12 2021 - DEBUG    power:			2.000000
Mar 14 15:58:12 2021 - NOTICE   Finished. 1
Mar 14 15:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 15:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 15:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 14 15:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 15:58:12 2021 - NOTICE   	DDTR Binning 	72.536385
Mar 14 15:58:12 2021 - NOTICE   	DDTR Corner_Turn 	55.666687
Mar 14 15:58:12 2021 - NOTICE   	DDTR Dedispersion 	3580.275116
Mar 14 15:58:12 2021 - NOTICE   	DDTR Host_To_Device 	1677.450932
Mar 14 15:58:12 2021 - NOTICE   	DDTR total 	5386.044800
Mar 14 15:58:12 2021 - NOTICE   	Total total 	5386.146484
Mar 14 15:58:12 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 14 15:58:12 2021 - NOTICE    
Mar 14 15:58:12 2021 - NOTICE   	Real-time speed-up factor:	3.175721
Mar 14 15:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 14 15:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 15:58:12 2021 - NOTICE   Checked for devices.
Mar 14 15:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 15:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 14 15:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 15:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 15:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 15:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 14 15:58:12 2021 - DEBUG    Driver version:		11010
Mar 14 15:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 15:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 15:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 15:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 15:58:12 2021 - NOTICE   Calculating strategy.
Mar 14 15:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 14 15:58:12 2021 - DEBUG    Range:	6 MAXSHIFT:	76848 Scrunch value:	64
Mar 14 15:58:12 2021 - DEBUG    Maximum dispersive delay:	 4.918272(s).
Mar 14 15:58:12 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 15:58:12 2021 - DEBUG    In 2
Mar 14 15:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 15:58:12 2021 - NOTICE   Calculating strategy.
Mar 14 15:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar 14 15:58:12 2021 - DEBUG    Range:	6 MAXSHIFT:	76848 Scrunch value:	64
Mar 14 15:58:12 2021 - DEBUG    Maximum dispersive delay:	 4.918272(s).
Mar 14 15:58:12 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 15:58:12 2021 - DEBUG    In 2
Mar 14 15:58:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 15:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 15:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 15:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 14 15:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 15:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 15:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 15:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 14 15:58:12 2021 - DEBUG    Driver version:		11010
Mar 14 15:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 15:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 15:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 15:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 15:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    az_start:		0.000000
Mar 14 15:58:12 2021 - DEBUG    za_start:		0.000000
Mar 14 15:58:12 2021 - DEBUG    src_raj:			0.000000
Mar 14 15:58:12 2021 - DEBUG    src_dej:			0.000000
Mar 14 15:58:12 2021 - DEBUG    tstart:			50000.000000
Mar 14 15:58:12 2021 - DEBUG    tsamp:			0.000064
Mar 14 15:58:12 2021 - DEBUG    refdm:			0.000000
Mar 14 15:58:12 2021 - DEBUG    period:			0.000000
Mar 14 15:58:12 2021 - DEBUG    fch1:			1805.000000
Mar 14 15:58:12 2021 - DEBUG    foff:			-0.957031
Mar 14 15:58:12 2021 - DEBUG    fchannel:		0.000000
Mar 14 15:58:12 2021 - DEBUG    telescope_id:		0
Mar 14 15:58:12 2021 - DEBUG    machine_id:		0
Mar 14 15:58:12 2021 - DEBUG    data_type:		0
Mar 14 15:58:12 2021 - DEBUG    barycentric:		0
Mar 14 15:58:12 2021 - DEBUG    pulsarcentric:		0
Mar 14 15:58:12 2021 - DEBUG    nbits:			8
Mar 14 15:58:12 2021 - DEBUG    nsamples:		312500
Mar 14 15:58:12 2021 - DEBUG    nchans:			512
Mar 14 15:58:12 2021 - DEBUG    nifs:			0
Mar 14 15:58:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 15:58:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 15:58:12 2021 - DEBUG    rawdatafile:		
Mar 14 15:58:12 2021 - DEBUG    source_name:		
Mar 14 15:58:12 2021 - DEBUG    N:			0
Mar 14 15:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    Optimization settings:
Mar 14 15:58:12 2021 - DEBUG    		UNROLL:			4
Mar 14 15:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:58:12 2021 - DEBUG    		SDIVINT:		12
Mar 14 15:58:12 2021 - DEBUG    		SDIVINDM:		48
Mar 14 15:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:58:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.350000,1,1
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,216.959991,0.690000,2,2
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.959991,461.760010,1.700000,4,4
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.760010,965.760010,3.500000,8,8
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.760010,1959.360107,6.900000,16,16
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.360107,3399.360107,10.000000,32,32
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.360107,4215.360352,17.000000,64,64
Mar 14 15:58:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:58:12 2021 - DEBUG         ndms[0]:		336
Mar 14 15:58:12 2021 - DEBUG         ndms[1]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[2]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[3]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[4]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[5]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[6]:		48
Mar 14 15:58:12 2021 - DEBUG    ddtr maxshift:		76848
Mar 14 15:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:58:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:58:12 2021 - DEBUG    t_processed size:	7
Mar 14 15:58:12 2021 - DEBUG    t_processed elements:
Mar 14 15:58:12 2021 - DEBUG         t_processed[0][0]:	233472
Mar 14 15:58:12 2021 - DEBUG         t_processed[1][0]:	116736
Mar 14 15:58:12 2021 - DEBUG         t_processed[2][0]:	58368
Mar 14 15:58:12 2021 - DEBUG         t_processed[3][0]:	29184
Mar 14 15:58:12 2021 - DEBUG         t_processed[4][0]:	14592
Mar 14 15:58:12 2021 - DEBUG         t_processed[5][0]:	7296
Mar 14 15:58:12 2021 - DEBUG         t_processed[6][0]:	3648
Mar 14 15:58:12 2021 - DEBUG    power:			2.000000
Mar 14 15:58:12 2021 - NOTICE   Pipeline is ready.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45168
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.988220
CT Device memory bandwidth in GB/s: 137.992932

NOTICE: 0.000000	529.919983	0.240000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.001696
320
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.919983	906.239990	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 312432

3828.125000
0.001696
327
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1698.239990	1.500000	528

Amount of telescope time processed: 0.000000
timesamples: 178800

5859.375000
0.001696
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.38615 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 3.175721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76848
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.174382
CT Device memory bandwidth in GB/s: 142.904629

NOTICE: 0.000000	117.599998	0.350000	336

Amount of telescope time processed: 0.000000

5468.750000
0.001122
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	216.959991	0.690000	144

Amount of telescope time processed: 0.000000
timesamples: 310320

5390.625000
0.001122
306
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:58:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:58:12 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:58:12 2021 - DEBUG    Optimization settings:
Mar 14 15:58:12 2021 - DEBUG    		UNROLL:			4
Mar 14 15:58:12 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:58:12 2021 - DEBUG    		SDIVINT:		12
Mar 14 15:58:12 2021 - DEBUG    		SDIVINDM:		48
Mar 14 15:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:58:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.350000,1,1
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,216.959991,0.690000,2,2
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.959991,461.760010,1.700000,4,4
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.760010,965.760010,3.500000,8,8
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.760010,1959.360107,6.900000,16,16
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.360107,3399.360107,10.000000,32,32
Mar 14 15:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.360107,4215.360352,17.000000,64,64
Mar 14 15:58:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:58:12 2021 - DEBUG         ndms[0]:		336
Mar 14 15:58:12 2021 - DEBUG         ndms[1]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[2]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[3]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[4]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[5]:		144
Mar 14 15:58:12 2021 - DEBUG         ndms[6]:		48
Mar 14 15:58:12 2021 - DEBUG    ddtr maxshift:		76848
Mar 14 15:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:58:12 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:58:12 2021 - DEBUG    t_processed size:	7
Mar 14 15:58:12 2021 - DEBUG    t_processed elements:
Mar 14 15:58:12 2021 - DEBUG         t_processed[0][0]:	233472
Mar 14 15:58:12 2021 - DEBUG         t_processed[1][0]:	116736
Mar 14 15:58:12 2021 - DEBUG         t_processed[2][0]:	58368
Mar 14 15:58:12 2021 - DEBUG         t_processed[3][0]:	29184
Mar 14 15:58:12 2021 - DEBUG         t_processed[4][0]:	14592
Mar 14 15:58:12 2021 - DEBUG         t_processed[5][0]:	7296
Mar 14 15:58:12 2021 - DEBUG         t_processed[6][0]:	3648
