Mar 14 16:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:21:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 16:21:21 2021 - NOTICE   Checked for devices.
Mar 14 16:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:21:21 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:21:22 2021 - DEBUG    Maximum dispersive delay:	 2.806272(s).
Mar 14 16:21:22 2021 - DEBUG    Diagonal DM:	155.742897
Mar 14 16:21:22 2021 - DEBUG    In 2
Mar 14 16:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 16:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 16:21:22 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:21:22 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:21:22 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:21:22 2021 - DEBUG    Driver version:		11010
Mar 14 16:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:21:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 16:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:21:22 2021 - DEBUG    az_start:		0.000000
Mar 14 16:21:22 2021 - DEBUG    za_start:		0.000000
Mar 14 16:21:22 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:21:22 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:21:22 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:21:22 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:21:22 2021 - DEBUG    refdm:			0.000000
Mar 14 16:21:22 2021 - DEBUG    period:			0.000000
Mar 14 16:21:22 2021 - DEBUG    fch1:			840.000000
Mar 14 16:21:22 2021 - DEBUG    foff:			-0.024414
Mar 14 16:21:22 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:21:22 2021 - DEBUG    telescope_id:		0
Mar 14 16:21:22 2021 - DEBUG    machine_id:		0
Mar 14 16:21:22 2021 - DEBUG    data_type:		0
Mar 14 16:21:22 2021 - DEBUG    barycentric:		0
Mar 14 16:21:22 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:21:22 2021 - DEBUG    nbits:			8
Mar 14 16:21:22 2021 - DEBUG    nsamples:		312500
Mar 14 16:21:22 2021 - DEBUG    nchans:			4096
Mar 14 16:21:22 2021 - DEBUG    nifs:			0
Mar 14 16:21:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:21:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:21:22 2021 - DEBUG    rawdatafile:		
Mar 14 16:21:22 2021 - DEBUG    source_name:		
Mar 14 16:21:22 2021 - DEBUG    N:			0
Mar 14 16:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:21:22 2021 - DEBUG    Optimization settings:
Mar 14 16:21:22 2021 - DEBUG    		UNROLL:			4
Mar 14 16:21:22 2021 - DEBUG    		SNUMREG:		2
Mar 14 16:21:22 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:21:22 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:21:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.240000,1,1
Mar 14 16:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,895.500000,0.490000,2,2
Mar 14 16:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1645.500000,1.500000,4,4
Mar 14 16:21:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:21:22 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:21:22 2021 - DEBUG         ndms[0]:		2200
Mar 14 16:21:22 2021 - DEBUG         ndms[1]:		750
Mar 14 16:21:22 2021 - DEBUG         ndms[2]:		500
Mar 14 16:21:22 2021 - DEBUG    ddtr maxshift:		43848
Mar 14 16:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:21:22 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:21:22 2021 - DEBUG    t_processed size:	3
Mar 14 16:21:22 2021 - DEBUG    t_processed elements:
Mar 14 16:21:22 2021 - DEBUG         t_processed[0][0]:	268416
Mar 14 16:21:22 2021 - DEBUG         t_processed[1][0]:	134208
Mar 14 16:21:22 2021 - DEBUG         t_processed[2][0]:	67104
Mar 14 16:21:22 2021 - DEBUG    power:			2.000000
Mar 14 16:21:22 2021 - NOTICE   Pipeline is ready.
Mar 14 16:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:21:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:21:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:21:27 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:21:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:21:27 2021 - DEBUG    Optimization settings:
Mar 14 16:21:27 2021 - DEBUG    		UNROLL:			4
Mar 14 16:21:27 2021 - DEBUG    		SNUMREG:		2
Mar 14 16:21:27 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:21:27 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:21:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.240000,1,1
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,895.500000,0.490000,2,2
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1645.500000,1.500000,4,4
Mar 14 16:21:27 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:21:27 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:21:27 2021 - DEBUG         ndms[0]:		2200
Mar 14 16:21:27 2021 - DEBUG         ndms[1]:		750
Mar 14 16:21:27 2021 - DEBUG         ndms[2]:		500
Mar 14 16:21:27 2021 - DEBUG    ddtr maxshift:		43848
Mar 14 16:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:21:27 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:21:27 2021 - DEBUG    t_processed size:	3
Mar 14 16:21:27 2021 - DEBUG    t_processed elements:
Mar 14 16:21:27 2021 - DEBUG         t_processed[0][0]:	268416
Mar 14 16:21:27 2021 - DEBUG         t_processed[1][0]:	134208
Mar 14 16:21:27 2021 - DEBUG         t_processed[2][0]:	67104
Mar 14 16:21:27 2021 - DEBUG    power:			2.000000
Mar 14 16:21:27 2021 - NOTICE   Finished. 1
Mar 14 16:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 16:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 16:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 16:21:27 2021 - NOTICE   	DDTR Binning 	72.791008
Mar 14 16:21:27 2021 - NOTICE   	DDTR Corner_Turn 	55.715839
Mar 14 16:21:27 2021 - NOTICE   	DDTR Dedispersion 	3306.850403
Mar 14 16:21:27 2021 - NOTICE   	DDTR Host_To_Device 	1676.613773
Mar 14 16:21:27 2021 - NOTICE   	DDTR total 	5112.083893
Mar 14 16:21:27 2021 - NOTICE   	Total total 	5112.182617
Mar 14 16:21:27 2021 - NOTICE   	Processed telescope time:	17178.623199
Mar 14 16:21:27 2021 - NOTICE    
Mar 14 16:21:27 2021 - NOTICE   	Real-time speed-up factor:	3.360331
Mar 14 16:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 16:21:27 2021 - NOTICE   Checked for devices.
Mar 14 16:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:21:27 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:21:27 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:21:27 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:21:27 2021 - DEBUG    Driver version:		11010
Mar 14 16:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:21:27 2021 - NOTICE   Calculating strategy.
Mar 14 16:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 14 16:21:27 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Mar 14 16:21:27 2021 - DEBUG    Maximum dispersive delay:	 5.018112(s).
Mar 14 16:21:27 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:21:27 2021 - DEBUG    In 2
Mar 14 16:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 16:21:27 2021 - NOTICE   Calculating strategy.
Mar 14 16:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 14 16:21:27 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Mar 14 16:21:27 2021 - DEBUG    Maximum dispersive delay:	 5.018112(s).
Mar 14 16:21:27 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:21:27 2021 - DEBUG    In 2
Mar 14 16:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 16:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 16:21:27 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:21:27 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:21:27 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:21:27 2021 - DEBUG    Driver version:		11010
Mar 14 16:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:21:27 2021 - DEBUG    az_start:		0.000000
Mar 14 16:21:27 2021 - DEBUG    za_start:		0.000000
Mar 14 16:21:27 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:21:27 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:21:27 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:21:27 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:21:27 2021 - DEBUG    refdm:			0.000000
Mar 14 16:21:27 2021 - DEBUG    period:			0.000000
Mar 14 16:21:27 2021 - DEBUG    fch1:			1805.000000
Mar 14 16:21:27 2021 - DEBUG    foff:			-0.957031
Mar 14 16:21:27 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:21:27 2021 - DEBUG    telescope_id:		0
Mar 14 16:21:27 2021 - DEBUG    machine_id:		0
Mar 14 16:21:27 2021 - DEBUG    data_type:		0
Mar 14 16:21:27 2021 - DEBUG    barycentric:		0
Mar 14 16:21:27 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:21:27 2021 - DEBUG    nbits:			8
Mar 14 16:21:27 2021 - DEBUG    nsamples:		312500
Mar 14 16:21:27 2021 - DEBUG    nchans:			512
Mar 14 16:21:27 2021 - DEBUG    nifs:			0
Mar 14 16:21:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:21:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:21:27 2021 - DEBUG    rawdatafile:		
Mar 14 16:21:27 2021 - DEBUG    source_name:		
Mar 14 16:21:27 2021 - DEBUG    N:			0
Mar 14 16:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:21:27 2021 - DEBUG    Optimization settings:
Mar 14 16:21:27 2021 - DEBUG    		UNROLL:			4
Mar 14 16:21:27 2021 - DEBUG    		SNUMREG:		2
Mar 14 16:21:27 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:21:27 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:21:27 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.500000,0.350000,1,1
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.500000,226.000000,0.690000,2,2
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,481.000000,1.700000,4,4
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1006.000000,3.500000,8,8
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2041.000000,6.900000,16,16
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3541.000000,10.000000,32,32
Mar 14 16:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3541.000000,4391.000000,17.000000,64,64
Mar 14 16:21:27 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:21:27 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:21:27 2021 - DEBUG         ndms[0]:		350
Mar 14 16:21:27 2021 - DEBUG         ndms[1]:		150
Mar 14 16:21:27 2021 - DEBUG         ndms[2]:		150
Mar 14 16:21:27 2021 - DEBUG         ndms[3]:		150
Mar 14 16:21:27 2021 - DEBUG         ndms[4]:		150
Mar 14 16:21:27 2021 - DEBUG         ndms[5]:		150
Mar 14 16:21:27 2021 - DEBUG         ndms[6]:		50
Mar 14 16:21:27 2021 - DEBUG    ddtr maxshift:		78408
Mar 14 16:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:21:27 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:21:27 2021 - DEBUG    t_processed size:	7
Mar 14 16:21:27 2021 - DEBUG    t_processed elements:
Mar 14 16:21:27 2021 - DEBUG         t_processed[0][0]:	230400
Mar 14 16:21:27 2021 - DEBUG         t_processed[1][0]:	115200
Mar 14 16:21:27 2021 - DEBUG         t_processed[2][0]:	57600
Mar 14 16:21:27 2021 - DEBUG         t_processed[3][0]:	28800
Mar 14 16:21:27 2021 - DEBUG         t_processed[4][0]:	14400
Mar 14 16:21:27 2021 - DEBUG         t_processed[5][0]:	7200
Mar 14 16:21:27 2021 - DEBUG         t_processed[6][0]:	3600
Mar 14 16:21:27 2021 - DEBUG    power:			2.000000
Mar 14 16:21:27 2021 - NOTICE   Pipeline is ready.
Mar 14 16:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 268416;
maxshift: 43848
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268416, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.672440
CT Device memory bandwidth in GB/s: 137.803464

NOTICE: 0.000000	528.000000	0.240000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.001696
345
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	895.500000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312264

3828.125000
0.001696
352
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.500000	1645.500000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 178056

5859.375000
0.001696
520
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.11218 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 268416
Real-time speedup factor: 3.360331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 78408
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  632438784 bytes = 603.141 MB;
Total memory required: 948658176 bytes = 904.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.921657
CT Device memory bandwidth in GB/s: 142.752994

NOTICE: 0.000000	122.500000	0.350000	350

Amount of telescope time processed: 0.000000

5468.750000
0.001122
334
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.500000	226.000000	0.690000	150

Amount of telescope time processed: 0.000000
timesamples: 308808

5390.625000
0.001122
330
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:21:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:21:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:21:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:21:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:21:28 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:21:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:21:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:21:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:21:28 2021 - DEBUG    Optimization settings:
Mar 14 16:21:28 2021 - DEBUG    		UNROLL:			4
Mar 14 16:21:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 16:21:28 2021 - DEBUG    		SDIVINT:		18
Mar 14 16:21:28 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:21:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:21:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.500000,0.350000,1,1
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.500000,226.000000,0.690000,2,2
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,481.000000,1.700000,4,4
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1006.000000,3.500000,8,8
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2041.000000,6.900000,16,16
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3541.000000,10.000000,32,32
Mar 14 16:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3541.000000,4391.000000,17.000000,64,64
Mar 14 16:21:28 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:21:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:21:28 2021 - DEBUG         ndms[0]:		350
Mar 14 16:21:28 2021 - DEBUG         ndms[1]:		150
Mar 14 16:21:28 2021 - DEBUG         ndms[2]:		150
Mar 14 16:21:28 2021 - DEBUG         ndms[3]:		150
Mar 14 16:21:28 2021 - DEBUG         ndms[4]:		150
Mar 14 16:21:28 2021 - DEBUG         ndms[5]:		150
Mar 14 16:21:28 2021 - DEBUG         ndms[6]:		50
Mar 14 16:21:28 2021 - DEBUG    ddtr maxshift:		78408
Mar 14 16:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:21:28 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:21:28 2021 - DEBUG    t_processed size:	7
Mar 14 16:21:28 2021 - DEBUG    t_processed elements:
Mar 14 16:21:28 2021 - DEBUG         t_processed[0][0]:	230400
Mar 14 16:21:28 2021 - DEBUG         t_processed[1][0]:	115200
Mar 14 16:21:28 2021 - DEBUG         t_processed[2][0]:	57600
Mar 14 16:21:28 2021 - DEBUG         t_processed[3][0]:	28800
Mar 14 16:21:28 2021 - DEBUG         t_processed[4][0]:	14400
Mar 14 16:21:28 2021 - DEBUG         t_processed[5][0]:	7200
Mar 14 16:21:28 2021 - DEBUG         t_processed[6][0]:	3600
