Mar 14 14:19:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:19:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 14:19:33 2021 - NOTICE   Checked for devices.
Mar 14 14:19:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:19:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:19:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:19:33 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:19:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 14:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:19:34 2021 - DEBUG    az_start:		0.000000
Mar 14 14:19:34 2021 - DEBUG    za_start:		0.000000
Mar 14 14:19:34 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:19:34 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:19:34 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:19:34 2021 - DEBUG    tsamp:			0.000064
Mar 14 14:19:34 2021 - DEBUG    refdm:			0.000000
Mar 14 14:19:34 2021 - DEBUG    period:			0.000000
Mar 14 14:19:34 2021 - DEBUG    fch1:			840.000000
Mar 14 14:19:34 2021 - DEBUG    foff:			-0.024414
Mar 14 14:19:34 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:19:34 2021 - DEBUG    telescope_id:		0
Mar 14 14:19:34 2021 - DEBUG    machine_id:		0
Mar 14 14:19:34 2021 - DEBUG    data_type:		0
Mar 14 14:19:34 2021 - DEBUG    barycentric:		0
Mar 14 14:19:34 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:19:34 2021 - DEBUG    nbits:			8
Mar 14 14:19:34 2021 - DEBUG    nsamples:		312500
Mar 14 14:19:34 2021 - DEBUG    nchans:			4096
Mar 14 14:19:34 2021 - DEBUG    nifs:			0
Mar 14 14:19:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:19:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:19:34 2021 - DEBUG    rawdatafile:		
Mar 14 14:19:34 2021 - DEBUG    source_name:		
Mar 14 14:19:34 2021 - DEBUG    N:			0
Mar 14 14:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:19:34 2021 - DEBUG    Optimization settings:
Mar 14 14:19:34 2021 - DEBUG    		UNROLL:			4
Mar 14 14:19:34 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:19:34 2021 - DEBUG    		SDIVINT:		25
Mar 14 14:19:34 2021 - DEBUG    		SDIVINDM:		10
Mar 14 14:19:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:19:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.240000,1,1
Mar 14 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,888.299988,0.490000,2,2
Mar 14 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.299988,1623.300049,1.500000,4,4
Mar 14 14:19:34 2021 - DEBUG    ddtr max_ndms:		2170
Mar 14 14:19:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:19:34 2021 - DEBUG         ndms[0]:		2170
Mar 14 14:19:34 2021 - DEBUG         ndms[1]:		750
Mar 14 14:19:34 2021 - DEBUG         ndms[2]:		490
Mar 14 14:19:34 2021 - DEBUG    ddtr maxshift:		43300
Mar 14 14:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:19:34 2021 - DEBUG    ddtr max_ndms:		2170
Mar 14 14:19:34 2021 - DEBUG    t_processed size:	3
Mar 14 14:19:34 2021 - DEBUG    t_processed elements:
Mar 14 14:19:34 2021 - DEBUG         t_processed[0][0]:	269200
Mar 14 14:19:34 2021 - DEBUG         t_processed[1][0]:	134600
Mar 14 14:19:34 2021 - DEBUG         t_processed[2][0]:	67300
Mar 14 14:19:34 2021 - DEBUG    power:			2.000000
Mar 14 14:19:34 2021 - NOTICE   Pipeline is ready.
Mar 14 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:19:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 14:19:39 2021 - DEBUG    Signal width [samples]:		625
Mar 14 14:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:19:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    Optimization settings:
Mar 14 14:19:39 2021 - DEBUG    		UNROLL:			4
Mar 14 14:19:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:19:39 2021 - DEBUG    		SDIVINT:		25
Mar 14 14:19:39 2021 - DEBUG    		SDIVINDM:		10
Mar 14 14:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:19:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.240000,1,1
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,888.299988,0.490000,2,2
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.299988,1623.300049,1.500000,4,4
Mar 14 14:19:39 2021 - DEBUG    ddtr max_ndms:		2170
Mar 14 14:19:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:19:39 2021 - DEBUG         ndms[0]:		2170
Mar 14 14:19:39 2021 - DEBUG         ndms[1]:		750
Mar 14 14:19:39 2021 - DEBUG         ndms[2]:		490
Mar 14 14:19:39 2021 - DEBUG    ddtr maxshift:		43300
Mar 14 14:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:19:39 2021 - DEBUG    ddtr max_ndms:		2170
Mar 14 14:19:39 2021 - DEBUG    t_processed size:	3
Mar 14 14:19:39 2021 - DEBUG    t_processed elements:
Mar 14 14:19:39 2021 - DEBUG         t_processed[0][0]:	269200
Mar 14 14:19:39 2021 - DEBUG         t_processed[1][0]:	134600
Mar 14 14:19:39 2021 - DEBUG         t_processed[2][0]:	67300
Mar 14 14:19:39 2021 - DEBUG    power:			2.000000
Mar 14 14:19:39 2021 - NOTICE   Finished. 1
Mar 14 14:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 14:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 14:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 14:19:39 2021 - NOTICE   	DDTR Binning 	73.053217
Mar 14 14:19:39 2021 - NOTICE   	DDTR Corner_Turn 	55.763584
Mar 14 14:19:39 2021 - NOTICE   	DDTR Dedispersion 	2993.325150
Mar 14 14:19:39 2021 - NOTICE   	DDTR Host_To_Device 	1676.198271
Mar 14 14:19:39 2021 - NOTICE   	DDTR total 	4798.458878
Mar 14 14:19:39 2021 - NOTICE   	Total total 	4798.564453
Mar 14 14:19:39 2021 - NOTICE   	Processed telescope time:	17228.799820
Mar 14 14:19:39 2021 - NOTICE    
Mar 14 14:19:39 2021 - NOTICE   	Real-time speed-up factor:	3.590407
Mar 14 14:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 14:19:39 2021 - NOTICE   Checked for devices.
Mar 14 14:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:19:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:19:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:19:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:19:39 2021 - DEBUG    Driver version:		11010
Mar 14 14:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:19:39 2021 - NOTICE   Calculating strategy.
Mar 14 14:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Mar 14 14:19:39 2021 - DEBUG    Range:	6 MAXSHIFT:	64100 Scrunch value:	64
Mar 14 14:19:39 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Mar 14 14:19:39 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 14:19:39 2021 - DEBUG    In 2
Mar 14 14:19:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 14:19:39 2021 - NOTICE   Calculating strategy.
Mar 14 14:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Mar 14 14:19:39 2021 - DEBUG    Range:	6 MAXSHIFT:	64100 Scrunch value:	64
Mar 14 14:19:39 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Mar 14 14:19:39 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 14:19:39 2021 - DEBUG    In 2
Mar 14 14:19:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 14:19:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 14:19:39 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:19:39 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:19:39 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:19:39 2021 - DEBUG    Driver version:		11010
Mar 14 14:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:19:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    az_start:		0.000000
Mar 14 14:19:39 2021 - DEBUG    za_start:		0.000000
Mar 14 14:19:39 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:19:39 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:19:39 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:19:39 2021 - DEBUG    tsamp:			0.000064
Mar 14 14:19:39 2021 - DEBUG    refdm:			0.000000
Mar 14 14:19:39 2021 - DEBUG    period:			0.000000
Mar 14 14:19:39 2021 - DEBUG    fch1:			1805.000000
Mar 14 14:19:39 2021 - DEBUG    foff:			-0.957031
Mar 14 14:19:39 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:19:39 2021 - DEBUG    telescope_id:		0
Mar 14 14:19:39 2021 - DEBUG    machine_id:		0
Mar 14 14:19:39 2021 - DEBUG    data_type:		0
Mar 14 14:19:39 2021 - DEBUG    barycentric:		0
Mar 14 14:19:39 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:19:39 2021 - DEBUG    nbits:			8
Mar 14 14:19:39 2021 - DEBUG    nsamples:		312500
Mar 14 14:19:39 2021 - DEBUG    nchans:			512
Mar 14 14:19:39 2021 - DEBUG    nifs:			0
Mar 14 14:19:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:19:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:19:39 2021 - DEBUG    rawdatafile:		
Mar 14 14:19:39 2021 - DEBUG    source_name:		
Mar 14 14:19:39 2021 - DEBUG    N:			0
Mar 14 14:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    Optimization settings:
Mar 14 14:19:39 2021 - DEBUG    		UNROLL:			4
Mar 14 14:19:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:19:39 2021 - DEBUG    		SDIVINT:		25
Mar 14 14:19:39 2021 - DEBUG    		SDIVINDM:		10
Mar 14 14:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:19:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.500000,0.350000,1,1
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,191.300003,0.690000,2,2
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.300003,429.299988,1.700000,4,4
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.299988,849.299988,3.500000,8,8
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.299988,1677.300049,6.900000,16,16
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.300049,2877.300049,10.000000,32,32
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2877.300049,3387.300049,17.000000,64,64
Mar 14 14:19:39 2021 - DEBUG    ddtr max_ndms:		310
Mar 14 14:19:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:19:39 2021 - DEBUG         ndms[0]:		310
Mar 14 14:19:39 2021 - DEBUG         ndms[1]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[2]:		140
Mar 14 14:19:39 2021 - DEBUG         ndms[3]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[4]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[5]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[6]:		30
Mar 14 14:19:39 2021 - DEBUG    ddtr maxshift:		64100
Mar 14 14:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:19:39 2021 - DEBUG    ddtr max_ndms:		310
Mar 14 14:19:39 2021 - DEBUG    t_processed size:	7
Mar 14 14:19:39 2021 - DEBUG    t_processed elements:
Mar 14 14:19:39 2021 - DEBUG         t_processed[0][0]:	243200
Mar 14 14:19:39 2021 - DEBUG         t_processed[1][0]:	121600
Mar 14 14:19:39 2021 - DEBUG         t_processed[2][0]:	60800
Mar 14 14:19:39 2021 - DEBUG         t_processed[3][0]:	30400
Mar 14 14:19:39 2021 - DEBUG         t_processed[4][0]:	15200
Mar 14 14:19:39 2021 - DEBUG         t_processed[5][0]:	7600
Mar 14 14:19:39 2021 - DEBUG         t_processed[6][0]:	3800
Mar 14 14:19:39 2021 - DEBUG    power:			2.000000
Mar 14 14:19:39 2021 - NOTICE   Pipeline is ready.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 269200;
maxshift: 43300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.629626
CT Device memory bandwidth in GB/s: 137.777775

NOTICE: 0.000000	520.799988	0.240000	2170

Amount of telescope time processed: 0.000000

3750.000000
0.001696
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	888.299988	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312500

3828.125000
0.001696
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.299988	1623.300049	1.500000	490

Amount of telescope time processed: 0.000000
timesamples: 177900

5859.375000
0.001696
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79856 (GPU estimate)
Amount of telescope time processed: 17.228800
Number of samples processed: 269200
Real-time speedup factor: 3.590407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64100
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.949957
CT Device memory bandwidth in GB/s: 142.769974

NOTICE: 0.000000	108.500000	0.350000	310

Amount of telescope time processed: 0.000000

5468.750000
0.001122
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.500000	191.300003	0.690000	120

Amount of telescope time processed: 0.000000
timesamples: 307300

5390.625000
0.001122
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:19:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:19:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 14:19:39 2021 - DEBUG    Signal width [samples]:		625
Mar 14 14:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:19:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:19:39 2021 - DEBUG    Optimization settings:
Mar 14 14:19:39 2021 - DEBUG    		UNROLL:			4
Mar 14 14:19:39 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:19:39 2021 - DEBUG    		SDIVINT:		25
Mar 14 14:19:39 2021 - DEBUG    		SDIVINDM:		10
Mar 14 14:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:19:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.500000,0.350000,1,1
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,191.300003,0.690000,2,2
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.300003,429.299988,1.700000,4,4
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.299988,849.299988,3.500000,8,8
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.299988,1677.300049,6.900000,16,16
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.300049,2877.300049,10.000000,32,32
Mar 14 14:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2877.300049,3387.300049,17.000000,64,64
Mar 14 14:19:39 2021 - DEBUG    ddtr max_ndms:		310
Mar 14 14:19:39 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:19:39 2021 - DEBUG         ndms[0]:		310
Mar 14 14:19:39 2021 - DEBUG         ndms[1]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[2]:		140
Mar 14 14:19:39 2021 - DEBUG         ndms[3]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[4]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[5]:		120
Mar 14 14:19:39 2021 - DEBUG         ndms[6]:		30
Mar 14 14:19:39 2021 - DEBUG    ddtr maxshift:		64100
Mar 14 14:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:19:39 2021 - DEBUG    ddtr max_ndms:		310
Mar 14 14:19:39 2021 - DEBUG    t_processed size:	7
Mar 14 14:19:39 2021 - DEBUG    t_processed elements:
Mar 14 14:19:39 2021 - DEBUG         t_processed[0][0]:	243200
Mar 14 14:19:39 2021 - DEBUG         t_processed[1][0]:	121600
Mar 14 14:19:39 2021 - DEBUG         t_processed[2][0]:	60800
Mar 14 14:19:39 2021 - DEBUG         t_processed[3][0]:	30400
Mar 14 14:19:39 2021 - DEBUG         t_processed[4][0]:	15200
Mar 14 14:19:39 2021 - DEBUG         t_processed[5][0]:	7600
Mar 14 14:19:39 2021 - DEBUG         t_processed[6][0]:	3800
