Mar 14 14:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:38:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 14:38:40 2021 - NOTICE   Checked for devices.
Mar 14 14:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:38:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:38:45 2021 - NOTICE   	Total total 	4054.628174
Mar 14 14:38:45 2021 - NOTICE   	Processed telescope time:	17178.623199
Mar 14 14:38:45 2021 - NOTICE    
Mar 14 14:38:45 2021 - NOTICE   	Real-time speed-up factor:	4.236794
Mar 14 14:38:45 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:38:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 14:38:45 2021 - NOTICE   Checked for devices.
Mar 14 14:38:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:38:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:38:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:38:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:38:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:38:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:38:45 2021 - DEBUG    Driver version:		11010
Mar 14 14:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:38:45 2021 - NOTICE   Calculating strategy.
Mar 14 14:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 14 14:38:45 2021 - DEBUG    Range:	6 MAXSHIFT:	64656 Scrunch value:	64
Mar 14 14:38:45 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Mar 14 14:38:45 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 14:38:45 2021 - DEBUG    In 2
Mar 14 14:38:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 14:38:45 2021 - NOTICE   Calculating strategy.
Mar 14 14:38:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 14 14:38:45 2021 - DEBUG    Range:	6 MAXSHIFT:	64656 Scrunch value:	64
Mar 14 14:38:45 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Mar 14 14:38:45 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 14:38:45 2021 - DEBUG    In 2
Mar 14 14:38:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 14:38:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 14:38:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:38:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:38:45 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:38:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:38:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:38:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:38:45 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:38:45 2021 - DEBUG    Driver version:		11010
Mar 14 14:38:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:38:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:38:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:38:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:38:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:38:45 2021 - DEBUG    az_start:		0.000000
Mar 14 14:38:45 2021 - DEBUG    za_start:		0.000000
Mar 14 14:38:45 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:38:45 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:38:45 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:38:45 2021 - DEBUG    tsamp:			0.000064
Mar 14 14:38:45 2021 - DEBUG    refdm:			0.000000
Mar 14 14:38:45 2021 - DEBUG    period:			0.000000
Mar 14 14:38:45 2021 - DEBUG    fch1:			1805.000000
Mar 14 14:38:45 2021 - DEBUG    foff:			-0.957031
Mar 14 14:38:45 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:38:45 2021 - DEBUG    telescope_id:		0
Mar 14 14:38:45 2021 - DEBUG    machine_id:		0
Mar 14 14:38:45 2021 - DEBUG    data_type:		0
Mar 14 14:38:45 2021 - DEBUG    barycentric:		0
Mar 14 14:38:45 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:38:45 2021 - DEBUG    nbits:			8
Mar 14 14:38:45 2021 - DEBUG    nsamples:		312500
Mar 14 14:38:45 2021 - DEBUG    nchans:			512
Mar 14 14:38:45 2021 - DEBUG    nifs:			0
Mar 14 14:38:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:38:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:38:45 2021 - DEBUG    rawdatafile:		
Mar 14 14:38:45 2021 - DEBUG    source_name:		
Mar 14 14:38:45 2021 - DEBUG    N:			0
Mar 14 14:38:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:38:45 2021 - DEBUG    Optimization settings:
Mar 14 14:38:45 2021 - DEBUG    		UNROLL:			4
Mar 14 14:38:45 2021 - DEBUG    		SNUMREG:		4
Mar 14 14:38:45 2021 - DEBUG    		SDIVINT:		18
Mar 14 14:38:45 2021 - DEBUG    		SDIVINDM:		20
Mar 14 14:38:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:38:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.350000,1,1
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,194.800003,0.690000,2,2
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,432.799988,1.700000,4,4
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.799988,852.799988,3.500000,8,8
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1680.800049,6.900000,16,16
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.800049,2880.800049,10.000000,32,32
Mar 14 14:38:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.800049,3560.800049,17.000000,64,64
Mar 14 14:38:45 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 14:38:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:38:45 2021 - DEBUG         ndms[0]:		320
Mar 14 14:38:45 2021 - DEBUG         ndms[1]:		120
Mar 14 14:38:45 2021 - DEBUG         ndms[2]:		140
Mar 14 14:38:45 2021 - DEBUG         ndms[3]:		120
Mar 14 14:38:45 2021 - DEBUG         ndms[4]:		120
Mar 14 14:38:45 2021 - DEBUG         ndms[5]:		120
Mar 14 14:38:45 2021 - DEBUG         ndms[6]:		40
Mar 14 14:38:45 2021 - DEBUG    ddtr maxshift:		64656
Mar 14 14:38:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:38:45 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 14:38:45 2021 - DEBUG    t_processed size:	7
Mar 14 14:38:45 2021 - DEBUG    t_processed elements:
Mar 14 14:38:45 2021 - DEBUG         t_processed[0][0]:	239616
Mar 14 14:38:45 2021 - DEBUG         t_processed[1][0]:	119808
Mar 14 14:38:45 2021 - DEBUG         t_processed[2][0]:	59904
Mar 14 14:38:45 2021 - DEBUG         t_processed[3][0]:	29952
Mar 14 14:38:45 2021 - DEBUG         t_processed[4][0]:	14976
Mar 14 14:38:45 2021 - DEBUG         t_processed[5][0]:	7488
Mar 14 14:38:45 2021 - DEBUG         t_processed[6][0]:	3744
Mar 14 14:38:45 2021 - DEBUG    power:			2.000000
Mar 14 14:38:45 2021 - NOTICE   Pipeline is ready.
Mar 14 14:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 268416;
maxshift: 43920
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268416, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.985272
CT Device memory bandwidth in GB/s: 137.991163

NOTICE: 0.000000	523.200012	0.240000	2180

Amount of telescope time processed: 0.000000

3750.000000
0.001696
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	895.599976	0.490000	760

Amount of telescope time processed: 0.000000
timesamples: 312336

3828.125000
0.001696
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.599976	1645.599976	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 178128

5859.375000
0.001696
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05463 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 268416
Real-time speedup factor: 4.236794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 64656
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  623149056 bytes = 594.281 MB;
Total memory required: 934723584 bytes = 891.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.551535
CT Device memory bandwidth in GB/s: 142.530921

NOTICE: 0.000000	112.000000	0.350000	320

Amount of telescope time processed: 0.000000

5468.750000
0.001122
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	194.800003	0.690000	120

Amount of telescope time processed: 0.000000
timesamples: 304272

5390.625000
0.001122
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:38:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:38:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:38:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 14:38:46 2021 - DEBUG    Signal width [samples]:		625
Mar 14 14:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:38:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:38:46 2021 - DEBUG    Optimization settings:
Mar 14 14:38:46 2021 - DEBUG    		UNROLL:			4
Mar 14 14:38:46 2021 - DEBUG    		SNUMREG:		4
Mar 14 14:38:46 2021 - DEBUG    		SDIVINT:		18
Mar 14 14:38:46 2021 - DEBUG    		SDIVINDM:		20
Mar 14 14:38:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:38:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.350000,1,1
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,194.800003,0.690000,2,2
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,432.799988,1.700000,4,4
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.799988,852.799988,3.500000,8,8
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1680.800049,6.900000,16,16
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.800049,2880.800049,10.000000,32,32
Mar 14 14:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.800049,3560.800049,17.000000,64,64
Mar 14 14:38:46 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 14:38:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:38:46 2021 - DEBUG         ndms[0]:		320
Mar 14 14:38:46 2021 - DEBUG         ndms[1]:		120
Mar 14 14:38:46 2021 - DEBUG         ndms[2]:		140
Mar 14 14:38:46 2021 - DEBUG         ndms[3]:		120
Mar 14 14:38:46 2021 - DEBUG         ndms[4]:		120
Mar 14 14:38:46 2021 - DEBUG         ndms[5]:		120
Mar 14 14:38:46 2021 - DEBUG         ndms[6]:		40
Mar 14 14:38:46 2021 - DEBUG    ddtr maxshift:		64656
Mar 14 14:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:38:46 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 14:38:46 2021 - DEBUG    t_processed size:	7
Mar 14 14:38:46 2021 - DEBUG    t_processed elements:
Mar 14 14:38:46 2021 - DEBUG         t_processed[0][0]:	239616
Mar 14 14:38:46 2021 - DEBUG         t_processed[1][0]:	119808
Mar 14 14:38:46 2021 - DEBUG         t_processed[2][0]:	59904
Mar 14 14:38:46 2021 - DEBUG         t_processed[3][0]:	29952
Mar 14 14:38:46 2021 - DEBUG         t_processed[4][0]:	14976
Mar 14 14:38:46 2021 - DEBUG         t_processed[5][0]:	7488
Mar 14 14:38:46 2021 - DEBUG         t_processed[6][0]:	3744
