Apr  2 11:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:43:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:43:20 2021 - NOTICE   Checked for devices.
Apr  2 11:43:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:43:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:43:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:43:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:43:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:43:24 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:43:24 2021 - DEBUG    refdm:			0.000000
Apr  2 11:43:24 2021 - DEBUG    period:			0.000000
Apr  2 11:43:24 2021 - DEBUG    fch1:			510.000000
Apr  2 11:43:24 2021 - DEBUG    foff:			-0.024414
Apr  2 11:43:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:43:24 2021 - DEBUG    telescope_id:		0
Apr  2 11:43:24 2021 - DEBUG    machine_id:		0
Apr  2 11:43:24 2021 - DEBUG    data_type:		0
Apr  2 11:43:24 2021 - DEBUG    barycentric:		0
Apr  2 11:43:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:43:24 2021 - DEBUG    nbits:			8
Apr  2 11:43:24 2021 - DEBUG    nsamples:		625000
Apr  2 11:43:24 2021 - DEBUG    nchans:			4096
Apr  2 11:43:24 2021 - DEBUG    nifs:			0
Apr  2 11:43:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:43:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:43:24 2021 - DEBUG    rawdatafile:		
Apr  2 11:43:24 2021 - DEBUG    source_name:		
Apr  2 11:43:24 2021 - DEBUG    N:			0
Apr  2 11:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:43:24 2021 - DEBUG    Optimization settings:
Apr  2 11:43:24 2021 - DEBUG    		UNROLL:			4
Apr  2 11:43:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:43:24 2021 - DEBUG    		SDIVINT:		50
Apr  2 11:43:24 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:43:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:43:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 11:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 11:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.439995,0.022000,2,2
Apr  2 11:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.439995,205.439987,0.065000,4,4
Apr  2 11:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.439987,370.440002,0.110000,8,8
Apr  2 11:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,740.040039,0.220000,16,16
Apr  2 11:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.040039,946.440063,0.430000,32,32
Apr  2 11:43:24 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:43:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:43:24 2021 - DEBUG         ndms[0]:		2980
Apr  2 11:43:24 2021 - DEBUG         ndms[1]:		1040
Apr  2 11:43:24 2021 - DEBUG         ndms[2]:		1800
Apr  2 11:43:24 2021 - DEBUG         ndms[3]:		1500
Apr  2 11:43:24 2021 - DEBUG         ndms[4]:		1680
Apr  2 11:43:24 2021 - DEBUG         ndms[5]:		480
Apr  2 11:43:24 2021 - DEBUG    ddtr maxshift:		269200
Apr  2 11:43:24 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:43:24 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:43:24 2021 - DEBUG    t_processed size:	6
Apr  2 11:43:24 2021 - DEBUG    t_processed elements:
Apr  2 11:43:24 2021 - DEBUG         t_processed[0][0]:	179200
Apr  2 11:43:24 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 11:43:24 2021 - DEBUG         t_processed[1][0]:	89600
Apr  2 11:43:24 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 11:43:24 2021 - DEBUG         t_processed[2][0]:	44800
Apr  2 11:43:24 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 11:43:24 2021 - DEBUG         t_processed[3][0]:	22400
Apr  2 11:43:24 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 11:43:24 2021 - DEBUG         t_processed[4][0]:	11200
Apr  2 11:43:24 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 11:43:24 2021 - DEBUG         t_processed[5][0]:	5600
Apr  2 11:43:24 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 11:43:24 2021 - DEBUG    power:			2.000000
Apr  2 11:43:24 2021 - NOTICE   Pipeline is ready.
Apr  2 11:43:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25200
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.068902
CT Device memory bandwidth in GB/s: 137.441341

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
294
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2016.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.003080
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769595 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 17.563520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2103 MB.
NOTICE: Output memory needed:	4206 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2103 MB.
NOTICE: Output memory needed:	4206 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 269200
Number of time samples + maxshift: 448400;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3673292800 bytes = 3503.125 MB;
DDTR output size:  7346585600 bytes = 7006.250 MB;
Total memory required: 11019878400 bytes = 10509.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.371671
CT Device memory bandwidth in GB/s: 134.623003

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 0.000000

687.500000
0.008727
211
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.439995	0.022000	1040

Amount of telescope time processed: 0.000000
timesamples: 448400

343.750000
0.008727
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.439995	205.439987	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358800

507.812469
0.008727
182
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:43:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:43:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:43:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:43:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 11:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:43:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:43:34 2021 - DEBUG    Optimization settings:
Apr  2 11:43:34 2021 - DEBUG    		UNROLL:			4
Apr  2 11:43:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:43:34 2021 - DEBUG    		SDIVINT:		50
Apr  2 11:43:34 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:43:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:43:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 11:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 11:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.439995,0.022000,2,2
Apr  2 11:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.439995,205.439987,0.065000,4,4
Apr  2 11:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.439987,370.440002,0.110000,8,8
Apr  2 11:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,740.040039,0.220000,16,16
Apr  2 11:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.040039,946.440063,0.430000,32,32
Apr  2 11:43:34 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:43:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:43:34 2021 - DEBUG         ndms[0]:		2980
Apr  2 11:43:34 2021 - DEBUG         ndms[1]:		1040
Apr  2 11:43:34 2021 - DEBUG         ndms[2]:		1800
Apr  2 11:43:34 2021 - DEBUG         ndms[3]:		1500
Apr  2 11:43:34 2021 - DEBUG         ndms[4]:		1680
Apr  2 11:43:34 2021 - DEBUG         ndms[5]:		480
Apr  2 11:43:34 2021 - DEBUG    ddtr maxshift:		269200
Apr  2 11:43:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:43:34 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:43:34 2021 - DEBUG    t_processed size:	6
Apr  2 11:43:34 2021 - DEBUG    t_processed elements:
Apr  2 11:43:34 2021 - DEBUG         t_processed[0][0]:	179200
Apr  2 11:43:34 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 11:43:34 2021 - DEBUG         t_processed[1][0]:	89600
Apr  2 11:43:34 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 11:43:34 2021 - DEBUG         t_processed[2][0]:	44800
Apr  2 11:43:34 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 11:43:34 2021 - DEBUG         t_processed[3][0]:	22400
Apr  2 11:43:34 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 11:43:34 2021 - DEBUG         t_processed[4][0]:	11200
Apr  2 11:43:34 2021 - DEBUG         t_processed[4][1]:	10400
