Apr  2 14:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:23:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:23:32 2021 - NOTICE   Checked for devices.
Apr  2 14:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:23:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:23:36 2021 - DEBUG    t_processed elements:
Apr  2 14:23:36 2021 - DEBUG         t_processed[0][0]:	199680
Apr  2 14:23:36 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 14:23:36 2021 - DEBUG         t_processed[1][0]:	99840
Apr  2 14:23:36 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 14:23:36 2021 - DEBUG         t_processed[2][0]:	49920
Apr  2 14:23:36 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 14:23:36 2021 - DEBUG         t_processed[3][0]:	24960
Apr  2 14:23:36 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 14:23:36 2021 - DEBUG         t_processed[4][0]:	12480
Apr  2 14:23:36 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 14:23:36 2021 - DEBUG         t_processed[5][0]:	6240
Apr  2 14:23:36 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 14:23:36 2021 - DEBUG    power:			2.000000
Apr  2 14:23:36 2021 - NOTICE   Pipeline is ready.
Apr  2 14:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 53920;
maxshift: 24200
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53920, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.232363
CT Device memory bandwidth in GB/s: 137.539418

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
504
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2006.400024	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.003080
385
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06463 (GPU estimate)
Amount of telescope time processed: 13.803520
Number of samples processed: 53920
Real-time speedup factor: 12.965514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2020 MB.
NOTICE: Output memory needed:	4040 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2020 MB.
NOTICE: Output memory needed:	4040 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 258600
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.283651
CT Device memory bandwidth in GB/s: 135.170191

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 0.000000

687.500000
0.008727
299
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 0.000000
timesamples: 458280

343.750000
0.008727
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 0.000000
timesamples: 358440

507.812469
0.008727
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 Apr  2 14:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:23:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:23:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:23:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:23:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:23:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:23:47 2021 - DEBUG    Optimization settings:
Apr  2 14:23:47 2021 - DEBUG    		UNROLL:			4
Apr  2 14:23:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:23:47 2021 - DEBUG    		SDIVINT:		10
Apr  2 14:23:47 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:23:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:23:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 14:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 14:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.704002,0.022000,2,2
Apr  2 14:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,207.264008,0.065000,4,4
Apr  2 14:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.264008,370.944000,0.110000,8,8
Apr  2 14:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,740.544006,0.220000,16,16
Apr  2 14:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.544006,946.944031,0.430000,32,32
Apr  2 14:23:47 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:23:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:23:47 2021 - DEBUG         ndms[0]:		2976
Apr  2 14:23:47 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:23:47 2021 - DEBUG         ndms[2]:		1824
Apr  2 14:23:47 2021 - DEBUG         ndms[3]:		1488
Apr  2 14:23:47 2021 - DEBUG         ndms[4]:		1680
Apr  2 14:23:47 2021 - DEBUG         ndms[5]:		480
Apr  2 14:23:47 2021 - DEBUG    ddtr maxshift:		258600
Apr  2 14:23:47 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 14:23:47 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:23:47 2021 - DEBUG    t_processed size:	6
Apr  2 14:23:47 2021 - DEBUG    t_processed elements:
Apr  2 14:23:47 2021 - DEBUG         t_processed[0][0]:	199680
Apr  2 14:23:47 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 14:23:47 2021 - DEBUG         t_processed[1][0]:	99840
Apr  2 14:23:47 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 14:23:47 2021 - DEBUG         t_processed[2][0]:	49920
Apr  2 14:23:47 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 14:23:47 2021 - DEBUG         t_processed[3][0]:	24960
Apr  2 14:23:47 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 14:23:47 2021 - DEBUG         t_processed[4][0]:	12480
Apr  2 14:23:47 2021 - DEBUG         t_processed[4][1]:	10400
