Apr  2 12:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:17:51 2021 - NOTICE   Checked for devices.
Apr  2 12:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:17:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	200960, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.316270
CT Device memory bandwidth in GB/s: 135.189762

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 0.000000

687.500000
0.008727
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 0.000000
timesamples: 458280

343.750000
0.008727
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 357800

507.812469
0.008727
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 /Apr  2 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:18:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:18:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:18:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:18:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:18:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:18:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:18:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:18:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:18:05 2021 - DEBUG    Optimization settings:
Apr  2 12:18:05 2021 - DEBUG    		UNROLL:			4
Apr  2 12:18:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:18:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 12:18:05 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:18:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:18:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:18:05 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:18:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:18:05 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:18:05 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:18:05 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:18:05 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:18:05 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:18:05 2021 - DEBUG         ndms[5]:		475
Apr  2 12:18:05 2021 - DEBUG    ddtr maxshift:		257320
Apr  2 12:18:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:18:05 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:18:05 2021 - DEBUG    t_processed size:	6
Apr  2 12:18:05 2021 - DEBUG    t_processed elements:
Apr  2 12:18:05 2021 - DEBUG         t_processed[0][0]:	200960
Apr  2 12:18:05 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 12:18:05 2021 - DEBUG         t_processed[1][0]:	100480
Apr  2 12:18:05 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 12:18:05 2021 - DEBUG         t_processed[2][0]:	50240
Apr  2 12:18:05 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 12:18:05 2021 - DEBUG         t_processed[3][0]:	25120
Apr  2 12:18:05 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 12:18:05 2021 - DEBUG         t_processed[4][0]:	12560
Apr  2 12:18:05 2021 - DEBUG         t_processed[4][1]:	10400
