Apr  2 12:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:45:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:45:52 2021 - NOTICE   Checked for devices.
Apr  2 12:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:45:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:45:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:45:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:45:56 2021 - DEBUG    refdm:			0.000000
Apr  2 12:45:56 2021 - DEBUG    period:			0.000000
Apr  2 12:45:56 2021 - DEBUG    fch1:			510.000000
Apr  2 12:45:56 2021 - DEBUG    foff:			-0.024414
Apr  2 12:45:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:45:56 2021 - DEBUG    telescope_id:		0
Apr  2 12:45:56 2021 - DEBUG    machine_id:		0
Apr  2 12:45:56 2021 - DEBUG    data_type:		0
Apr  2 12:45:56 2021 - DEBUG    barycentric:		0
Apr  2 12:45:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:45:56 2021 - DEBUG    nbits:			8
Apr  2 12:45:56 2021 - DEBUG    nsamples:		625000
Apr  2 12:45:56 2021 - DEBUG    nchans:			4096
Apr  2 12:45:56 2021 - DEBUG    nifs:			0
Apr  2 12:45:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:45:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:45:56 2021 - DEBUG    rawdatafile:		
Apr  2 12:45:56 2021 - DEBUG    source_name:		
Apr  2 12:45:56 2021 - DEBUG    N:			0
Apr  2 12:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:45:56 2021 - DEBUG    Optimization settings:
Apr  2 12:45:56 2021 - DEBUG    		UNROLL:			4
Apr  2 12:45:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:45:56 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:45:56 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:45:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:45:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:45:56 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:45:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:45:56 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:45:56 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:45:56 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:45:56 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:45:56 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:45:56 2021 - DEBUG         ndms[5]:		475
Apr  2 12:45:56 2021 - DEBUG    ddtr maxshift:		258176
Apr  2 12:45:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:45:56 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:45:56 2021 - DEBUG    t_processed size:	6
Apr  2 12:45:56 2021 - DEBUG    t_processed elements:
Apr  2 12:45:56 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:45:56 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 12:45:56 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:45:56 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 12:45:56 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:45:56 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 12:45:56 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:45:56 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 12:45:56 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:45:56 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 12:45:56 2021 - DEBUG         t_processed[5][0]:	6272
Apr  2 12:45:56 2021 - DEBUG         t_processed[5][1]:	5120
Apr  2 12:45:56 2021 - DEBUG    power:			2.000000
Apr  2 12:45:56 2021 - NOTICE   Pipeline is ready.
Apr  2 12:45:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24192
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.366507
CT Device memory bandwidth in GB/s: 137.619904

NOTICE: 0.000000	1440.500000	0.860000	1675

Amount of telescope time processed: 0.000000

3359.375000
0.003080
310
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1993.000000	1.300000	425

Amount of telescope time processed: 0.000000
timesamples: 77952

2539.062500
0.003080
249
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.912909 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 15.075502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258176
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779893
CT Device memory bandwidth in GB/s: 135.467936

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 0.000000

687.500000
0.008727
205
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 0.000000
timesamples: 458880

343.750000
0.008727
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358528

507.812469
0.008727
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 12:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:46:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:46:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:46:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:46:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:46:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:46:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:46:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:46:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:46:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:46:09 2021 - DEBUG    Optimization settings:
Apr  2 12:46:09 2021 - DEBUG    		UNROLL:			4
Apr  2 12:46:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:46:09 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:46:09 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:46:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:46:09 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:46:09 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:46:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:46:09 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:46:09 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:46:09 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:46:09 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:46:09 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:46:09 2021 - DEBUG         ndms[5]:		475
Apr  2 12:46:09 2021 - DEBUG    ddtr maxshift:		258176
Apr  2 12:46:09 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:46:09 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:46:09 2021 - DEBUG    t_processed size:	6
Apr  2 12:46:09 2021 - DEBUG    t_processed elements:
Apr  2 12:46:09 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:46:09 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 12:46:09 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:46:09 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 12:46:09 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:46:09 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 12:46:09 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:46:09 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 12:46:09 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:46:09 2021 - DEBUG         t_processed[4][1]:	10240
