Apr  2 16:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:34:15 2021 - NOTICE   Checked for devices.
Apr  2 16:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:15 2021 - DEBUG    nsamples:		78125
Apr  2 16:34:15 2021 - DEBUG    nchans:			4096
Apr  2 16:34:15 2021 - DEBUG    nifs:			0
Apr  2 16:34:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:34:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:34:15 2021 - DEBUG    rawdatafile:		
Apr  2 16:34:15 2021 - DEBUG    source_name:		
Apr  2 16:34:15 2021 - DEBUG    N:			0
Apr  2 16:34:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:15 2021 - DEBUG    Optimization settings:
Apr  2 16:34:15 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:15 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:15 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1486.080078,0.860000,1,1
Apr  2 16:34:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.080078,2068.479980,1.300000,2,2
Apr  2 16:34:15 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:34:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:15 2021 - DEBUG         ndms[0]:		1728
Apr  2 16:34:15 2021 - DEBUG         ndms[1]:		448
Apr  2 16:34:15 2021 - DEBUG    ddtr maxshift:		25200
Apr  2 16:34:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:34:15 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:34:15 2021 - DEBUG    t_processed size:	2
Apr  2 16:34:15 2021 - DEBUG    t_processed elements:
Apr  2 16:34:15 2021 - DEBUG         t_processed[0][0]:	52864
Apr  2 16:34:15 2021 - DEBUG         t_processed[1][0]:	26432
Apr  2 16:34:15 2021 - DEBUG    power:			2.000000
Apr  2 16:34:15 2021 - NOTICE   Pipeline is ready.
Apr  2 16:34:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:34:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:34:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:34:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:34:16 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:34:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:34:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:34:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:16 2021 - DEBUG    Optimization settings:
Apr  2 16:34:16 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:16 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:16 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:16 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1486.080078,0.860000,1,1
Apr  2 16:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.080078,2068.479980,1.300000,2,2
Apr  2 16:34:16 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:34:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:16 2021 - DEBUG         ndms[0]:		1728
Apr  2 16:34:16 2021 - DEBUG         ndms[1]:		448
Apr  2 16:34:16 2021 - DEBUG    ddtr maxshift:		25200
Apr  2 16:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:34:16 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:34:16 2021 - DEBUG    t_processed size:	2
Apr  2 16:34:16 2021 - DEBUG    t_processed elements:
Apr  2 16:34:16 2021 - DEBUG         t_processed[0][0]:	52864
Apr  2 16:34:16 2021 - DEBUG         t_processed[1][0]:	26432
Apr  2 16:34:16 2021 - DEBUG    power:			2.000000
Apr  2 16:34:16 2021 - NOTICE   Finished. 1
Apr  2 16:34:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:34:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:34:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:34:16 2021 - NOTICE   	DDTR Binning 	11.502816
Apr  2 16:34:16 2021 - NOTICE   	DDTR Corner_Turn 	13.960512
Apr  2 16:34:16 2021 - NOTICE   	DDTR Dedispersion 	269.119011
Apr  2 16:34:16 2021 - NOTICE   	DDTR Host_To_Device 	419.184088
Apr  2 16:34:16 2021 - NOTICE   	DDTR total 	713.848892
Apr  2 16:34:16 2021 - NOTICE   	Total total 	713.925476
Apr  2 16:34:16 2021 - NOTICE   	Processed telescope time:	13533.184052
Apr  2 16:34:16 2021 - NOTICE    
Apr  2 16:34:16 2021 - NOTICE   	Real-time speed-up factor:	18.956018
Apr  2 16:34:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:34:16 2021 - NOTICE   Checked for devices.
Apr  2 16:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:16 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:16 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  2 16:34:16 2021 - DEBUG    Range:	5 MAXSHIFT:	268912 Scrunch value:	32
Apr  2 16:34:16 2021 - DEBUG    Maximum dispersive delay:	 8.605184(s).
Apr  2 16:34:16 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 16:34:16 2021 - DEBUG    In 4
Apr  2 16:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:34:19 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  2 16:34:19 2021 - DEBUG    Range:	5 MAXSHIFT:	268912 Scrunch value:	32
Apr  2 16:34:19 2021 - DEBUG    Maximum dispersive delay:	 8.605184(s).
Apr  2 16:34:19 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 16:34:19 2021 - DEBUG    In 4
Apr  2 16:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:34:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:19 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:34:19 2021 - DEBUG    az_start:		0.000000
Apr  2 16:34:19 2021 - DEBUG    za_start:		0.000000
Apr  2 16:34:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:34:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:34:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:34:19 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:34:19 2021 - DEBUG    refdm:			0.000000
Apr  2 16:34:19 2021 - DEBUG    period:			0.000000
Apr  2 16:34:19 2021 - DEBUG    fch1:			510.000000
Apr  2 16:34:19 2021 - DEBUG    foff:			-0.024414
Apr  2 16:34:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:34:19 2021 - DEBUG    telescope_id:		0
Apr  2 16:34:19 2021 - DEBUG    machine_id:		0
Apr  2 16:34:19 2021 - DEBUG    data_type:		0
Apr  2 16:34:19 2021 - DEBUG    barycentric:		0
Apr  2 16:34:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:34:19 2021 - DEBUG    nbits:			8
Apr  2 16:34:19 2021 - DEBUG    nsamples:		625000
Apr  2 16:34:19 2021 - DEBUG    nchans:			4096
Apr  2 16:34:19 2021 - DEBUG    nifs:			0
Apr  2 16:34:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:34:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:34:19 2021 - DEBUG    rawdatafile:		
Apr  2 16:34:19 2021 - DEBUG    source_name:		
Apr  2 16:34:19 2021 - DEBUG    N:			0
Apr  2 16:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:19 2021 - DEBUG    Optimization settings:
Apr  2 16:34:19 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:19 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:19 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 16:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.176003,0.022000,1,1
Apr  2 16:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.176003,88.704002,0.022000,2,2
Apr  2 16:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,205.183990,0.065000,4,4
Apr  2 16:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.183990,374.143982,0.110000,8,8
Apr  2 16:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.143982,754.303955,0.220000,16,16
Apr  2 16:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.303955,974.463989,0.430000,32,32
Apr  2 16:34:19 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:34:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:19 2021 - DEBUG         ndms[0]:		3008
Apr  2 16:34:19 2021 - DEBUG         ndms[1]:		1024
Apr  2 16:34:19 2021 - DEBUG         ndms[2]:		1792
Apr  2 16:34:19 2021 - DEBUG         ndms[3]:		1536
Apr  2 16:34:19 2021 - DEBUG         ndms[4]:		1728
Apr  2 16:34:19 2021 - DEBUG         ndms[5]:		512
Apr  2 16:34:19 2021 - DEBUG    ddtr maxshift:		268912
Apr  2 16:34:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 16:34:19 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:34:19 2021 - DEBUG    t_processed size:	6
Apr  2 16:34:19 2021 - DEBUG    t_processed elements:
Apr  2 16:34:19 2021 - DEBUG         t_processed[0][0]:	189952
Apr  2 16:34:19 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 16:34:19 2021 - DEBUG         t_processed[1][0]:	94976
Apr  2 16:34:19 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 16:34:19 2021 - DEBUG         t_processed[2][0]:	47488
Apr  2 16:34:19 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 16:34:19 2021 - DEBUG         t_processed[3][0]:	23744
Apr  2 16:34:19 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 16:34:19 2021 - DEBUG         t_processed[4][0]:	11872
Apr  2 16:34:19 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 16:34:19 2021 - DEBUG         t_processed[5][0]:	5936
Apr  2 16:34:19 2021 - DEBUG         t_processed[5][1]:	5152
Apr  2 16:34:19 2021 - DEBUG    power:			2.000000
Apr  2 16:34:19 2021 - NOTICE   Pipeline is ready.
Apr  2 16:34:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.


Memory allocation for the DDTR
Number of time samples: 52864;
maxshift: 25200
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52864, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.422209
CT Device memory bandwidth in GB/s: 137.653325

NOTICE: 0.000000	1486.080078	0.860000	1728

Amount of telescope time processed: 0.000000

3359.375000
0.003080
677
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1486.080078	2068.479980	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 78064

2539.062500
0.003080
518
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713925 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 52864
Real-time speedup factor: 18.956018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2100 MB.
NOTICE: Output memory needed:	4201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2100 MB.
NOTICE: Output memory needed:	4201 MB.


Memory allocation for the DDTR
Number of time samples: 189952;
maxshift: 268912
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189952, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533540
CT Device memory bandwidth in GB/s: 135.320124

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 0.000000

687.500000
0.008727
403
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 0.000000
timesamples: 458864

343.750000
0.008727
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 0.000000
timesamples: 363888

507.812469
0.008727
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 16:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:34:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:34:28 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:34:28 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:34:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:28 2021 - DEBUG    Optimization settings:
Apr  2 16:34:28 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:28 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 16:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.176003,0.022000,1,1
Apr  2 16:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.176003,88.704002,0.022000,2,2
Apr  2 16:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,205.183990,0.065000,4,4
Apr  2 16:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.183990,374.143982,0.110000,8,8
Apr  2 16:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.143982,754.303955,0.220000,16,16
Apr  2 16:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.303955,974.463989,0.430000,32,32
Apr  2 16:34:28 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:34:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:28 2021 - DEBUG         ndms[0]:		3008
Apr  2 16:34:28 2021 - DEBUG         ndms[1]:		1024
Apr  2 16:34:28 2021 - DEBUG         ndms[2]:		1792
Apr  2 16:34:28 2021 - DEBUG         ndms[3]:		1536
Apr  2 16:34:28 2021 - DEBUG         ndms[4]:		1728
Apr  2 16:34:28 2021 - DEBUG         ndms[5]:		512
Apr  2 16:34:28 2021 - DEBUG    ddtr maxshift:		268912
Apr  2 16:34:28 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 16:34:28 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:34:28 2021 - DEBUG    t_processed size:	6
Apr  2 16:34:28 2021 - DEBUG    t_processed elements:
Apr  2 16:34:28 2021 - DEBUG         t_processed[0][0]:	189952
Apr  2 16:34:28 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 16:34:28 2021 - DEBUG         t_processed[1][0]:	94976
Apr  2 16:34:28 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 16:34:28 2021 - DEBUG         t_processed[2][0]:	47488
Apr  2 16:34:28 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 16:34:28 2021 - DEBUG         t_processed[3][0]:	23744
Apr  2 16:34:28 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 16:34:28 2021 - DEBUG         t_processed[4][0]:	11872
Apr  2 16:34:28 2021 - DEBUG         t_processed[4][1]:	10304
