Apr  2 11:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:03:43 2021 - NOTICE   Checked for devices.
Apr  2 11:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:03:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2010.300049	1.300000	435

Amount of telescope time processed: 0.000000
timesamples: 78064

2539.062500
0.003080
163
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898074 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 15.324525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2985
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2985
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258160
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.510685
CT Device memory bandwidth in GB/s: 135.306411

NOTICE: 0.000000	65.669998	0.022000	2985

Amount of telescope time processed: 0.000000

687.500000
0.008727
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.669998	88.440002	0.022000	1035

Amount of telescope time processed: 0.000000
timesamples: 458864

343.750000
0.008727
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.440002	205.440002	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358512

507.812469
0.008727
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  2 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:03:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:03:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:03:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:03:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 11:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:03:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:03:59 2021 - DEBUG    Optimization settings:
Apr  2 11:03:59 2021 - DEBUG    		UNROLL:			4
Apr  2 11:03:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:03:59 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:03:59 2021 - DEBUG    		SDIVINDM:		15
Apr  2 11:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:03:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 11:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.669998,0.022000,1,1
Apr  2 11:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.669998,88.440002,0.022000,2,2
Apr  2 11:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.440002,205.440002,0.065000,4,4
Apr  2 11:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,368.790009,0.110000,8,8
Apr  2 11:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.790009,738.390015,0.220000,16,16
Apr  2 11:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.390015,944.790039,0.430000,32,32
Apr  2 11:03:59 2021 - DEBUG    ddtr max_ndms:		2985
Apr  2 11:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:03:59 2021 - DEBUG         ndms[0]:		2985
Apr  2 11:03:59 2021 - DEBUG         ndms[1]:		1035
Apr  2 11:03:59 2021 - DEBUG         ndms[2]:		1800
Apr  2 11:03:59 2021 - DEBUG         ndms[3]:		1485
Apr  2 11:03:59 2021 - DEBUG         ndms[4]:		1680
Apr  2 11:03:59 2021 - DEBUG         ndms[5]:		480
Apr  2 11:03:59 2021 - DEBUG    ddtr maxshift:		258160
Apr  2 11:03:59 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:03:59 2021 - DEBUG    ddtr max_ndms:		2985
Apr  2 11:03:59 2021 - DEBUG    t_processed size:	6
Apr  2 11:03:59 2021 - DEBUG    t_processed elements:
Apr  2 11:03:59 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 11:03:59 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 11:03:59 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 11:03:59 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 11:03:59 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 11:03:59 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 11:03:59 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 11:03:59 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 11:03:59 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 11:03:59 2021 - DEBUG         t_processed[4][1]:	10304
