Apr  2 13:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:20:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:20:22 2021 - NOTICE   Checked for devices.
Apr  2 13:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:20:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:20:23 2021 - DEBUG    Driver version:		11010
Apr  2 13:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:20:23 2021 - NOTICE   Calculating strategy.
Apr  2 13:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  2 13:20:23 2021 - DEBUG    Range:	5 MAXSHIFT:	262600 Scrunch value:	32
Apr  2 13:20:23 2021 - DEBUG    Maximum dispersive delay:	 8.403200(s).
Apr  2 13:20:23 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 13:20:23 2021 - DEBUG    In 4
Apr  2 13:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:20:25 2021 - NOTICE   Calculating strategy.
Apr  2 13:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  2 13:20:25 2021 - DEBUG    Range:	5 MAXSHIFT:	262600 Scrunch value:	32
Apr  2 13:20:25 2021 - DEBUG    Maximum dispersive delay:	 8.403200(s).
Apr  2 13:20:25 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 13:20:25 2021 - DEBUG    In 4
Apr  2 13:20:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:20:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:20:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:20:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:20:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:20:25 2021 - DEBUG    Driver version:		11010
Apr  2 13:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:20:25 2021 - DEBUG    az_start:		0.000000
Apr  2 13:20:25 2021 - DEBUG    za_start:		0.000000
Apr  2 13:20:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:20:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:20:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:20:25 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:20:25 2021 - DEBUG    refdm:			0.000000
Apr  2 13:20:25 2021 - DEBUG    period:			0.000000
Apr  2 13:20:25 2021 - DEBUG    fch1:			510.000000
Apr  2 13:20:25 2021 - DEBUG    foff:			-0.024414
Apr  2 13:20:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:20:25 2021 - DEBUG    telescope_id:		0
Apr  2 13:20:25 2021 - DEBUG    machine_id:		0
Apr  2 13:20:25 2021 - DEBUG    data_type:		0
Apr  2 13:20:25 2021 - DEBUG    barycentric:		0
Apr  2 13:20:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:20:25 2021 - DEBUG    nbits:			8
Apr  2 13:20:25 2021 - DEBUG    nsamples:		625000
Apr  2 13:20:25 2021 - DEBUG    nchans:			4096
Apr  2 13:20:25 2021 - DEBUG    nifs:			0
Apr  2 13:20:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:20:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:20:25 2021 - DEBUG    rawdatafile:		
Apr  2 13:20:25 2021 - DEBUG    source_name:		
Apr  2 13:20:25 2021 - DEBUG    N:			0
Apr  2 13:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:20:25 2021 - DEBUG    Optimization settings:
Apr  2 13:20:25 2021 - DEBUG    		UNROLL:			4
Apr  2 13:20:25 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:20:25 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:20:25 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:20:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:20:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 13:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 13:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.000000,0.022000,2,2
Apr  2 13:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,204.479996,0.065000,4,4
Apr  2 13:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.479996,369.919983,0.110000,8,8
Apr  2 13:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,743.039978,0.220000,16,16
Apr  2 13:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.039978,949.440002,0.430000,32,32
Apr  2 13:20:25 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 13:20:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:20:25 2021 - DEBUG         ndms[0]:		2976
Apr  2 13:20:25 2021 - DEBUG         ndms[1]:		1024
Apr  2 13:20:25 2021 - DEBUG         ndms[2]:		1792
Apr  2 13:20:25 2021 - DEBUG         ndms[3]:		1504
Apr  2 13:20:25 2021 - DEBUG         ndms[4]:		1696
Apr  2 13:20:25 2021 - DEBUG         ndms[5]:		480
Apr  2 13:20:25 2021 - DEBUG    ddtr maxshift:		262600
Apr  2 13:20:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 13:20:25 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 13:20:25 2021 - DEBUG    t_processed size:	6
Apr  2 13:20:25 2021 - DEBUG    t_processed elements:
Apr  2 13:20:25 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 13:20:25 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 13:20:25 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 13:20:25 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 13:20:25 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 13:20:25 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 13:20:25 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 13:20:25 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 13:20:25 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 13:20:25 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 13:20:25 2021 - DEBUG         t_processed[5][0]:	6000
Apr  2 13:20:25 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 13:20:25 2021 - DEBUG    power:			2.000000
Apr  2 13:20:25 2021 - NOTICE   Pipeline is ready.
Apr  2 13:20:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25000
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.711177
CT Device memory bandwidth in GB/s: 137.226706

NOTICE: 0.000000	1458.560059	0.860000	1696

Amount of telescope time processed: 0.000000

3359.375000
0.003080
368
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1458.560059	2040.959961	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 77800

2539.062500
0.003080
290
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766002 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 17.645918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2051 MB.
NOTICE: Output memory needed:	4103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2051 MB.
NOTICE: Output memory needed:	4103 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 262600
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.027086
CT Device memory bandwidth in GB/s: 135.016252

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 0.000000

687.500000
0.008727
233
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.000000	0.022000	1024

Amount of telescope time processed: 0.000000
timesamples: 454600

343.750000
0.008727
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	204.479996	0.065000	1792

Amount of telescope time processed: 0.000000
timesamples: 358600

507.812469
0.008727
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 13:20:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:20:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:20:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:20:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 13:20:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 13:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:20:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:20:36 2021 - DEBUG    Optimization settings:
Apr  2 13:20:36 2021 - DEBUG    		UNROLL:			4
Apr  2 13:20:36 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:20:36 2021 - DEBUG    		SDIVINT:		25
Apr  2 13:20:36 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:20:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:20:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.000000,0.022000,2,2
Apr  2 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,204.479996,0.065000,4,4
Apr  2 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.479996,369.919983,0.110000,8,8
Apr  2 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,743.039978,0.220000,16,16
Apr  2 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.039978,949.440002,0.430000,32,32
Apr  2 13:20:36 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 13:20:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:20:36 2021 - DEBUG         ndms[0]:		2976
Apr  2 13:20:36 2021 - DEBUG         ndms[1]:		1024
Apr  2 13:20:36 2021 - DEBUG         ndms[2]:		1792
Apr  2 13:20:36 2021 - DEBUG         ndms[3]:		1504
Apr  2 13:20:36 2021 - DEBUG         ndms[4]:		1696
Apr  2 13:20:36 2021 - DEBUG         ndms[5]:		480
Apr  2 13:20:36 2021 - DEBUG    ddtr maxshift:		262600
Apr  2 13:20:36 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 13:20:36 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 13:20:36 2021 - DEBUG    t_processed size:	6
Apr  2 13:20:36 2021 - DEBUG    t_processed elements:
Apr  2 13:20:36 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 13:20:36 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 13:20:36 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 13:20:36 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 13:20:36 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 13:20:36 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 13:20:36 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 13:20:36 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 13:20:36 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 13:20:36 2021 - DEBUG         t_processed[4][1]:	10400
