Apr  2 10:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:48:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:48:01 2021 - NOTICE   Checked for devices.
Apr  2 10:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:48:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:48:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:48:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:48:04 2021 - DEBUG    rawdatafile:		
Apr  2 10:48:04 2021 - DEBUG    source_name:		
Apr  2 10:48:04 2021 - DEBUG    N:			0
Apr  2 10:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:48:04 2021 - DEBUG    Optimization settings:
Apr  2 10:48:04 2021 - DEBUG    		UNROLL:			4
Apr  2 10:48:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:48:04 2021 - DEBUG    		SDIVINT:		50
Apr  2 10:48:04 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:48:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:48:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.220001,0.022000,2,2
Apr  2 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.220001,204.570007,0.065000,4,4
Apr  2 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.570007,368.470001,0.110000,8,8
Apr  2 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.470001,735.869995,0.220000,16,16
Apr  2 10:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.869995,942.270020,0.430000,32,32
Apr  2 10:48:04 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 10:48:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:48:04 2021 - DEBUG         ndms[0]:		2980
Apr  2 10:48:04 2021 - DEBUG         ndms[1]:		1030
Apr  2 10:48:04 2021 - DEBUG         ndms[2]:		1790
Apr  2 10:48:04 2021 - DEBUG         ndms[3]:		1490
Apr  2 10:48:04 2021 - DEBUG         ndms[4]:		1670
Apr  2 10:48:04 2021 - DEBUG         ndms[5]:		480
Apr  2 10:48:04 2021 - DEBUG    ddtr maxshift:		262600
Apr  2 10:48:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 10:48:04 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 10:48:04 2021 - DEBUG    t_processed size:	6
Apr  2 10:48:04 2021 - DEBUG    t_processed elements:
Apr  2 10:48:04 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 10:48:04 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 10:48:04 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 10:48:04 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 10:48:04 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 10:48:04 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 10:48:04 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 10:48:04 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 10:48:04 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 10:48:04 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 10:48:04 2021 - DEBUG         t_processed[5][0]:	6000
Apr  2 10:48:04 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 10:48:04 2021 - DEBUG    power:			2.000000
Apr  2 10:48:04 2021 - NOTICE   Pipeline is ready.
Apr  2 10:48:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 53200;
maxshift: 24600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.710661
CT Device memory bandwidth in GB/s: 137.226397

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2003.800049	1.300000	430

Amount of telescope time processed: 0.000000
timesamples: 77800

2539.062500
0.003080
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.890656 (GPU estimate)
Amount of telescope time processed: 13.619200
Number of samples processed: 53200
Real-time speedup factor: 15.291202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2051 MB.
NOTICE: Output memory needed:	4103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2051 MB.
NOTICE: Output memory needed:	4103 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 262600
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.007004
CT Device memory bandwidth in GB/s: 135.004202

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 0.000000

687.500000
0.008727
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.220001	0.022000	1030

Amount of telescope time processed: 0.000000
timesamples: 454600

343.750000
0.008727
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.220001	204.570007	0.065000	1790

Amount of telescope time processed: 0.000000
timesamples: 358600

507.812469
0.008727
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:48:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:48:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:48:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:48:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:48:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 10:48:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 10:48:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:48:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:48:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:48:17 2021 - DEBUG    Optimization settings:
Apr  2 10:48:17 2021 - DEBUG    		UNROLL:			4
Apr  2 10:48:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:48:17 2021 - DEBUG    		SDIVINT:		50
Apr  2 10:48:17 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:48:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:48:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 10:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 10:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.220001,0.022000,2,2
Apr  2 10:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.220001,204.570007,0.065000,4,4
Apr  2 10:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.570007,368.470001,0.110000,8,8
Apr  2 10:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.470001,735.869995,0.220000,16,16
Apr  2 10:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.869995,942.270020,0.430000,32,32
Apr  2 10:48:17 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 10:48:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:48:17 2021 - DEBUG         ndms[0]:		2980
Apr  2 10:48:17 2021 - DEBUG         ndms[1]:		1030
Apr  2 10:48:17 2021 - DEBUG         ndms[2]:		1790
Apr  2 10:48:17 2021 - DEBUG         ndms[3]:		1490
Apr  2 10:48:17 2021 - DEBUG         ndms[4]:		1670
Apr  2 10:48:17 2021 - DEBUG         ndms[5]:		480
Apr  2 10:48:17 2021 - DEBUG    ddtr maxshift:		262600
Apr  2 10:48:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 10:48:17 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 10:48:17 2021 - DEBUG    t_processed size:	6
Apr  2 10:48:17 2021 - DEBUG    t_processed elements:
Apr  2 10:48:17 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 10:48:17 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 10:48:17 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 10:48:17 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 10:48:17 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 10:48:17 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 10:48:17 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 10:48:17 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 10:48:17 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 10:48:17 2021 - DEBUG         t_processed[4][1]:	10400
