Apr  2 14:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:04:49 2021 - NOTICE   Checked for devices.
Apr  2 14:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:04:49 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.


Memory allocation for the DDTR
Number of time samples: 53280;
maxshift: 24720
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53280, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.095177
CT Device memory bandwidth in GB/s: 137.457106

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
441
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2016.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.003080
343
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705384 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 53280
Real-time speedup factor: 19.336540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 261360
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.245047
CT Device memory bandwidth in GB/s: 135.147028

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 0.000000

687.500000
0.008727
271
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	88.879997	0.022000	1040

Amount of telescope time processed: 0.000000
timesamples: 453360

343.750000
0.008727
154
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.879997	205.879990	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 357360

507.812469
0.008727
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:04:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:05:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:05:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:05:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:05:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:02 2021 - DEBUG    Optimization settings:
Apr  2 14:05:02 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:02 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:02 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 14:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.022000,1,1
Apr  2 14:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,88.879997,0.022000,2,2
Apr  2 14:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.879997,205.879990,0.065000,4,4
Apr  2 14:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.879990,373.079987,0.110000,8,8
Apr  2 14:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.079987,742.679993,0.220000,16,16
Apr  2 14:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.679993,949.080017,0.430000,32,32
Apr  2 14:05:02 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 14:05:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:02 2021 - DEBUG         ndms[0]:		3000
Apr  2 14:05:02 2021 - DEBUG         ndms[1]:		1040
Apr  2 14:05:02 2021 - DEBUG         ndms[2]:		1800
Apr  2 14:05:02 2021 - DEBUG         ndms[3]:		1520
Apr  2 14:05:02 2021 - DEBUG         ndms[4]:		1680
Apr  2 14:05:02 2021 - DEBUG         ndms[5]:		480
Apr  2 14:05:02 2021 - DEBUG    ddtr maxshift:		261360
Apr  2 14:05:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 14:05:02 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 14:05:02 2021 - DEBUG    t_processed size:	6
Apr  2 14:05:02 2021 - DEBUG    t_processed elements:
Apr  2 14:05:02 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 14:05:02 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 14:05:02 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 14:05:02 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 14:05:02 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 14:05:02 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 14:05:02 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 14:05:02 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 14:05:02 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 14:05:02 2021 - DEBUG         t_processed[4][1]:	10560
