Apr  2 16:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:38:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:38:42 2021 - NOTICE   Checked for devices.
Apr  2 16:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:38:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:38:42 2021 - DEBUG    refdm:			0.000000
Apr  2 16:38:42 2021 - DEBUG    period:			0.000000
Apr  2 16:38:42 2021 - DEBUG    fch1:			1145.000000
Apr  2 16:38:42 2021 - DEBUG    foff:			-0.080566
Apr  2 16:38:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:38:42 2021 - DEBUG    telescope_id:		0
Apr  2 16:38:42 2021 - DEBUG    machine_id:		0
Apr  2 16:38:42 2021 - DEBUG    data_type:		0
Apr  2 16:38:42 2021 - DEBUG    barycentric:		0
Apr  2 16:38:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:38:42 2021 - DEBUG    nbits:			8
Apr  2 16:38:42 2021 - DEBUG    nsamples:		78125
Apr  2 16:38:42 2021 - DEBUG    nchans:			4096
Apr  2 16:38:42 2021 - DEBUG    nifs:			0
Apr  2 16:38:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:38:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:38:42 2021 - DEBUG    rawdatafile:		
Apr  2 16:38:42 2021 - DEBUG    source_name:		
Apr  2 16:38:42 2021 - DEBUG    N:			0
Apr  2 16:38:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:38:42 2021 - DEBUG    Optimization settings:
Apr  2 16:38:42 2021 - DEBUG    		UNROLL:			4
Apr  2 16:38:42 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:38:42 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:38:42 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:38:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:38:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1486.080078,0.860000,1,1
Apr  2 16:38:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.080078,2068.479980,1.300000,2,2
Apr  2 16:38:42 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:38:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:38:42 2021 - DEBUG         ndms[0]:		1728
Apr  2 16:38:42 2021 - DEBUG         ndms[1]:		448
Apr  2 16:38:42 2021 - DEBUG    ddtr maxshift:		25480
Apr  2 16:38:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:38:42 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:38:42 2021 - DEBUG    t_processed size:	2
Apr  2 16:38:42 2021 - DEBUG    t_processed elements:
Apr  2 16:38:42 2021 - DEBUG         t_processed[0][0]:	52640
Apr  2 16:38:42 2021 - DEBUG         t_processed[1][0]:	26320
Apr  2 16:38:42 2021 - DEBUG    power:			2.000000
Apr  2 16:38:42 2021 - NOTICE   Pipeline is ready.
Apr  2 16:38:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:38:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:38:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:38:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:38:43 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:38:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:38:43 2021 - DEBUG    Optimization settings:
Apr  2 16:38:43 2021 - DEBUG    		UNROLL:			4
Apr  2 16:38:43 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:38:43 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:38:43 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:38:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:38:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1486.080078,0.860000,1,1
Apr  2 16:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.080078,2068.479980,1.300000,2,2
Apr  2 16:38:43 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:38:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:38:43 2021 - DEBUG         ndms[0]:		1728
Apr  2 16:38:43 2021 - DEBUG         ndms[1]:		448
Apr  2 16:38:43 2021 - DEBUG    ddtr maxshift:		25480
Apr  2 16:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:38:43 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:38:43 2021 - DEBUG    t_processed size:	2
Apr  2 16:38:43 2021 - DEBUG    t_processed elements:
Apr  2 16:38:43 2021 - DEBUG         t_processed[0][0]:	52640
Apr  2 16:38:43 2021 - DEBUG         t_processed[1][0]:	26320
Apr  2 16:38:43 2021 - DEBUG    power:			2.000000
Apr  2 16:38:43 2021 - NOTICE   Finished. 1
Apr  2 16:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:38:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:38:43 2021 - NOTICE   	DDTR Binning 	11.579392
Apr  2 16:38:43 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Apr  2 16:38:43 2021 - NOTICE   	DDTR Dedispersion 	647.472765
Apr  2 16:38:43 2021 - NOTICE   	DDTR Host_To_Device 	419.085675
Apr  2 16:38:43 2021 - NOTICE   	DDTR total 	1092.203339
Apr  2 16:38:43 2021 - NOTICE   	Total total 	1092.278564
Apr  2 16:38:43 2021 - NOTICE   	Processed telescope time:	13475.839615
Apr  2 16:38:43 2021 - NOTICE    
Apr  2 16:38:43 2021 - NOTICE   	Real-time speed-up factor:	12.337365
Apr  2 16:38:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:38:43 2021 - NOTICE   Checked for devices.
Apr  2 16:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:38:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:38:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:38:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:38:43 2021 - DEBUG    Driver version:		11010
Apr  2 16:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:38:43 2021 - NOTICE   Calculating strategy.
Apr  2 16:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  2 16:38:43 2021 - DEBUG    Range:	5 MAXSHIFT:	269080 Scrunch value:	32
Apr  2 16:38:43 2021 - DEBUG    Maximum dispersive delay:	 8.610560(s).
Apr  2 16:38:43 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 16:38:43 2021 - DEBUG    In 4
Apr  2 16:38:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:38:46 2021 - NOTICE   Calculating strategy.
Apr  2 16:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  2 16:38:46 2021 - DEBUG    Range:	5 MAXSHIFT:	269080 Scrunch value:	32
Apr  2 16:38:46 2021 - DEBUG    Maximum dispersive delay:	 8.610560(s).
Apr  2 16:38:46 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 16:38:46 2021 - DEBUG    In 4
Apr  2 16:38:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:38:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:38:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:38:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:38:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:38:46 2021 - DEBUG    Driver version:		11010
Apr  2 16:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:38:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:38:46 2021 - DEBUG    az_start:		0.000000
Apr  2 16:38:46 2021 - DEBUG    za_start:		0.000000
Apr  2 16:38:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:38:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:38:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:38:46 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:38:46 2021 - DEBUG    refdm:			0.000000
Apr  2 16:38:46 2021 - DEBUG    period:			0.000000
Apr  2 16:38:46 2021 - DEBUG    fch1:			510.000000
Apr  2 16:38:46 2021 - DEBUG    foff:			-0.024414
Apr  2 16:38:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:38:46 2021 - DEBUG    telescope_id:		0
Apr  2 16:38:46 2021 - DEBUG    machine_id:		0
Apr  2 16:38:46 2021 - DEBUG    data_type:		0
Apr  2 16:38:46 2021 - DEBUG    barycentric:		0
Apr  2 16:38:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:38:46 2021 - DEBUG    nbits:			8
Apr  2 16:38:46 2021 - DEBUG    nsamples:		625000
Apr  2 16:38:46 2021 - DEBUG    nchans:			4096
Apr  2 16:38:46 2021 - DEBUG    nifs:			0
Apr  2 16:38:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:38:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:38:46 2021 - DEBUG    rawdatafile:		
Apr  2 16:38:46 2021 - DEBUG    source_name:		
Apr  2 16:38:46 2021 - DEBUG    N:			0
Apr  2 16:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:38:46 2021 - DEBUG    Optimization settings:
Apr  2 16:38:46 2021 - DEBUG    		UNROLL:			4
Apr  2 16:38:46 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:38:46 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:38:46 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:38:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:38:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.176003,0.022000,1,1
Apr  2 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.176003,88.704002,0.022000,2,2
Apr  2 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,205.183990,0.065000,4,4
Apr  2 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.183990,374.143982,0.110000,8,8
Apr  2 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.143982,754.303955,0.220000,16,16
Apr  2 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.303955,974.463989,0.430000,32,32
Apr  2 16:38:46 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:38:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:38:46 2021 - DEBUG         ndms[0]:		3008
Apr  2 16:38:46 2021 - DEBUG         ndms[1]:		1024
Apr  2 16:38:46 2021 - DEBUG         ndms[2]:		1792
Apr  2 16:38:46 2021 - DEBUG         ndms[3]:		1536
Apr  2 16:38:46 2021 - DEBUG         ndms[4]:		1728
Apr  2 16:38:46 2021 - DEBUG         ndms[5]:		512
Apr  2 16:38:46 2021 - DEBUG    ddtr maxshift:		269080
Apr  2 16:38:46 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 16:38:46 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:38:46 2021 - DEBUG    t_processed size:	6
Apr  2 16:38:46 2021 - DEBUG    t_processed elements:
Apr  2 16:38:46 2021 - DEBUG         t_processed[0][0]:	188160
Apr  2 16:38:46 2021 - DEBUG         t_processed[0][1]:	161280
Apr  2 16:38:46 2021 - DEBUG         t_processed[1][0]:	94080
Apr  2 16:38:46 2021 - DEBUG         t_processed[1][1]:	80640
Apr  2 16:38:46 2021 - DEBUG         t_processed[2][0]:	47040
Apr  2 16:38:46 2021 - DEBUG         t_processed[2][1]:	40320
Apr  2 16:38:46 2021 - DEBUG         t_processed[3][0]:	23520
Apr  2 16:38:46 2021 - DEBUG         t_processed[3][1]:	20160
Apr  2 16:38:46 2021 - DEBUG         t_processed[4][0]:	11760
Apr  2 16:38:46 2021 - DEBUG         t_processed[4][1]:	10080
Apr  2 16:38:46 2021 - DEBUG         t_processed[5][0]:	5880
Apr  2 16:38:46 2021 - DEBUG         t_processed[5][1]:	5040
Apr  2 16:38:46 2021 - DEBUG    power:			2.000000
Apr  2 16:38:46 2021 - NOTICE   Pipeline is ready.
Apr  2 16:38:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	398 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	398 MB.


Memory allocation for the DDTR
Number of time samples: 52640;
maxshift: 25480
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52640, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.168256
CT Device memory bandwidth in GB/s: 137.500954

NOTICE: 0.000000	1486.080078	0.860000	1728

Amount of telescope time processed: 0.000000

3359.375000
0.003080
677
lineshift:	929
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1486.080078	2068.479980	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.003080
518
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09228 (GPU estimate)
Amount of telescope time processed: 13.475840
Number of samples processed: 52640
Real-time speedup factor: 12.337365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2102 MB.
NOTICE: Output memory needed:	4204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2102 MB.
NOTICE: Output memory needed:	4204 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 269080
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155731
CT Device memory bandwidth in GB/s: 135.093438

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 0.000000

687.500000
0.008727
403
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 0.000000
timesamples: 457240

343.750000
0.008727
214
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 0.000000
timesamples: 363160

507.812469
0.008727
305
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 Apr  2 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:38:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:38:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:38:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:38:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:38:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:38:54 2021 - DEBUG    Optimization settings:
Apr  2 16:38:54 2021 - DEBUG    		UNROLL:			4
Apr  2 16:38:54 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:38:54 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:38:54 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:38:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.176003,0.022000,1,1
Apr  2 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.176003,88.704002,0.022000,2,2
Apr  2 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,205.183990,0.065000,4,4
Apr  2 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.183990,374.143982,0.110000,8,8
Apr  2 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.143982,754.303955,0.220000,16,16
Apr  2 16:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.303955,974.463989,0.430000,32,32
Apr  2 16:38:54 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:38:54 2021 - DEBUG         ndms[0]:		3008
Apr  2 16:38:54 2021 - DEBUG         ndms[1]:		1024
Apr  2 16:38:54 2021 - DEBUG         ndms[2]:		1792
Apr  2 16:38:54 2021 - DEBUG         ndms[3]:		1536
Apr  2 16:38:54 2021 - DEBUG         ndms[4]:		1728
Apr  2 16:38:54 2021 - DEBUG         ndms[5]:		512
Apr  2 16:38:54 2021 - DEBUG    ddtr maxshift:		269080
Apr  2 16:38:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 16:38:54 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:38:54 2021 - DEBUG    t_processed size:	6
Apr  2 16:38:54 2021 - DEBUG    t_processed elements:
Apr  2 16:38:54 2021 - DEBUG         t_processed[0][0]:	188160
Apr  2 16:38:54 2021 - DEBUG         t_processed[0][1]:	161280
Apr  2 16:38:54 2021 - DEBUG         t_processed[1][0]:	94080
Apr  2 16:38:54 2021 - DEBUG         t_processed[1][1]:	80640
Apr  2 16:38:54 2021 - DEBUG         t_processed[2][0]:	47040
Apr  2 16:38:54 2021 - DEBUG         t_processed[2][1]:	40320
Apr  2 16:38:54 2021 - DEBUG         t_processed[3][0]:	23520
Apr  2 16:38:54 2021 - DEBUG         t_processed[3][1]:	20160
Apr  2 16:38:54 2021 - DEBUG         t_processed[4][0]:	11760
Apr  2 16:38:54 2021 - DEBUG         t_processed[4][1]:	10080
