Apr  2 10:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:46:37 2021 - NOTICE   Checked for devices.
Apr  2 10:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:46:37 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 15.828525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 258240
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468072
CT Device memory bandwidth in GB/s: 135.280843

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 0.000000

687.500000
0.008727
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.220001	0.022000	1030

Amount of telescope time processed: 0.000000
timesamples: 454848

343.750000
0.008727
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.220001	204.570007	0.065000	1790

Amount of telescope time processed: 0.000000
timesamples: 356544

507.812469
0.008727
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 10:46:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:46:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:46:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:46:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:46:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 10:46:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 10:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:46:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:46:53 2021 - DEBUG    Optimization settings:
Apr  2 10:46:53 2021 - DEBUG    		UNROLL:			4
Apr  2 10:46:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:46:53 2021 - DEBUG    		SDIVINT:		48
Apr  2 10:46:53 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:46:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:46:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.220001,0.022000,2,2
Apr  2 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.220001,204.570007,0.065000,4,4
Apr  2 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.570007,368.470001,0.110000,8,8
Apr  2 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.470001,735.869995,0.220000,16,16
Apr  2 10:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.869995,942.270020,0.430000,32,32
Apr  2 10:46:53 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 10:46:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:46:53 2021 - DEBUG         ndms[0]:		2980
Apr  2 10:46:53 2021 - DEBUG         ndms[1]:		1030
Apr  2 10:46:53 2021 - DEBUG         ndms[2]:		1790
Apr  2 10:46:53 2021 - DEBUG         ndms[3]:		1490
Apr  2 10:46:53 2021 - DEBUG         ndms[4]:		1670
Apr  2 10:46:53 2021 - DEBUG         ndms[5]:		480
Apr  2 10:46:53 2021 - DEBUG    ddtr maxshift:		258240
Apr  2 10:46:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 10:46:53 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 10:46:53 2021 - DEBUG    t_processed size:	6
Apr  2 10:46:53 2021 - DEBUG    t_processed elements:
Apr  2 10:46:53 2021 - DEBUG         t_processed[0][0]:	196608
Apr  2 10:46:53 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 10:46:53 2021 - DEBUG         t_processed[1][0]:	98304
Apr  2 10:46:53 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 10:46:53 2021 - DEBUG         t_processed[2][0]:	49152
Apr  2 10:46:53 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 10:46:53 2021 - DEBUG         t_processed[3][0]:	24576
Apr  2 10:46:53 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 10:46:53 2021 - DEBUG         t_processed[4][0]:	12288
Apr  2 10:46:53 2021 - DEBUG         t_processed[4][1]:	10368
