Apr  2 12:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:26:07 2021 - NOTICE   Checked for devices.
Apr  2 12:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:26:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:07 2021 - DEBUG    az_start:		0.000000
Apr  2 12:26:07 2021 - DEBUG    za_start:		0.000000
Apr  2 12:26:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:26:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:26:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:26:07 2021 - DEBUG    tsamp:			0.000256
Apr  2 12:26:07 2021 - DEBUG    refdm:			0.000000
Apr  2 12:26:07 2021 - DEBUG    period:			0.000000
Apr  2 12:26:07 2021 - DEBUG    fch1:			1145.000000
Apr  2 12:26:07 2021 - DEBUG    foff:			-0.080566
Apr  2 12:26:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:26:07 2021 - DEBUG    telescope_id:		0
Apr  2 12:26:07 2021 - DEBUG    machine_id:		0
Apr  2 12:26:07 2021 - DEBUG    data_type:		0
Apr  2 12:26:07 2021 - DEBUG    barycentric:		0
Apr  2 12:26:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:26:07 2021 - DEBUG    nbits:			8
Apr  2 12:26:07 2021 - DEBUG    nsamples:		78125
Apr  2 12:26:07 2021 - DEBUG    nchans:			4096
Apr  2 12:26:07 2021 - DEBUG    nifs:			0
Apr  2 12:26:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:26:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:26:07 2021 - DEBUG    rawdatafile:		
Apr  2 12:26:07 2021 - DEBUG    source_name:		
Apr  2 12:26:07 2021 - DEBUG    N:			0
Apr  2 12:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:07 2021 - DEBUG    Optimization settings:
Apr  2 12:26:07 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:07 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.500000,0.860000,1,1
Apr  2 12:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1993.000000,1.300000,2,2
Apr  2 12:26:07 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:26:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:07 2021 - DEBUG         ndms[0]:		1675
Apr  2 12:26:07 2021 - DEBUG         ndms[1]:		425
Apr  2 12:26:07 2021 - DEBUG    ddtr maxshift:		24128
Apr  2 12:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:26:07 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:26:07 2021 - DEBUG    t_processed size:	2
Apr  2 12:26:07 2021 - DEBUG    t_processed elements:
Apr  2 12:26:07 2021 - DEBUG         t_processed[0][0]:	53888
Apr  2 12:26:07 2021 - DEBUG         t_processed[1][0]:	26944
Apr  2 12:26:07 2021 - DEBUG    power:			2.000000
Apr  2 12:26:07 2021 - NOTICE   Pipeline is ready.
Apr  2 12:26:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:26:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:26:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:26:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:26:08 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:26:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:08 2021 - DEBUG    Optimization settings:
Apr  2 12:26:08 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:08 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:08 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.500000,0.860000,1,1
Apr  2 12:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1993.000000,1.300000,2,2
Apr  2 12:26:08 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:26:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:08 2021 - DEBUG         ndms[0]:		1675
Apr  2 12:26:08 2021 - DEBUG         ndms[1]:		425
Apr  2 12:26:08 2021 - DEBUG    ddtr maxshift:		24128
Apr  2 12:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:26:08 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:26:08 2021 - DEBUG    t_processed size:	2
Apr  2 12:26:08 2021 - DEBUG    t_processed elements:
Apr  2 12:26:08 2021 - DEBUG         t_processed[0][0]:	53888
Apr  2 12:26:08 2021 - DEBUG         t_processed[1][0]:	26944
Apr  2 12:26:08 2021 - DEBUG    power:			2.000000
Apr  2 12:26:08 2021 - NOTICE   Finished. 1
Apr  2 12:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:26:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:26:08 2021 - NOTICE   	DDTR Binning 	11.489760
Apr  2 12:26:08 2021 - NOTICE   	DDTR Corner_Turn 	13.954688
Apr  2 12:26:08 2021 - NOTICE   	DDTR Dedispersion 	413.556282
Apr  2 12:26:08 2021 - NOTICE   	DDTR Host_To_Device 	419.029247
Apr  2 12:26:08 2021 - NOTICE   	DDTR total 	858.114685
Apr  2 12:26:08 2021 - NOTICE   	Total total 	858.193542
Apr  2 12:26:08 2021 - NOTICE   	Processed telescope time:	13795.328140
Apr  2 12:26:08 2021 - NOTICE    
Apr  2 12:26:08 2021 - NOTICE   	Real-time speed-up factor:	16.074845
Apr  2 12:26:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:26:08 2021 - NOTICE   Checked for devices.
Apr  2 12:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:26:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:08 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:08 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  2 12:26:08 2021 - DEBUG    Range:	5 MAXSHIFT:	258112 Scrunch value:	32
Apr  2 12:26:08 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Apr  2 12:26:08 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:26:08 2021 - DEBUG    In 4
Apr  2 12:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:26:11 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  2 12:26:11 2021 - DEBUG    Range:	5 MAXSHIFT:	258112 Scrunch value:	32
Apr  2 12:26:11 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Apr  2 12:26:11 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:26:11 2021 - DEBUG    In 4
Apr  2 12:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:26:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:11 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:26:11 2021 - DEBUG    az_start:		0.000000
Apr  2 12:26:11 2021 - DEBUG    za_start:		0.000000
Apr  2 12:26:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:26:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:26:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:26:11 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:26:11 2021 - DEBUG    refdm:			0.000000
Apr  2 12:26:11 2021 - DEBUG    period:			0.000000
Apr  2 12:26:11 2021 - DEBUG    fch1:			510.000000
Apr  2 12:26:11 2021 - DEBUG    foff:			-0.024414
Apr  2 12:26:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:26:11 2021 - DEBUG    telescope_id:		0
Apr  2 12:26:11 2021 - DEBUG    machine_id:		0
Apr  2 12:26:11 2021 - DEBUG    data_type:		0
Apr  2 12:26:11 2021 - DEBUG    barycentric:		0
Apr  2 12:26:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:26:11 2021 - DEBUG    nbits:			8
Apr  2 12:26:11 2021 - DEBUG    nsamples:		625000
Apr  2 12:26:11 2021 - DEBUG    nchans:			4096
Apr  2 12:26:11 2021 - DEBUG    nifs:			0
Apr  2 12:26:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:26:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:26:11 2021 - DEBUG    rawdatafile:		
Apr  2 12:26:11 2021 - DEBUG    source_name:		
Apr  2 12:26:11 2021 - DEBUG    N:			0
Apr  2 12:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:11 2021 - DEBUG    Optimization settings:
Apr  2 12:26:11 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:11 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:11 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:11 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:26:11 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:26:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:11 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:26:11 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:26:11 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:26:11 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:26:11 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:26:11 2021 - DEBUG         ndms[5]:		475
Apr  2 12:26:11 2021 - DEBUG    ddtr maxshift:		258112
Apr  2 12:26:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:26:11 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:26:11 2021 - DEBUG    t_processed size:	6
Apr  2 12:26:11 2021 - DEBUG    t_processed elements:
Apr  2 12:26:11 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:26:11 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 12:26:11 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:26:11 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 12:26:11 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:26:11 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 12:26:11 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:26:11 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 12:26:11 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:26:11 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 12:26:11 2021 - DEBUG         t_processed[5][0]:	6272
Apr  2 12:26:11 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 12:26:11 2021 - DEBUG    power:			2.000000
Apr  2 12:26:11 2021 - NOTICE   Pipeline is ready.
Apr  2 12:26:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	377 MB.


Memory allocation for the DDTR
Number of time samples: 53888;
maxshift: 24128
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53888, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.455662
CT Device memory bandwidth in GB/s: 137.673397

NOTICE: 0.000000	1440.500000	0.860000	1675

Amount of telescope time processed: 0.000000

3359.375000
0.003080
278
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1993.000000	1.300000	425

Amount of telescope time processed: 0.000000
timesamples: 78016

2539.062500
0.003080
217
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858194 (GPU estimate)
Amount of telescope time processed: 13.795328
Number of samples processed: 53888
Real-time speedup factor: 16.074846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258112
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779566
CT Device memory bandwidth in GB/s: 135.467739

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 0.000000

687.500000
0.008727
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 0.000000
timesamples: 458816

343.750000
0.008727
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358464

507.812469
0.008727
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 12:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:26:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:26:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:26:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:26:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:23 2021 - DEBUG    Optimization settings:
Apr  2 12:26:23 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:23 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:23 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:26:23 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:26:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:23 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:26:23 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:26:23 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:26:23 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:26:23 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:26:23 2021 - DEBUG         ndms[5]:		475
Apr  2 12:26:23 2021 - DEBUG    ddtr maxshift:		258112
Apr  2 12:26:23 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:26:23 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:26:23 2021 - DEBUG    t_processed size:	6
Apr  2 12:26:23 2021 - DEBUG    t_processed elements:
Apr  2 12:26:23 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:26:23 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 12:26:23 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:26:23 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 12:26:23 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:26:23 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 12:26:23 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:26:23 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 12:26:23 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:26:23 2021 - DEBUG         t_processed[4][1]:	10368
