Apr  2 14:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:44:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:44:05 2021 - NOTICE   Checked for devices.
Apr  2 14:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:44:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,740.544006,0.220000,16,16
Apr  2 14:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.544006,946.944031,0.430000,32,32
Apr  2 14:44:08 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:44:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:44:08 2021 - DEBUG         ndms[0]:		2976
Apr  2 14:44:08 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:44:08 2021 - DEBUG         ndms[2]:		1824
Apr  2 14:44:08 2021 - DEBUG         ndms[3]:		1488
Apr  2 14:44:08 2021 - DEBUG         ndms[4]:		1680
Apr  2 14:44:08 2021 - DEBUG         ndms[5]:		480
Apr  2 14:44:08 2021 - DEBUG    ddtr maxshift:		262400
Apr  2 14:44:08 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 14:44:08 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:44:08 2021 - DEBUG    t_processed size:	6
Apr  2 14:44:08 2021 - DEBUG    t_processed elements:
Apr  2 14:44:08 2021 - DEBUG         t_processed[0][0]:	196608
Apr  2 14:44:08 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 14:44:08 2021 - DEBUG         t_processed[1][0]:	98304
Apr  2 14:44:08 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 14:44:08 2021 - DEBUG         t_processed[2][0]:	49152
Apr  2 14:44:08 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 14:44:08 2021 - DEBUG         t_processed[3][0]:	24576
Apr  2 14:44:08 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 14:44:08 2021 - DEBUG         t_processed[4][0]:	12288
Apr  2 14:44:08 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 14:44:08 2021 - DEBUG         t_processed[5][0]:	6144
Apr  2 14:44:08 2021 - DEBUG         t_processed[5][1]:	5120
Apr  2 14:44:08 2021 - DEBUG    power:			2.000000
Apr  2 14:44:08 2021 - NOTICE   Pipeline is ready.
Apr  2 14:44:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	388 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.412473
CT Device memory bandwidth in GB/s: 137.647484

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
516
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2006.400024	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.003080
397
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661212 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 20.615925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 262400
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912003
CT Device memory bandwidth in GB/s: 135.547202

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 0.000000

687.500000
0.008727
311
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 0.000000
timesamples: 459008

343.750000
0.008727
170
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 0.000000
timesamples: 360704

507.812469
0.008727
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 14:44:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:44:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:44:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:44:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:44:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:44:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:44:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:44:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:44:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:44:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:44:17 2021 - DEBUG    Optimization settings:
Apr  2 14:44:17 2021 - DEBUG    		UNROLL:			4
Apr  2 14:44:17 2021 - DEBUG    		SNUMREG:		8
Apr  2 14:44:17 2021 - DEBUG    		SDIVINT:		16
Apr  2 14:44:17 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:44:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:44:17 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 14:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 14:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.704002,0.022000,2,2
Apr  2 14:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,207.264008,0.065000,4,4
Apr  2 14:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.264008,370.944000,0.110000,8,8
Apr  2 14:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,740.544006,0.220000,16,16
Apr  2 14:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.544006,946.944031,0.430000,32,32
Apr  2 14:44:17 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:44:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:44:17 2021 - DEBUG         ndms[0]:		2976
Apr  2 14:44:17 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:44:17 2021 - DEBUG         ndms[2]:		1824
Apr  2 14:44:17 2021 - DEBUG         ndms[3]:		1488
Apr  2 14:44:17 2021 - DEBUG         ndms[4]:		1680
Apr  2 14:44:17 2021 - DEBUG         ndms[5]:		480
Apr  2 14:44:17 2021 - DEBUG    ddtr maxshift:		262400
Apr  2 14:44:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 14:44:17 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:44:17 2021 - DEBUG    t_processed size:	6
Apr  2 14:44:17 2021 - DEBUG    t_processed elements:
Apr  2 14:44:17 2021 - DEBUG         t_processed[0][0]:	196608
Apr  2 14:44:17 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 14:44:17 2021 - DEBUG         t_processed[1][0]:	98304
Apr  2 14:44:17 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 14:44:17 2021 - DEBUG         t_processed[2][0]:	49152
Apr  2 14:44:17 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 14:44:17 2021 - DEBUG         t_processed[3][0]:	24576
Apr  2 14:44:17 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 14:44:17 2021 - DEBUG         t_processed[4][0]:	12288
Apr  2 14:44:17 2021 - DEBUG         t_processed[4][1]:	10240
