Apr  2 12:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:38:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:38:49 2021 - NOTICE   Checked for devices.
Apr  2 12:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:38:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:38:49 2021 - DEBUG    Optimization settings:
Apr  2 12:38:49 2021 - DEBUG    		UNROLL:			4
Apr  2 12:38:49 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:38:49 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:38:49 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:38:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:38:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.500000,0.860000,1,1
Apr  2 12:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1993.000000,1.300000,2,2
Apr  2 12:38:49 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:38:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:38:49 2021 - DEBUG         ndms[0]:		1675
Apr  2 12:38:49 2021 - DEBUG         ndms[1]:		425
Apr  2 12:38:49 2021 - DEBUG    ddtr maxshift:		24200
Apr  2 12:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:38:49 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:38:49 2021 - DEBUG    t_processed size:	2
Apr  2 12:38:49 2021 - DEBUG    t_processed elements:
Apr  2 12:38:49 2021 - DEBUG         t_processed[0][0]:	53600
Apr  2 12:38:49 2021 - DEBUG         t_processed[1][0]:	26800
Apr  2 12:38:49 2021 - DEBUG    power:			2.000000
Apr  2 12:38:49 2021 - NOTICE   Pipeline is ready.
Apr  2 12:38:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:38:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:38:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:38:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:38:50 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:38:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:38:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:38:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:38:50 2021 - DEBUG    Optimization settings:
Apr  2 12:38:50 2021 - DEBUG    		UNROLL:			4
Apr  2 12:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:38:50 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:38:50 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:38:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.500000,0.860000,1,1
Apr  2 12:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.500000,1993.000000,1.300000,2,2
Apr  2 12:38:50 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:38:50 2021 - DEBUG         ndms[0]:		1675
Apr  2 12:38:50 2021 - DEBUG         ndms[1]:		425
Apr  2 12:38:50 2021 - DEBUG    ddtr maxshift:		24200
Apr  2 12:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:38:50 2021 - DEBUG    ddtr max_ndms:		1675
Apr  2 12:38:50 2021 - DEBUG    t_processed size:	2
Apr  2 12:38:50 2021 - DEBUG    t_processed elements:
Apr  2 12:38:50 2021 - DEBUG         t_processed[0][0]:	53600
Apr  2 12:38:50 2021 - DEBUG         t_processed[1][0]:	26800
Apr  2 12:38:50 2021 - DEBUG    power:			2.000000
Apr  2 12:38:50 2021 - NOTICE   Finished. 1
Apr  2 12:38:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:38:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:38:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:38:50 2021 - NOTICE   	DDTR Binning 	11.511296
Apr  2 12:38:50 2021 - NOTICE   	DDTR Corner_Turn 	13.959680
Apr  2 12:38:50 2021 - NOTICE   	DDTR Dedispersion 	349.254398
Apr  2 12:38:50 2021 - NOTICE   	DDTR Host_To_Device 	417.821935
Apr  2 12:38:50 2021 - NOTICE   	DDTR total 	792.631142
Apr  2 12:38:50 2021 - NOTICE   	Total total 	792.709106
Apr  2 12:38:50 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  2 12:38:50 2021 - NOTICE    
Apr  2 12:38:50 2021 - NOTICE   	Real-time speed-up factor:	17.309754
Apr  2 12:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:38:50 2021 - NOTICE   Checked for devices.
Apr  2 12:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:38:50 2021 - DEBUG    Driver version:		11010
Apr  2 12:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:38:50 2021 - NOTICE   Calculating strategy.
Apr  2 12:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  2 12:38:50 2021 - DEBUG    Range:	5 MAXSHIFT:	262600 Scrunch value:	32
Apr  2 12:38:50 2021 - DEBUG    Maximum dispersive delay:	 8.403200(s).
Apr  2 12:38:50 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:38:50 2021 - DEBUG    In 4
Apr  2 12:38:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:38:53 2021 - NOTICE   Calculating strategy.
Apr  2 12:38:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  2 12:38:53 2021 - DEBUG    Range:	5 MAXSHIFT:	262600 Scrunch value:	32
Apr  2 12:38:53 2021 - DEBUG    Maximum dispersive delay:	 8.403200(s).
Apr  2 12:38:53 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:38:53 2021 - DEBUG    In 4
Apr  2 12:38:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:38:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:38:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:38:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:38:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:38:53 2021 - DEBUG    Driver version:		11010
Apr  2 12:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:38:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:38:53 2021 - DEBUG    az_start:		0.000000
Apr  2 12:38:53 2021 - DEBUG    za_start:		0.000000
Apr  2 12:38:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:38:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:38:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:38:53 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:38:53 2021 - DEBUG    refdm:			0.000000
Apr  2 12:38:53 2021 - DEBUG    period:			0.000000
Apr  2 12:38:53 2021 - DEBUG    fch1:			510.000000
Apr  2 12:38:53 2021 - DEBUG    foff:			-0.024414
Apr  2 12:38:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:38:53 2021 - DEBUG    telescope_id:		0
Apr  2 12:38:53 2021 - DEBUG    machine_id:		0
Apr  2 12:38:53 2021 - DEBUG    data_type:		0
Apr  2 12:38:53 2021 - DEBUG    barycentric:		0
Apr  2 12:38:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:38:53 2021 - DEBUG    nbits:			8
Apr  2 12:38:53 2021 - DEBUG    nsamples:		625000
Apr  2 12:38:53 2021 - DEBUG    nchans:			4096
Apr  2 12:38:53 2021 - DEBUG    nifs:			0
Apr  2 12:38:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:38:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:38:53 2021 - DEBUG    rawdatafile:		
Apr  2 12:38:53 2021 - DEBUG    source_name:		
Apr  2 12:38:53 2021 - DEBUG    N:			0
Apr  2 12:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:38:53 2021 - DEBUG    Optimization settings:
Apr  2 12:38:53 2021 - DEBUG    		UNROLL:			4
Apr  2 12:38:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:38:53 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:38:53 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:38:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:38:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:38:53 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:38:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:38:53 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:38:53 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:38:53 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:38:53 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:38:53 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:38:53 2021 - DEBUG         ndms[5]:		475
Apr  2 12:38:53 2021 - DEBUG    ddtr maxshift:		262600
Apr  2 12:38:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:38:53 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:38:53 2021 - DEBUG    t_processed size:	6
Apr  2 12:38:53 2021 - DEBUG    t_processed elements:
Apr  2 12:38:53 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 12:38:53 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 12:38:53 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 12:38:53 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 12:38:53 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 12:38:53 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 12:38:53 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 12:38:53 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 12:38:53 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 12:38:53 2021 - DEBUG         t_processed[4][1]:	10400
Apr  2 12:38:53 2021 - DEBUG         t_processed[5][0]:	6000
Apr  2 12:38:53 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 12:38:53 2021 - DEBUG    power:			2.000000
Apr  2 12:38:53 2021 - NOTICE   Pipeline is ready.
Apr  2 12:38:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 53600;
maxshift: 24200
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53600, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.655518
CT Device memory bandwidth in GB/s: 137.193311

NOTICE: 0.000000	1440.500000	0.860000	1675

Amount of telescope time processed: 0.000000

3359.375000
0.003080
296
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1993.000000	1.300000	425

Amount of telescope time processed: 0.000000
timesamples: 77800

2539.062500
0.003080
235
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792709 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 53600
Real-time speedup factor: 17.309753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2051 MB.
NOTICE: Output memory needed:	4103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2051 MB.
NOTICE: Output memory needed:	4103 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 262600
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.038145
CT Device memory bandwidth in GB/s: 135.022887

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 0.000000

687.500000
0.008727
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 0.000000
timesamples: 454600

343.750000
0.008727
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358600

507.812469
0.008727
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 12:38:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:38:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:39:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:39:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:39:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:39:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:39:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:39:04 2021 - DEBUG    Optimization settings:
Apr  2 12:39:04 2021 - DEBUG    		UNROLL:			4
Apr  2 12:39:04 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:39:04 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:39:04 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:39:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:39:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:39:04 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:39:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:39:04 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:39:04 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:39:04 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:39:04 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:39:04 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:39:04 2021 - DEBUG         ndms[5]:		475
Apr  2 12:39:04 2021 - DEBUG    ddtr maxshift:		262600
Apr  2 12:39:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:39:04 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:39:04 2021 - DEBUG    t_processed size:	6
Apr  2 12:39:04 2021 - DEBUG    t_processed elements:
Apr  2 12:39:04 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 12:39:04 2021 - DEBUG         t_processed[0][1]:	166400
Apr  2 12:39:04 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 12:39:04 2021 - DEBUG         t_processed[1][1]:	83200
Apr  2 12:39:04 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 12:39:04 2021 - DEBUG         t_processed[2][1]:	41600
Apr  2 12:39:04 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 12:39:04 2021 - DEBUG         t_processed[3][1]:	20800
Apr  2 12:39:04 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 12:39:04 2021 - DEBUG         t_processed[4][1]:	10400
