Apr  2 12:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:13:30 2021 - NOTICE   Checked for devices.
Apr  2 12:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:13:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:13:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:13:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:13:31 2021 - DEBUG    rawdatafile:		
Apr  2 12:13:31 2021 - DEBUG    source_name:		
Apr  2 12:13:31 2021 - DEBUG    N:			0
Apr  2 12:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:13:31 2021 - DEBUG    Optimization settings:
Apr  2 12:13:31 2021 - DEBUG    		UNROLL:			4
Apr  2 12:13:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:13:31 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:13:31 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:13:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:13:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 12:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2006.400024,1.300000,2,2
Apr  2 12:13:31 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 12:13:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:13:31 2021 - DEBUG         ndms[0]:		1680
Apr  2 12:13:31 2021 - DEBUG         ndms[1]:		432
Apr  2 12:13:31 2021 - DEBUG    ddtr maxshift:		24448
Apr  2 12:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:13:31 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 12:13:31 2021 - DEBUG    t_processed size:	2
Apr  2 12:13:31 2021 - DEBUG    t_processed elements:
Apr  2 12:13:31 2021 - DEBUG         t_processed[0][0]:	53504
Apr  2 12:13:31 2021 - DEBUG         t_processed[1][0]:	26752
Apr  2 12:13:31 2021 - DEBUG    power:			2.000000
Apr  2 12:13:31 2021 - NOTICE   Pipeline is ready.
Apr  2 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:13:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:13:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:13:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:13:32 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:13:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:13:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:13:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:13:32 2021 - DEBUG    Optimization settings:
Apr  2 12:13:32 2021 - DEBUG    		UNROLL:			4
Apr  2 12:13:32 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:13:32 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:13:32 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:13:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:13:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 12:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2006.400024,1.300000,2,2
Apr  2 12:13:32 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 12:13:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:13:32 2021 - DEBUG         ndms[0]:		1680
Apr  2 12:13:32 2021 - DEBUG         ndms[1]:		432
Apr  2 12:13:32 2021 - DEBUG    ddtr maxshift:		24448
Apr  2 12:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:13:32 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 12:13:32 2021 - DEBUG    t_processed size:	2
Apr  2 12:13:32 2021 - DEBUG    t_processed elements:
Apr  2 12:13:32 2021 - DEBUG         t_processed[0][0]:	53504
Apr  2 12:13:32 2021 - DEBUG         t_processed[1][0]:	26752
Apr  2 12:13:32 2021 - DEBUG    power:			2.000000
Apr  2 12:13:32 2021 - NOTICE   Finished. 1
Apr  2 12:13:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:13:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:13:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:13:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:13:32 2021 - NOTICE   	DDTR Binning 	11.481664
Apr  2 12:13:32 2021 - NOTICE   	DDTR Corner_Turn 	13.940864
Apr  2 12:13:32 2021 - NOTICE   	DDTR Dedispersion 	474.680450
Apr  2 12:13:32 2021 - NOTICE   	DDTR Host_To_Device 	418.290924
Apr  2 12:13:32 2021 - NOTICE   	DDTR total 	918.478508
Apr  2 12:13:32 2021 - NOTICE   	Total total 	918.554626
Apr  2 12:13:32 2021 - NOTICE   	Processed telescope time:	13697.024345
Apr  2 12:13:32 2021 - NOTICE    
Apr  2 12:13:32 2021 - NOTICE   	Real-time speed-up factor:	14.911497
Apr  2 12:13:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:13:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:13:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:13:32 2021 - NOTICE   Checked for devices.
Apr  2 12:13:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:13:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:13:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:13:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:13:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:13:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:13:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:13:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:13:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:13:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:13:32 2021 - DEBUG    Driver version:		11010
Apr  2 12:13:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:13:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:13:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:13:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:13:32 2021 - NOTICE   Calculating strategy.
Apr  2 12:13:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  2 12:13:32 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Apr  2 12:13:32 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Apr  2 12:13:32 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:13:32 2021 - DEBUG    In 4
Apr  2 12:13:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:13:34 2021 - NOTICE   Calculating strategy.
Apr  2 12:13:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  2 12:13:34 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Apr  2 12:13:34 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Apr  2 12:13:34 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:13:34 2021 - DEBUG    In 4
Apr  2 12:13:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:13:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:13:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:13:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:13:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:13:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:13:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:13:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:13:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:13:34 2021 - DEBUG    Driver version:		11010
Apr  2 12:13:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:13:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:13:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:13:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:13:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:13:34 2021 - DEBUG    az_start:		0.000000
Apr  2 12:13:34 2021 - DEBUG    za_start:		0.000000
Apr  2 12:13:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:13:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:13:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:13:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:13:34 2021 - DEBUG    refdm:			0.000000
Apr  2 12:13:34 2021 - DEBUG    period:			0.000000
Apr  2 12:13:34 2021 - DEBUG    fch1:			510.000000
Apr  2 12:13:34 2021 - DEBUG    foff:			-0.024414
Apr  2 12:13:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:13:34 2021 - DEBUG    telescope_id:		0
Apr  2 12:13:34 2021 - DEBUG    machine_id:		0
Apr  2 12:13:34 2021 - DEBUG    data_type:		0
Apr  2 12:13:34 2021 - DEBUG    barycentric:		0
Apr  2 12:13:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:13:34 2021 - DEBUG    nbits:			8
Apr  2 12:13:34 2021 - DEBUG    nsamples:		625000
Apr  2 12:13:34 2021 - DEBUG    nchans:			4096
Apr  2 12:13:34 2021 - DEBUG    nifs:			0
Apr  2 12:13:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:13:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:13:34 2021 - DEBUG    rawdatafile:		
Apr  2 12:13:34 2021 - DEBUG    source_name:		
Apr  2 12:13:34 2021 - DEBUG    N:			0
Apr  2 12:13:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:13:34 2021 - DEBUG    Optimization settings:
Apr  2 12:13:34 2021 - DEBUG    		UNROLL:			4
Apr  2 12:13:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:13:34 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:13:34 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:13:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:13:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 12:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.176003,0.022000,2,2
Apr  2 12:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.176003,205.175995,0.065000,4,4
Apr  2 12:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.175995,368.855988,0.110000,8,8
Apr  2 12:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.855988,738.455994,0.220000,16,16
Apr  2 12:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.455994,944.856018,0.430000,32,32
Apr  2 12:13:34 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 12:13:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:13:34 2021 - DEBUG         ndms[0]:		2976
Apr  2 12:13:34 2021 - DEBUG         ndms[1]:		1032
Apr  2 12:13:34 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:13:34 2021 - DEBUG         ndms[3]:		1488
Apr  2 12:13:34 2021 - DEBUG         ndms[4]:		1680
Apr  2 12:13:34 2021 - DEBUG         ndms[5]:		480
Apr  2 12:13:34 2021 - DEBUG    ddtr maxshift:		258176
Apr  2 12:13:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:13:34 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 12:13:34 2021 - DEBUG    t_processed size:	6
Apr  2 12:13:34 2021 - DEBUG    t_processed elements:
Apr  2 12:13:34 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:13:34 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 12:13:34 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:13:34 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 12:13:34 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:13:34 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 12:13:34 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:13:34 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 12:13:34 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:13:34 2021 - DEBUG         t_processed[4][1]:	10240
Apr  2 12:13:34 2021 - DEBUG         t_processed[5][0]:	6272
Apr  2 12:13:34 2021 - DEBUG         t_processed[5][1]:	5120
Apr  2 12:13:34 2021 - DEBUG    power:			2.000000
Apr  2 12:13:34 2021 - NOTICE   Pipeline is ready.
Apr  2 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.


Memory allocation for the DDTR
Number of time samples: 53504;
maxshift: 24448
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53504, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.464098
CT Device memory bandwidth in GB/s: 137.678459

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
299
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2006.400024	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 77952

2539.062500
0.003080
241
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.918555 (GPU estimate)
Amount of telescope time processed: 13.697024
Number of samples processed: 53504
Real-time speedup factor: 14.911497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258176
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752728
CT Device memory bandwidth in GB/s: 135.451637

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 0.000000

687.500000
0.008727
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.176003	0.022000	1032

Amount of telescope time processed: 0.000000
timesamples: 458880

343.750000
0.008727
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.176003	205.175995	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358528

507.812469
0.008727
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 12:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:13:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:13:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:13:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:13:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:13:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:13:47 2021 - DEBUG    Optimization settings:
Apr  2 12:13:47 2021 - DEBUG    		UNROLL:			4
Apr  2 12:13:47 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:13:47 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:13:47 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:13:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:13:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.176003,0.022000,2,2
Apr  2 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.176003,205.175995,0.065000,4,4
Apr  2 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.175995,368.855988,0.110000,8,8
Apr  2 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.855988,738.455994,0.220000,16,16
Apr  2 12:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.455994,944.856018,0.430000,32,32
Apr  2 12:13:47 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 12:13:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:13:47 2021 - DEBUG         ndms[0]:		2976
Apr  2 12:13:47 2021 - DEBUG         ndms[1]:		1032
Apr  2 12:13:47 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:13:47 2021 - DEBUG         ndms[3]:		1488
Apr  2 12:13:47 2021 - DEBUG         ndms[4]:		1680
Apr  2 12:13:47 2021 - DEBUG         ndms[5]:		480
Apr  2 12:13:47 2021 - DEBUG    ddtr maxshift:		258176
Apr  2 12:13:47 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:13:47 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 12:13:47 2021 - DEBUG    t_processed size:	6
Apr  2 12:13:47 2021 - DEBUG    t_processed elements:
Apr  2 12:13:47 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:13:47 2021 - DEBUG         t_processed[0][1]:	163840
Apr  2 12:13:47 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:13:47 2021 - DEBUG         t_processed[1][1]:	81920
Apr  2 12:13:47 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:13:47 2021 - DEBUG         t_processed[2][1]:	40960
Apr  2 12:13:47 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:13:47 2021 - DEBUG         t_processed[3][1]:	20480
Apr  2 12:13:47 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:13:47 2021 - DEBUG         t_processed[4][1]:	10240
