Apr  2 10:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:53:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:53:47 2021 - NOTICE   Checked for devices.
Apr  2 10:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:53:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:53:48 2021 - DEBUG    		UNROLL:			4
Apr  2 10:53:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:53:48 2021 - DEBUG    		SDIVINT:		12
Apr  2 10:53:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:53:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:53:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 10:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2010.300049,1.300000,2,2
Apr  2 10:53:48 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:53:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:53:48 2021 - DEBUG         ndms[0]:		1680
Apr  2 10:53:48 2021 - DEBUG         ndms[1]:		435
Apr  2 10:53:48 2021 - DEBUG    ddtr maxshift:		24240
Apr  2 10:53:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:53:48 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:53:48 2021 - DEBUG    t_processed size:	2
Apr  2 10:53:48 2021 - DEBUG    t_processed elements:
Apr  2 10:53:48 2021 - DEBUG         t_processed[0][0]:	53856
Apr  2 10:53:48 2021 - DEBUG         t_processed[1][0]:	26928
Apr  2 10:53:48 2021 - DEBUG    power:			2.000000
Apr  2 10:53:48 2021 - NOTICE   Pipeline is ready.
Apr  2 10:53:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:53:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:53:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:53:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 10:53:49 2021 - DEBUG    Signal width [samples]:		156
Apr  2 10:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:53:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:53:49 2021 - DEBUG    Optimization settings:
Apr  2 10:53:49 2021 - DEBUG    		UNROLL:			4
Apr  2 10:53:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:53:49 2021 - DEBUG    		SDIVINT:		12
Apr  2 10:53:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:53:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:53:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 10:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2010.300049,1.300000,2,2
Apr  2 10:53:49 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:53:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:53:49 2021 - DEBUG         ndms[0]:		1680
Apr  2 10:53:49 2021 - DEBUG         ndms[1]:		435
Apr  2 10:53:49 2021 - DEBUG    ddtr maxshift:		24240
Apr  2 10:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:53:49 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:53:49 2021 - DEBUG    t_processed size:	2
Apr  2 10:53:49 2021 - DEBUG    t_processed elements:
Apr  2 10:53:49 2021 - DEBUG         t_processed[0][0]:	53856
Apr  2 10:53:49 2021 - DEBUG         t_processed[1][0]:	26928
Apr  2 10:53:49 2021 - DEBUG    power:			2.000000
Apr  2 10:53:49 2021 - NOTICE   Finished. 1
Apr  2 10:53:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:53:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:53:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:53:49 2021 - NOTICE   	DDTR Binning 	11.558688
Apr  2 10:53:49 2021 - NOTICE   	DDTR Corner_Turn 	13.967328
Apr  2 10:53:49 2021 - NOTICE   	DDTR Dedispersion 	686.429527
Apr  2 10:53:49 2021 - NOTICE   	DDTR Host_To_Device 	419.133219
Apr  2 10:53:49 2021 - NOTICE   	DDTR total 	1131.175732
Apr  2 10:53:49 2021 - NOTICE   	Total total 	1131.256836
Apr  2 10:53:49 2021 - NOTICE   	Processed telescope time:	13787.136078
Apr  2 10:53:49 2021 - NOTICE    
Apr  2 10:53:49 2021 - NOTICE   	Real-time speed-up factor:	12.187450
Apr  2 10:53:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:53:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:53:49 2021 - NOTICE   Checked for devices.
Apr  2 10:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:53:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:53:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:53:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:53:49 2021 - DEBUG    Driver version:		11010
Apr  2 10:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:53:49 2021 - NOTICE   Calculating strategy.
Apr  2 10:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2985
Apr  2 10:53:49 2021 - DEBUG    Range:	5 MAXSHIFT:	258096 Scrunch value:	32
Apr  2 10:53:49 2021 - DEBUG    Maximum dispersive delay:	 8.259072(s).
Apr  2 10:53:49 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 10:53:49 2021 - DEBUG    In 4
Apr  2 10:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:53:51 2021 - NOTICE   Calculating strategy.
Apr  2 10:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2985
Apr  2 10:53:51 2021 - DEBUG    Range:	5 MAXSHIFT:	258096 Scrunch value:	32
Apr  2 10:53:51 2021 - DEBUG    Maximum dispersive delay:	 8.259072(s).
Apr  2 10:53:51 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 10:53:51 2021 - DEBUG    In 4
Apr  2 10:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:53:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:53:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:53:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:53:51 2021 - DEBUG    Driver version:		11010
Apr  2 10:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:53:51 2021 - DEBUG    az_start:		0.000000
Apr  2 10:53:51 2021 - DEBUG    za_start:		0.000000
Apr  2 10:53:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:53:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:53:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:53:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 10:53:51 2021 - DEBUG    refdm:			0.000000
Apr  2 10:53:51 2021 - DEBUG    period:			0.000000
Apr  2 10:53:51 2021 - DEBUG    fch1:			510.000000
Apr  2 10:53:51 2021 - DEBUG    foff:			-0.024414
Apr  2 10:53:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:53:51 2021 - DEBUG    telescope_id:		0
Apr  2 10:53:51 2021 - DEBUG    machine_id:		0
Apr  2 10:53:51 2021 - DEBUG    data_type:		0
Apr  2 10:53:51 2021 - DEBUG    barycentric:		0
Apr  2 10:53:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:53:51 2021 - DEBUG    nbits:			8
Apr  2 10:53:51 2021 - DEBUG    nsamples:		625000
Apr  2 10:53:51 2021 - DEBUG    nchans:			4096
Apr  2 10:53:51 2021 - DEBUG    nifs:			0
Apr  2 10:53:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:53:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:53:51 2021 - DEBUG    rawdatafile:		
Apr  2 10:53:51 2021 - DEBUG    source_name:		
Apr  2 10:53:51 2021 - DEBUG    N:			0
Apr  2 10:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:53:51 2021 - DEBUG    Optimization settings:
Apr  2 10:53:51 2021 - DEBUG    		UNROLL:			4
Apr  2 10:53:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:53:51 2021 - DEBUG    		SDIVINT:		12
Apr  2 10:53:51 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:53:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:53:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 10:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.669998,0.022000,1,1
Apr  2 10:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.669998,88.440002,0.022000,2,2
Apr  2 10:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.440002,205.440002,0.065000,4,4
Apr  2 10:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,368.790009,0.110000,8,8
Apr  2 10:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.790009,738.390015,0.220000,16,16
Apr  2 10:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.390015,944.790039,0.430000,32,32
Apr  2 10:53:51 2021 - DEBUG    ddtr max_ndms:		2985
Apr  2 10:53:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:53:51 2021 - DEBUG         ndms[0]:		2985
Apr  2 10:53:51 2021 - DEBUG         ndms[1]:		1035
Apr  2 10:53:51 2021 - DEBUG         ndms[2]:		1800
Apr  2 10:53:51 2021 - DEBUG         ndms[3]:		1485
Apr  2 10:53:51 2021 - DEBUG         ndms[4]:		1680
Apr  2 10:53:51 2021 - DEBUG         ndms[5]:		480
Apr  2 10:53:51 2021 - DEBUG    ddtr maxshift:		258096
Apr  2 10:53:51 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 10:53:51 2021 - DEBUG    ddtr max_ndms:		2985
Apr  2 10:53:51 2021 - DEBUG    t_processed size:	6
Apr  2 10:53:51 2021 - DEBUG    t_processed elements:
Apr  2 10:53:51 2021 - DEBUG         t_processed[0][0]:	199680
Apr  2 10:53:51 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 10:53:51 2021 - DEBUG         t_processed[1][0]:	99840
Apr  2 10:53:51 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 10:53:51 2021 - DEBUG         t_processed[2][0]:	49920
Apr  2 10:53:51 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 10:53:51 2021 - DEBUG         t_processed[3][0]:	24960
Apr  2 10:53:51 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 10:53:51 2021 - DEBUG         t_processed[4][0]:	12480
Apr  2 10:53:51 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 10:53:51 2021 - DEBUG         t_processed[5][0]:	6240
Apr  2 10:53:51 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 10:53:51 2021 - DEBUG    power:			2.000000
Apr  2 10:53:51 2021 - NOTICE   Pipeline is ready.
Apr  2 10:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 53856;
maxshift: 24240
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53856, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.403528
CT Device memory bandwidth in GB/s: 137.642117

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
166
lineshift:	190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2010.300049	1.300000	435

Amount of telescope time processed: 0.000000
timesamples: 78096

2539.062500
0.003080
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13126 (GPU estimate)
Amount of telescope time processed: 13.787136
Number of samples processed: 53856
Real-time speedup factor: 12.187450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2985
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4032 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2985
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4032 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 258096
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.452596
CT Device memory bandwidth in GB/s: 135.271557

NOTICE: 0.000000	65.669998	0.022000	2985

Amount of telescope time processed: 0.000000

687.500000
0.008727
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.669998	88.440002	0.022000	1035

Amount of telescope time processed: 0.000000
timesamples: 457776

343.750000
0.008727
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.440002	205.440002	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 357936

507.812469
0.008727
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6Apr  2 10:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:53:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:54:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:54:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:54:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:54:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 10:54:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 10:54:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:54:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:54:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:54:02 2021 - DEBUG    Optimization settings:
Apr  2 10:54:02 2021 - DEBUG    		UNROLL:			4
Apr  2 10:54:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:54:02 2021 - DEBUG    		SDIVINT:		12
Apr  2 10:54:02 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:54:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:54:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.669998,0.022000,1,1
Apr  2 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.669998,88.440002,0.022000,2,2
Apr  2 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.440002,205.440002,0.065000,4,4
Apr  2 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,368.790009,0.110000,8,8
Apr  2 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.790009,738.390015,0.220000,16,16
Apr  2 10:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.390015,944.790039,0.430000,32,32
Apr  2 10:54:02 2021 - DEBUG    ddtr max_ndms:		2985
Apr  2 10:54:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:54:02 2021 - DEBUG         ndms[0]:		2985
Apr  2 10:54:02 2021 - DEBUG         ndms[1]:		1035
Apr  2 10:54:02 2021 - DEBUG         ndms[2]:		1800
Apr  2 10:54:02 2021 - DEBUG         ndms[3]:		1485
Apr  2 10:54:02 2021 - DEBUG         ndms[4]:		1680
Apr  2 10:54:02 2021 - DEBUG         ndms[5]:		480
Apr  2 10:54:02 2021 - DEBUG    ddtr maxshift:		258096
Apr  2 10:54:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 10:54:02 2021 - DEBUG    ddtr max_ndms:		2985
Apr  2 10:54:02 2021 - DEBUG    t_processed size:	6
Apr  2 10:54:02 2021 - DEBUG    t_processed elements:
Apr  2 10:54:02 2021 - DEBUG         t_processed[0][0]:	199680
Apr  2 10:54:02 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 10:54:02 2021 - DEBUG         t_processed[1][0]:	99840
Apr  2 10:54:02 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 10:54:02 2021 - DEBUG         t_processed[2][0]:	49920
Apr  2 10:54:02 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 10:54:02 2021 - DEBUG         t_processed[3][0]:	24960
Apr  2 10:54:02 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 10:54:02 2021 - DEBUG         t_processed[4][0]:	12480
Apr  2 10:54:02 2021 - DEBUG         t_processed[4][1]:	10368
